"Id","Response"
33889,8
33892,1
33902,6
33908,1
33917,6
33928,1
33939,1
33943,6
33944,5
33953,8
33954,1
33956,8
33958,7
33960,4
33963,4
33965,4
33966,6
33967,8
33969,2
33973,4
33984,6
33986,6
33987,8
33993,2
34003,8
34008,1
34012,1
34014,2
34019,4
34026,8
34038,1
34047,8
34050,5
34051,7
34058,3
34059,8
34061,8
34063,8
34064,8
34066,6
34077,5
34080,5
34081,6
34082,7
34088,8
34091,1
34093,2
34095,5
34096,6
34100,8
34102,8
34103,8
34108,8
34109,4
34121,2
34122,8
34124,6
34127,8
34130,5
34132,8
34136,8
34160,8
34163,7
34166,8
34174,8
34175,7
34183,6
34186,8
34191,8
34193,8
34194,1
34199,2
34203,8
34205,4
34207,8
34209,2
34210,8
34212,7
34214,5
34220,6
34222,8
34223,7
34231,5
34235,1
34238,8
34241,8
34243,7
34255,8
34256,4
34258,5
34262,5
34265,8
34268,8
34273,8
34279,2
34282,5
34286,2
34301,7
34303,1
34312,6
34315,8
34316,5
34317,8
34322,8
34325,5
34329,3
34330,3
34333,2
34337,6
34340,8
34341,8
34343,5
34353,8
34355,2
34357,8
34362,4
34365,3
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,1
34408,8
34409,8
34415,7
34416,8
34418,8
34420,4
34422,8
34423,8
34427,3
34436,8
34439,8
34443,8
34448,7
34449,2
34450,8
34453,6
34470,8
34473,6
34475,5
34476,1
34483,8
34485,8
34494,2
34503,2
34505,4
34507,5
34512,7
34513,8
34514,8
34516,8
34517,7
34524,7
34526,4
34533,3
34535,8
34538,5
34543,8
34545,3
34548,8
34549,6
34558,2
34561,8
34573,8
34578,8
34582,8
34583,8
34584,8
34594,8
34600,8
34612,8
34613,5
34616,7
34619,7
34621,4
34627,8
34633,2
34634,8
34642,8
34644,8
34658,8
34668,8
34671,2
34675,6
34676,2
34686,8
34687,8
34692,3
34693,1
34711,8
34712,6
34722,4
34729,1
34731,1
34733,8
34735,8
34737,7
34738,8
34742,2
34746,2
34747,5
34750,8
34753,8
34755,8
34756,4
34759,8
34761,4
34773,7
34774,8
34783,4
34785,1
34793,3
34794,2
34796,8
34797,8
34806,8
34814,7
34817,8
34826,8
34828,8
34829,2
34832,5
34833,8
34836,2
34837,4
34838,8
34845,8
34846,3
34847,8
34859,2
34862,1
34865,8
34868,8
34878,2
34881,8
34885,5
34888,8
34892,8
34903,1
34904,1
34905,8
34907,1
34909,6
34912,3
34916,6
34923,8
34928,8
34931,8
34934,7
34935,8
34941,3
34944,8
34949,8
34953,7
34959,8
34962,8
34965,2
34975,2
34976,5
34978,6
34984,8
34986,8
34988,2
34990,5
34992,5
34993,2
34994,8
34997,8
34998,8
35000,2
35001,7
35003,6
35005,8
35010,8
35011,8
35014,8
35017,6
35025,8
35031,8
35034,8
35036,2
35038,8
35039,5
35040,6
35043,3
35045,8
35048,8
35054,6
35056,4
35058,8
35065,4
35066,5
35067,8
35069,2
35072,3
35074,6
35085,8
35086,8
35087,3
35089,2
35090,8
35095,1
35097,3
35101,8
35102,3
35103,8
35105,8
35106,5
35111,8
35118,3
35121,8
35135,7
35141,1
35142,8
35150,7
35152,8
35156,6
35160,6
35162,5
35163,8
35166,8
35169,1
35170,8
35171,3
35172,7
35175,8
35176,8
35182,5
35183,6
35187,2
35191,5
35195,2
35200,6
35201,6
35202,5
35205,8
35208,4
35210,7
35218,8
35227,1
35235,2
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,6
35272,8
35277,8
35278,2
35279,1
35282,7
35289,2
35290,8
35292,8
35293,8
35294,8
35299,2
35311,7
35313,8
35321,5
35324,8
35325,6
35327,3
35329,8
35330,8
35337,5
35338,8
35342,5
35347,1
35349,8
35350,5
35353,8
35359,8
35361,4
35366,8
35367,1
35370,5
35375,8
35376,7
35385,8
35395,6
35397,1
35398,2
35401,8
35408,8
35413,6
35415,8
35417,1
35419,4
35427,2
35428,8
35437,7
35443,5
35444,6
35446,2
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,6
35473,2
35476,8
35480,5
35483,8
35484,8
35489,8
35492,8
35493,8
35494,1
35503,8
35506,1
35507,2
35518,3
35519,2
35523,5
35534,5
35542,1
35544,4
35554,2
35555,5
35556,3
35558,3
35560,5
35565,8
35566,6
35567,5
35569,6
35577,5
35582,2
35583,1
35586,7
35599,4
35608,1
35613,2
35623,8
35627,7
35630,7
35635,8
35638,6
35647,5
35649,5
35654,1
35657,8
35661,1
35662,3
35666,6
35676,8
35682,5
35692,5
35696,8
35697,7
35701,8
35718,5
35722,4
35724,5
35730,6
35738,4
35741,5
35744,8
35746,3
35749,5
35751,2
35757,5
35758,8
35762,4
35763,8
35764,8
35770,8
35778,8
35780,5
35787,7
35790,5
35796,7
35798,4
35800,8
35803,1
35809,1
35814,5
35817,2
35820,8
35826,4
35827,8
35833,8
35836,8
35841,5
35843,5
35844,8
35853,8
35854,5
35856,8
35857,8
35862,3
35869,2
35873,5
35875,8
35877,5
35880,8
35885,4
35888,8
35889,6
35890,8
35898,7
35903,6
35905,8
35911,8
35917,3
35923,3
35929,8
35936,8
35937,8
35939,8
35941,5
35942,8
35947,3
35949,8
35950,5
35952,5
35961,5
35968,8
35975,4
35988,2
35995,8
35996,8
36000,8
36004,8
36005,6
36028,8
36029,8
36030,8
36035,8
36040,7
36046,1
36048,8
36049,7
36051,8
36056,5
36065,8
36066,8
36068,4
36071,4
36080,6
36082,8
36084,5
36088,2
36089,8
36093,8
36094,1
36097,4
36102,2
36105,2
36108,7
36109,8
36119,5
36121,6
36124,4
36127,6
36133,8
36135,4
36141,8
36142,6
36147,5
36156,8
36158,8
36161,5
36162,4
36166,8
36170,4
36171,2
36172,3
36174,3
36182,8
36190,5
36191,1
36192,8
36199,8
36207,2
36211,8
36214,8
36222,7
36223,2
36225,8
36227,5
36235,8
36237,8
36238,8
36240,8
36242,8
36255,7
36256,2
36257,8
36260,5
36264,8
36265,1
36269,8
36272,7
36273,8
36277,5
36278,2
36283,4
36284,8
36287,8
36288,8
36292,8
36294,4
36297,8
36299,1
36300,5
36305,3
36306,3
36310,8
36312,8
36313,1
36319,7
36323,7
36330,8
36332,8
36333,5
36336,3
36340,5
36342,8
36343,8
36344,6
36350,4
36353,8
36356,8
36360,2
36366,8
36373,8
36376,8
36391,8
36397,8
36401,8
36418,1
36420,8
36424,8
36433,3
36434,8
36438,2
36439,4
36441,8
36445,8
36447,4
36449,6
36451,8
36459,4
36466,8
36468,8
36485,3
36498,8
36499,7
36506,2
36507,7
36508,7
36516,8
36517,8
36525,1
36527,1
36530,6
36531,4
36532,8
36557,2
36560,3
36570,8
36573,2
36574,1
36578,8
36582,2
36584,8
36585,6
36588,8
36589,1
36604,6
36623,8
36626,8
36634,5
36635,7
36644,5
36647,8
36657,8
36659,8
36660,1
36666,4
36668,7
36673,8
36674,8
36675,6
36681,8
36685,8
36690,8
36697,8
36706,5
36708,5
36720,8
36721,8
36727,7
36729,4
36730,4
36731,4
36735,8
36736,4
36740,5
36745,4
36747,8
36748,8
36753,5
36757,5
36758,8
36763,8
36764,8
36766,6
36771,8
36773,5
36788,6
36791,8
36799,8
36802,3
36805,5
36806,8
36809,8
36811,8
36815,8
36817,8
36822,8
36826,8
36829,6
36840,1
36841,8
36850,8
36851,8
36864,6
36865,8
36867,8
36869,8
36872,2
36889,8
36893,5
36896,5
36897,5
36900,8
36918,2
36921,8
36923,1
36925,1
36926,1
36927,8
36928,5
36929,4
36932,2
36933,8
36936,5
36937,5
36945,8
36948,7
36949,8
36952,5
36953,8
36956,8
36960,2
36974,8
36976,1
36977,8
36978,8
36979,8
36984,8
36986,8
36992,1
36993,1
37011,4
37014,8
37015,8
37016,8
37020,1
37021,1
37025,8
37034,8
37035,6
37045,2
37046,8
37047,1
37050,8
37055,3
37056,1
37061,8
37062,1
37077,6
37078,8
37079,8
37083,8
37091,8
37104,2
37109,6
37112,3
37114,5
37115,6
37117,8
37119,6
37120,2
37124,8
37126,1
37127,8
37129,8
37133,2
37134,8
37135,8
37136,2
37137,8
37149,7
37154,8
37165,8
37170,7
37174,6
37188,8
37194,6
37199,8
37202,4
37206,6
37215,7
37229,8
37230,8
37239,8
37242,8
37251,8
37258,8
37265,1
37267,8
37268,8
37271,6
37277,8
37282,2
37287,5
37288,6
37298,8
37304,2
37312,8
37314,5
37316,4
37318,6
37320,8
37321,1
37324,8
37325,8
37327,3
37334,8
37343,5
37347,8
37359,3
37363,8
37367,5
37368,6
37371,4
37373,8
37378,8
37386,8
37389,8
37392,8
37393,8
37397,8
37399,3
37401,6
37414,7
37417,6
37422,1
37423,8
37429,6
37430,8
37433,6
37437,1
37453,8
37454,8
37459,6
37462,8
37468,1
37469,8
37472,8
37473,1
37474,8
37477,5
37480,6
37481,8
37485,8
37488,8
37491,8
37494,8
37497,3
37501,2
37514,6
37519,8
37521,5
37528,8
37538,1
37543,7
37545,5
37551,8
37553,2
37557,5
37563,8
37566,1
37567,6
37568,1
37576,5
37577,3
37578,7
37580,8
37596,1
37597,3
37598,8
37602,8
37603,6
37606,2
37614,3
37619,8
37625,3
37626,5
37631,6
37634,2
37640,5
37643,8
37644,8
37646,8
37648,2
37653,8
37654,1
37662,8
37663,5
37665,8
37668,7
37670,1
37673,5
37674,1
37675,7
37681,8
37685,1
37687,8
37696,8
37704,1
37713,8
37714,8
37720,4
37723,1
37724,8
37733,8
37738,5
37746,8
37754,6
37755,8
37757,8
37768,3
37770,8
37782,7
37791,4
37802,8
37805,8
37810,8
37812,7
37819,8
37821,7
37823,8
37826,8
37830,3
37836,8
37843,6
37846,8
37847,8
37850,8
37855,8
37856,3
37861,8
37865,8
37866,8
37867,8
37869,2
37874,7
37877,8
37885,8
37886,6
37887,8
37892,1
37895,5
37896,8
37897,1
37899,1
37901,6
37903,8
37909,4
37912,2
37913,1
37920,7
37931,1
37936,8
37941,8
37944,5
37945,8
37949,8
37951,8
37952,4
37962,1
37964,2
37967,5
37970,7
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,1
37995,8
37996,3
37999,4
38008,2
38011,8
38015,3
38016,8
38018,5
38021,5
38028,5
38029,7
38036,8
38037,7
38041,6
38046,5
38051,8
38054,8
38057,8
38060,8
38062,8
38067,8
38068,4
38073,5
38074,8
38076,1
38077,8
38079,6
38081,8
38083,8
38086,5
38089,8
38092,2
38097,8
38100,8
38103,4
38114,8
38117,3
38119,8
38121,2
38124,5
38129,7
38130,5
38132,8
38137,7
38141,8
38153,8
38154,8
38161,8
38163,7
38168,8
38177,8
38182,3
38183,3
38196,8
38201,5
38214,3
38215,4
38222,8
38236,3
38237,5
38238,8
38251,7
38252,8
38253,8
38255,6
38264,8
38266,8
38267,4
38269,8
38271,5
38272,8
38275,8
38277,1
38282,5
38283,7
38284,3
38288,5
38289,7
38300,7
38302,3
38304,8
38306,3
38307,8
38317,8
38319,6
38328,8
38342,8
38348,7
38354,8
38355,8
38356,5
38358,2
38368,5
38369,1
38396,8
38397,8
38399,8
38403,6
38407,8
38409,5
38412,8
38428,8
38429,8
38433,1
38434,4
38438,5
38465,1
38466,1
38470,8
38471,5
38474,1
38475,7
38484,4
38490,8
38499,4
38503,2
38505,8
38514,8
38516,2
38518,8
38522,6
38523,3
38526,8
38528,8
38530,7
38533,8
38537,8
38538,8
38544,5
38546,8
38555,4
38558,1
38560,7
38566,7
38573,8
38574,5
38576,3
38577,8
38583,8
38586,7
38593,8
38598,2
38601,5
38625,2
38626,4
38637,8
38642,1
38646,2
38649,8
38652,8
38653,8
38654,6
38656,4
38666,6
38667,5
38675,8
38678,7
38681,8
38703,8
38712,5
38715,8
38717,2
38732,8
38733,7
38735,8
38741,1
38746,1
38750,8
38767,6
38773,8
38775,6
38778,2
38779,4
38781,7
38784,8
38792,6
38801,8
38802,3
38811,3
38816,5
38818,8
38820,2
38822,4
38826,8
38838,8
38839,4
38844,2
38845,8
38848,6
38850,8
38851,7
38853,8
38867,6
38871,5
38878,8
38881,3
38883,8
38887,8
38893,1
38895,8
38901,8
38904,2
38917,6
38918,8
38919,1
38922,8
38927,5
38929,8
38942,5
38945,8
38946,5
38951,6
38958,4
38968,1
38971,4
38976,8
38978,8
38987,8
38988,6
38990,6
38991,5
38997,8
38998,8
39002,1
39015,3
39030,5
39031,2
39040,8
39042,8
39047,8
39049,6
39053,5
39060,8
39061,5
39066,8
39071,5
39073,8
39075,8
39076,5
39079,8
39082,2
39084,8
39086,4
39087,4
39090,5
39091,8
39096,8
39099,8
39102,8
39106,5
39108,2
39111,3
39114,8
39115,1
39117,8
39119,5
39123,1
39131,8
39146,5
39148,8
39149,3
39157,3
39160,2
39161,1
39163,8
39164,4
39177,7
39181,7
39186,2
39202,1
39205,8
39207,5
39208,1
39213,2
39217,8
39220,8
39228,1
39229,8
39233,5
39240,5
39244,1
39246,8
39249,8
39255,8
39256,8
39269,8
39274,8
39277,1
39288,6
39289,3
39290,5
39291,4
39293,6
39299,3
39307,8
39308,6
39316,8
39318,8
39319,6
39327,5
39337,5
39339,8
39342,8
39345,8
39353,4
39371,8
39373,4
39375,2
39382,1
39384,1
39387,8
39392,1
39395,2
39396,6
39402,8
39403,8
39406,5
39414,1
39418,2
39426,8
39428,1
39429,1
39432,6
39436,3
39439,8
39449,8
39452,8
39458,6
39460,6
39464,8
39466,7
39467,5
39470,5
39475,8
39476,8
39477,2
39481,7
39486,4
39489,8
39494,5
39496,3
39504,1
39506,5
39507,4
39508,1
39509,2
39514,8
39529,6
39532,8
39536,3
39539,3
39542,3
39545,4
39547,4
39548,5
39552,8
39555,8
39556,8
39557,8
39559,8
39586,3
39589,6
39595,8
39596,8
39597,8
39599,8
39605,5
39612,5
39615,8
39624,7
39626,3
39627,8
39633,3
39638,5
39643,5
39657,2
39659,8
39664,5
39665,8
39669,8
39691,6
39693,1
39698,8
39700,8
39709,8
39712,5
39713,7
39726,1
39730,8
39732,1
39740,8
39742,2
39755,4
39756,6
39759,2
39761,8
39763,5
39764,8
39769,1
39784,5
39786,2
39789,2
39790,4
39796,8
39797,8
39799,8
39802,3
39818,8
39825,8
39826,8
39830,8
39832,5
39833,8
39852,8
39853,2
39860,6
39865,8
39866,5
39867,8
39874,8
39882,5
39889,4
39893,1
39895,6
39898,2
39901,8
39907,8
39908,6
39910,4
39911,5
39924,8
39928,4
39929,5
39937,8
39939,8
39944,5
39948,8
39951,6
39958,3
39959,7
39967,8
39972,8
39975,8
39978,5
40004,7
40016,7
40026,7
40028,8
40036,7
40040,7
40041,3
40042,4
40043,5
40050,6
40052,3
40053,5
40061,4
40063,8
40078,1
40084,8
40085,1
40087,1
40090,8
40091,8
40093,1
40098,5
40099,4
40102,6
40104,8
40109,4
40113,8
40118,8
40122,6
40124,8
40125,1
40127,7
40129,8
40130,1
40131,8
40136,3
40146,1
40150,8
40151,3
40160,8
40162,8
40163,3
40171,8
40173,8
40181,5
40182,7
40184,8
40195,1
40197,7
40198,8
40209,3
40211,8
40212,4
40213,8
40224,8
40228,2
40237,8
40244,8
40250,5
40252,7
40257,5
40258,3
40262,8
40268,2
40273,5
40282,8
40285,2
40286,8
40298,8
40299,8
40311,6
40313,8
40314,8
40316,1
40317,8
40320,8
40327,8
40345,8
40346,3
40348,8
40357,8
40364,8
40367,3
40368,2
40376,7
40377,8
40378,8
40386,8
40388,8
40393,5
40405,6
40406,8
40413,8
40414,3
40415,8
40418,8
40423,6
40427,7
40428,4
40429,1
40432,2
40434,7
40435,5
40442,6
40447,5
40457,8
40458,8
40470,3
40471,8
40472,4
40477,2
40479,8
40483,6
40484,7
40486,7
40488,8
40492,4
40496,3
40498,1
40499,3
40504,3
40513,8
40514,2
40520,1
40523,5
40527,1
40537,5
40538,6
40540,3
40541,1
40548,8
40562,8
40563,8
40569,2
40570,3
40573,6
40574,1
40576,1
40577,2
40579,8
40589,5
40593,8
40599,8
40601,8
40610,4
40616,8
40624,2
40626,2
40630,5
40633,8
40644,8
40658,8
40663,1
40666,2
40673,1
40677,8
40680,8
40684,2
40690,8
40693,8
40702,7
40703,7
40704,8
40707,6
40709,1
40713,3
40723,1
40735,8
40742,2
40745,8
40749,8
40755,5
40762,8
40771,8
40773,2
40779,5
40783,5
40789,1
40791,7
40793,8
40795,8
40801,5
40815,2
40817,5
40822,4
40823,1
40825,3
40828,5
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,5
40864,5
40865,7
40866,8
40867,5
40871,8
40873,2
40881,6
40887,8
40898,5
40902,3
40905,8
40907,5
40908,1
40915,5
40923,3
40928,4
40929,5
40942,8
40947,8
40952,3
40958,5
40959,6
40960,5
40971,8
40979,8
40988,8
40989,8
40991,6
40993,4
41003,7
41006,8
41007,8
41008,1
41009,2
41015,6
41022,3
41023,8
41025,2
41026,8
41029,8
41030,8
41032,8
41036,5
41037,2
41038,8
41046,4
41053,8
41067,1
41069,8
41084,8
41089,7
41091,7
41095,6
41100,8
41102,3
41104,1
41109,8
41113,5
41119,8
41120,2
41126,8
41129,8
41141,1
41142,2
41147,5
41151,8
41155,4
41162,8
41169,2
41170,8
41175,8
41187,4
41190,8
41202,8
41207,4
41208,4
41214,6
41216,8
41218,3
41225,8
41226,8
41233,8
41240,1
41241,8
41242,6
41249,5
41251,8
41253,3
41254,8
41256,2
41259,8
41260,8
41261,8
41265,8
41274,3
41284,8
41296,1
41298,8
41300,8
41302,8
41311,4
41313,8
41314,4
41318,8
41320,4
41333,6
41353,4
41357,1
41360,2
41365,1
41370,8
41372,1
41375,7
41378,1
41379,7
41381,8
41382,8
41385,1
41392,7
41396,2
41406,8
41410,8
41419,5
41420,5
41421,6
41426,2
41429,1
41430,3
41444,8
41450,8
41451,7
41452,3
41454,4
41459,8
41463,8
41464,8
41465,1
41466,8
41467,7
41474,8
41478,8
41485,8
41488,6
41491,8
41503,8
41512,8
41516,1
41521,7
41525,4
41527,8
41531,8
41534,8
41535,8
41538,8
41542,5
41547,8
41548,5
41552,8
41560,6
41561,1
41567,2
41569,8
41578,8
41584,6
41587,4
41590,5
41592,8
41603,1
41608,8
41610,8
41617,5
41621,8
41622,8
41623,8
41626,8
41627,6
41630,8
41631,8
41632,3
41635,4
41647,1
41649,8
41651,8
41652,8
41653,8
41663,2
41670,8
41672,8
41673,4
41676,8
41677,1
41681,3
41685,5
41692,4
41695,5
41699,6
41702,8
41707,6
41708,8
41710,8
41713,8
41716,8
41718,2
41731,8
41735,6
41744,8
41746,6
41753,6
41754,5
41758,8
41759,8
41780,8
41785,3
41787,8
41803,5
41810,2
41812,1
41817,8
41824,8
41829,1
41844,4
41854,5
41855,2
41856,5
41860,8
41868,5
41870,4
41882,5
41885,8
41900,8
41901,8
41906,4
41909,2
41915,5
41923,4
41931,8
41935,7
41939,1
41942,8
41948,8
41950,2
41962,6
41969,8
41974,1
41977,2
41978,7
41980,5
41983,5
41988,6
41992,8
41994,4
41998,6
42003,7
42006,8
42008,6
42009,6
42015,1
42019,8
42020,2
42031,8
42035,5
42036,8
42042,3
42045,6
42049,8
42051,8
42052,8
42054,1
42057,4
42058,3
42059,8
42061,8
42067,5
42070,8
42071,6
42072,1
42076,3
42079,7
42080,8
42084,4
42085,5
42088,8
42089,1
42093,8
42096,7
42102,2
42119,8
42120,8
42121,1
42125,6
42135,8
42138,6
42143,3
42151,8
42156,8
42157,5
42164,5
42166,8
42168,5
42170,8
42175,8
42176,8
42178,7
42187,4
42200,3
42201,2
42204,8
42205,1
42206,7
42210,8
42212,8
42215,3
42219,4
42227,8
42229,8
42231,4
42238,8
42248,5
42250,8
42251,7
42252,2
42256,1
42257,8
42261,8
42278,4
42286,8
42292,8
42297,8
42299,4
42302,8
42307,5
42320,8
42322,6
42324,8
42326,1
42328,7
42329,2
42330,8
42331,1
42333,8
42334,8
42336,8
42340,4
42341,2
42345,7
42347,2
42349,8
42350,1
42354,8
42364,7
42366,3
42372,3
42392,1
42395,6
42400,8
42403,8
42417,5
42422,1
42429,8
42431,7
42432,4
42433,2
42437,2
42440,5
42443,3
42445,8
42447,6
42466,8
42471,2
42476,5
42488,1
42494,1
42502,8
42510,8
42513,8
42514,8
42516,5
42517,8
42521,8
42526,7
42530,8
42539,4
42541,5
42548,4
42549,8
42551,1
42552,8
42577,6
42580,8
42582,8
42589,8
42590,5
42591,6
42596,2
42597,8
42598,8
42600,8
42602,6
42612,1
42615,8
42618,5
42619,8
42620,1
42624,3
42629,5
42630,8
42637,8
42638,7
42642,3
42648,5
42650,1
42655,8
42670,8
42676,1
42679,7
42680,8
42681,8
42686,5
42688,1
42697,5
42700,5
42712,5
42726,5
42729,1
42731,8
42732,2
42735,8
42736,8
42742,6
42744,5
42746,8
42751,8
42756,8
42776,4
42785,3
42786,8
42794,8
42802,2
42806,3
42829,4
42831,8
42833,4
42834,5
42835,5
42837,7
42845,8
42847,6
42848,8
42849,4
42861,3
42864,8
42867,8
42869,1
42877,8
42881,4
42883,8
42886,8
42887,8
42890,7
42892,3
42898,8
42906,7
42908,5
42910,6
42913,7
42915,8
42918,2
42920,8
42921,8
42925,7
42930,6
42936,8
42937,8
42938,3
42940,8
42941,8
42942,1
42946,1
42950,1
42955,8
42957,8
42959,8
42960,2
42962,6
42963,2
42964,6
42965,8
42993,2
43002,8
43003,6
43006,8
43010,8
43012,8
43014,1
43016,1
43023,3
43030,3
43031,4
43032,8
43033,5
43034,8
43035,7
43042,8
43046,1
43048,7
43050,7
43052,6
43059,7
43061,5
43063,8
43066,7
43070,1
43078,3
43080,8
43084,5
43085,8
43087,8
43091,8
43102,6
43103,1
43105,2
43114,5
43117,2
43118,5
43121,8
43125,3
43132,3
43136,8
43138,4
43142,2
43148,6
43155,7
43167,5
43173,8
43186,8
43188,5
43190,5
43191,5
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,3
43238,1
43248,8
43252,2
43254,4
43257,1
43262,8
43263,8
43271,2
43273,2
43281,8
43285,8
43286,8
43288,8
43298,8
43301,1
43303,7
43306,3
43308,8
43309,3
43312,2
43314,8
43316,8
43320,8
43322,8
43323,8
43332,6
43334,2
43342,8
43343,8
43344,5
43350,5
43352,2
43353,1
43360,6
43361,8
43380,8
43391,8
43398,3
43399,8
43403,3
43407,2
43408,8
43413,2
43424,2
43425,8
43428,8
43429,8
43431,7
43432,8
43437,6
43444,7
43445,8
43446,8
43447,1
43452,5
43459,8
43465,8
43466,8
43470,8
43473,1
43475,8
43476,8
43477,2
43484,2
43488,8
43493,8
43497,3
43498,8
43500,8
43502,5
43504,5
43509,3
43510,8
43515,2
43517,2
43519,2
43520,8
43524,2
43532,1
43534,8
43535,8
43539,8
43540,8
43542,8
43546,8
43552,8
43554,8
43558,1
43570,6
43571,8
43577,8
43579,2
43580,7
43584,8
43595,8
43596,8
43599,7
43600,5
43602,8
43603,8
43605,8
43611,8
43612,7
43613,1
43619,8
43624,3
43626,8
43627,2
43629,3
43633,8
43635,8
43636,8
43641,8
43646,7
43655,8
43656,8
43663,8
43665,1
43668,8
43674,1
43677,4
43680,2
43685,6
43689,6
43692,7
43693,2
43694,5
43701,8
43705,8
43706,8
43710,6
43712,1
43720,8
43723,1
43724,8
43725,5
43736,4
43737,8
43738,7
43741,8
43744,1
43745,8
43751,6
43754,1
43756,8
43760,4
43762,8
43763,8
43765,8
43770,1
43774,8
43777,5
43786,8
43788,8
43790,6
43791,8
43794,8
43807,6
43808,8
43811,8
43813,6
43822,1
43825,8
43826,8
43830,5
43837,4
43839,8
43842,8
43844,6
43845,8
43852,4
43855,8
43866,5
43867,3
43873,8
43874,3
43879,1
43880,8
43890,8
43892,8
43894,2
43897,1
43904,3
43906,8
43908,8
43925,4
43929,1
43936,4
43943,8
43946,7
43948,8
43949,7
43953,3
43955,6
43956,8
43962,6
43963,4
43967,4
43970,2
43971,1
43972,8
43979,1
43981,1
43986,4
43988,5
43989,2
43993,3
43994,8
43996,2
43998,8
43999,1
44002,1
44003,8
44006,8
44007,5
44012,3
44013,8
44014,6
44031,6
44034,8
44038,6
44040,8
44041,8
44044,2
44047,8
44050,5
44056,8
44067,2
44071,5
44075,5
44081,7
44085,5
44087,7
44102,6
44103,3
44106,8
44109,8
44114,8
44119,8
44120,8
44126,8
44132,4
44133,2
44136,5
44137,5
44138,8
44140,1
44145,6
44146,8
44150,1
44159,8
44165,8
44166,8
44168,8
44178,8
44180,3
44183,8
44184,1
44188,8
44200,8
44211,8
44212,5
44213,4
44216,8
44217,5
44221,8
44226,1
44227,5
44230,5
44231,2
44236,2
44241,1
44243,5
44245,8
44252,5
44254,3
44255,8
44256,3
44264,8
44270,2
44272,8
44277,8
44283,8
44286,8
44287,6
44294,7
44297,7
44306,2
44317,8
44319,6
44320,5
44334,8
44337,8
44342,7
44346,1
44348,2
44349,5
44350,7
44352,3
44358,8
44359,8
44361,5
44368,3
44375,6
44381,8
44387,5
44389,8
44398,8
44400,3
44405,8
44413,8
44415,3
44428,8
44429,8
44431,2
44437,6
44439,8
44441,4
44443,7
44454,8
44457,8
44459,3
44466,5
44467,8
44469,8
44471,8
44475,8
44484,8
44494,5
44496,8
44499,8
44500,8
44504,8
44505,8
44506,2
44510,8
44513,6
44515,8
44522,2
44526,8
44531,1
44535,8
44537,3
44538,8
44559,8
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,6
44599,8
44600,8
44606,3
44609,8
44611,5
44616,2
44620,8
44626,8
44627,3
44629,4
44630,7
44633,3
44635,2
44636,8
44639,8
44644,5
44653,8
44654,6
44655,3
44666,8
44667,8
44669,8
44671,5
44685,8
44687,2
44692,5
44698,1
44707,4
44717,3
44718,4
44722,8
44725,6
44727,6
44728,6
44731,6
44732,5
44736,8
44737,8
44743,8
44747,8
44749,7
44754,7
44756,8
44757,7
44761,8
44764,8
44766,8
44769,8
44771,2
44772,5
44776,8
44790,6
44794,2
44797,8
44798,7
44810,8
44811,8
44818,7
44819,7
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,1
44856,5
44858,8
44869,4
44870,8
44875,8
44876,3
44877,4
44878,5
44881,6
44895,1
44909,8
44913,7
44915,8
44916,8
44917,6
44918,4
44919,8
44923,8
44933,8
44934,8
44937,5
44938,4
44939,8
44942,3
44943,7
44947,7
44950,1
44968,7
44970,5
44974,5
44982,8
44990,3
44992,5
44994,8
44995,8
44999,6
45003,8
45005,7
45006,8
45008,8
45010,8
45012,8
45013,8
45018,8
45019,2
45025,8
45026,3
45028,8
45029,3
45030,5
45032,8
45038,5
45039,7
45041,2
45045,3
45054,8
45057,2
45061,5
45064,5
45071,3
45076,8
45079,7
45083,8
45084,6
45085,1
45093,6
45095,2
45097,8
45099,5
45101,1
45102,8
45115,2
45119,5
45127,6
45128,3
45138,3
45141,1
45146,8
45151,6
45152,8
45155,3
45158,8
45169,8
45175,4
45183,2
45196,6
45198,8
45199,8
45200,8
45211,6
45213,8
45214,7
45216,8
45227,5
45234,8
45239,8
45240,7
45244,1
45246,1
45248,5
45251,3
45259,8
45263,7
45272,8
45282,4
45291,8
45294,7
45295,8
45301,5
45303,5
45305,3
45319,2
45321,8
45325,6
45333,8
45342,2
45343,8
45344,2
45345,8
45349,8
45350,6
45352,7
45355,4
45356,8
45357,1
45372,4
45373,8
45377,7
45378,8
45381,7
45383,8
45384,8
45389,8
45393,4
45395,8
45399,8
45400,8
45402,8
45408,8
45415,8
45419,8
45422,5
45423,4
45429,8
45431,8
45447,7
45448,5
45449,5
45450,6
45454,1
45456,1
45459,8
45460,5
45464,3
45465,8
45466,2
45467,7
45468,8
45472,2
45479,8
45480,8
45481,6
45496,3
45506,8
45512,8
45516,4
45521,8
45532,5
45534,8
45535,8
45540,8
45542,6
45544,5
45545,1
45550,5
45559,8
45560,1
45568,8
