"Id","Response"
33889,8
33892,4
33902,5
33908,1
33917,5
33928,1
33939,1
33943,3
33944,5
33953,8
33954,5
33956,8
33958,1
33960,3
33963,1
33965,6
33966,6
33967,8
33969,1
33973,2
33984,3
33986,6
33987,8
33993,1
34003,8
34008,8
34012,2
34014,1
34019,1
34026,8
34038,6
34047,8
34050,8
34051,5
34058,8
34059,8
34061,8
34063,8
34064,8
34066,4
34077,4
34080,5
34081,1
34082,1
34088,6
34091,7
34093,5
34095,5
34096,6
34100,8
34102,8
34103,8
34108,8
34109,2
34121,3
34122,8
34124,1
34127,8
34130,5
34132,7
34136,8
34160,8
34163,2
34166,8
34174,6
34175,2
34183,2
34186,8
34191,8
34193,8
34194,1
34199,3
34203,8
34205,5
34207,8
34209,3
34210,2
34212,8
34214,5
34220,6
34222,8
34223,8
34231,5
34235,4
34238,8
34241,8
34243,1
34255,8
34256,5
34258,4
34262,8
34265,8
34268,8
34273,6
34279,1
34282,5
34286,2
34301,3
34303,4
34312,5
34315,8
34316,5
34317,8
34322,8
34325,5
34329,5
34330,8
34333,8
34337,1
34340,8
34341,8
34343,2
34353,8
34355,2
34357,8
34362,1
34365,1
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,3
34408,8
34409,8
34415,7
34416,5
34418,8
34420,1
34422,5
34423,8
34427,5
34436,8
34439,7
34443,8
34448,8
34449,8
34450,8
34453,8
34470,5
34473,5
34475,4
34476,4
34483,8
34485,8
34494,4
34503,8
34505,1
34507,8
34512,5
34513,8
34514,8
34516,7
34517,3
34524,7
34526,4
34533,7
34535,8
34538,2
34543,8
34545,1
34548,8
34549,6
34558,2
34561,8
34573,8
34578,8
34582,6
34583,8
34584,5
34594,3
34600,8
34612,8
34613,5
34616,5
34619,3
34621,5
34627,8
34633,2
34634,8
34642,8
34644,8
34658,8
34668,2
34671,7
34675,7
34676,1
34686,8
34687,8
34692,6
34693,5
34711,8
34712,3
34722,4
34729,1
34731,1
34733,8
34735,8
34737,2
34738,7
34742,8
34746,2
34747,2
34750,8
34753,8
34755,8
34756,4
34759,8
34761,6
34773,5
34774,8
34783,1
34785,5
34793,4
34794,8
34796,8
34797,8
34806,8
34814,6
34817,8
34826,8
34828,8
34829,3
34832,6
34833,8
34836,3
34837,2
34838,8
34845,8
34846,2
34847,8
34859,2
34862,6
34865,8
34868,8
34878,1
34881,8
34885,1
34888,8
34892,8
34903,2
34904,1
34905,8
34907,4
34909,7
34912,7
34916,5
34923,3
34928,8
34931,8
34934,1
34935,8
34941,6
34944,8
34949,8
34953,5
34959,8
34962,8
34965,3
34975,2
34976,6
34978,8
34984,8
34986,8
34988,1
34990,5
34992,5
34993,1
34994,8
34997,8
34998,8
35000,6
35001,5
35003,6
35005,8
35010,8
35011,8
35014,8
35017,3
35025,8
35031,3
35034,5
35036,8
35038,8
35039,3
35040,4
35043,1
35045,8
35048,8
35054,7
35056,7
35058,8
35065,6
35066,1
35067,8
35069,2
35072,3
35074,6
35085,8
35086,3
35087,8
35089,8
35090,8
35095,8
35097,5
35101,8
35102,4
35103,8
35105,8
35106,3
35111,8
35118,3
35121,8
35135,8
35141,1
35142,8
35150,8
35152,8
35156,7
35160,3
35162,3
35163,8
35166,8
35169,2
35170,8
35171,6
35172,4
35175,8
35176,8
35182,7
35183,5
35187,3
35191,6
35195,3
35200,2
35201,3
35202,3
35205,8
35208,2
35210,1
35218,8
35227,5
35235,1
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,4
35272,8
35277,8
35278,8
35279,7
35282,1
35289,3
35290,8
35292,8
35293,3
35294,8
35299,7
35311,4
35313,8
35321,1
35324,8
35325,4
35327,2
35329,8
35330,8
35337,5
35338,8
35342,1
35347,2
35349,8
35350,5
35353,8
35359,8
35361,4
35366,8
35367,3
35370,8
35375,8
35376,8
35385,8
35395,4
35397,2
35398,6
35401,8
35408,5
35413,1
35415,8
35417,2
35419,1
35427,2
35428,8
35437,2
35443,5
35444,3
35446,3
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,7
35473,8
35476,8
35480,5
35483,8
35484,1
35489,8
35492,8
35493,8
35494,4
35503,7
35506,2
35507,7
35518,1
35519,6
35523,7
35534,8
35542,7
35544,2
35554,6
35555,5
35556,5
35558,8
35560,5
35565,8
35566,6
35567,5
35569,2
35577,5
35582,4
35583,3
35586,6
35599,1
35608,6
35613,3
35623,8
35627,4
35630,1
35635,2
35638,5
35647,5
35649,3
35654,5
35657,8
35661,1
35662,2
35666,8
35676,8
35682,3
35692,7
35696,8
35697,1
35701,8
35718,1
35722,1
35724,5
35730,2
35738,1
35741,8
35744,8
35746,2
35749,5
35751,2
35757,7
35758,8
35762,4
35763,8
35764,8
35770,8
35778,6
35780,5
35787,1
35790,3
35796,8
35798,4
35800,8
35803,1
35809,7
35814,2
35817,7
35820,1
35826,3
35827,3
35833,8
35836,6
35841,6
35843,5
35844,8
35853,8
35854,5
35856,8
35857,8
35862,6
35869,2
35873,2
35875,6
35877,5
35880,8
35885,8
35888,8
35889,4
35890,7
35898,3
35903,7
35905,5
35911,8
35917,2
35923,8
35929,8
35936,8
35937,8
35939,8
35941,7
35942,8
35947,5
35949,8
35950,5
35952,5
35961,5
35968,8
35975,1
35988,2
35995,8
35996,8
36000,6
36004,8
36005,8
36028,8
36029,8
36030,8
36035,8
36040,4
36046,7
36048,8
36049,1
36051,8
36056,1
36065,8
36066,8
36068,8
36071,1
36080,7
36082,8
36084,1
36088,5
36089,8
36093,8
36094,1
36097,8
36102,2
36105,2
36108,4
36109,8
36119,5
36121,6
36124,1
36127,2
36133,8
36135,1
36141,8
36142,6
36147,5
36156,8
36158,8
36161,1
36162,5
36166,8
36170,7
36171,8
36172,3
36174,1
36182,8
36190,5
36191,4
36192,8
36199,8
36207,5
36211,8
36214,8
36222,8
36223,2
36225,8
36227,7
36235,8
36237,8
36238,7
36240,8
36242,8
36255,2
36256,8
36257,8
36260,5
36264,8
36265,7
36269,4
36272,8
36273,8
36277,5
36278,3
36283,3
36284,8
36287,8
36288,8
36292,8
36294,4
36297,8
36299,8
36300,1
36305,5
36306,2
36310,8
36312,8
36313,6
36319,5
36323,6
36330,8
36332,8
36333,5
36336,3
36340,5
36342,8
36343,8
36344,1
36350,1
36353,8
36356,8
36360,2
36366,8
36373,8
36376,8
36391,2
36397,6
36401,8
36418,1
36420,8
36424,3
36433,7
36434,8
36438,6
36439,4
36441,8
36445,8
36447,8
36449,5
36451,8
36459,3
36466,8
36468,1
36485,8
36498,8
36499,3
36506,8
36507,5
36508,3
36516,6
36517,8
36525,5
36527,8
36530,5
36531,4
36532,8
36557,2
36560,7
36570,8
36573,4
36574,2
36578,8
36582,5
36584,8
36585,1
36588,7
36589,4
36604,5
36623,8
36626,5
36634,5
36635,7
36644,5
36647,8
36657,8
36659,8
36660,3
36666,7
36668,3
36673,8
36674,8
36675,4
36681,8
36685,8
36690,8
36697,8
36706,5
36708,5
36720,8
36721,8
36727,3
36729,5
36730,8
36731,4
36735,8
36736,4
36740,3
36745,8
36747,8
36748,8
36753,5
36757,7
36758,8
36763,8
36764,8
36766,7
36771,8
36773,2
36788,1
36791,5
36799,8
36802,1
36805,6
36806,8
36809,3
36811,8
36815,8
36817,8
36822,8
36826,8
36829,7
36840,2
36841,8
36850,8
36851,8
36864,7
36865,8
36867,8
36869,8
36872,8
36889,3
36893,5
36896,5
36897,1
36900,8
36918,6
36921,8
36923,4
36925,7
36926,8
36927,8
36928,8
36929,4
36932,3
36933,8
36936,3
36937,3
36945,8
36948,4
36949,8
36952,5
36953,8
36956,8
36960,6
36974,8
36976,5
36977,8
36978,7
36979,8
36984,8
36986,8
36992,1
36993,4
37011,4
37014,8
37015,8
37016,8
37020,6
37021,4
37025,8
37034,8
37035,8
37045,5
37046,2
37047,4
37050,8
37055,8
37056,7
37061,8
37062,4
37077,7
37078,8
37079,8
37083,8
37091,8
37104,2
37109,8
37112,8
37114,7
37115,8
37117,8
37119,8
37120,5
37124,8
37126,1
37127,8
37129,8
37133,3
37134,8
37135,8
37136,4
37137,8
37149,8
37154,8
37165,8
37170,6
37174,3
37188,1
37194,1
37199,2
37202,5
37206,4
37215,5
37229,4
37230,8
37239,8
37242,8
37251,8
37258,6
37265,7
37267,8
37268,8
37271,3
37277,8
37282,3
37287,7
37288,5
37298,8
37304,2
37312,7
37314,7
37316,6
37318,5
37320,8
37321,6
37324,8
37325,8
37327,8
37334,8
37343,5
37347,8
37359,8
37363,8
37367,6
37368,4
37371,1
37373,8
37378,8
37386,8
37389,8
37392,8
37393,5
37397,8
37399,1
37401,8
37414,7
37417,4
37422,1
37423,8
37429,7
37430,8
37433,8
37437,1
37453,8
37454,8
37459,3
37462,8
37468,8
37469,4
37472,8
37473,2
37474,7
37477,4
37480,8
37481,3
37485,8
37488,8
37491,8
37494,8
37497,5
37501,6
37514,3
37519,8
37521,5
37528,8
37538,5
37543,7
37545,5
37551,4
37553,2
37557,6
37563,8
37566,1
37567,6
37568,1
37576,5
37577,1
37578,2
37580,8
37596,7
37597,5
37598,8
37602,8
37603,2
37606,4
37614,7
37619,8
37625,7
37626,5
37631,5
37634,1
37640,5
37643,8
37644,5
37646,8
37648,5
37653,8
37654,7
37662,3
37663,5
37665,8
37668,3
37670,1
37673,3
37674,2
37675,5
37681,8
37685,2
37687,8
37696,8
37704,1
37713,8
37714,8
37720,2
37723,1
37724,7
37733,8
37738,2
37746,8
37754,6
37755,8
37757,8
37768,3
37770,8
37782,3
37791,5
37802,8
37805,8
37810,8
37812,7
37819,8
37821,2
37823,8
37826,8
37830,4
37836,8
37843,2
37846,8
37847,8
37850,8
37855,8
37856,6
37861,8
37865,8
37866,8
37867,8
37869,3
37874,5
37877,8
37885,4
37886,7
37887,8
37892,8
37895,5
37896,8
37897,2
37899,5
37901,5
37903,8
37909,6
37912,5
37913,1
37920,1
37931,7
37936,8
37941,8
37944,5
37945,8
37949,8
37951,8
37952,5
37962,2
37964,3
37967,2
37970,4
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,8
37995,8
37996,3
37999,1
38008,5
38011,8
38015,4
38016,8
38018,2
38021,7
38028,8
38029,3
38036,8
38037,8
38041,8
38046,2
38051,8
38054,8
38057,8
38060,8
38062,8
38067,8
38068,1
38073,5
38074,8
38076,1
38077,8
38079,2
38081,8
38083,6
38086,5
38089,8
38092,1
38097,8
38100,8
38103,6
38114,8
38117,3
38119,8
38121,4
38124,2
38129,8
38130,8
38132,8
38137,1
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,8
38182,4
38183,5
38196,8
38201,5
38214,1
38215,5
38222,8
38236,2
38237,5
38238,8
38251,5
38252,8
38253,8
38255,6
38264,8
38266,8
38267,6
38269,1
38271,8
38272,6
38275,8
38277,3
38282,5
38283,3
38284,3
38288,3
38289,8
38300,3
38302,6
38304,8
38306,6
38307,8
38317,8
38319,4
38328,8
38342,8
38348,6
38354,1
38355,8
38356,4
38358,2
38368,2
38369,4
38396,8
38397,8
38399,8
38403,1
38407,5
38409,5
38412,8
38428,1
38429,8
38433,3
38434,8
38438,5
38465,8
38466,4
38470,8
38471,5
38474,7
38475,4
38484,1
38490,8
38499,7
38503,2
38505,8
38514,8
38516,5
38518,8
38522,2
38523,3
38526,8
38528,8
38530,2
38533,8
38537,8
38538,8
38544,4
38546,8
38555,7
38558,3
38560,4
38566,7
38573,8
38574,8
38576,7
38577,8
38583,8
38586,2
38593,8
38598,5
38601,1
38625,5
38626,8
38637,8
38642,2
38646,1
38649,8
38652,8
38653,8
38654,1
38656,1
38666,3
38667,7
38675,8
38678,7
38681,8
38703,8
38712,8
38715,8
38717,4
38732,8
38733,3
38735,8
38741,4
38746,8
38750,8
38767,3
38773,8
38775,6
38778,4
38779,4
38781,2
38784,8
38792,3
38801,8
38802,4
38811,4
38816,1
38818,8
38820,1
38822,5
38826,8
38838,8
38839,6
38844,3
38845,8
38848,5
38850,8
38851,1
38853,8
38867,8
38871,8
38878,8
38881,3
38883,7
38887,8
38893,8
38895,8
38901,8
38904,1
38917,6
38918,8
38919,4
38922,2
38927,6
38929,8
38942,7
38945,8
38946,4
38951,7
38958,8
38968,8
38971,5
38976,8
38978,8
38987,8
38988,5
38990,1
38991,3
38997,8
38998,8
39002,7
39015,3
39030,2
39031,5
39040,8
39042,8
39047,8
39049,5
39053,7
39060,8
39061,5
39066,8
39071,5
39073,8
39075,3
39076,5
39079,8
39082,7
39084,8
39086,8
39087,5
39090,5
39091,8
39096,8
39099,8
39102,8
39106,3
39108,5
39111,6
39114,6
39115,6
39117,8
39119,5
39123,3
39131,8
39146,7
39148,6
39149,7
39157,6
39160,6
39161,1
39163,8
39164,8
39177,5
39181,7
39186,6
39202,1
39205,8
39207,1
39208,1
39213,4
39217,8
39220,8
39228,1
39229,2
39233,5
39240,5
39244,8
39246,8
39249,8
39255,5
39256,8
39269,8
39274,8
39277,1
39288,3
39289,6
39290,2
39291,2
39293,1
39299,1
39307,6
39308,3
39316,8
39318,8
39319,4
39327,3
39337,5
39339,8
39342,8
39345,8
39353,5
39371,8
39373,5
39375,8
39382,4
39384,5
39387,8
39392,5
39395,2
39396,7
39402,8
39403,7
39406,5
39414,3
39418,2
39426,8
39428,8
39429,7
39432,1
39436,1
39439,8
39449,8
39452,8
39458,6
39460,1
39464,8
39466,1
39467,5
39470,5
39475,4
39476,8
39477,2
39481,7
39486,6
39489,8
39494,8
39496,7
39504,1
39506,6
39507,5
39508,5
39509,4
39514,5
39529,4
39532,8
39536,6
39539,7
39542,8
39545,4
39547,4
39548,5
39552,8
39555,8
39556,8
39557,8
39559,8
39586,8
39589,8
39595,2
39596,8
39597,5
39599,8
39605,3
39612,5
39615,8
39624,3
39626,1
39627,8
39633,1
39638,5
39643,1
39657,4
39659,8
39664,5
39665,7
39669,8
39691,1
39693,3
39698,8
39700,8
39709,8
39712,4
39713,7
39726,1
39730,8
39732,2
39740,8
39742,7
39755,8
39756,1
39759,3
39761,4
39763,4
39764,8
39769,1
39784,5
39786,8
39789,3
39790,6
39796,8
39797,8
39799,8
39802,3
39818,8
39825,8
39826,8
39830,3
39832,5
39833,8
39852,8
39853,1
39860,7
39865,8
39866,5
39867,8
39874,6
39882,5
39889,5
39893,2
39895,4
39898,8
39901,8
39907,8
39908,6
39910,6
39911,5
39924,8
39928,5
39929,7
39937,4
39939,1
39944,6
39948,8
39951,8
39958,4
39959,4
39967,8
39972,8
39975,8
39978,4
40004,8
40016,5
40026,5
40028,8
40036,1
40040,6
40041,1
40042,8
40043,7
40050,1
40052,8
40053,4
40061,8
40063,8
40078,3
40084,8
40085,7
40087,1
40090,8
40091,3
40093,5
40098,5
40099,6
40102,6
40104,8
40109,4
40113,8
40118,8
40122,5
40124,8
40125,8
40127,8
40129,8
40130,4
40131,8
40136,4
40146,7
40150,8
40151,3
40160,8
40162,8
40163,3
40171,8
40173,8
40181,5
40182,8
40184,8
40195,1
40197,5
40198,8
40209,4
40211,2
40212,3
40213,8
40224,8
40228,4
40237,8
40244,8
40250,5
40252,8
40257,4
40258,6
40262,8
40268,4
40273,5
40282,8
40285,4
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,7
40317,1
40320,2
40327,8
40345,8
40346,6
40348,5
40357,8
40364,8
40367,1
40368,2
40376,4
40377,8
40378,8
40386,8
40388,8
40393,4
40405,5
40406,3
40413,8
40414,3
40415,8
40418,8
40423,4
40427,4
40428,7
40429,5
40432,2
40434,6
40435,5
40442,6
40447,5
40457,8
40458,8
40470,4
40471,7
40472,4
40477,3
40479,8
40483,5
40484,6
40486,1
40488,8
40492,6
40496,4
40498,6
40499,7
40504,2
40513,8
40514,2
40520,2
40523,6
40527,1
40537,2
40538,3
40540,3
40541,2
40548,8
40562,8
40563,8
40569,7
40570,2
40573,5
40574,1
40576,6
40577,1
40579,8
40589,3
40593,8
40599,8
40601,8
40610,8
40616,8
40624,2
40626,8
40630,5
40633,8
40644,6
40658,8
40663,4
40666,1
40673,4
40677,8
40680,5
40684,5
40690,8
40693,8
40702,6
40703,2
40704,8
40707,2
40709,3
40713,3
40723,3
40735,8
40742,8
40745,8
40749,8
40755,3
40762,8
40771,8
40773,8
40779,7
40783,1
40789,6
40791,7
40793,8
40795,8
40801,1
40815,2
40817,5
40822,6
40823,6
40825,8
40828,2
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,3
40864,8
40865,5
40866,8
40867,5
40871,8
40873,2
40881,5
40887,8
40898,5
40902,5
40905,8
40907,5
40908,2
40915,2
40923,6
40928,2
40929,5
40942,8
40947,8
40952,4
40958,1
40959,5
40960,5
40971,8
40979,8
40988,7
40989,8
40991,5
40993,6
41003,1
41006,8
41007,8
41008,5
41009,8
41015,8
41022,2
41023,7
41025,4
41026,8
41029,8
41030,6
41032,8
41036,5
41037,2
41038,8
41046,2
41053,8
41067,1
41069,8
41084,3
41089,6
41091,3
41095,6
41100,8
41102,5
41104,1
41109,8
41113,5
41119,8
41120,4
41126,8
41129,8
41141,1
41142,2
41147,3
41151,4
41155,4
41162,8
41169,8
41170,8
41175,8
41187,8
41190,8
41202,8
41207,8
41208,8
41214,1
41216,8
41218,8
41225,8
41226,8
41233,8
41240,1
41241,8
41242,7
41249,2
41251,8
41253,2
41254,8
41256,8
41259,8
41260,8
41261,4
41265,8
41274,3
41284,8
41296,4
41298,8
41300,8
41302,8
41311,2
41313,8
41314,3
41318,8
41320,6
41333,7
41353,8
41357,4
41360,7
41365,4
41370,8
41372,6
41375,4
41378,4
41379,3
41381,8
41382,6
41385,2
41392,8
41396,2
41406,8
41410,8
41419,8
41420,5
41421,3
41426,1
41429,7
41430,3
41444,2
41450,8
41451,2
41452,4
41454,8
41459,8
41463,8
41464,8
41465,1
41466,8
41467,6
41474,8
41478,8
41485,8
41488,4
41491,8
41503,8
41512,5
41516,4
41521,3
41525,2
41527,8
41531,8
41534,4
41535,3
41538,8
41542,1
41547,1
41548,8
41552,8
41560,3
41561,5
41567,8
41569,8
41578,8
41584,5
41587,4
41590,4
41592,8
41603,6
41608,8
41610,8
41617,8
41621,8
41622,5
41623,8
41626,8
41627,6
41630,8
41631,8
41632,4
41635,1
41647,5
41649,8
41651,8
41652,8
41653,1
41663,6
41670,8
41672,8
41673,8
41676,8
41677,5
41681,5
41685,5
41692,8
41695,5
41699,5
41702,8
41707,6
41708,8
41710,8
41713,8
41716,8
41718,2
41731,8
41735,1
41744,8
41746,2
41753,4
41754,8
41758,8
41759,7
41780,8
41785,6
41787,8
41803,3
41810,2
41812,3
41817,8
41824,8
41829,4
41844,2
41854,5
41855,2
41856,3
41860,8
41868,5
41870,7
41882,7
41885,8
41900,8
41901,1
41906,1
41909,2
41915,7
41923,6
41931,8
41935,1
41939,8
41942,8
41948,8
41950,8
41962,6
41969,8
41974,1
41977,5
41978,8
41980,5
41983,5
41988,2
41992,8
41994,7
41998,2
42003,5
42006,8
42008,7
42009,7
42015,8
42019,8
42020,7
42031,7
42035,8
42036,8
42042,8
42045,8
42049,8
42051,8
42052,8
42054,8
42057,2
42058,7
42059,3
42061,8
42067,5
42070,8
42071,2
42072,5
42076,7
42079,1
42080,8
42084,6
42085,5
42088,8
42089,5
42093,8
42096,5
42102,6
42119,7
42120,8
42121,7
42125,8
42135,8
42138,2
42143,3
42151,8
42156,8
42157,1
42164,5
42166,8
42168,5
42170,8
42175,5
42176,4
42178,8
42187,8
42200,1
42201,5
42204,8
42205,4
42206,8
42210,8
42212,5
42215,4
42219,8
42227,8
42229,8
42231,3
42238,8
42248,2
42250,8
42251,8
42252,2
42256,7
42257,7
42261,8
42278,1
42286,8
42292,8
42297,8
42299,6
42302,8
42307,5
42320,8
42322,3
42324,3
42326,5
42328,6
42329,2
42330,8
42331,1
42333,8
42334,8
42336,1
42340,4
42341,8
42345,7
42347,1
42349,8
42350,1
42354,8
42364,8
42366,4
42372,4
42392,4
42395,6
42400,8
42403,4
42417,5
42422,2
42429,8
42431,5
42432,3
42433,2
42437,5
42440,1
42443,7
42445,8
42447,6
42466,8
42471,4
42476,3
42488,2
42494,1
42502,8
42510,8
42513,8
42514,3
42516,5
42517,8
42521,8
42526,3
42530,8
42539,1
42541,1
42548,3
42549,8
42551,1
42552,8
42577,4
42580,8
42582,8
42589,8
42590,5
42591,4
42596,7
42597,8
42598,8
42600,8
42602,6
42612,7
42615,3
42618,2
42619,8
42620,6
42624,8
42629,6
42630,8
42637,8
42638,7
42642,8
42648,6
42650,1
42655,8
42670,8
42676,5
42679,6
42680,8
42681,8
42686,6
42688,4
42697,1
42700,5
42712,1
42726,5
42729,8
42731,8
42732,7
42735,8
42736,8
42742,6
42744,6
42746,8
42751,8
42756,8
42776,2
42785,3
42786,8
42794,8
42802,8
42806,7
42829,5
42831,2
42833,3
42834,5
42835,5
42837,5
42845,8
42847,4
42848,8
42849,8
42861,3
42864,8
42867,8
42869,8
42877,8
42881,7
42883,8
42886,8
42887,8
42890,4
42892,7
42898,8
42906,5
42908,1
42910,4
42913,5
42915,8
42918,2
42920,8
42921,8
42925,6
42930,2
42936,2
42937,8
42938,2
42940,8
42941,7
42942,8
42946,1
42950,5
42955,8
42957,8
42959,8
42960,2
42962,7
42963,4
42964,3
42965,8
42993,8
43002,8
43003,1
43006,8
43010,8
43012,8
43014,5
43016,1
43023,1
43030,7
43031,2
43032,8
43033,5
43034,8
43035,2
43042,8
43046,7
43048,5
43050,1
43052,6
43059,1
43061,7
43063,3
43066,8
43070,4
43078,5
43080,8
43084,3
43085,8
43087,8
43091,8
43102,6
43103,1
43105,2
43114,5
43117,2
43118,5
43121,8
43125,4
43132,5
43136,8
43138,2
43142,5
43148,4
43155,3
43167,5
43173,8
43186,8
43188,6
43190,5
43191,1
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,4
43248,8
43252,1
43254,4
43257,3
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,8
43288,8
43298,8
43301,6
43303,3
43306,7
43308,8
43309,5
43312,2
43314,8
43316,8
43320,8
43322,8
43323,5
43332,1
43334,3
43342,8
43343,7
43344,5
43350,5
43352,2
43353,7
43360,1
43361,8
43380,8
43391,8
43398,1
43399,8
43403,1
43407,2
43408,1
43413,4
43424,1
43425,8
43428,8
43429,8
43431,1
43432,8
43437,8
43444,5
43445,8
43446,8
43447,1
43452,1
43459,8
43465,8
43466,8
43470,8
43473,6
43475,8
43476,8
43477,2
43484,2
43488,8
43493,8
43497,3
43498,8
43500,8
43502,5
43504,7
43509,1
43510,8
43515,3
43517,2
43519,2
43520,8
43524,3
43532,7
43534,8
43535,8
43539,8
43540,8
43542,2
43546,8
43552,8
43554,8
43558,6
43570,6
43571,8
43577,8
43579,6
43580,7
43584,8
43595,8
43596,8
43599,3
43600,5
43602,8
43603,8
43605,8
43611,8
43612,8
43613,4
43619,1
43624,8
43626,3
43627,1
43629,3
43633,8
43635,8
43636,8
43641,8
43646,8
43655,8
43656,8
43663,8
43665,1
43668,8
43674,1
43677,5
43680,8
43685,6
43689,5
43692,6
43693,2
43694,5
43701,8
43705,8
43706,8
43710,5
43712,1
43720,8
43723,5
43724,8
43725,1
43736,7
43737,8
43738,4
43741,1
43744,7
43745,2
43751,2
43754,1
43756,8
43760,5
43762,8
43763,8
43765,8
43770,8
43774,8
43777,5
43786,8
43788,8
43790,3
43791,8
43794,8
43807,3
43808,8
43811,8
43813,3
43822,1
43825,8
43826,8
43830,5
43837,5
43839,6
43842,8
43844,6
43845,8
43852,8
43855,8
43866,4
43867,7
43873,8
43874,5
43879,6
43880,8
43890,8
43892,6
43894,2
43897,6
43904,1
43906,8
43908,4
43925,3
43929,3
43936,7
43943,8
43946,7
43948,8
43949,8
43953,2
43955,2
43956,8
43962,6
43963,6
43967,6
43970,1
43971,3
43972,8
43979,5
43981,2
43986,1
43988,5
43989,2
43993,6
43994,8
43996,4
43998,8
43999,8
44002,4
44003,8
44006,8
44007,4
44012,5
44013,8
44014,8
44031,8
44034,8
44038,7
44040,8
44041,8
44044,5
44047,4
44050,3
44056,8
44067,8
44071,5
44075,5
44081,2
44085,5
44087,3
44102,4
44103,8
44106,8
44109,8
44114,8
44119,1
44120,8
44126,8
44132,7
44133,6
44136,4
44137,5
44138,8
44140,2
44145,5
44146,2
44150,6
44159,7
44165,8
44166,8
44168,8
44178,8
44180,2
44183,8
44184,1
44188,8
44200,2
44211,8
44212,5
44213,5
44216,8
44217,8
44221,7
44226,2
44227,8
44230,7
44231,4
44236,2
44241,2
44243,7
44245,8
44252,5
44254,3
44255,8
44256,6
44264,8
44270,3
44272,8
44277,8
44283,8
44286,8
44287,4
44294,6
44297,1
44306,2
44317,8
44319,1
44320,4
44334,8
44337,8
44342,8
44346,8
44348,5
44349,5
44350,1
44352,7
44358,8
44359,1
44361,5
44368,5
44375,2
44381,8
44387,3
44389,8
44398,8
44400,1
44405,8
44413,8
44415,7
44428,8
44429,8
44431,6
44437,8
44439,8
44441,1
44443,5
44454,8
44457,8
44459,5
44466,7
44467,8
44469,8
44471,8
44475,7
44484,8
44494,5
44496,3
44499,6
44500,8
44504,4
44505,8
44506,4
44510,8
44513,5
44515,1
44522,8
44526,8
44531,1
44535,8
44537,8
44538,8
44559,8
44566,2
44569,8
44570,7
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,4
44609,2
44611,8
44616,6
44620,8
44626,8
44627,2
44629,3
44630,7
44633,5
44635,4
44636,5
44639,8
44644,5
44653,3
44654,7
44655,7
44666,8
44667,2
44669,1
44671,3
44685,8
44687,7
44692,3
44698,4
44707,4
44717,6
44718,8
44722,8
44725,5
44727,4
44728,5
44731,8
44732,5
44736,8
44737,8
44743,8
44747,8
44749,2
44754,8
44756,8
44757,2
44761,8
44764,8
44766,8
44769,8
44771,2
44772,7
44776,8
44790,7
44794,2
44797,8
44798,8
44810,8
44811,5
44818,2
44819,7
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,3
44856,5
44858,4
44869,1
44870,3
44875,7
44876,5
44877,3
44878,2
44881,8
44895,8
44909,8
44913,2
44915,8
44916,8
44917,5
44918,2
44919,8
44923,8
44933,8
44934,8
44937,5
44938,3
44939,8
44942,3
44943,2
44947,3
44950,4
44968,5
44970,7
44974,5
44982,8
44990,8
44992,5
44994,8
44995,8
44999,8
45003,8
45005,8
45006,5
45008,8
45010,3
45012,7
45013,8
45018,8
45019,2
45025,8
45026,4
45028,8
45029,8
45030,8
45032,8
45038,5
45039,2
45041,2
45045,5
45054,8
45057,3
45061,5
45064,5
45071,4
45076,8
45079,3
45083,1
45084,4
45085,1
45093,6
45095,2
45097,8
45099,1
45101,6
45102,8
45115,8
45119,8
45127,4
45128,4
45138,3
45141,1
45146,8
45151,4
45152,8
45155,4
45158,8
45169,8
45175,3
45183,3
45196,1
45198,4
45199,8
45200,8
45211,4
45213,8
45214,8
45216,8
45227,5
45234,8
45239,4
45240,4
45244,2
45246,8
45248,3
45251,4
45259,8
45263,8
45272,8
45282,8
45291,8
45294,1
45295,2
45301,5
45303,5
45305,2
45319,7
45321,8
45325,4
45333,5
45342,3
45343,8
45344,2
45345,8
45349,8
45350,5
45352,1
45355,6
45356,8
45357,8
45372,7
45373,1
45377,8
45378,4
45381,3
45383,8
45384,8
45389,8
45393,2
45395,8
45399,8
45400,8
45402,8
45408,8
45415,8
45419,8
45422,1
45423,5
45429,8
45431,8
45447,8
45448,5
45449,5
45450,4
45454,5
45456,8
45459,8
45460,5
45464,5
45465,8
45466,8
45467,3
45468,8
45472,2
45479,8
45480,8
45481,6
45496,5
45506,4
45512,8
45516,7
45521,4
45532,5
45534,8
45535,8
45540,8
45542,8
45544,5
45545,5
45550,5
45559,7
45560,6
45568,8
