"Id","Response"
33889,8
33892,1
33902,7
33908,8
33917,8
33928,3
33939,5
33943,6
33944,8
33953,8
33954,5
33956,6
33958,3
33960,8
33963,6
33965,8
33966,1
33967,8
33969,1
33973,8
33984,4
33986,8
33987,8
33993,8
34003,8
34008,1
34012,8
34014,6
34019,7
34026,8
34038,8
34047,7
34050,1
34051,5
34058,4
34059,2
34061,8
34063,8
34064,8
34066,8
34077,8
34080,8
34081,8
34082,1
34088,8
34091,7
34093,7
34095,1
34096,8
34100,2
34102,8
34103,8
34108,6
34109,8
34121,7
34122,5
34124,8
34127,1
34130,7
34132,5
34136,8
34160,8
34163,8
34166,8
34174,5
34175,2
34183,7
34186,8
34191,3
34193,3
34194,1
34199,2
34203,8
34205,5
34207,6
34209,5
34210,8
34212,8
34214,7
34220,6
34222,8
34223,6
34231,1
34235,8
34238,8
34241,8
34243,8
34255,8
34256,6
34258,3
34262,8
34265,8
34268,8
34273,1
34279,8
34282,7
34286,4
34301,8
34303,3
34312,4
34315,8
34316,7
34317,8
34322,7
34325,3
34329,8
34330,7
34333,8
34337,2
34340,8
34341,8
34343,8
34353,8
34355,5
34357,8
34362,2
34365,7
34379,8
34382,8
34384,7
34385,8
34390,8
34404,8
34407,2
34408,8
34409,6
34415,6
34416,3
34418,8
34420,7
34422,6
34423,7
34427,5
34436,8
34439,5
34443,8
34448,6
34449,1
34450,8
34453,3
34470,8
34473,5
34475,8
34476,2
34483,7
34485,2
34494,6
34503,8
34505,6
34507,4
34512,1
34513,8
34514,8
34516,4
34517,8
34524,8
34526,1
34533,7
34535,8
34538,5
34543,5
34545,8
34548,6
34549,5
34558,6
34561,8
34573,8
34578,1
34582,1
34583,8
34584,1
34594,2
34600,2
34612,6
34613,6
34616,3
34619,6
34621,3
34627,8
34633,2
34634,8
34642,1
34644,7
34658,8
34668,1
34671,1
34675,4
34676,6
34686,8
34687,8
34692,8
34693,4
34711,8
34712,6
34722,2
34729,6
34731,4
34733,7
34735,3
34737,4
34738,7
34742,8
34746,2
34747,8
34750,3
34753,8
34755,5
34756,6
34759,8
34761,8
34773,7
34774,2
34783,2
34785,6
34793,8
34794,8
34796,6
34797,7
34806,8
34814,5
34817,8
34826,8
34828,8
34829,3
34832,8
34833,8
34836,4
34837,4
34838,6
34845,8
34846,6
34847,2
34859,2
34862,8
34865,7
34868,6
34878,6
34881,8
34885,5
34888,7
34892,8
34903,2
34904,8
34905,8
34907,7
34909,5
34912,8
34916,1
34923,2
34928,2
34931,3
34934,5
34935,8
34941,3
34944,6
34949,8
34953,5
34959,8
34962,8
34965,8
34975,6
34976,8
34978,1
34984,8
34986,6
34988,6
34990,8
34992,5
34993,2
34994,8
34997,2
34998,8
35000,7
35001,2
35003,6
35005,2
35010,7
35011,8
35014,7
35017,8
35025,8
35031,5
35034,2
35036,2
35038,8
35039,4
35040,7
35043,8
35045,8
35048,8
35054,1
35056,2
35058,8
35065,6
35066,7
35067,8
35069,5
35072,5
35074,5
35085,8
35086,8
35087,3
35089,7
35090,8
35095,6
35097,2
35101,8
35102,8
35103,8
35105,8
35106,7
35111,8
35118,6
35121,7
35135,4
35141,8
35142,8
35150,6
35152,6
35156,2
35160,8
35162,7
35163,8
35166,8
35169,6
35170,8
35171,6
35172,1
35175,8
35176,6
35182,8
35183,6
35187,3
35191,8
35195,8
35200,8
35201,8
35202,1
35205,8
35208,2
35210,1
35218,8
35227,7
35235,6
35236,8
35241,8
35251,8
35257,6
35260,2
35264,8
35271,8
35272,7
35277,8
35278,1
35279,7
35282,8
35289,1
35290,3
35292,6
35293,8
35294,8
35299,1
35311,6
35313,8
35321,8
35324,8
35325,4
35327,5
35329,3
35330,8
35337,2
35338,1
35342,6
35347,8
35349,7
35350,2
35353,8
35359,8
35361,8
35366,8
35367,1
35370,5
35375,7
35376,7
35385,8
35395,8
35397,7
35398,1
35401,8
35408,4
35413,8
35415,8
35417,8
35419,8
35427,6
35428,8
35437,6
35443,6
35444,7
35446,7
35448,6
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,6
35473,4
35476,8
35480,7
35483,6
35484,5
35489,8
35492,8
35493,7
35494,1
35503,6
35506,8
35507,6
35518,1
35519,6
35523,2
35534,7
35542,8
35544,8
35554,3
35555,8
35556,8
35558,8
35560,6
35565,5
35566,3
35567,6
35569,2
35577,7
35582,6
35583,6
35586,4
35599,6
35608,4
35613,7
35623,8
35627,2
35630,8
35635,1
35638,8
35647,2
35649,8
35654,3
35657,1
35661,2
35662,3
35666,8
35676,8
35682,7
35692,2
35696,8
35697,4
35701,8
35718,7
35722,7
35724,7
35730,5
35738,8
35741,8
35744,5
35746,3
35749,7
35751,6
35757,2
35758,8
35762,1
35763,8
35764,8
35770,8
35778,4
35780,6
35787,8
35790,8
35796,8
35798,1
35800,8
35803,6
35809,7
35814,8
35817,8
35820,1
35826,3
35827,3
35833,2
35836,8
35841,2
35843,2
35844,8
35853,8
35854,7
35856,6
35857,2
35862,8
35869,5
35873,6
35875,6
35877,8
35880,6
35885,8
35888,8
35889,6
35890,8
35898,2
35903,5
35905,7
35911,8
35917,6
35923,5
35929,8
35936,3
35937,1
35939,3
35941,6
35942,8
35947,6
35949,3
35950,7
35952,5
35961,3
35968,8
35975,8
35988,8
35995,4
35996,2
36000,2
36004,8
36005,7
36028,5
36029,8
36030,6
36035,8
36040,7
36046,7
36048,8
36049,3
36051,1
36056,2
36065,7
36066,7
36068,1
36071,8
36080,8
36082,8
36084,2
36088,7
36089,8
36093,8
36094,1
36097,7
36102,5
36105,1
36108,2
36109,2
36119,8
36121,7
36124,7
36127,8
36133,3
36135,4
36141,8
36142,8
36147,2
36156,7
36158,8
36161,6
36162,1
36166,8
36170,2
36171,1
36172,1
36174,2
36182,1
36190,8
36191,8
36192,8
36199,7
36207,5
36211,8
36214,8
36222,6
36223,2
36225,1
36227,5
36235,1
36237,8
36238,6
36240,8
36242,8
36255,8
36256,2
36257,8
36260,5
36264,8
36265,6
36269,7
36272,8
36273,6
36277,5
36278,7
36283,6
36284,8
36287,6
36288,8
36292,8
36294,8
36297,8
36299,7
36300,2
36305,5
36306,3
36310,8
36312,6
36313,8
36319,7
36323,7
36330,8
36332,6
36333,4
36336,1
36340,1
36342,8
36343,8
36344,8
36350,1
36353,8
36356,8
36360,8
36366,8
36373,8
36376,8
36391,6
36397,5
36401,5
36418,4
36420,8
36424,7
36433,4
36434,3
36438,2
36439,6
36441,2
36445,6
36447,5
36449,4
36451,2
36459,5
36466,8
36468,3
36485,5
36498,8
36499,8
36506,7
36507,8
36508,5
36516,8
36517,6
36525,8
36527,3
36530,7
36531,8
36532,7
36557,7
36560,2
36570,8
36573,2
36574,2
36578,8
36582,5
36584,8
36585,8
36588,7
36589,3
36604,8
36623,8
36626,2
36634,6
36635,3
36644,8
36647,8
36657,8
36659,7
36660,5
36666,2
36668,8
36673,6
36674,6
36675,7
36681,4
36685,8
36690,8
36697,8
36706,8
36708,6
36720,5
36721,6
36727,6
36729,2
36730,8
36731,7
36735,4
36736,8
36740,6
36745,8
36747,8
36748,8
36753,8
36757,7
36758,8
36763,6
36764,7
36766,8
36771,8
36773,5
36788,6
36791,6
36799,8
36802,7
36805,7
36806,8
36809,6
36811,6
36815,8
36817,8
36822,8
36826,5
36829,6
36840,8
36841,8
36850,8
36851,6
36864,7
36865,8
36867,7
36869,5
36872,8
36889,6
36893,5
36896,5
36897,2
36900,8
36918,7
36921,5
36923,7
36925,1
36926,8
36927,5
36928,5
36929,8
36932,2
36933,8
36936,6
36937,2
36945,8
36948,6
36949,8
36952,2
36953,8
36956,1
36960,7
36974,5
36976,8
36977,1
36978,8
36979,8
36984,8
36986,8
36992,5
36993,6
37011,7
37014,8
37015,8
37016,8
37020,6
37021,4
37025,8
37034,8
37035,8
37045,8
37046,4
37047,6
37050,8
37055,8
37056,7
37061,7
37062,8
37077,3
37078,4
37079,8
37083,7
37091,8
37104,6
37109,8
37112,8
37114,1
37115,8
37117,8
37119,8
37120,7
37124,3
37126,2
37127,5
37129,8
37133,6
37134,8
37135,8
37136,1
37137,8
37149,8
37154,8
37165,8
37170,6
37174,8
37188,8
37194,7
37199,4
37202,7
37206,6
37215,8
37229,2
37230,8
37239,8
37242,8
37251,6
37258,3
37265,8
37267,8
37268,7
37271,4
37277,8
37282,7
37287,4
37288,8
37298,8
37304,7
37312,7
37314,5
37316,6
37318,8
37320,8
37321,6
37324,6
37325,6
37327,8
37334,8
37343,8
37347,8
37359,6
37363,6
37367,3
37368,6
37371,5
37373,8
37378,8
37386,8
37389,8
37392,8
37393,2
37397,8
37399,6
37401,1
37414,8
37417,6
37422,2
37423,4
37429,3
37430,8
37433,8
37437,6
37453,5
37454,8
37459,6
37462,2
37468,8
37469,1
37472,8
37473,1
37474,6
37477,6
37480,7
37481,5
37485,8
37488,8
37491,6
37494,5
37497,6
37501,1
37514,5
37519,8
37521,8
37528,2
37538,6
37543,1
37545,8
37551,6
37553,2
37557,4
37563,8
37566,2
37567,8
37568,2
37576,2
37577,3
37578,7
37580,2
37596,4
37597,7
37598,8
37602,8
37603,7
37606,5
37614,3
37619,8
37625,6
37626,7
37631,5
37634,4
37640,8
37643,8
37644,8
37646,8
37648,6
37653,1
37654,1
37662,4
37663,4
37665,8
37668,5
37670,3
37673,1
37674,8
37675,5
37681,8
37685,7
37687,8
37696,7
37704,3
37713,8
37714,3
37720,3
37723,2
37724,8
37733,6
37738,8
37746,8
37754,2
37755,8
37757,2
37768,7
37770,8
37782,6
37791,6
37802,8
37805,8
37810,8
37812,2
37819,7
37821,3
37823,8
37826,8
37830,8
37836,5
37843,1
37846,2
37847,6
37850,8
37855,2
37856,8
37861,4
37865,8
37866,7
37867,4
37869,6
37874,3
37877,8
37885,8
37886,7
37887,7
37892,6
37895,1
37896,8
37897,1
37899,8
37901,2
37903,1
37909,8
37912,2
37913,7
37920,8
37931,7
37936,8
37941,8
37944,5
37945,8
37949,8
37951,2
37952,5
37962,7
37964,6
37967,4
37970,3
37975,8
37976,2
37988,7
37990,8
37991,5
37993,8
37994,2
37995,6
37996,3
37999,7
38008,7
38011,8
38015,7
38016,8
38018,8
38021,6
38028,8
38029,3
38036,6
38037,6
38041,7
38046,7
38051,8
38054,8
38057,8
38060,5
38062,8
38067,8
38068,2
38073,8
38074,8
38076,7
38077,6
38079,8
38081,4
38083,7
38086,5
38089,2
38092,8
38097,7
38100,8
38103,7
38114,8
38117,8
38119,6
38121,5
38124,1
38129,4
38130,8
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,8
38168,8
38177,8
38182,4
38183,7
38196,8
38201,2
38214,8
38215,6
38222,8
38236,1
38237,1
38238,8
38251,7
38252,2
38253,5
38255,2
38264,7
38266,6
38267,6
38269,7
38271,6
38272,8
38275,8
38277,8
38282,6
38283,2
38284,6
38288,8
38289,8
38300,6
38302,6
38304,8
38306,6
38307,8
38317,6
38319,6
38328,8
38342,8
38348,8
38354,6
38355,1
38356,8
38358,2
38368,3
38369,7
38396,8
38397,3
38399,8
38403,8
38407,8
38409,2
38412,4
38428,2
38429,6
38433,8
38434,8
38438,7
38465,7
38466,8
38470,8
38471,6
38474,4
38475,5
38484,5
38490,8
38499,7
38503,2
38505,7
38514,8
38516,8
38518,5
38522,6
38523,8
38526,8
38528,8
38530,8
38533,8
38537,8
38538,6
38544,5
38546,5
38555,1
38558,2
38560,6
38566,6
38573,8
38574,6
38576,6
38577,8
38583,5
38586,5
38593,8
38598,6
38601,8
38625,2
38626,8
38637,8
38642,8
38646,8
38649,6
38652,8
38653,8
38654,4
38656,8
38666,8
38667,3
38675,5
38678,6
38681,8
38703,8
38712,2
38715,8
38717,8
38732,8
38733,6
38735,7
38741,6
38746,7
38750,8
38767,8
38773,8
38775,6
38778,8
38779,1
38781,6
38784,3
38792,5
38801,8
38802,7
38811,7
38816,6
38818,8
38820,2
38822,8
38826,6
38838,6
38839,2
38844,1
38845,6
38848,3
38850,7
38851,7
38853,8
38867,8
38871,8
38878,6
38881,6
38883,3
38887,8
38893,5
38895,8
38901,8
38904,8
38917,1
38918,8
38919,7
38922,3
38927,6
38929,3
38942,6
38945,8
38946,6
38951,5
38958,4
38968,2
38971,1
38976,8
38978,2
38987,8
38988,2
38990,6
38991,7
38997,8
38998,8
39002,1
39015,8
39030,7
39031,6
39040,8
39042,8
39047,8
39049,5
39053,7
39060,6
39061,8
39066,7
39071,5
39073,8
39075,8
39076,6
39079,8
39082,6
39084,8
39086,1
39087,1
39090,3
39091,1
39096,8
39099,8
39102,2
39106,6
39108,6
39111,8
39114,7
39115,6
39117,8
39119,6
39123,6
39131,7
39146,4
39148,4
39149,1
39157,8
39160,6
39161,4
39163,8
39164,6
39177,4
39181,6
39186,3
39202,1
39205,8
39207,8
39208,6
39213,7
39217,8
39220,8
39228,4
39229,6
39233,8
39240,5
39244,2
39246,8
39249,8
39255,6
39256,5
39269,8
39274,8
39277,6
39288,8
39289,3
39290,5
39291,5
39293,8
39299,7
39307,7
39308,1
39316,8
39318,8
39319,8
39327,1
39337,8
39339,6
39342,8
39345,8
39353,4
39371,2
39373,2
39375,7
39382,4
39384,7
39387,2
39392,8
39395,1
39396,8
39402,5
39403,4
39406,7
39414,6
39418,5
39426,8
39428,3
39429,7
39432,2
39436,6
39439,8
39449,8
39452,8
39458,8
39460,4
39464,8
39466,8
39467,6
39470,6
39475,7
39476,8
39477,2
39481,7
39486,6
39489,3
39494,8
39496,6
39504,2
39506,6
39507,3
39508,4
39509,8
39514,8
39529,7
39532,7
39536,1
39539,8
39542,8
39545,8
39547,8
39548,8
39552,5
39555,7
39556,2
39557,8
39559,8
39586,6
39589,7
39595,1
39596,5
39597,6
39599,7
39605,1
39612,7
39615,8
39624,8
39626,1
39627,3
39633,8
39638,5
39643,7
39657,8
39659,8
39664,2
39665,8
39669,1
39691,4
39693,6
39698,8
39700,6
39709,8
39712,7
39713,1
39726,1
39730,8
39732,8
39740,8
39742,6
39755,8
39756,6
39759,2
39761,2
39763,7
39764,5
39769,7
39784,2
39786,1
39789,2
39790,1
39796,8
39797,8
39799,8
39802,5
39818,6
39825,8
39826,1
39830,1
39832,6
39833,6
39852,8
39853,8
39860,6
39865,7
39866,1
39867,8
39874,6
39882,4
39889,2
39893,2
39895,3
39898,8
39901,8
39907,8
39908,8
39910,4
39911,5
39924,2
39928,7
39929,7
39937,7
39939,6
39944,6
39948,8
39951,2
39958,5
39959,2
39967,8
39972,8
39975,8
39978,2
40004,1
40016,5
40026,6
40028,7
40036,6
40040,8
40041,6
40042,8
40043,7
40050,1
40052,3
40053,7
40061,8
40063,6
40078,7
40084,1
40085,8
40087,7
40090,7
40091,7
40093,5
40098,6
40099,5
40102,3
40104,8
40109,2
40113,1
40118,6
40122,6
40124,6
40125,6
40127,2
40129,8
40130,1
40131,8
40136,3
40146,8
40150,8
40151,5
40160,8
40162,2
40163,6
40171,8
40173,8
40181,1
40182,6
40184,8
40195,1
40197,7
40198,5
40209,2
40211,3
40212,5
40213,8
40224,8
40228,7
40237,6
40244,8
40250,5
40252,6
40257,8
40258,5
40262,8
40268,1
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,8
40313,6
40314,8
40316,8
40317,7
40320,4
40327,5
40345,8
40346,7
40348,7
40357,8
40364,3
40367,6
40368,8
40376,6
40377,7
40378,2
40386,8
40388,8
40393,8
40405,6
40406,1
40413,8
40414,8
40415,8
40418,8
40423,3
40427,6
40428,6
40429,7
40432,5
40434,7
40435,5
40442,2
40447,5
40457,8
40458,8
40470,2
40471,8
40472,8
40477,8
40479,5
40483,5
40484,4
40486,8
40488,8
40492,6
40496,4
40498,6
40499,8
40504,2
40513,8
40514,1
40520,5
40523,8
40527,8
40537,8
40538,7
40540,1
40541,7
40548,8
40562,8
40563,8
40569,1
40570,8
40573,6
40574,5
40576,7
40577,7
40579,8
40589,6
40593,8
40599,8
40601,8
40610,8
40616,7
40624,4
40626,8
40630,5
40633,8
40644,5
40658,8
40663,8
40666,1
40673,4
40677,8
40680,8
40684,3
40690,8
40693,8
40702,2
40703,8
40704,1
40707,5
40709,7
40713,8
40723,6
40735,3
40742,1
40745,8
40749,8
40755,1
40762,8
40771,8
40773,8
40779,6
40783,8
40789,7
40791,8
40793,8
40795,8
40801,7
40815,4
40817,7
40822,1
40823,7
40825,5
40828,8
40833,7
40834,8
40847,8
40848,6
40854,8
40858,8
40859,8
40861,2
40864,4
40865,1
40866,6
40867,1
40871,8
40873,2
40881,7
40887,8
40898,1
40902,5
40905,8
40907,8
40908,8
40915,6
40923,7
40928,6
40929,7
40942,8
40947,8
40952,2
40958,6
40959,8
40960,2
40971,3
40979,8
40988,2
40989,8
40991,1
40993,6
41003,7
41006,1
41007,8
41008,6
41009,6
41015,8
41022,4
41023,3
41025,7
41026,5
41029,8
41030,5
41032,8
41036,5
41037,1
41038,8
41046,5
41053,7
41067,1
41069,6
41084,5
41089,8
41091,2
41095,8
41100,2
41102,5
41104,8
41109,4
41113,2
41119,3
41120,2
41126,8
41129,8
41141,5
41142,6
41147,5
41151,7
41155,7
41162,8
41169,7
41170,8
41175,8
41187,8
41190,8
41202,8
41207,8
41208,2
41214,8
41216,8
41218,8
41225,8
41226,8
41233,2
41240,8
41241,8
41242,8
41249,6
41251,4
41253,6
41254,8
41256,6
41259,8
41260,8
41261,8
41265,8
41274,6
41284,7
41296,6
41298,8
41300,3
41302,8
41311,8
41313,6
41314,3
41318,8
41320,8
41333,7
41353,6
41357,7
41360,7
41365,6
41370,6
41372,8
41375,3
41378,7
41379,7
41381,8
41382,6
41385,6
41392,7
41396,3
41406,7
41410,8
41419,6
41420,5
41421,6
41426,1
41429,8
41430,8
41444,7
41450,5
41451,2
41452,8
41454,2
41459,8
41463,5
41464,8
41465,8
41466,8
41467,6
41474,1
41478,7
41485,8
41488,7
41491,6
41503,8
41512,4
41516,8
41521,6
41525,3
41527,8
41531,3
41534,8
41535,5
41538,6
41542,1
41547,8
41548,7
41552,8
41560,6
41561,2
41567,5
41569,8
41578,8
41584,2
41587,2
41590,1
41592,8
41603,1
41608,3
41610,8
41617,8
41621,7
41622,5
41623,8
41626,8
41627,8
41630,4
41631,8
41632,8
41635,6
41647,8
41649,1
41651,8
41652,7
41653,6
41663,8
41670,8
41672,8
41673,5
41676,5
41677,6
41681,1
41685,5
41692,8
41695,3
41699,1
41702,8
41707,8
41708,8
41710,7
41713,8
41716,8
41718,2
41731,8
41735,6
41744,5
41746,3
41753,6
41754,5
41758,8
41759,6
41780,8
41785,5
41787,8
41803,7
41810,7
41812,8
41817,6
41824,8
41829,3
41844,6
41854,7
41855,2
41856,7
41860,8
41868,7
41870,7
41882,2
41885,8
41900,3
41901,8
41906,8
41909,3
41915,2
41923,8
41931,8
41935,8
41939,1
41942,8
41948,6
41950,2
41962,8
41969,6
41974,1
41977,3
41978,4
41980,6
41983,2
41988,1
41992,8
41994,3
41998,3
42003,6
42006,6
42008,5
42009,2
42015,6
42019,8
42020,6
42031,8
42035,3
42036,8
42042,7
42045,6
42049,4
42051,7
42052,8
42054,8
42057,5
42058,8
42059,8
42061,7
42067,1
42070,8
42071,6
42072,6
42076,7
42079,5
42080,4
42084,7
42085,1
42088,8
42089,7
42093,1
42096,3
42102,8
42119,8
42120,8
42121,8
42125,8
42135,8
42138,2
42143,2
42151,5
42156,8
42157,8
42164,6
42166,8
42168,1
42170,8
42175,6
42176,1
42178,1
42187,8
42200,8
42201,7
42204,1
42205,5
42206,8
42210,8
42212,1
42215,6
42219,6
42227,8
42229,8
42231,2
42238,8
42248,5
42250,8
42251,6
42252,2
42256,1
42257,3
42261,8
42278,1
42286,6
42292,7
42297,6
42299,7
42302,8
42307,4
42320,8
42322,2
42324,7
42326,8
42328,5
42329,2
42330,6
42331,6
42333,6
42334,8
42336,6
42340,2
42341,4
42345,2
42347,1
42349,5
42350,8
42354,8
42364,2
42366,3
42372,6
42392,6
42395,2
42400,1
42403,1
42417,8
42422,2
42429,2
42431,7
42432,7
42433,2
42437,8
42440,8
42443,6
42445,8
42447,8
42466,6
42471,4
42476,7
42488,7
42494,6
42502,8
42510,8
42513,8
42514,8
42516,1
42517,8
42521,8
42526,7
42530,2
42539,3
42541,8
42548,2
42549,8
42551,2
42552,2
42577,5
42580,7
42582,6
42589,8
42590,6
42591,7
42596,7
42597,8
42598,8
42600,8
42602,5
42612,5
42615,8
42618,2
42619,8
42620,6
42624,8
42629,2
42630,8
42637,8
42638,5
42642,8
42648,7
42650,6
42655,8
42670,8
42676,7
42679,8
42680,6
42681,7
42686,6
42688,8
42697,2
42700,5
42712,1
42726,3
42729,8
42731,8
42732,8
42735,6
42736,8
42742,1
42744,5
42746,7
42751,6
42756,8
42776,8
42785,5
42786,8
42794,8
42802,8
42806,3
42829,8
42831,7
42833,8
42834,2
42835,7
42837,8
42845,8
42847,2
42848,8
42849,6
42861,8
42864,8
42867,5
42869,7
42877,1
42881,6
42883,8
42886,8
42887,8
42890,7
42892,4
42898,8
42906,8
42908,7
42910,7
42913,6
42915,8
42918,8
42920,8
42921,6
42925,6
42930,8
42936,1
42937,8
42938,8
42940,5
42941,7
42942,8
42946,1
42950,1
42955,8
42957,6
42959,4
42960,7
42962,5
42963,8
42964,1
42965,8
42993,2
43002,8
43003,6
43006,8
43010,8
43012,6
43014,6
43016,6
43023,8
43030,7
43031,8
43032,8
43033,6
43034,7
43035,2
43042,3
43046,7
43048,8
43050,2
43052,5
43059,6
43061,3
43063,1
43066,8
43070,2
43078,6
43080,7
43084,8
43085,1
43087,8
43091,8
43102,8
43103,1
43105,6
43114,5
43117,6
43118,7
43121,3
43125,8
43132,1
43136,7
43138,6
43142,7
43148,1
43155,6
43167,8
43173,7
43186,1
43188,8
43190,5
43191,3
43194,5
43195,3
43196,5
43198,8
43203,8
43207,5
43218,8
43222,8
43226,8
43229,6
43238,8
43248,1
43252,8
43254,4
43257,6
43262,8
43263,4
43271,8
43273,8
43281,8
43285,7
43286,8
43288,8
43298,8
43301,6
43303,2
43306,8
43308,8
43309,8
43312,6
43314,7
43316,6
43320,2
43322,3
43323,7
43332,7
43334,6
43342,8
43343,7
43344,7
43350,3
43352,2
43353,2
43360,6
43361,8
43380,8
43391,8
43398,5
43399,7
43403,8
43407,1
43408,8
43413,5
43424,6
43425,2
43428,8
43429,8
43431,1
43432,8
43437,6
43444,8
43445,2
43446,8
43447,1
43452,6
43459,8
43465,8
43466,7
43470,8
43473,6
43475,8
43476,8
43477,3
43484,6
43488,8
43493,7
43497,6
43498,8
43500,1
43502,5
43504,6
43509,8
43510,8
43515,6
43517,5
43519,1
43520,8
43524,3
43532,7
43534,8
43535,8
43539,6
43540,7
43542,6
43546,6
43552,8
43554,8
43558,8
43570,3
43571,6
43577,6
43579,2
43580,5
43584,8
43595,8
43596,8
43599,7
43600,1
43602,8
43603,8
43605,7
43611,8
43612,7
43613,1
43619,6
43624,6
43626,7
43627,8
43629,8
43633,8
43635,8
43636,8
43641,8
43646,2
43655,2
43656,8
43663,4
43665,8
43668,8
43674,2
43677,7
43680,8
43685,6
43689,8
43692,8
43693,8
43694,8
43701,8
43705,3
43706,4
43710,3
43712,6
43720,8
43723,8
43724,8
43725,6
43736,2
43737,8
43738,1
43741,8
43744,3
43745,8
43751,1
43754,6
43756,7
43760,8
43762,8
43763,2
43765,6
43770,7
43774,8
43777,8
43786,8
43788,8
43790,8
43791,2
43794,2
43807,8
43808,8
43811,7
43813,6
43822,8
43825,8
43826,8
43830,8
43837,7
43839,8
43842,8
43844,2
43845,8
43852,2
43855,3
43866,7
43867,1
43873,8
43874,3
43879,6
43880,7
43890,4
43892,2
43894,2
43897,8
43904,2
43906,7
43908,6
43925,6
43929,6
43936,6
43943,6
43946,7
43948,1
43949,8
43953,8
43955,8
43956,8
43962,8
43963,5
43967,6
43970,6
43971,7
43972,8
43979,7
43981,7
43986,4
43988,8
43989,1
43993,3
43994,8
43996,8
43998,8
43999,8
44002,1
44003,3
44006,8
44007,7
44012,6
44013,8
44014,1
44031,4
44034,8
44038,6
44040,6
44041,8
44044,8
44047,8
44050,5
44056,8
44067,7
44071,7
44075,8
44081,8
44085,7
44087,6
44102,8
44103,7
44106,1
44109,8
44114,7
44119,7
44120,7
44126,8
44132,8
44133,3
44136,6
44137,8
44138,8
44140,1
44145,6
44146,4
44150,7
44159,5
44165,2
44166,8
44168,8
44178,1
44180,5
44183,4
44184,1
44188,8
44200,7
44211,6
44212,5
44213,6
44216,8
44217,6
44221,6
44226,8
44227,5
44230,4
44231,6
44236,6
44241,1
44243,7
44245,5
44252,6
44254,2
44255,1
44256,7
44264,4
44270,4
44272,8
44277,8
44283,8
44286,8
44287,8
44294,6
44297,2
44306,5
44317,5
44319,6
44320,1
44334,8
44337,8
44342,5
44346,7
44348,5
44349,5
44350,4
44352,2
44358,5
44359,6
44361,8
44368,1
44375,6
44381,8
44387,6
44389,6
44398,2
44400,6
44405,8
44413,8
44415,3
44428,7
44429,8
44431,2
44437,6
44439,6
44441,1
44443,2
44454,7
44457,8
44459,1
44466,2
44467,8
44469,8
44471,8
44475,1
44484,8
44494,5
44496,6
44499,8
44500,8
44504,8
44505,6
44506,5
44510,8
44513,6
44515,7
44522,6
44526,8
44531,5
44535,6
44537,5
44538,8
44559,8
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,3
44599,8
44600,8
44606,2
44609,6
44611,7
44616,6
44620,2
44626,7
44627,5
44629,6
44630,8
44633,3
44635,3
44636,6
44639,2
44644,3
44653,7
44654,7
44655,3
44666,8
44667,8
44669,7
44671,5
44685,8
44687,8
44692,6
44698,7
44707,6
44717,2
44718,8
44722,8
44725,5
44727,8
44728,8
44731,2
44732,1
44736,8
44737,8
44743,8
44747,2
44749,3
44754,8
44756,8
44757,1
44761,2
44764,1
44766,8
44769,1
44771,6
44772,6
44776,6
44790,1
44794,1
44797,8
44798,8
44810,4
44811,8
44818,2
44819,6
44820,6
44827,7
44830,8
44835,2
44839,8
44840,8
44844,8
44856,8
44858,8
44869,8
44870,7
44875,4
44876,7
44877,5
44878,3
44881,6
44895,3
44909,8
44913,3
44915,8
44916,3
44917,5
44918,8
44919,6
44923,8
44933,8
44934,8
44937,1
44938,8
44939,8
44942,3
44943,6
44947,3
44950,6
44968,5
44970,6
44974,5
44982,8
44990,2
44992,5
44994,6
44995,8
44999,6
45003,8
45005,8
45006,8
45008,8
45010,8
45012,6
45013,8
45018,8
45019,2
45025,6
45026,4
45028,8
45029,8
45030,5
45032,8
45038,2
45039,1
45041,2
45045,3
45054,1
45057,6
45061,8
45064,8
45071,8
45076,8
45079,6
45083,2
45084,8
45085,8
45093,8
45095,7
45097,8
45099,3
45101,8
45102,8
45115,1
45119,7
45127,7
45128,3
45138,2
45141,6
45146,8
45151,7
45152,8
45155,7
45158,1
45169,1
45175,3
45183,8
45196,7
45198,2
45199,8
45200,8
45211,3
45213,5
45214,8
45216,7
45227,1
45234,1
45239,5
45240,1
45244,7
45246,6
45248,2
45251,1
45259,8
45263,5
45272,5
45282,7
45291,8
45294,1
45295,2
45301,3
45303,5
45305,6
45319,7
45321,8
45325,8
45333,6
45342,4
45343,8
45344,5
45345,8
45349,8
45350,8
45352,8
45355,2
45356,8
45357,6
45372,8
45373,3
45377,8
45378,7
45381,8
45383,8
45384,8
45389,8
45393,7
45395,6
45399,8
45400,8
45402,1
45408,8
45415,6
45419,8
45422,7
45423,5
45429,6
45431,8
45447,7
45448,4
45449,5
45450,3
45454,1
45456,6
45459,8
45460,2
45464,5
45465,6
45466,8
45467,8
45468,8
45472,7
45479,8
45480,8
45481,2
45496,6
45506,1
45512,8
45516,8
45521,8
45532,8
45534,3
45535,8
45540,8
45542,8
45544,5
45545,6
45550,8
45559,7
45560,6
45568,6
