"Id","Response"
33889,8
33892,7
33902,5
33908,8
33917,1
33928,3
33939,4
33943,6
33944,3
33953,5
33954,6
33956,8
33958,2
33960,3
33963,3
33965,2
33966,2
33967,8
33969,2
33973,8
33984,1
33986,3
33987,6
33993,7
34003,8
34008,8
34012,3
34014,2
34019,5
34026,5
34038,3
34047,8
34050,4
34051,5
34058,6
34059,8
34061,8
34063,5
34064,8
34066,3
34077,7
34080,1
34081,1
34082,2
34088,1
34091,4
34093,8
34095,7
34096,3
34100,1
34102,8
34103,3
34108,4
34109,6
34121,7
34122,7
34124,5
34127,8
34130,2
34132,6
34136,8
34160,8
34163,6
34166,8
34174,4
34175,1
34183,2
34186,8
34191,4
34193,8
34194,6
34199,3
34203,8
34205,6
34207,8
34209,1
34210,8
34212,6
34214,7
34220,6
34222,8
34223,3
34231,8
34235,5
34238,8
34241,8
34243,1
34255,8
34256,3
34258,5
34262,8
34265,8
34268,5
34273,8
34279,3
34282,7
34286,8
34301,5
34303,8
34312,2
34315,8
34316,6
34317,8
34322,8
34325,4
34329,4
34330,5
34333,4
34337,6
34340,8
34341,8
34343,7
34353,4
34355,2
34357,8
34362,8
34365,8
34379,8
34382,8
34384,2
34385,7
34390,8
34404,8
34407,3
34408,8
34409,8
34415,5
34416,1
34418,8
34420,8
34422,3
34423,8
34427,7
34436,8
34439,1
34443,5
34448,7
34449,7
34450,8
34453,7
34470,3
34473,1
34475,1
34476,4
34483,8
34485,6
34494,5
34503,2
34505,4
34507,2
34512,2
34513,8
34514,8
34516,7
34517,4
34524,7
34526,5
34533,6
34535,8
34538,5
34543,8
34545,2
34548,8
34549,4
34558,7
34561,8
34573,8
34578,3
34582,1
34583,8
34584,6
34594,5
34600,8
34612,6
34613,4
34616,3
34619,7
34621,6
34627,8
34633,6
34634,7
34642,8
34644,8
34658,8
34668,4
34671,6
34675,8
34676,6
34686,8
34687,8
34692,1
34693,2
34711,8
34712,1
34722,8
34729,8
34731,5
34733,6
34735,8
34737,4
34738,7
34742,3
34746,2
34747,4
34750,8
34753,8
34755,6
34756,5
34759,8
34761,6
34773,1
34774,8
34783,2
34785,4
34793,8
34794,6
34796,8
34797,6
34806,8
34814,4
34817,8
34826,8
34828,8
34829,5
34832,5
34833,8
34836,6
34837,1
34838,5
34845,8
34846,3
34847,8
34859,2
34862,3
34865,3
34868,8
34878,5
34881,8
34885,7
34888,3
34892,8
34903,1
34904,6
34905,8
34907,4
34909,2
34912,3
34916,4
34923,4
34928,8
34931,3
34934,5
34935,8
34941,3
34944,8
34949,8
34953,6
34959,8
34962,8
34965,2
34975,6
34976,8
34978,5
34984,8
34986,6
34988,3
34990,6
34992,1
34993,8
34994,3
34997,8
34998,8
35000,8
35001,2
35003,7
35005,3
35010,8
35011,8
35014,8
35017,7
35025,6
35031,5
35034,3
35036,2
35038,8
35039,4
35040,7
35043,4
35045,8
35048,1
35054,1
35056,7
35058,8
35065,6
35066,1
35067,6
35069,6
35072,8
35074,3
35085,5
35086,6
35087,7
35089,6
35090,8
35095,3
35097,1
35101,8
35102,6
35103,8
35105,6
35106,1
35111,8
35118,6
35121,8
35135,7
35141,6
35142,8
35150,1
35152,8
35156,4
35160,7
35162,2
35163,1
35166,8
35169,8
35170,6
35171,2
35172,2
35175,8
35176,8
35182,8
35183,2
35187,2
35191,2
35195,5
35200,8
35201,8
35202,5
35205,7
35208,7
35210,7
35218,2
35227,8
35235,2
35236,8
35241,8
35251,6
35257,5
35260,3
35264,8
35271,2
35272,8
35277,8
35278,6
35279,3
35282,3
35289,6
35290,8
35292,8
35293,7
35294,8
35299,6
35311,6
35313,8
35321,4
35324,8
35325,8
35327,5
35329,8
35330,8
35337,6
35338,7
35342,7
35347,3
35349,6
35350,4
35353,8
35359,4
35361,3
35366,8
35367,8
35370,7
35375,8
35376,6
35385,8
35395,8
35397,6
35398,2
35401,3
35408,1
35413,8
35415,8
35417,4
35419,6
35427,4
35428,2
35437,3
35443,4
35444,4
35446,4
35448,8
35449,8
35450,8
35457,8
35462,8
35464,2
35467,8
35469,8
35473,7
35476,8
35480,5
35483,8
35484,1
35489,8
35492,8
35493,5
35494,5
35503,8
35506,3
35507,7
35518,3
35519,2
35523,1
35534,3
35542,5
35544,1
35554,5
35555,7
35556,6
35558,8
35560,5
35565,8
35566,2
35567,8
35569,8
35577,1
35582,8
35583,3
35586,7
35599,5
35608,8
35613,4
35623,8
35627,2
35630,2
35635,4
35638,8
35647,4
35649,3
35654,3
35657,8
35661,4
35662,5
35666,2
35676,8
35682,8
35692,7
35696,8
35697,3
35701,8
35718,2
35722,1
35724,5
35730,5
35738,5
35741,6
35744,7
35746,3
35749,3
35751,5
35757,1
35758,8
35762,4
35763,8
35764,8
35770,8
35778,3
35780,1
35787,5
35790,1
35796,8
35798,1
35800,8
35803,4
35809,6
35814,7
35817,5
35820,3
35826,5
35827,4
35833,8
35836,4
35841,2
35843,5
35844,8
35853,8
35854,8
35856,8
35857,8
35862,4
35869,2
35873,8
35875,7
35877,4
35880,8
35885,7
35888,2
35889,8
35890,3
35898,2
35903,3
35905,3
35911,8
35917,1
35923,2
35929,8
35936,8
35937,5
35939,1
35941,2
35942,8
35947,8
35949,8
35950,1
35952,7
35961,6
35968,8
35975,8
35988,2
35995,8
35996,8
36000,8
36004,8
36005,3
36028,8
36029,5
36030,8
36035,8
36040,2
36046,8
36048,6
36049,2
36051,8
36056,3
36065,2
36066,8
36068,8
36071,3
36080,4
36082,8
36084,1
36088,2
36089,8
36093,8
36094,5
36097,3
36102,8
36105,6
36108,8
36109,6
36119,4
36121,8
36124,4
36127,8
36133,8
36135,7
36141,8
36142,8
36147,3
36156,5
36158,8
36161,5
36162,4
36166,6
36170,1
36171,8
36172,1
36174,6
36182,4
36190,7
36191,3
36192,8
36199,8
36207,3
36211,8
36214,8
36222,3
36223,8
36225,7
36227,4
36235,8
36237,7
36238,2
36240,8
36242,8
36255,7
36256,4
36257,8
36260,2
36264,8
36265,6
36269,8
36272,3
36273,4
36277,6
36278,1
36283,1
36284,8
36287,8
36288,1
36292,8
36294,8
36297,8
36299,7
36300,4
36305,1
36306,4
36310,1
36312,3
36313,8
36319,8
36323,5
36330,8
36332,3
36333,1
36336,4
36340,5
36342,8
36343,8
36344,2
36350,2
36353,8
36356,8
36360,7
36366,8
36373,3
36376,8
36391,1
36397,2
36401,8
36418,3
36420,8
36424,3
36433,8
36434,4
36438,5
36439,4
36441,8
36445,8
36447,4
36449,2
36451,1
36459,1
36466,8
36468,1
36485,8
36498,8
36499,4
36506,1
36507,2
36508,2
36516,2
36517,2
36525,1
36527,4
36530,4
36531,4
36532,8
36557,3
36560,1
36570,8
36573,2
36574,1
36578,2
36582,5
36584,8
36585,8
36588,8
36589,8
36604,2
36623,4
36626,7
36634,3
36635,8
36644,8
36647,8
36657,8
36659,8
36660,5
36666,4
36668,5
36673,6
36674,4
36675,5
36681,2
36685,8
36690,8
36697,8
36706,3
36708,8
36720,8
36721,8
36727,7
36729,4
36730,1
36731,7
36735,8
36736,8
36740,5
36745,6
36747,2
36748,5
36753,6
36757,8
36758,8
36763,8
36764,6
36766,8
36771,8
36773,2
36788,3
36791,7
36799,8
36802,6
36805,7
36806,8
36809,5
36811,8
36815,8
36817,8
36822,8
36826,4
36829,7
36840,7
36841,8
36850,8
36851,8
36864,7
36865,8
36867,1
36869,6
36872,1
36889,3
36893,3
36896,8
36897,2
36900,8
36918,4
36921,8
36923,2
36925,1
36926,7
36927,4
36928,2
36929,3
36932,4
36933,3
36936,6
36937,7
36945,8
36948,4
36949,8
36952,4
36953,8
36956,8
36960,8
36974,5
36976,7
36977,3
36978,4
36979,8
36984,8
36986,8
36992,2
36993,2
37011,6
37014,8
37015,8
37016,8
37020,8
37021,7
37025,8
37034,8
37035,3
37045,2
37046,8
37047,2
37050,8
37055,5
37056,2
37061,8
37062,2
37077,1
37078,3
37079,8
37083,7
37091,4
37104,5
37109,5
37112,1
37114,3
37115,6
37117,8
37119,7
37120,6
37124,8
37126,2
37127,5
37129,8
37133,2
37134,8
37135,8
37136,1
37137,2
37149,5
37154,8
37165,8
37170,8
37174,6
37188,8
37194,3
37199,1
37202,1
37206,1
37215,7
37229,7
37230,7
37239,7
37242,8
37251,6
37258,6
37265,1
37267,8
37268,8
37271,6
37277,8
37282,5
37287,5
37288,7
37298,8
37304,5
37312,7
37314,4
37316,1
37318,4
37320,4
37321,7
37324,6
37325,8
37327,5
37334,8
37343,2
37347,8
37359,1
37363,1
37367,1
37368,2
37371,7
37373,8
37378,8
37386,8
37389,5
37392,5
37393,3
37397,8
37399,7
37401,1
37414,8
37417,5
37422,8
37423,8
37429,6
37430,8
37433,7
37437,8
37453,8
37454,4
37459,4
37462,6
37468,8
37469,4
37472,8
37473,7
37474,8
37477,4
37480,5
37481,6
37485,8
37488,2
37491,4
37494,8
37497,4
37501,6
37514,5
37519,8
37521,3
37528,4
37538,7
37543,4
37545,5
37551,3
37553,3
37557,7
37563,4
37566,5
37567,5
37568,6
37576,7
37577,8
37578,1
37580,8
37596,2
37597,6
37598,8
37602,8
37603,6
37606,4
37614,7
37619,8
37625,3
37626,7
37631,6
37634,1
37640,6
37643,1
37644,6
37646,1
37648,2
37653,8
37654,1
37662,1
37663,4
37665,8
37668,8
37670,3
37673,1
37674,3
37675,4
37681,8
37685,2
37687,8
37696,3
37704,8
37713,8
37714,8
37720,5
37723,3
37724,1
37733,6
37738,6
37746,6
37754,1
37755,8
37757,8
37768,1
37770,8
37782,6
37791,2
37802,8
37805,8
37810,8
37812,5
37819,8
37821,3
37823,8
37826,6
37830,7
37836,8
37843,4
37846,7
37847,8
37850,7
37855,2
37856,8
37861,8
37865,8
37866,8
37867,5
37869,8
37874,8
37877,8
37885,1
37886,1
37887,8
37892,6
37895,7
37896,8
37897,1
37899,1
37901,6
37903,3
37909,5
37912,7
37913,6
37920,1
37931,1
37936,8
37941,5
37944,3
37945,8
37949,8
37951,1
37952,8
37962,5
37964,2
37967,8
37970,6
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,1
37995,8
37996,7
37999,6
38008,7
38011,8
38015,6
38016,8
38018,2
38021,1
38028,5
38029,2
38036,8
38037,8
38041,5
38046,3
38051,8
38054,8
38057,8
38060,1
38062,8
38067,1
38068,8
38073,2
38074,8
38076,3
38077,5
38079,8
38081,2
38083,1
38086,6
38089,8
38092,8
38097,8
38100,8
38103,2
38114,8
38117,2
38119,8
38121,6
38124,7
38129,1
38130,8
38132,8
38137,8
38141,8
38153,8
38154,8
38161,8
38163,7
38168,8
38177,8
38182,8
38183,1
38196,8
38201,8
38214,3
38215,2
38222,8
38236,7
38237,4
38238,8
38251,5
38252,8
38253,3
38255,4
38264,8
38266,1
38267,4
38269,8
38271,2
38272,5
38275,8
38277,6
38282,8
38283,8
38284,6
38288,1
38289,8
38300,2
38302,8
38304,8
38306,6
38307,8
38317,4
38319,7
38328,8
38342,8
38348,6
38354,4
38355,8
38356,3
38358,4
38368,1
38369,3
38396,8
38397,8
38399,8
38403,5
38407,4
38409,6
38412,8
38428,5
38429,3
38433,1
38434,7
38438,2
38465,8
38466,7
38470,7
38471,8
38474,3
38475,3
38484,5
38490,6
38499,6
38503,1
38505,5
38514,3
38516,3
38518,8
38522,3
38523,1
38526,8
38528,8
38530,2
38533,8
38537,8
38538,8
38544,4
38546,8
38555,4
38558,2
38560,6
38566,7
38573,8
38574,4
38576,6
38577,1
38583,4
38586,5
38593,8
38598,6
38601,2
38625,4
38626,2
38637,8
38642,5
38646,8
38649,8
38652,8
38653,8
38654,5
38656,1
38666,5
38667,6
38675,8
38678,6
38681,1
38703,8
38712,5
38715,8
38717,1
38732,8
38733,3
38735,8
38741,7
38746,8
38750,8
38767,5
38773,8
38775,2
38778,2
38779,6
38781,7
38784,8
38792,6
38801,8
38802,5
38811,2
38816,3
38818,5
38820,5
38822,3
38826,2
38838,5
38839,2
38844,1
38845,2
38848,6
38850,8
38851,2
38853,2
38867,8
38871,5
38878,7
38881,4
38883,7
38887,8
38893,1
38895,8
38901,8
38904,3
38917,7
38918,3
38919,2
38922,5
38927,5
38929,8
38942,1
38945,8
38946,8
38951,4
38958,1
38968,6
38971,5
38976,8
38978,8
38987,8
38988,1
38990,5
38991,3
38997,8
38998,4
39002,2
39015,3
39030,4
39031,8
39040,8
39042,8
39047,8
39049,3
39053,5
39060,3
39061,4
39066,4
39071,6
39073,8
39075,4
39076,4
39079,8
39082,8
39084,8
39086,8
39087,4
39090,3
39091,4
39096,8
39099,8
39102,4
39106,8
39108,5
39111,2
39114,5
39115,6
39117,8
39119,2
39123,7
39131,8
39146,2
39148,7
39149,1
39157,7
39160,3
39161,8
39163,8
39164,3
39177,7
39181,1
39186,6
39202,1
39205,8
39207,1
39208,4
39213,4
39217,8
39220,8
39228,4
39229,4
39233,5
39240,8
39244,7
39246,8
39249,8
39255,1
39256,8
39269,8
39274,5
39277,2
39288,7
39289,3
39290,6
39291,4
39293,2
39299,6
39307,8
39308,6
39316,5
39318,1
39319,3
39327,3
39337,7
39339,6
39342,8
39345,8
39353,8
39371,8
39373,7
39375,4
39382,6
39384,6
39387,8
39392,3
39395,8
39396,5
39402,8
39403,8
39406,3
39414,5
39418,3
39426,6
39428,1
39429,7
39432,2
39436,3
39439,8
39449,8
39452,8
39458,6
39460,1
39464,8
39466,2
39467,1
39470,4
39475,2
39476,8
39477,1
39481,1
39486,8
39489,8
39494,8
39496,3
39504,8
39506,7
39507,3
39508,3
39509,8
39514,6
39529,6
39532,5
39536,3
39539,6
39542,2
39545,7
39547,3
39548,5
39552,1
39555,1
39556,8
39557,6
39559,8
39586,1
39589,2
39595,7
39596,6
39597,4
39599,1
39605,6
39612,2
39615,8
39624,1
39626,4
39627,2
39633,3
39638,3
39643,8
39657,3
39659,8
39664,8
39665,5
39669,8
39691,1
39693,4
39698,8
39700,7
39709,8
39712,3
39713,7
39726,8
39730,8
39732,5
39740,8
39742,4
39755,3
39756,6
39759,5
39761,7
39763,8
39764,2
39769,3
39784,4
39786,8
39789,5
39790,7
39796,2
39797,4
39799,8
39802,6
39818,8
39825,8
39826,8
39830,2
39832,8
39833,7
39852,8
39853,1
39860,4
39865,6
39866,2
39867,4
39874,3
39882,3
39889,3
39893,1
39895,2
39898,8
39901,7
39907,8
39908,4
39910,8
39911,1
39924,7
39928,2
39929,5
39937,5
39939,6
39944,7
39948,8
39951,8
39958,6
39959,3
39967,8
39972,8
39975,3
39978,2
40004,8
40016,5
40026,1
40028,7
40036,2
40040,3
40041,1
40042,2
40043,4
40050,5
40052,5
40053,2
40061,8
40063,8
40078,4
40084,3
40085,4
40087,5
40090,1
40091,4
40093,7
40098,4
40099,1
40102,2
40104,8
40109,4
40113,6
40118,8
40122,6
40124,1
40125,4
40127,3
40129,5
40130,3
40131,8
40136,7
40146,7
40150,8
40151,5
40160,8
40162,1
40163,6
40171,3
40173,8
40181,7
40182,5
40184,8
40195,4
40197,6
40198,8
40209,1
40211,3
40212,2
40213,4
40224,7
40228,8
40237,8
40244,8
40250,4
40252,8
40257,5
40258,5
40262,6
40268,8
40273,6
40282,8
40285,4
40286,8
40298,8
40299,3
40311,7
40313,8
40314,8
40316,8
40317,4
40320,7
40327,8
40345,5
40346,2
40348,4
40357,8
40364,8
40367,2
40368,6
40376,2
40377,8
40378,8
40386,2
40388,8
40393,4
40405,5
40406,7
40413,4
40414,5
40415,8
40418,8
40423,6
40427,3
40428,7
40429,3
40432,7
40434,7
40435,5
40442,1
40447,2
40457,2
40458,8
40470,6
40471,1
40472,7
40477,1
40479,1
40483,1
40484,7
40486,2
40488,8
40492,7
40496,7
40498,6
40499,3
40504,1
40513,8
40514,7
40520,4
40523,4
40527,5
40537,3
40538,2
40540,4
40541,4
40548,8
40562,8
40563,8
40569,1
40570,3
40573,3
40574,7
40576,7
40577,2
40579,8
40589,8
40593,8
40599,8
40601,8
40610,1
40616,8
40624,8
40626,8
40630,5
40633,8
40644,4
40658,8
40663,3
40666,5
40673,3
40677,8
40680,6
40684,2
40690,8
40693,8
40702,6
40703,2
40704,4
40707,7
40709,3
40713,1
40723,3
40735,1
40742,7
40745,8
40749,8
40755,6
40762,8
40771,4
40773,8
40779,8
40783,4
40789,6
40791,8
40793,8
40795,8
40801,1
40815,4
40817,4
40822,5
40823,8
40825,7
40828,5
40833,7
40834,6
40847,8
40848,8
40854,8
40858,8
40859,4
40861,4
40864,4
40865,4
40866,2
40867,6
40871,8
40873,1
40881,3
40887,8
40898,5
40902,2
40905,4
40907,6
40908,5
40915,6
40923,7
40928,6
40929,1
40942,3
40947,7
40952,7
40958,3
40959,4
40960,1
40971,5
40979,5
40988,6
40989,8
40991,8
40993,6
41003,1
41006,8
41007,8
41008,5
41009,3
41015,5
41022,8
41023,7
41025,2
41026,3
41029,8
41030,3
41032,1
41036,2
41037,6
41038,8
41046,6
41053,8
41067,5
41069,8
41084,7
41089,7
41091,3
41095,8
41100,6
41102,6
41104,8
41109,7
41113,2
41119,8
41120,6
41126,8
41129,8
41141,8
41142,2
41147,7
41151,8
41155,4
41162,6
41169,5
41170,8
41175,8
41187,8
41190,8
41202,8
41207,5
41208,8
41214,5
41216,8
41218,3
41225,2
41226,8
41233,8
41240,6
41241,8
41242,6
41249,3
41251,8
41253,4
41254,8
41256,1
41259,1
41260,8
41261,2
41265,8
41274,3
41284,8
41296,8
41298,2
41300,8
41302,8
41311,2
41313,8
41314,8
41318,5
41320,7
41333,2
41353,8
41357,5
41360,5
41365,5
41370,5
41372,4
41375,8
41378,8
41379,1
41381,8
41382,7
41385,2
41392,5
41396,1
41406,1
41410,8
41419,4
41420,5
41421,2
41426,5
41429,7
41430,2
41444,2
41450,5
41451,6
41452,6
41454,1
41459,8
41463,8
41464,8
41465,4
41466,1
41467,5
41474,8
41478,3
41485,8
41488,2
41491,4
41503,8
41512,2
41516,5
41521,1
41525,3
41527,6
41531,5
41534,8
41535,8
41538,4
41542,7
41547,7
41548,2
41552,8
41560,7
41561,1
41567,8
41569,8
41578,8
41584,2
41587,8
41590,4
41592,8
41603,8
41608,8
41610,8
41617,2
41621,6
41622,4
41623,8
41626,8
41627,7
41630,8
41631,8
41632,7
41635,8
41647,3
41649,2
41651,8
41652,8
41653,3
41663,6
41670,8
41672,8
41673,6
41676,5
41677,8
41681,8
41685,3
41692,3
41695,4
41699,8
41702,8
41707,4
41708,8
41710,3
41713,8
41716,8
41718,7
41731,6
41735,4
41744,8
41746,2
41753,4
41754,4
41758,8
41759,4
41780,8
41785,7
41787,8
41803,5
41810,8
41812,4
41817,8
41824,8
41829,7
41844,6
41854,2
41855,1
41856,2
41860,5
41868,4
41870,8
41882,5
41885,8
41900,8
41901,4
41906,3
41909,8
41915,6
41923,1
41931,8
41935,3
41939,2
41942,8
41948,8
41950,1
41962,7
41969,8
41974,3
41977,6
41978,5
41980,1
41983,2
41988,8
41992,8
41994,6
41998,7
42003,7
42006,8
42008,2
42009,2
42015,8
42019,8
42020,6
42031,1
42035,6
42036,8
42042,2
42045,8
42049,8
42051,4
42052,8
42054,1
42057,3
42058,4
42059,4
42061,7
42067,6
42070,8
42071,6
42072,3
42076,6
42079,1
42080,1
42084,8
42085,5
42088,8
42089,4
42093,8
42096,6
42102,6
42119,5
42120,6
42121,6
42125,7
42135,1
42138,5
42143,1
42151,8
42156,8
42157,8
42164,5
42166,8
42168,4
42170,8
42175,3
42176,5
42178,1
42187,7
42200,6
42201,6
42204,8
42205,8
42206,3
42210,8
42212,4
42215,6
42219,4
42227,8
42229,1
42231,3
42238,3
42248,1
42250,8
42251,1
42252,8
42256,1
42257,3
42261,8
42278,1
42286,8
42292,8
42297,8
42299,7
42302,8
42307,4
42320,8
42322,4
42324,7
42326,5
42328,4
42329,5
42330,3
42331,5
42333,6
42334,8
42336,2
42340,5
42341,6
42345,4
42347,5
42349,8
42350,6
42354,8
42364,8
42366,6
42372,4
42392,8
42395,8
42400,8
42403,8
42417,3
42422,5
42429,8
42431,8
42432,4
42433,5
42437,4
42440,1
42443,3
42445,8
42447,4
42466,4
42471,6
42476,1
42488,6
42494,7
42502,8
42510,8
42513,8
42514,7
42516,7
42517,4
42521,2
42526,1
42530,8
42539,2
42541,6
42548,4
42549,6
42551,5
42552,1
42577,8
42580,8
42582,6
42589,2
42590,1
42591,4
42596,1
42597,5
42598,2
42600,8
42602,5
42612,7
42615,8
42618,6
42619,8
42620,1
42624,2
42629,6
42630,8
42637,5
42638,1
42642,8
42648,8
42650,1
42655,8
42670,5
42676,8
42679,6
42680,8
42681,8
42686,4
42688,8
42697,8
42700,4
42712,3
42726,8
42729,2
42731,8
42732,8
42735,3
42736,8
42742,3
42744,8
42746,6
42751,8
42756,8
42776,5
42785,2
42786,8
42794,7
42802,1
42806,7
42829,2
42831,6
42833,4
42834,1
42835,4
42837,3
42845,8
42847,7
42848,8
42849,3
42861,5
42864,2
42867,2
42869,5
42877,7
42881,1
42883,8
42886,1
42887,8
42890,5
42892,4
42898,8
42906,8
42908,5
42910,8
42913,8
42915,7
42918,7
42920,8
42921,3
42925,7
42930,2
42936,5
42937,8
42938,5
42940,4
42941,5
42942,4
42946,4
42950,8
42955,8
42957,8
42959,8
42960,6
42962,8
42963,6
42964,6
42965,8
42993,4
43002,2
43003,4
43006,8
43010,8
43012,7
43014,2
43016,5
43023,8
43030,5
43031,1
43032,7
43033,5
43034,8
43035,1
43042,5
43046,4
43048,1
43050,1
43052,1
43059,2
43061,7
43063,6
43066,6
43070,7
43078,7
43080,4
43084,5
43085,3
43087,7
43091,6
43102,7
43103,4
43105,5
43114,2
43117,2
43118,1
43121,8
43125,7
43132,1
43136,8
43138,5
43142,5
43148,8
43155,8
43167,8
43173,8
43186,6
43188,8
43190,2
43191,4
43194,8
43195,8
43196,7
43198,8
43203,8
43207,8
43218,5
43222,8
43226,8
43229,4
43238,8
43248,8
43252,6
43254,6
43257,7
43262,4
43263,8
43271,1
43273,3
43281,8
43285,8
43286,6
43288,8
43298,8
43301,4
43303,1
43306,3
43308,7
43309,8
43312,7
43314,8
43316,8
43320,6
43322,8
43323,8
43332,4
43334,4
43342,8
43343,1
43344,1
43350,1
43352,5
43353,5
43360,8
43361,8
43380,8
43391,1
43398,2
43399,8
43403,7
43407,4
43408,4
43413,6
43424,6
43425,8
43428,8
43429,8
43431,8
43432,8
43437,5
43444,6
43445,8
43446,7
43447,7
43452,4
43459,8
43465,4
43466,8
43470,8
43473,4
43475,6
43476,8
43477,5
43484,7
43488,4
43493,5
43497,6
43498,8
43500,8
43502,8
43504,2
43509,4
43510,8
43515,7
43517,2
43519,1
43520,8
43524,3
43532,1
43534,8
43535,8
43539,8
43540,8
43542,2
43546,8
43552,8
43554,8
43558,2
43570,5
43571,7
43577,4
43579,5
43580,8
43584,8
43595,8
43596,8
43599,7
43600,4
43602,8
43603,8
43605,8
43611,8
43612,4
43613,6
43619,6
43624,8
43626,4
43627,7
43629,1
43633,8
43635,4
43636,8
43641,8
43646,6
43655,8
43656,8
43663,8
43665,5
43668,8
43674,4
43677,1
43680,8
43685,5
43689,1
43692,5
43693,2
43694,1
43701,8
43705,3
43706,4
43710,6
43712,5
43720,1
43723,7
43724,8
43725,1
43736,2
43737,8
43738,6
43741,8
43744,3
43745,3
43751,5
43754,1
43756,8
43760,5
43762,8
43763,8
43765,3
43770,8
43774,8
43777,4
43786,8
43788,8
43790,4
43791,8
43794,8
43807,1
43808,5
43811,8
43813,8
43822,6
43825,8
43826,8
43830,7
43837,2
43839,6
43842,1
43844,2
43845,8
43852,1
43855,8
43866,7
43867,6
43873,1
43874,2
43879,6
43880,1
43890,4
43892,6
43894,7
43897,3
43904,8
43906,8
43908,1
43925,7
43929,4
43936,3
43943,1
43946,5
43948,8
43949,7
43953,2
43955,5
43956,7
43962,4
43963,3
43967,7
43970,2
43971,6
43972,8
43979,1
43981,2
43986,4
43988,5
43989,5
43993,2
43994,8
43996,8
43998,5
43999,7
44002,1
44003,8
44006,8
44007,8
44012,8
44013,2
44014,7
44031,1
44034,8
44038,3
44040,8
44041,8
44044,4
44047,6
44050,3
44056,8
44067,6
44071,3
44075,2
44081,2
44085,1
44087,8
44102,3
44103,3
44106,3
44109,8
44114,5
44119,3
44120,2
44126,8
44132,1
44133,2
44136,4
44137,4
44138,8
44140,7
44145,4
44146,7
44150,3
44159,1
44165,8
44166,8
44168,8
44178,7
44180,3
44183,8
44184,1
44188,8
44200,2
44211,1
44212,1
44213,1
44216,8
44217,1
44221,1
44226,2
44227,6
44230,7
44231,3
44236,7
44241,4
44243,5
44245,8
44252,1
44254,3
44255,8
44256,6
44264,6
44270,3
44272,8
44277,8
44283,8
44286,7
44287,1
44294,6
44297,3
44306,4
44317,8
44319,2
44320,8
44334,8
44337,2
44342,7
44346,7
44348,5
44349,1
44350,2
44352,2
44358,5
44359,6
44361,2
44368,6
44375,3
44381,2
44387,3
44389,1
44398,2
44400,4
44405,8
44413,8
44415,7
44428,8
44429,8
44431,7
44437,2
44439,8
44441,1
44443,8
44454,7
44457,8
44459,5
44466,8
44467,8
44469,8
44471,8
44475,1
44484,8
44494,3
44496,2
44499,5
44500,8
44504,8
44505,2
44506,8
44510,5
44513,7
44515,1
44522,8
44526,8
44531,6
44535,8
44537,2
44538,8
44559,8
44566,7
44569,8
44570,5
44580,8
44582,8
44592,8
44597,1
44599,8
44600,8
44606,1
44609,1
44611,7
44616,4
44620,4
44626,8
44627,4
44629,7
44630,6
44633,5
44635,5
44636,2
44639,8
44644,6
44653,3
44654,6
44655,7
44666,8
44667,1
44669,6
44671,7
44685,5
44687,4
44692,4
44698,2
44707,8
44717,2
44718,5
44722,8
44725,7
44727,5
44728,7
44731,4
44732,4
44736,8
44737,8
44743,8
44747,8
44749,3
44754,7
44756,8
44757,8
44761,8
44764,5
44766,5
44769,5
44771,8
44772,5
44776,7
44790,5
44794,5
44797,8
44798,8
44810,4
44811,4
44818,3
44819,1
44820,2
44827,8
44830,8
44835,2
44839,3
44840,8
44844,7
44856,8
44858,1
44869,4
44870,3
44875,6
44876,2
44877,2
44878,2
44881,2
44895,6
44909,8
44913,6
44915,8
44916,8
44917,6
44918,1
44919,8
44923,8
44933,8
44934,8
44937,5
44938,4
44939,8
44942,4
44943,1
44947,8
44950,1
44968,5
44970,1
44974,1
44982,8
44990,7
44992,4
44994,8
44995,5
44999,3
45003,8
45005,7
45006,4
45008,1
45010,4
45012,4
45013,8
45018,3
45019,6
45025,2
45026,8
45028,7
45029,5
45030,2
45032,2
45038,1
45039,1
45041,2
45045,5
45054,8
45057,3
45061,8
45064,1
45071,7
45076,2
45079,1
45083,7
45084,5
45085,4
45093,4
45095,4
45097,6
45099,8
45101,3
45102,8
45115,1
45119,8
45127,8
45128,5
45138,3
45141,6
45146,8
45151,4
45152,2
45155,5
45158,8
45169,8
45175,8
45183,3
45196,7
45198,4
45199,8
45200,6
45211,6
45213,4
45214,2
45216,6
45227,2
45234,8
45239,2
45240,4
45244,7
45246,4
45248,4
45251,5
45259,8
45263,3
45272,1
45282,5
45291,3
45294,7
45295,3
45301,3
45303,2
45305,4
45319,5
45321,5
45325,2
45333,7
45342,2
45343,8
45344,4
45345,8
45349,8
45350,7
45352,6
45355,4
45356,8
45357,3
45372,8
45373,5
45377,5
45378,3
45381,4
45383,8
45384,8
45389,8
45393,2
45395,8
45399,5
45400,8
45402,5
45408,8
45415,3
45419,8
45422,4
45423,3
45429,8
45431,6
45447,1
45448,2
45449,2
45450,4
45454,5
45456,5
45459,8
45460,4
45464,2
45465,8
45466,8
45467,6
45468,4
45472,3
45479,8
45480,3
45481,8
45496,7
45506,5
45512,8
45516,7
45521,8
45532,5
45534,3
45535,8
45540,8
45542,8
45544,4
45545,4
45550,8
45559,8
45560,7
45568,8
