"Id","Response"
33889,8
33892,1
33902,7
33908,5
33917,6
33928,2
33939,5
33943,4
33944,8
33953,8
33954,5
33956,8
33958,6
33960,8
33963,6
33965,8
33966,7
33967,8
33969,1
33973,8
33984,2
33986,8
33987,8
33993,8
34003,8
34008,5
34012,8
34014,6
34019,1
34026,8
34038,7
34047,8
34050,8
34051,5
34058,6
34059,1
34061,8
34063,8
34064,7
34066,8
34077,8
34080,8
34081,8
34082,1
34088,8
34091,7
34093,8
34095,1
34096,8
34100,7
34102,8
34103,8
34108,6
34109,8
34121,7
34122,8
34124,8
34127,5
34130,2
34132,3
34136,2
34160,8
34163,1
34166,8
34174,8
34175,8
34183,7
34186,8
34191,5
34193,7
34194,5
34199,1
34203,8
34205,2
34207,6
34209,8
34210,8
34212,8
34214,7
34220,6
34222,8
34223,6
34231,8
34235,4
34238,8
34241,8
34243,8
34255,8
34256,6
34258,5
34262,8
34265,7
34268,6
34273,8
34279,6
34282,8
34286,5
34301,6
34303,8
34312,6
34315,8
34316,8
34317,8
34322,7
34325,3
34329,8
34330,7
34333,8
34337,7
34340,8
34341,8
34343,6
34353,8
34355,2
34357,8
34362,2
34365,1
34379,8
34382,8
34384,5
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,7
34418,8
34420,8
34422,6
34423,8
34427,2
34436,8
34439,7
34443,8
34448,6
34449,8
34450,8
34453,7
34470,8
34473,5
34475,7
34476,2
34483,5
34485,8
34494,6
34503,8
34505,6
34507,6
34512,2
34513,8
34514,8
34516,5
34517,5
34524,6
34526,6
34533,7
34535,8
34538,3
34543,8
34545,8
34548,6
34549,8
34558,4
34561,8
34573,8
34578,2
34582,1
34583,8
34584,1
34594,2
34600,8
34612,5
34613,6
34616,8
34619,6
34621,1
34627,8
34633,2
34634,8
34642,5
34644,8
34658,8
34668,1
34671,1
34675,4
34676,6
34686,8
34687,8
34692,3
34693,8
34711,8
34712,4
34722,2
34729,6
34731,1
34733,8
34735,8
34737,4
34738,8
34742,8
34746,6
34747,8
34750,1
34753,8
34755,5
34756,6
34759,8
34761,8
34773,7
34774,2
34783,2
34785,6
34793,8
34794,8
34796,8
34797,6
34806,8
34814,8
34817,8
34826,8
34828,8
34829,6
34832,7
34833,8
34836,8
34837,7
34838,6
34845,8
34846,2
34847,2
34859,8
34862,8
34865,7
34868,5
34878,2
34881,8
34885,8
34888,1
34892,8
34903,2
34904,5
34905,8
34907,7
34909,8
34912,8
34916,1
34923,2
34928,8
34931,1
34934,8
34935,8
34941,5
34944,7
34949,8
34953,2
34959,8
34962,8
34965,7
34975,2
34976,6
34978,1
34984,8
34986,6
34988,6
34990,8
34992,4
34993,8
34994,8
34997,1
34998,8
35000,7
35001,1
35003,6
35005,2
35010,7
35011,8
35014,8
35017,6
35025,8
35031,5
35034,1
35036,2
35038,8
35039,2
35040,6
35043,8
35045,8
35048,8
35054,2
35056,8
35058,8
35065,7
35066,7
35067,8
35069,8
35072,5
35074,7
35085,8
35086,8
35087,7
35089,8
35090,8
35095,6
35097,8
35101,8
35102,8
35103,8
35105,8
35106,8
35111,8
35118,6
35121,7
35135,8
35141,7
35142,8
35150,6
35152,6
35156,6
35160,6
35162,6
35163,8
35166,8
35169,7
35170,8
35171,6
35172,7
35175,8
35176,6
35182,8
35183,6
35187,1
35191,8
35195,8
35200,8
35201,8
35202,1
35205,6
35208,6
35210,5
35218,8
35227,8
35235,7
35236,8
35241,8
35251,8
35257,2
35260,5
35264,8
35271,8
35272,8
35277,2
35278,8
35279,6
35282,8
35289,7
35290,8
35292,6
35293,8
35294,8
35299,3
35311,6
35313,8
35321,8
35324,8
35325,6
35327,6
35329,8
35330,8
35337,5
35338,1
35342,6
35347,5
35349,8
35350,8
35353,8
35359,5
35361,8
35366,8
35367,5
35370,2
35375,8
35376,7
35385,7
35395,6
35397,7
35398,5
35401,8
35408,6
35413,6
35415,8
35417,8
35419,8
35427,6
35428,8
35437,6
35443,7
35444,7
35446,7
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,8
35473,8
35476,8
35480,3
35483,8
35484,6
35489,8
35492,8
35493,7
35494,4
35503,1
35506,7
35507,6
35518,6
35519,6
35523,7
35534,6
35542,8
35544,8
35554,7
35555,5
35556,2
35558,8
35560,8
35565,6
35566,7
35567,6
35569,6
35577,6
35582,6
35583,8
35586,7
35599,7
35608,6
35613,6
35623,6
35627,2
35630,7
35635,8
35638,8
35647,2
35649,5
35654,5
35657,3
35661,2
35662,6
35666,5
35676,8
35682,7
35692,5
35696,8
35697,6
35701,8
35718,7
35722,6
35724,5
35730,5
35738,8
35741,6
35744,8
35746,2
35749,1
35751,8
35757,2
35758,8
35762,8
35763,8
35764,7
35770,8
35778,2
35780,5
35787,5
35790,5
35796,8
35798,3
35800,8
35803,6
35809,2
35814,2
35817,8
35820,1
35826,6
35827,4
35833,5
35836,2
35841,8
35843,2
35844,8
35853,8
35854,2
35856,5
35857,8
35862,7
35869,3
35873,6
35875,7
35877,8
35880,8
35885,8
35888,8
35889,7
35890,7
35898,2
35903,8
35905,6
35911,8
35917,6
35923,1
35929,8
35936,8
35937,8
35939,2
35941,8
35942,8
35947,6
35949,6
35950,7
35952,5
35961,7
35968,8
35975,8
35988,2
35995,8
35996,2
36000,7
36004,8
36005,7
36028,1
36029,8
36030,8
36035,8
36040,2
36046,6
36048,3
36049,2
36051,6
36056,4
36065,7
36066,8
36068,8
36071,1
36080,8
36082,8
36084,2
36088,7
36089,8
36093,8
36094,6
36097,6
36102,7
36105,1
36108,6
36109,8
36119,8
36121,6
36124,2
36127,8
36133,7
36135,7
36141,6
36142,8
36147,4
36156,1
36158,8
36161,6
36162,7
36166,6
36170,2
36171,1
36172,1
36174,5
36182,8
36190,8
36191,8
36192,8
36199,8
36207,5
36211,8
36214,8
36222,6
36223,1
36225,8
36227,5
36235,8
36237,8
36238,8
36240,8
36242,8
36255,8
36256,8
36257,8
36260,5
36264,8
36265,6
36269,1
36272,8
36273,5
36277,5
36278,7
36283,8
36284,8
36287,2
36288,8
36292,8
36294,8
36297,8
36299,7
36300,5
36305,5
36306,8
36310,8
36312,8
36313,1
36319,7
36323,7
36330,6
36332,8
36333,3
36336,6
36340,8
36342,8
36343,8
36344,8
36350,6
36353,8
36356,8
36360,8
36366,8
36373,8
36376,8
36391,6
36397,5
36401,8
36418,8
36420,8
36424,6
36433,5
36434,8
36438,6
36439,4
36441,8
36445,3
36447,3
36449,8
36451,2
36459,8
36466,8
36468,5
36485,2
36498,8
36499,8
36506,7
36507,8
36508,6
36516,6
36517,6
36525,6
36527,6
36530,5
36531,8
36532,2
36557,2
36560,2
36570,8
36573,2
36574,6
36578,8
36582,5
36584,8
36585,8
36588,7
36589,5
36604,8
36623,2
36626,2
36634,6
36635,2
36644,8
36647,8
36657,8
36659,4
36660,5
36666,5
36668,8
36673,6
36674,8
36675,6
36681,8
36685,6
36690,8
36697,8
36706,8
36708,8
36720,5
36721,6
36727,7
36729,5
36730,6
36731,1
36735,7
36736,8
36740,6
36745,7
36747,8
36748,1
36753,8
36757,7
36758,8
36763,6
36764,8
36766,8
36771,8
36773,5
36788,6
36791,5
36799,8
36802,7
36805,6
36806,8
36809,7
36811,6
36815,8
36817,6
36822,8
36826,2
36829,6
36840,1
36841,8
36850,8
36851,8
36864,8
36865,1
36867,7
36869,8
36872,8
36889,6
36893,6
36896,8
36897,2
36900,8
36918,2
36921,8
36923,2
36925,1
36926,8
36927,1
36928,8
36929,8
36932,2
36933,8
36936,7
36937,7
36945,5
36948,6
36949,8
36952,2
36953,8
36956,1
36960,6
36974,6
36976,8
36977,7
36978,8
36979,8
36984,8
36986,7
36992,5
36993,8
37011,3
37014,8
37015,8
37016,8
37020,6
37021,8
37025,8
37034,8
37035,8
37045,6
37046,2
37047,8
37050,8
37055,8
37056,7
37061,8
37062,8
37077,7
37078,6
37079,8
37083,8
37091,8
37104,5
37109,8
37112,8
37114,5
37115,7
37117,8
37119,7
37120,2
37124,8
37126,3
37127,5
37129,8
37133,2
37134,8
37135,8
37136,6
37137,8
37149,1
37154,8
37165,8
37170,8
37174,6
37188,8
37194,2
37199,5
37202,7
37206,8
37215,8
37229,7
37230,8
37239,8
37242,8
37251,7
37258,7
37265,8
37267,8
37268,8
37271,5
37277,8
37282,1
37287,2
37288,8
37298,8
37304,2
37312,6
37314,6
37316,1
37318,8
37320,8
37321,6
37324,6
37325,8
37327,8
37334,8
37343,8
37347,8
37359,8
37363,8
37367,5
37368,6
37371,5
37373,8
37378,8
37386,8
37389,3
37392,8
37393,2
37397,8
37399,8
37401,1
37414,8
37417,8
37422,8
37423,2
37429,8
37430,8
37433,8
37437,8
37453,8
37454,6
37459,6
37462,7
37468,8
37469,8
37472,8
37473,1
37474,6
37477,5
37480,7
37481,6
37485,8
37488,8
37491,8
37494,8
37497,7
37501,2
37514,8
37519,8
37521,8
37528,8
37538,6
37543,8
37545,6
37551,6
37553,1
37557,4
37563,8
37566,7
37567,8
37568,8
37576,2
37577,5
37578,3
37580,8
37596,7
37597,1
37598,8
37602,8
37603,6
37606,8
37614,7
37619,8
37625,8
37626,5
37631,2
37634,5
37640,7
37643,7
37644,8
37646,5
37648,6
37653,1
37654,1
37662,8
37663,6
37665,1
37668,7
37670,2
37673,1
37674,8
37675,6
37681,8
37685,7
37687,8
37696,7
37704,1
37713,8
37714,6
37720,8
37723,2
37724,7
37733,7
37738,7
37746,8
37754,5
37755,8
37757,7
37768,7
37770,8
37782,2
37791,3
37802,8
37805,8
37810,8
37812,6
37819,1
37821,7
37823,8
37826,8
37830,8
37836,5
37843,3
37846,6
37847,6
37850,8
37855,1
37856,6
37861,2
37865,1
37866,5
37867,8
37869,6
37874,7
37877,8
37885,8
37886,7
37887,7
37892,8
37895,2
37896,8
37897,1
37899,7
37901,6
37903,8
37909,8
37912,8
37913,7
37920,8
37931,8
37936,8
37941,8
37944,8
37945,6
37949,8
37951,5
37952,5
37962,5
37964,4
37967,2
37970,8
37975,8
37976,8
37988,8
37990,8
37991,6
37993,8
37994,2
37995,8
37996,8
37999,8
38008,8
38011,8
38015,7
38016,8
38018,8
38021,6
38028,8
38029,6
38036,8
38037,8
38041,6
38046,1
38051,8
38054,8
38057,8
38060,2
38062,8
38067,8
38068,6
38073,8
38074,8
38076,7
38077,5
38079,8
38081,6
38083,7
38086,5
38089,8
38092,8
38097,7
38100,8
38103,6
38114,8
38117,4
38119,7
38121,5
38124,8
38129,8
38130,2
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,6
38182,8
38183,7
38196,8
38201,2
38214,8
38215,6
38222,8
38236,8
38237,1
38238,8
38251,7
38252,1
38253,7
38255,2
38264,6
38266,8
38267,6
38269,3
38271,1
38272,8
38275,2
38277,8
38282,6
38283,2
38284,5
38288,8
38289,8
38300,6
38302,6
38304,8
38306,4
38307,7
38317,6
38319,8
38328,8
38342,8
38348,5
38354,8
38355,8
38356,8
38358,2
38368,5
38369,1
38396,8
38397,8
38399,8
38403,8
38407,8
38409,2
38412,1
38428,2
38429,6
38433,8
38434,1
38438,7
38465,8
38466,8
38470,8
38471,7
38474,8
38475,1
38484,7
38490,3
38499,8
38503,5
38505,6
38514,8
38516,6
38518,1
38522,6
38523,7
38526,6
38528,8
38530,7
38533,8
38537,8
38538,8
38544,5
38546,2
38555,1
38558,7
38560,7
38566,5
38573,8
38574,6
38576,8
38577,7
38583,7
38586,5
38593,8
38598,6
38601,8
38625,5
38626,8
38637,8
38642,7
38646,8
38649,8
38652,8
38653,8
38654,4
38656,8
38666,6
38667,6
38675,1
38678,6
38681,7
38703,7
38712,2
38715,6
38717,8
38732,6
38733,5
38735,7
38741,1
38746,6
38750,7
38767,4
38773,8
38775,6
38778,8
38779,4
38781,6
38784,8
38792,8
38801,8
38802,6
38811,8
38816,6
38818,8
38820,1
38822,5
38826,8
38838,6
38839,5
38844,2
38845,7
38848,8
38850,7
38851,7
38853,1
38867,8
38871,6
38878,6
38881,8
38883,1
38887,8
38893,7
38895,8
38901,8
38904,8
38917,5
38918,8
38919,3
38922,7
38927,7
38929,3
38942,6
38945,8
38946,7
38951,7
38958,6
38968,5
38971,6
38976,8
38978,8
38987,8
38988,4
38990,6
38991,7
38997,8
38998,8
39002,6
39015,8
39030,6
39031,6
39040,8
39042,8
39047,8
39049,5
39053,7
39060,6
39061,8
39066,1
39071,6
39073,7
39075,8
39076,6
39079,8
39082,6
39084,2
39086,8
39087,2
39090,6
39091,1
39096,8
39099,8
39102,8
39106,6
39108,6
39111,8
39114,7
39115,6
39117,8
39119,6
39123,8
39131,7
39146,6
39148,7
39149,1
39157,8
39160,6
39161,2
39163,8
39164,4
39177,5
39181,5
39186,3
39202,6
39205,8
39207,8
39208,2
39213,7
39217,8
39220,8
39228,3
39229,7
39233,5
39240,7
39244,2
39246,8
39249,8
39255,6
39256,6
39269,8
39274,7
39277,6
39288,7
39289,6
39290,6
39291,5
39293,4
39299,6
39307,1
39308,2
39316,8
39318,8
39319,8
39327,2
39337,6
39339,6
39342,8
39345,8
39353,8
39371,6
39373,2
39375,7
39382,6
39384,7
39387,8
39392,8
39395,7
39396,8
39402,6
39403,6
39406,5
39414,7
39418,1
39426,8
39428,7
39429,6
39432,5
39436,7
39439,8
39449,8
39452,8
39458,5
39460,8
39464,8
39466,2
39467,6
39470,2
39475,8
39476,8
39477,2
39481,7
39486,6
39489,6
39494,8
39496,6
39504,2
39506,8
39507,7
39508,1
39509,8
39514,7
39529,7
39532,6
39536,1
39539,6
39542,8
39545,8
39547,6
39548,8
39552,8
39555,8
39556,2
39557,8
39559,8
39586,6
39589,7
39595,8
39596,1
39597,6
39599,7
39605,1
39612,7
39615,8
39624,8
39626,6
39627,2
39633,8
39638,5
39643,4
39657,8
39659,1
39664,8
39665,2
39669,1
39691,7
39693,8
39698,8
39700,6
39709,8
39712,8
39713,1
39726,2
39730,7
39732,8
39740,7
39742,2
39755,8
39756,2
39759,1
39761,6
39763,7
39764,8
39769,7
39784,2
39786,6
39789,2
39790,1
39796,8
39797,8
39799,8
39802,3
39818,8
39825,8
39826,1
39830,6
39832,6
39833,6
39852,8
39853,8
39860,6
39865,8
39866,6
39867,8
39874,6
39882,8
39889,5
39893,2
39895,3
39898,8
39901,7
39907,8
39908,8
39910,1
39911,5
39924,6
39928,7
39929,7
39937,1
39939,2
39944,6
39948,8
39951,1
39958,4
39959,2
39967,8
39972,8
39975,8
39978,6
40004,5
40016,6
40026,8
40028,7
40036,6
40040,8
40041,5
40042,8
40043,7
40050,1
40052,6
40053,2
40061,8
40063,8
40078,7
40084,8
40085,1
40087,7
40090,8
40091,6
40093,5
40098,2
40099,2
40102,6
40104,8
40109,2
40113,5
40118,6
40122,6
40124,6
40125,1
40127,8
40129,8
40130,7
40131,8
40136,6
40146,8
40150,8
40151,1
40160,8
40162,1
40163,6
40171,8
40173,8
40181,1
40182,2
40184,8
40195,1
40197,7
40198,7
40209,2
40211,4
40212,7
40213,8
40224,8
40228,4
40237,7
40244,8
40250,5
40252,6
40257,8
40258,6
40262,8
40268,1
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,2
40313,8
40314,8
40316,8
40317,7
40320,7
40327,5
40345,7
40346,7
40348,7
40357,8
40364,5
40367,6
40368,5
40376,6
40377,8
40378,8
40386,8
40388,7
40393,8
40405,6
40406,2
40413,8
40414,8
40415,8
40418,7
40423,2
40427,6
40428,6
40429,5
40432,5
40434,7
40435,5
40442,8
40447,3
40457,8
40458,8
40470,6
40471,8
40472,8
40477,6
40479,8
40483,5
40484,5
40486,8
40488,8
40492,1
40496,8
40498,6
40499,8
40504,2
40513,8
40514,5
40520,8
40523,6
40527,8
40537,7
40538,6
40540,7
40541,1
40548,8
40562,8
40563,7
40569,6
40570,8
40573,2
40574,6
40576,7
40577,7
40579,8
40589,2
40593,8
40599,4
40601,8
40610,1
40616,7
40624,1
40626,8
40630,5
40633,8
40644,2
40658,8
40663,6
40666,8
40673,6
40677,8
40680,8
40684,1
40690,8
40693,8
40702,6
40703,8
40704,1
40707,6
40709,7
40713,8
40723,6
40735,8
40742,1
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,6
40783,8
40789,7
40791,8
40793,8
40795,8
40801,8
40815,7
40817,7
40822,5
40823,7
40825,8
40828,1
40833,7
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,2
40864,8
40865,5
40866,6
40867,5
40871,8
40873,2
40881,2
40887,8
40898,7
40902,5
40905,8
40907,8
40908,4
40915,2
40923,5
40928,1
40929,5
40942,8
40947,6
40952,8
40958,5
40959,6
40960,6
40971,2
40979,8
40988,2
40989,8
40991,1
40993,6
41003,7
41006,8
41007,8
41008,3
41009,6
41015,6
41022,7
41023,2
41025,7
41026,8
41029,6
41030,7
41032,8
41036,5
41037,1
41038,7
41046,1
41053,7
41067,1
41069,8
41084,5
41089,5
41091,7
41095,8
41100,2
41102,5
41104,6
41109,6
41113,7
41119,3
41120,2
41126,8
41129,8
41141,6
41142,8
41147,5
41151,8
41155,7
41162,8
41169,7
41170,8
41175,8
41187,8
41190,8
41202,3
41207,4
41208,7
41214,6
41216,8
41218,8
41225,8
41226,8
41233,7
41240,5
41241,8
41242,8
41249,2
41251,8
41253,7
41254,8
41256,1
41259,5
41260,8
41261,8
41265,8
41274,2
41284,7
41296,6
41298,8
41300,8
41302,8
41311,8
41313,8
41314,8
41318,8
41320,8
41333,7
41353,6
41357,6
41360,8
41365,6
41370,1
41372,6
41375,8
41378,6
41379,8
41381,8
41382,6
41385,6
41392,5
41396,8
41406,7
41410,8
41419,6
41420,6
41421,6
41426,1
41429,8
41430,8
41444,7
41450,5
41451,2
41452,8
41454,2
41459,8
41463,2
41464,8
41465,1
41466,8
41467,1
41474,2
41478,7
41485,8
41488,6
41491,8
41503,8
41512,8
41516,7
41521,6
41525,2
41527,5
41531,8
41534,8
41535,6
41538,6
41542,1
41547,8
41548,7
41552,8
41560,5
41561,6
41567,5
41569,7
41578,8
41584,7
41587,2
41590,1
41592,8
41603,8
41608,7
41610,8
41617,8
41621,6
41622,5
41623,8
41626,8
41627,8
41630,8
41631,8
41632,8
41635,6
41647,1
41649,8
41651,8
41652,6
41653,6
41663,8
41670,7
41672,8
41673,8
41676,6
41677,6
41681,2
41685,5
41692,6
41695,8
41699,7
41702,8
41707,2
41708,7
41710,7
41713,7
41716,6
41718,1
41731,7
41735,1
41744,7
41746,6
41753,2
41754,5
41758,6
41759,6
41780,8
41785,8
41787,8
41803,7
41810,7
41812,8
41817,6
41824,8
41829,8
41844,6
41854,7
41855,1
41856,8
41860,8
41868,8
41870,7
41882,5
41885,8
41900,2
41901,6
41906,8
41909,6
41915,2
41923,6
41931,8
41935,8
41939,1
41942,8
41948,1
41950,2
41962,8
41969,1
41974,1
41977,8
41978,5
41980,6
41983,5
41988,5
41992,8
41994,7
41998,1
42003,1
42006,8
42008,5
42009,6
42015,7
42019,8
42020,1
42031,8
42035,3
42036,8
42042,7
42045,2
42049,6
42051,7
42052,8
42054,8
42057,5
42058,8
42059,7
42061,8
42067,1
42070,8
42071,5
42072,6
42076,7
42079,8
42080,8
42084,7
42085,1
42088,8
42089,6
42093,8
42096,1
42102,8
42119,2
42120,5
42121,8
42125,8
42135,8
42138,2
42143,2
42151,8
42156,8
42157,6
42164,8
42166,8
42168,1
42170,8
42175,6
42176,7
42178,8
42187,8
42200,8
42201,7
42204,8
42205,7
42206,8
42210,8
42212,1
42215,6
42219,6
42227,8
42229,8
42231,2
42238,8
42248,5
42250,8
42251,8
42252,2
42256,6
42257,5
42261,8
42278,1
42286,8
42292,6
42297,8
42299,4
42302,8
42307,8
42320,8
42322,2
42324,7
42326,8
42328,4
42329,2
42330,8
42331,6
42333,2
42334,8
42336,6
42340,7
42341,4
42345,5
42347,6
42349,8
42350,8
42354,8
42364,1
42366,8
42372,6
42392,6
42395,4
42400,1
42403,6
42417,6
42422,2
42429,7
42431,4
42432,6
42433,2
42437,5
42440,3
42443,6
42445,8
42447,8
42466,6
42471,1
42476,7
42488,7
42494,8
42502,8
42510,8
42513,8
42514,8
42516,2
42517,6
42521,8
42526,6
42530,1
42539,1
42541,8
42548,7
42549,5
42551,1
42552,2
42577,1
42580,1
42582,5
42589,8
42590,8
42591,7
42596,7
42597,7
42598,8
42600,8
42602,5
42612,5
42615,7
42618,1
42619,8
42620,1
42624,8
42629,2
42630,8
42637,8
42638,2
42642,7
42648,7
42650,6
42655,8
42670,8
42676,7
42679,8
42680,5
42681,8
42686,6
42688,8
42697,8
42700,5
42712,1
42726,7
42729,8
42731,8
42732,8
42735,8
42736,8
42742,6
42744,7
42746,7
42751,7
42756,8
42776,8
42785,6
42786,7
42794,8
42802,8
42806,6
42829,5
42831,4
42833,8
42834,5
42835,5
42837,4
42845,8
42847,2
42848,6
42849,6
42861,8
42864,7
42867,5
42869,7
42877,8
42881,4
42883,8
42886,6
42887,8
42890,7
42892,8
42898,6
42906,8
42908,8
42910,8
42913,7
42915,8
42918,6
42920,8
42921,6
42925,6
42930,8
42936,8
42937,8
42938,8
42940,8
42941,6
42942,7
42946,4
42950,1
42955,8
42957,8
42959,5
42960,7
42962,5
42963,7
42964,4
42965,8
42993,7
43002,8
43003,6
43006,8
43010,8
43012,6
43014,8
43016,6
43023,8
43030,4
43031,6
43032,5
43033,6
43034,8
43035,6
43042,8
43046,8
43048,8
43050,2
43052,5
43059,6
43061,3
43063,4
43066,8
43070,1
43078,6
43080,8
43084,8
43085,8
43087,8
43091,8
43102,8
43103,1
43105,8
43114,5
43117,6
43118,7
43121,8
43125,8
43132,7
43136,7
43138,6
43142,6
43148,6
43155,6
43167,8
43173,8
43186,6
43188,8
43190,5
43191,8
43194,5
43195,8
43196,5
43198,8
43203,8
43207,5
43218,8
43222,8
43226,8
43229,6
43238,2
43248,8
43252,7
43254,8
43257,2
43262,8
43263,8
43271,8
43273,8
43281,8
43285,7
43286,8
43288,8
43298,8
43301,6
43303,2
43306,8
43308,8
43309,8
43312,1
43314,5
43316,6
43320,8
43322,8
43323,8
43332,7
43334,6
43342,8
43343,7
43344,7
43350,6
43352,2
43353,1
43360,6
43361,8
43380,8
43391,8
43398,7
43399,8
43403,6
43407,2
43408,5
43413,6
43424,8
43425,1
43428,5
43429,8
43431,2
43432,8
43437,5
43444,1
43445,8
43446,8
43447,6
43452,6
43459,8
43465,8
43466,8
43470,8
43473,6
43475,8
43476,8
43477,2
43484,6
43488,8
43493,1
43497,6
43498,8
43500,2
43502,5
43504,6
43509,8
43510,8
43515,6
43517,5
43519,1
43520,8
43524,8
43532,2
43534,8
43535,8
43539,6
43540,8
43542,1
43546,8
43552,8
43554,8
43558,8
43570,8
43571,6
43577,7
43579,7
43580,7
43584,7
43595,6
43596,8
43599,6
43600,1
43602,8
43603,8
43605,7
43611,8
43612,2
43613,2
43619,7
43624,6
43626,7
43627,8
43629,8
43633,8
43635,8
43636,8
43641,8
43646,6
43655,6
43656,8
43663,8
43665,7
43668,8
43674,5
43677,6
43680,8
43685,6
43689,2
43692,8
43693,8
43694,8
43701,8
43705,8
43706,8
43710,8
43712,2
43720,7
43723,8
43724,8
43725,6
43736,2
43737,8
43738,8
43741,8
43744,8
43745,8
43751,2
43754,2
43756,6
43760,7
43762,8
43763,8
43765,8
43770,7
43774,8
43777,2
43786,8
43788,8
43790,8
43791,5
43794,2
43807,8
43808,8
43811,7
43813,6
43822,6
43825,8
43826,4
43830,8
43837,5
43839,8
43842,6
43844,6
43845,8
43852,8
43855,8
43866,4
43867,7
43873,5
43874,7
43879,6
43880,8
43890,5
43892,2
43894,5
43897,7
43904,8
43906,8
43908,6
43925,3
43929,7
43936,7
43943,7
43946,6
43948,1
43949,8
43953,7
43955,8
43956,8
43962,8
43963,7
43967,6
43970,6
43971,8
43972,8
43979,5
43981,7
43986,8
43988,8
43989,1
43993,7
43994,8
43996,7
43998,8
43999,8
44002,8
44003,8
44006,8
44007,7
44012,2
44013,6
44014,8
44031,6
44034,8
44038,6
44040,8
44041,8
44044,6
44047,8
44050,1
44056,8
44067,7
44071,7
44075,8
44081,8
44085,8
44087,6
44102,2
44103,8
44106,8
44109,8
44114,8
44119,7
44120,6
44126,8
44132,6
44133,2
44136,6
44137,8
44138,6
44140,1
44145,1
44146,6
44150,6
44159,6
44165,1
44166,8
44168,8
44178,8
44180,6
44183,2
44184,2
44188,8
44200,6
44211,8
44212,5
44213,7
44216,8
44217,5
44221,6
44226,8
44227,8
44230,7
44231,6
44236,6
44241,1
44243,7
44245,6
44252,6
44254,2
44255,6
44256,6
44264,8
44270,6
44272,8
44277,8
44283,8
44286,8
44287,8
44294,7
44297,6
44306,7
44317,8
44319,1
44320,1
44334,7
44337,8
44342,8
44346,7
44348,4
44349,5
44350,6
44352,8
44358,6
44359,6
44361,5
44368,6
44375,6
44381,8
44387,7
44389,8
44398,8
44400,6
44405,8
44413,8
44415,8
44428,1
44429,6
44431,6
44437,6
44439,8
44441,5
44443,5
44454,8
44457,8
44459,6
44466,2
44467,8
44469,7
44471,8
44475,6
44484,8
44494,8
44496,8
44499,8
44500,8
44504,8
44505,6
44506,6
44510,8
44513,6
44515,7
44522,6
44526,8
44531,6
44535,6
44537,1
44538,8
44559,6
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,8
44599,8
44600,8
44606,2
44609,6
44611,8
44616,2
44620,8
44626,6
44627,6
44629,4
44630,5
44633,7
44635,8
44636,6
44639,8
44644,8
44653,5
44654,7
44655,7
44666,8
44667,6
44669,7
44671,7
44685,8
44687,6
44692,6
44698,1
44707,4
44717,2
44718,7
44722,6
44725,5
44727,6
44728,8
44731,8
44732,2
44736,8
44737,2
44743,8
44747,6
44749,5
44754,8
44756,8
44757,1
44761,8
44764,1
44766,7
44769,7
44771,6
44772,8
44776,6
44790,8
44794,1
44797,8
44798,8
44810,6
44811,8
44818,5
44819,6
44820,1
44827,8
44830,8
44835,8
44839,8
44840,8
44844,8
44856,8
44858,7
44869,8
44870,5
44875,4
44876,7
44877,5
44878,7
44881,7
44895,4
44909,8
44913,5
44915,8
44916,6
44917,5
44918,7
44919,6
44923,8
44933,8
44934,8
44937,6
44938,8
44939,8
44942,7
44943,4
44947,2
44950,6
44968,5
44970,3
44974,6
44982,8
44990,6
44992,7
44994,6
44995,6
44999,8
45003,8
45005,8
45006,8
45008,6
45010,8
45012,6
45013,8
45018,8
45019,2
45025,7
45026,1
45028,1
45029,8
45030,8
45032,8
45038,6
45039,2
45041,2
45045,2
45054,2
45057,2
45061,8
45064,8
45071,1
45076,8
45079,6
45083,2
45084,8
45085,2
45093,8
45095,6
45097,7
45099,8
45101,8
45102,8
45115,6
45119,7
45127,4
45128,8
45138,2
45141,6
45146,8
45151,7
45152,8
45155,7
45158,8
45169,8
45175,1
45183,8
45196,4
45198,6
45199,8
45200,8
45211,1
45213,7
45214,7
45216,7
45227,1
45234,7
45239,6
45240,6
45244,8
45246,4
45248,6
45251,1
45259,8
45263,5
45272,7
45282,6
45291,6
45294,2
45295,2
45301,6
45303,5
45305,8
45319,7
45321,7
45325,8
45333,6
45342,8
45343,8
45344,8
45345,8
45349,8
45350,7
45352,5
45355,8
45356,8
45357,8
45372,7
45373,6
45377,6
45378,6
45381,7
45383,6
45384,8
45389,8
45393,8
45395,7
45399,8
45400,8
45402,1
45408,8
45415,1
45419,8
45422,7
45423,1
45429,6
45431,8
45447,6
45448,1
45449,5
45450,5
45454,2
45456,6
45459,8
45460,8
45464,7
45465,5
45466,8
45467,8
45468,8
45472,6
45479,8
45480,8
45481,6
45496,6
45506,7
45512,8
45516,8
45521,8
45532,8
45534,1
45535,8
45540,8
45542,8
45544,2
45545,6
45550,8
45559,1
45560,1
45568,6
