"Id","Response"
33889,8
33892,4
33902,8
33908,8
33917,3
33928,2
33939,5
33943,5
33944,1
33953,8
33954,2
33956,8
33958,1
33960,5
33963,5
33965,8
33966,4
33967,8
33969,7
33973,1
33984,7
33986,8
33987,8
33993,2
34003,8
34008,5
34012,2
34014,6
34019,8
34026,8
34038,8
34047,8
34050,5
34051,5
34058,5
34059,8
34061,8
34063,2
34064,8
34066,8
34077,4
34080,8
34081,8
34082,2
34088,4
34091,7
34093,2
34095,5
34096,6
34100,5
34102,8
34103,5
34108,7
34109,7
34121,3
34122,8
34124,6
34127,8
34130,5
34132,5
34136,8
34160,8
34163,7
34166,8
34174,5
34175,1
34183,8
34186,8
34191,3
34193,8
34194,1
34199,1
34203,8
34205,5
34207,7
34209,8
34210,7
34212,7
34214,7
34220,8
34222,8
34223,2
34231,2
34235,2
34238,8
34241,8
34243,8
34255,8
34256,2
34258,7
34262,8
34265,8
34268,8
34273,6
34279,5
34282,3
34286,5
34301,2
34303,6
34312,3
34315,8
34316,8
34317,8
34322,8
34325,1
34329,2
34330,6
34333,1
34337,6
34340,8
34341,8
34343,3
34353,8
34355,6
34357,8
34362,6
34365,4
34379,8
34382,8
34384,7
34385,4
34390,8
34404,8
34407,4
34408,8
34409,8
34415,2
34416,2
34418,8
34420,1
34422,5
34423,8
34427,2
34436,8
34439,1
34443,3
34448,7
34449,4
34450,8
34453,7
34470,8
34473,8
34475,4
34476,1
34483,8
34485,8
34494,4
34503,2
34505,2
34507,4
34512,2
34513,8
34514,8
34516,3
34517,6
34524,3
34526,2
34533,2
34535,8
34538,5
34543,8
34545,2
34548,7
34549,5
34558,4
34561,8
34573,8
34578,2
34582,4
34583,8
34584,5
34594,1
34600,8
34612,1
34613,5
34616,8
34619,2
34621,5
34627,8
34633,6
34634,8
34642,1
34644,8
34658,8
34668,5
34671,1
34675,4
34676,5
34686,8
34687,8
34692,7
34693,5
34711,8
34712,2
34722,2
34729,2
34731,8
34733,1
34735,8
34737,5
34738,5
34742,8
34746,2
34747,1
34750,8
34753,8
34755,2
34756,2
34759,8
34761,8
34773,6
34774,5
34783,1
34785,3
34793,8
34794,8
34796,8
34797,8
34806,8
34814,8
34817,5
34826,8
34828,8
34829,6
34832,3
34833,5
34836,6
34837,6
34838,3
34845,8
34846,4
34847,8
34859,5
34862,3
34865,8
34868,8
34878,7
34881,8
34885,5
34888,8
34892,8
34903,1
34904,8
34905,8
34907,1
34909,7
34912,8
34916,1
34923,8
34928,8
34931,2
34934,3
34935,8
34941,3
34944,8
34949,8
34953,6
34959,8
34962,8
34965,6
34975,5
34976,4
34978,5
34984,8
34986,5
34988,2
34990,6
34992,4
34993,4
34994,5
34997,6
34998,8
35000,8
35001,1
35003,5
35005,1
35010,1
35011,8
35014,8
35017,7
35025,7
35031,4
35034,5
35036,3
35038,8
35039,7
35040,7
35043,7
35045,8
35048,1
35054,3
35056,8
35058,8
35065,5
35066,3
35067,8
35069,1
35072,7
35074,3
35085,8
35086,8
35087,6
35089,7
35090,8
35095,3
35097,6
35101,8
35102,6
35103,8
35105,8
35106,8
35111,8
35118,7
35121,1
35135,8
35141,8
35142,8
35150,2
35152,3
35156,1
35160,8
35162,6
35163,8
35166,8
35169,6
35170,2
35171,8
35172,5
35175,8
35176,8
35182,8
35183,2
35187,3
35191,7
35195,3
35200,2
35201,8
35202,5
35205,8
35208,7
35210,2
35218,8
35227,7
35235,3
35236,8
35241,8
35251,8
35257,3
35260,8
35264,8
35271,1
35272,8
35277,8
35278,4
35279,7
35282,5
35289,7
35290,8
35292,4
35293,4
35294,8
35299,3
35311,7
35313,8
35321,6
35324,8
35325,3
35327,3
35329,8
35330,8
35337,5
35338,8
35342,5
35347,5
35349,8
35350,2
35353,8
35359,6
35361,8
35366,8
35367,1
35370,8
35375,8
35376,6
35385,8
35395,5
35397,6
35398,2
35401,8
35408,8
35413,3
35415,8
35417,6
35419,8
35427,7
35428,8
35437,4
35443,1
35444,8
35446,8
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,8
35476,8
35480,5
35483,8
35484,7
35489,8
35492,8
35493,8
35494,2
35503,8
35506,2
35507,3
35518,1
35519,5
35523,4
35534,5
35542,3
35544,6
35554,8
35555,8
35556,2
35558,8
35560,6
35565,8
35566,2
35567,7
35569,8
35577,5
35582,6
35583,1
35586,7
35599,5
35608,7
35613,1
35623,8
35627,2
35630,3
35635,1
35638,5
35647,2
35649,4
35654,4
35657,8
35661,1
35662,5
35666,2
35676,8
35682,1
35692,8
35696,8
35697,7
35701,8
35718,3
35722,8
35724,3
35730,4
35738,1
35741,6
35744,6
35746,2
35749,5
35751,2
35757,2
35758,8
35762,5
35763,8
35764,8
35770,8
35778,2
35780,3
35787,4
35790,3
35796,4
35798,6
35800,8
35803,6
35809,2
35814,1
35817,4
35820,8
35826,4
35827,2
35833,1
35836,7
35841,6
35843,2
35844,8
35853,8
35854,4
35856,8
35857,8
35862,6
35869,5
35873,5
35875,3
35877,2
35880,6
35885,6
35888,1
35889,4
35890,5
35898,3
35903,1
35905,8
35911,8
35917,3
35923,1
35929,8
35936,8
35937,2
35939,6
35941,1
35942,8
35947,6
35949,2
35950,1
35952,5
35961,5
35968,8
35975,8
35988,2
35995,8
35996,8
36000,6
36004,8
36005,2
36028,8
36029,8
36030,8
36035,8
36040,2
36046,5
36048,4
36049,3
36051,5
36056,6
36065,8
36066,3
36068,8
36071,7
36080,2
36082,8
36084,5
36088,2
36089,8
36093,8
36094,1
36097,4
36102,6
36105,2
36108,1
36109,8
36119,5
36121,2
36124,5
36127,7
36133,8
36135,3
36141,8
36142,8
36147,3
36156,8
36158,8
36161,6
36162,3
36166,8
36170,3
36171,8
36172,1
36174,6
36182,8
36190,4
36191,4
36192,8
36199,8
36207,6
36211,8
36214,8
36222,8
36223,8
36225,8
36227,3
36235,8
36237,8
36238,7
36240,8
36242,8
36255,8
36256,6
36257,4
36260,5
36264,8
36265,7
36269,4
36272,2
36273,2
36277,5
36278,4
36283,4
36284,8
36287,2
36288,8
36292,8
36294,4
36297,8
36299,6
36300,3
36305,3
36306,6
36310,8
36312,8
36313,8
36319,4
36323,8
36330,8
36332,6
36333,2
36336,2
36340,2
36342,8
36343,8
36344,8
36350,6
36353,8
36356,1
36360,5
36366,8
36373,8
36376,8
36391,8
36397,7
36401,5
36418,7
36420,8
36424,6
36433,3
36434,1
36438,5
36439,8
36441,5
36445,8
36447,7
36449,1
36451,7
36459,2
36466,8
36468,7
36485,7
36498,8
36499,4
36506,1
36507,8
36508,8
36516,7
36517,6
36525,2
36527,2
36530,1
36531,8
36532,8
36557,1
36560,3
36570,8
36573,3
36574,4
36578,5
36582,3
36584,8
36585,6
36588,6
36589,4
36604,2
36623,1
36626,4
36634,6
36635,3
36644,8
36647,8
36657,8
36659,8
36660,7
36666,2
36668,3
36673,7
36674,2
36675,8
36681,8
36685,8
36690,8
36697,8
36706,1
36708,8
36720,2
36721,8
36727,4
36729,4
36730,4
36731,2
36735,8
36736,3
36740,1
36745,4
36747,6
36748,2
36753,1
36757,7
36758,8
36763,2
36764,8
36766,8
36771,8
36773,3
36788,2
36791,7
36799,8
36802,4
36805,6
36806,8
36809,5
36811,8
36815,8
36817,8
36822,8
36826,8
36829,4
36840,3
36841,8
36850,8
36851,4
36864,5
36865,8
36867,3
36869,1
36872,8
36889,2
36893,5
36896,8
36897,2
36900,8
36918,5
36921,8
36923,1
36925,1
36926,8
36927,7
36928,4
36929,4
36932,5
36933,8
36936,3
36937,5
36945,8
36948,8
36949,5
36952,1
36953,8
36956,7
36960,7
36974,1
36976,1
36977,6
36978,5
36979,8
36984,8
36986,3
36992,1
36993,2
37011,3
37014,8
37015,8
37016,8
37020,2
37021,6
37025,8
37034,8
37035,4
37045,7
37046,3
37047,4
37050,8
37055,8
37056,8
37061,8
37062,6
37077,7
37078,2
37079,8
37083,8
37091,8
37104,5
37109,5
37112,4
37114,8
37115,3
37117,8
37119,6
37120,1
37124,8
37126,6
37127,1
37129,6
37133,2
37134,8
37135,8
37136,5
37137,8
37149,5
37154,8
37165,8
37170,3
37174,4
37188,8
37194,7
37199,1
37202,8
37206,8
37215,8
37229,8
37230,6
37239,8
37242,8
37251,4
37258,3
37265,6
37267,8
37268,2
37271,5
37277,8
37282,2
37287,2
37288,2
37298,8
37304,2
37312,7
37314,8
37316,6
37318,4
37320,7
37321,8
37324,1
37325,8
37327,6
37334,8
37343,5
37347,8
37359,1
37363,8
37367,6
37368,1
37371,7
37373,8
37378,7
37386,8
37389,3
37392,8
37393,1
37397,1
37399,5
37401,4
37414,5
37417,8
37422,5
37423,8
37429,4
37430,8
37433,2
37437,7
37453,8
37454,8
37459,7
37462,4
37468,2
37469,6
37472,8
37473,7
37474,8
37477,7
37480,8
37481,7
37485,8
37488,8
37491,2
37494,8
37497,1
37501,5
37514,6
37519,1
37521,1
37528,8
37538,7
37543,8
37545,7
37551,5
37553,5
37557,3
37563,8
37566,3
37567,8
37568,8
37576,6
37577,8
37578,3
37580,8
37596,5
37597,1
37598,8
37602,8
37603,2
37606,5
37614,2
37619,8
37625,8
37626,5
37631,6
37634,7
37640,8
37643,6
37644,4
37646,8
37648,6
37653,7
37654,8
37662,2
37663,1
37665,8
37668,2
37670,7
37673,7
37674,8
37675,8
37681,8
37685,8
37687,8
37696,6
37704,2
37713,8
37714,8
37720,6
37723,5
37724,8
37733,8
37738,5
37746,8
37754,1
37755,8
37757,1
37768,6
37770,8
37782,7
37791,5
37802,8
37805,8
37810,8
37812,1
37819,8
37821,3
37823,8
37826,8
37830,1
37836,8
37843,8
37846,7
37847,8
37850,8
37855,2
37856,4
37861,8
37865,8
37866,1
37867,8
37869,8
37874,3
37877,8
37885,4
37886,5
37887,8
37892,8
37895,1
37896,8
37897,2
37899,7
37901,8
37903,8
37909,1
37912,2
37913,5
37920,8
37931,5
37936,8
37941,8
37944,8
37945,8
37949,8
37951,6
37952,5
37962,1
37964,2
37967,7
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,1
37995,8
37996,6
37999,6
38008,6
38011,8
38015,8
38016,1
38018,8
38021,4
38028,8
38029,1
38036,8
38037,2
38041,3
38046,8
38051,8
38054,8
38057,6
38060,2
38062,6
38067,8
38068,7
38073,4
38074,8
38076,4
38077,8
38079,3
38081,3
38083,1
38086,5
38089,5
38092,8
38097,8
38100,8
38103,4
38114,8
38117,6
38119,8
38121,4
38124,4
38129,6
38130,4
38132,8
38137,3
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,3
38183,3
38196,8
38201,5
38214,8
38215,8
38222,8
38236,7
38237,5
38238,8
38251,5
38252,6
38253,7
38255,3
38264,8
38266,8
38267,3
38269,8
38271,5
38272,8
38275,8
38277,8
38282,5
38283,8
38284,2
38288,8
38289,4
38300,6
38302,6
38304,8
38306,8
38307,7
38317,2
38319,6
38328,8
38342,3
38348,7
38354,6
38355,8
38356,8
38358,5
38368,5
38369,2
38396,8
38397,8
38399,8
38403,7
38407,2
38409,2
38412,8
38428,1
38429,3
38433,7
38434,8
38438,5
38465,2
38466,3
38470,3
38471,8
38474,6
38475,3
38484,8
38490,6
38499,7
38503,6
38505,8
38514,8
38516,4
38518,7
38522,8
38523,1
38526,8
38528,8
38530,2
38533,8
38537,8
38538,8
38544,2
38546,5
38555,4
38558,5
38560,3
38566,2
38573,8
38574,4
38576,6
38577,8
38583,8
38586,3
38593,8
38598,6
38601,2
38625,1
38626,8
38637,8
38642,2
38646,5
38649,8
38652,8
38653,8
38654,1
38656,6
38666,5
38667,6
38675,8
38678,6
38681,3
38703,8
38712,4
38715,8
38717,8
38732,8
38733,3
38735,5
38741,4
38746,1
38750,8
38767,2
38773,8
38775,6
38778,5
38779,8
38781,8
38784,8
38792,3
38801,8
38802,3
38811,1
38816,6
38818,6
38820,5
38822,6
38826,5
38838,8
38839,4
38844,1
38845,3
38848,2
38850,8
38851,5
38853,7
38867,4
38871,6
38878,8
38881,3
38883,5
38887,8
38893,8
38895,8
38901,8
38904,6
38917,8
38918,4
38919,7
38922,8
38927,1
38929,3
38942,6
38945,8
38946,3
38951,3
38958,5
38968,5
38971,8
38976,8
38978,8
38987,8
38988,3
38990,7
38991,1
38997,8
38998,2
39002,3
39015,4
39030,4
39031,2
39040,8
39042,8
39047,8
39049,5
39053,8
39060,2
39061,8
39066,1
39071,2
39073,8
39075,5
39076,7
39079,8
39082,3
39084,8
39086,8
39087,2
39090,2
39091,1
39096,8
39099,8
39102,8
39106,6
39108,4
39111,8
39114,1
39115,8
39117,8
39119,3
39123,5
39131,8
39146,5
39148,2
39149,3
39157,8
39160,3
39161,4
39163,8
39164,2
39177,8
39181,3
39186,6
39202,1
39205,8
39207,4
39208,8
39213,2
39217,8
39220,8
39228,1
39229,5
39233,6
39240,5
39244,1
39246,8
39249,8
39255,7
39256,8
39269,8
39274,8
39277,4
39288,3
39289,6
39290,7
39291,7
39293,3
39299,8
39307,7
39308,5
39316,5
39318,8
39319,8
39327,5
39337,1
39339,8
39342,3
39345,8
39353,2
39371,1
39373,8
39375,1
39382,5
39384,2
39387,8
39392,2
39395,8
39396,8
39402,6
39403,2
39406,7
39414,4
39418,3
39426,8
39428,8
39429,3
39432,5
39436,6
39439,7
39449,8
39452,8
39458,3
39460,5
39464,8
39466,2
39467,7
39470,8
39475,4
39476,8
39477,2
39481,8
39486,6
39489,8
39494,8
39496,4
39504,8
39506,3
39507,8
39508,8
39509,8
39514,8
39529,2
39532,8
39536,3
39539,5
39542,1
39545,6
39547,6
39548,3
39552,8
39555,8
39556,8
39557,7
39559,8
39586,1
39589,7
39595,1
39596,5
39597,3
39599,8
39605,1
39612,3
39615,8
39624,6
39626,6
39627,5
39633,8
39638,3
39643,8
39657,4
39659,8
39664,2
39665,8
39669,8
39691,3
39693,3
39698,5
39700,8
39709,8
39712,3
39713,1
39726,5
39730,8
39732,2
39740,8
39742,3
39755,6
39756,6
39759,1
39761,5
39763,2
39764,8
39769,3
39784,2
39786,6
39789,1
39790,3
39796,7
39797,4
39799,8
39802,6
39818,8
39825,8
39826,8
39830,2
39832,1
39833,3
39852,8
39853,8
39860,2
39865,4
39866,4
39867,8
39874,6
39882,8
39889,4
39893,6
39895,6
39898,8
39901,1
39907,8
39908,7
39910,6
39911,1
39924,6
39928,4
39929,2
39937,6
39939,1
39944,8
39948,8
39951,7
39958,7
39959,2
39967,8
39972,8
39975,5
39978,4
40004,6
40016,3
40026,4
40028,8
40036,3
40040,7
40041,2
40042,6
40043,8
40050,3
40052,1
40053,3
40061,8
40063,8
40078,1
40084,8
40085,3
40087,6
40090,1
40091,1
40093,1
40098,5
40099,6
40102,4
40104,8
40109,5
40113,3
40118,8
40122,7
40124,8
40125,8
40127,2
40129,7
40130,8
40131,8
40136,5
40146,4
40150,8
40151,8
40160,8
40162,5
40163,1
40171,8
40173,8
40181,6
40182,1
40184,8
40195,2
40197,5
40198,8
40209,7
40211,1
40212,1
40213,8
40224,8
40228,1
40237,8
40244,8
40250,3
40252,1
40257,5
40258,1
40262,8
40268,4
40273,5
40282,8
40285,7
40286,8
40298,8
40299,8
40311,3
40313,8
40314,8
40316,8
40317,8
40320,2
40327,8
40345,8
40346,8
40348,7
40357,8
40364,8
40367,7
40368,5
40376,7
40377,8
40378,8
40386,3
40388,8
40393,2
40405,7
40406,5
40413,8
40414,7
40415,8
40418,8
40423,2
40427,5
40428,7
40429,5
40432,5
40434,7
40435,2
40442,8
40447,5
40457,4
40458,8
40470,4
40471,6
40472,4
40477,2
40479,6
40483,7
40484,2
40486,2
40488,8
40492,2
40496,6
40498,1
40499,1
40504,7
40513,8
40514,5
40520,6
40523,7
40527,8
40537,5
40538,2
40540,1
40541,7
40548,8
40562,8
40563,8
40569,6
40570,7
40573,1
40574,8
40576,1
40577,2
40579,8
40589,5
40593,8
40599,2
40601,8
40610,1
40616,8
40624,7
40626,8
40630,1
40633,8
40644,4
40658,8
40663,8
40666,5
40673,8
40677,8
40680,1
40684,6
40690,8
40693,8
40702,7
40703,6
40704,4
40707,3
40709,7
40713,3
40723,3
40735,6
40742,8
40745,8
40749,8
40755,7
40762,8
40771,8
40773,8
40779,1
40783,2
40789,1
40791,2
40793,8
40795,8
40801,1
40815,5
40817,8
40822,3
40823,1
40825,4
40828,1
40833,8
40834,1
40847,8
40848,2
40854,8
40858,8
40859,8
40861,1
40864,6
40865,5
40866,4
40867,2
40871,8
40873,3
40881,1
40887,8
40898,3
40902,1
40905,8
40907,5
40908,6
40915,2
40923,6
40928,1
40929,1
40942,1
40947,7
40952,8
40958,3
40959,2
40960,6
40971,5
40979,5
40988,3
40989,8
40991,1
40993,6
41003,5
41006,8
41007,3
41008,8
41009,8
41015,4
41022,4
41023,7
41025,1
41026,3
41029,8
41030,3
41032,8
41036,5
41037,8
41038,8
41046,6
41053,8
41067,5
41069,3
41084,4
41089,3
41091,3
41095,7
41100,8
41102,5
41104,5
41109,4
41113,4
41119,1
41120,5
41126,8
41129,4
41141,8
41142,5
41147,7
41151,8
41155,4
41162,8
41169,1
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,6
41214,3
41216,8
41218,4
41225,8
41226,2
41233,8
41240,6
41241,8
41242,8
41249,8
41251,8
41253,2
41254,8
41256,1
41259,3
41260,8
41261,6
41265,8
41274,5
41284,8
41296,2
41298,8
41300,8
41302,8
41311,6
41313,8
41314,4
41318,8
41320,8
41333,8
41353,8
41357,3
41360,7
41365,5
41370,7
41372,3
41375,5
41378,5
41379,2
41381,8
41382,2
41385,3
41392,4
41396,2
41406,2
41410,8
41419,2
41420,8
41421,5
41426,2
41429,4
41430,1
41444,5
41450,2
41451,7
41452,6
41454,5
41459,8
41463,8
41464,8
41465,8
41466,8
41467,4
41474,7
41478,8
41485,8
41488,7
41491,2
41503,8
41512,7
41516,8
41521,8
41525,1
41527,8
41531,3
41534,3
41535,1
41538,8
41542,2
41547,2
41548,4
41552,8
41560,7
41561,3
41567,1
41569,8
41578,8
41584,6
41587,4
41590,3
41592,2
41603,7
41608,8
41610,8
41617,8
41621,5
41622,2
41623,8
41626,8
41627,8
41630,8
41631,8
41632,8
41635,1
41647,4
41649,8
41651,8
41652,8
41653,8
41663,8
41670,8
41672,8
41673,8
41676,8
41677,4
41681,8
41685,8
41692,5
41695,3
41699,8
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,5
41731,5
41735,1
41744,8
41746,3
41753,6
41754,8
41758,8
41759,5
41780,8
41785,5
41787,8
41803,7
41810,7
41812,8
41817,8
41824,8
41829,8
41844,8
41854,1
41855,2
41856,1
41860,8
41868,5
41870,8
41882,2
41885,8
41900,8
41901,7
41906,4
41909,3
41915,1
41923,1
41931,8
41935,1
41939,1
41942,8
41948,8
41950,1
41962,7
41969,8
41974,1
41977,7
41978,2
41980,6
41983,1
41988,3
41992,8
41994,8
41998,5
42003,1
42006,8
42008,4
42009,7
42015,7
42019,8
42020,3
42031,7
42035,5
42036,8
42042,2
42045,3
42049,8
42051,6
42052,6
42054,6
42057,7
42058,6
42059,7
42061,6
42067,1
42070,8
42071,4
42072,3
42076,8
42079,3
42080,8
42084,8
42085,2
42088,8
42089,1
42093,8
42096,6
42102,7
42119,6
42120,8
42121,8
42125,7
42135,2
42138,5
42143,5
42151,8
42156,8
42157,8
42164,7
42166,8
42168,3
42170,8
42175,6
42176,4
42178,8
42187,6
42200,8
42201,6
42204,8
42205,1
42206,8
42210,8
42212,5
42215,1
42219,2
42227,8
42229,6
42231,7
42238,8
42248,5
42250,8
42251,8
42252,5
42256,7
42257,6
42261,8
42278,8
42286,8
42292,8
42297,8
42299,1
42302,8
42307,4
42320,8
42322,7
42324,4
42326,2
42328,7
42329,2
42330,1
42331,4
42333,8
42334,8
42336,1
42340,8
42341,1
42345,2
42347,2
42349,8
42350,7
42354,8
42364,5
42366,2
42372,5
42392,1
42395,2
42400,8
42403,1
42417,3
42422,5
42429,8
42431,7
42432,4
42433,6
42437,8
42440,4
42443,3
42445,8
42447,4
42466,1
42471,8
42476,8
42488,5
42494,1
42502,8
42510,8
42513,8
42514,2
42516,4
42517,8
42521,8
42526,2
42530,8
42539,5
42541,3
42548,2
42549,2
42551,8
42552,3
42577,1
42580,8
42582,8
42589,8
42590,8
42591,8
42596,8
42597,8
42598,6
42600,8
42602,2
42612,2
42615,4
42618,2
42619,8
42620,5
42624,4
42629,5
42630,8
42637,8
42638,7
42642,5
42648,6
42650,2
42655,8
42670,8
42676,5
42679,4
42680,8
42681,8
42686,1
42688,1
42697,5
42700,5
42712,6
42726,5
42729,8
42731,8
42732,8
42735,8
42736,8
42742,6
42744,3
42746,4
42751,8
42756,8
42776,4
42785,7
42786,8
42794,8
42802,7
42806,6
42829,5
42831,8
42833,8
42834,5
42835,4
42837,6
42845,8
42847,3
42848,5
42849,6
42861,8
42864,8
42867,8
42869,4
42877,4
42881,2
42883,8
42886,8
42887,8
42890,8
42892,3
42898,8
42906,8
42908,5
42910,4
42913,1
42915,8
42918,7
42920,8
42921,8
42925,5
42930,4
42936,4
42937,8
42938,3
42940,1
42941,2
42942,6
42946,1
42950,1
42955,8
42957,8
42959,8
42960,7
42962,6
42963,5
42964,7
42965,8
42993,8
43002,6
43003,1
43006,8
43010,8
43012,8
43014,5
43016,3
43023,2
43030,5
43031,7
43032,8
43033,3
43034,8
43035,8
43042,8
43046,1
43048,7
43050,2
43052,2
43059,6
43061,6
43063,3
43066,4
43070,2
43078,3
43080,7
43084,1
43085,8
43087,8
43091,8
43102,8
43103,8
43105,5
43114,7
43117,2
43118,8
43121,8
43125,4
43132,7
43136,3
43138,1
43142,6
43148,7
43155,4
43167,8
43173,8
43186,8
43188,2
43190,3
43191,2
43194,3
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,5
43238,5
43248,8
43252,4
43254,3
43257,6
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,3
43288,8
43298,8
43301,1
43303,6
43306,5
43308,7
43309,4
43312,7
43314,8
43316,8
43320,8
43322,8
43323,6
43332,7
43334,8
43342,8
43343,7
43344,3
43350,5
43352,2
43353,6
43360,8
43361,8
43380,8
43391,3
43398,5
43399,6
43403,3
43407,5
43408,2
43413,7
43424,3
43425,2
43428,8
43429,8
43431,8
43432,8
43437,8
43444,2
43445,8
43446,3
43447,1
43452,8
43459,8
43465,4
43466,8
43470,8
43473,5
43475,5
43476,8
43477,1
43484,1
43488,7
43493,1
43497,4
43498,8
43500,8
43502,6
43504,2
43509,7
43510,8
43515,2
43517,6
43519,2
43520,8
43524,1
43532,2
43534,8
43535,5
43539,8
43540,8
43542,2
43546,8
43552,8
43554,8
43558,4
43570,6
43571,6
43577,2
43579,3
43580,5
43584,8
43595,8
43596,8
43599,3
43600,6
43602,8
43603,8
43605,8
43611,8
43612,8
43613,7
43619,8
43624,5
43626,4
43627,8
43629,1
43633,8
43635,8
43636,8
43641,8
43646,6
43655,6
43656,8
43663,8
43665,2
43668,8
43674,5
43677,1
43680,8
43685,8
43689,3
43692,4
43693,1
43694,7
43701,8
43705,8
43706,8
43710,8
43712,1
43720,8
43723,8
43724,8
43725,8
43736,2
43737,8
43738,4
43741,7
43744,4
43745,8
43751,8
43754,2
43756,8
43760,2
43762,8
43763,8
43765,8
43770,5
43774,8
43777,5
43786,8
43788,8
43790,6
43791,1
43794,8
43807,3
43808,8
43811,8
43813,7
43822,5
43825,8
43826,8
43830,5
43837,7
43839,2
43842,8
43844,1
43845,8
43852,1
43855,8
43866,6
43867,3
43873,8
43874,7
43879,3
43880,7
43890,6
43892,6
43894,2
43897,6
43904,6
43906,8
43908,8
43925,5
43929,3
43936,1
43943,3
43946,1
43948,8
43949,8
43953,7
43955,8
43956,8
43962,2
43963,5
43967,6
43970,3
43971,4
43972,8
43979,6
43981,2
43986,5
43988,3
43989,5
43993,6
43994,8
43996,7
43998,8
43999,8
44002,8
44003,8
44006,8
44007,1
44012,1
44013,7
44014,8
44031,4
44034,5
44038,1
44040,8
44041,8
44044,4
44047,1
44050,2
44056,8
44067,5
44071,1
44075,1
44081,6
44085,8
44087,2
44102,6
44103,8
44106,8
44109,8
44114,3
44119,5
44120,3
44126,8
44132,2
44133,4
44136,8
44137,5
44138,8
44140,7
44145,1
44146,7
44150,3
44159,6
44165,2
44166,8
44168,8
44178,5
44180,5
44183,8
44184,1
44188,8
44200,4
44211,8
44212,1
44213,2
44216,6
44217,4
44221,2
44226,5
44227,8
44230,1
44231,6
44236,7
44241,6
44243,2
44245,8
44252,5
44254,2
44255,8
44256,6
44264,8
44270,5
44272,8
44277,8
44283,8
44286,8
44287,2
44294,8
44297,8
44306,3
44317,8
44319,3
44320,3
44334,8
44337,8
44342,8
44346,4
44348,5
44349,5
44350,5
44352,1
44358,7
44359,6
44361,1
44368,3
44375,1
44381,4
44387,8
44389,8
44398,8
44400,8
44405,8
44413,8
44415,2
44428,4
44429,8
44431,6
44437,8
44439,8
44441,1
44443,1
44454,4
44457,8
44459,6
44466,6
44467,8
44469,8
44471,8
44475,2
44484,8
44494,3
44496,6
44499,8
44500,8
44504,4
44505,8
44506,3
44510,4
44513,8
44515,2
44522,8
44526,8
44531,5
44535,8
44537,1
44538,8
44559,8
44566,1
44569,8
44570,4
44580,8
44582,8
44592,8
44597,2
44599,8
44600,8
44606,5
44609,5
44611,1
44616,1
44620,1
44626,8
44627,5
44629,2
44630,8
44633,7
44635,3
44636,5
44639,8
44644,1
44653,6
44654,6
44655,6
44666,8
44667,4
44669,8
44671,4
44685,8
44687,8
44692,8
44698,6
44707,8
44717,7
44718,2
44722,2
44725,8
44727,8
44728,8
44731,4
44732,5
44736,8
44737,8
44743,8
44747,8
44749,2
44754,3
44756,8
44757,4
44761,8
44764,2
44766,8
44769,4
44771,5
44772,6
44776,4
44790,5
44794,5
44797,8
44798,8
44810,2
44811,1
44818,7
44819,7
44820,2
44827,8
44830,8
44835,1
44839,8
44840,8
44844,7
44856,7
44858,3
44869,4
44870,1
44875,1
44876,1
44877,1
44878,2
44881,5
44895,3
44909,8
44913,5
44915,8
44916,8
44917,5
44918,8
44919,8
44923,8
44933,8
44934,8
44937,4
44938,1
44939,8
44942,6
44943,6
44947,4
44950,3
44968,1
44970,1
44974,5
44982,8
44990,4
44992,1
44994,8
44995,5
44999,7
45003,8
45005,2
45006,1
45008,7
45010,8
45012,2
45013,8
45018,8
45019,5
45025,5
45026,6
45028,6
45029,5
45030,4
45032,8
45038,7
45039,1
45041,5
45045,7
45054,8
45057,6
45061,8
45064,5
45071,1
45076,3
45079,6
45083,5
45084,7
45085,1
45093,5
45095,6
45097,8
45099,7
45101,8
45102,8
45115,6
45119,2
45127,5
45128,6
45138,6
45141,8
45146,8
45151,2
45152,8
45155,1
45158,8
45169,8
45175,3
45183,5
45196,1
45198,6
45199,4
45200,8
45211,4
45213,2
45214,7
45216,8
45227,5
45234,8
45239,5
45240,4
45244,5
45246,5
45248,5
45251,4
45259,1
45263,7
45272,5
45282,6
45291,8
45294,7
45295,5
45301,7
45303,5
45305,6
45319,1
45321,3
45325,2
45333,6
45342,3
45343,8
45344,5
45345,8
45349,8
45350,7
45352,7
45355,1
45356,8
45357,8
45372,6
45373,2
45377,7
45378,3
45381,2
45383,1
45384,8
45389,8
45393,8
45395,7
45399,4
45400,8
45402,8
45408,8
45415,7
45419,8
45422,2
45423,3
45429,8
45431,8
45447,5
45448,8
45449,2
45450,7
45454,3
45456,1
45459,8
45460,4
45464,8
45465,8
45466,8
45467,1
45468,8
45472,2
45479,8
45480,8
45481,4
45496,6
45506,8
45512,8
45516,3
45521,8
45532,8
45534,5
45535,8
45540,8
45542,8
45544,5
45545,3
45550,6
45559,5
45560,8
45568,8
