"Id","Response"
33889,8
33892,1
33902,7
33908,3
33917,4
33928,2
33939,8
33943,6
33944,4
33953,8
33954,5
33956,8
33958,8
33960,8
33963,8
33965,8
33966,1
33967,8
33969,1
33973,8
33984,2
33986,8
33987,8
33993,8
34003,8
34008,7
34012,2
34014,6
34019,6
34026,8
34038,8
34047,1
34050,3
34051,5
34058,6
34059,1
34061,8
34063,8
34064,8
34066,6
34077,6
34080,8
34081,8
34082,2
34088,8
34091,6
34093,8
34095,1
34096,8
34100,7
34102,8
34103,8
34108,6
34109,6
34121,7
34122,8
34124,8
34127,8
34130,2
34132,1
34136,2
34160,8
34163,4
34166,8
34174,8
34175,8
34183,1
34186,8
34191,8
34193,7
34194,1
34199,2
34203,8
34205,8
34207,6
34209,5
34210,1
34212,8
34214,4
34220,6
34222,6
34223,6
34231,6
34235,8
34238,8
34241,8
34243,8
34255,8
34256,6
34258,5
34262,8
34265,8
34268,6
34273,3
34279,8
34282,8
34286,5
34301,6
34303,7
34312,8
34315,8
34316,7
34317,8
34322,8
34325,3
34329,8
34330,7
34333,1
34337,7
34340,8
34341,8
34343,7
34353,8
34355,2
34357,8
34362,2
34365,7
34379,8
34382,8
34384,2
34385,8
34390,8
34404,8
34407,2
34408,4
34409,8
34415,6
34416,2
34418,8
34420,5
34422,6
34423,8
34427,2
34436,8
34439,7
34443,8
34448,1
34449,4
34450,8
34453,2
34470,8
34473,1
34475,2
34476,2
34483,1
34485,4
34494,8
34503,8
34505,6
34507,8
34512,5
34513,8
34514,3
34516,4
34517,8
34524,8
34526,1
34533,3
34535,8
34538,5
34543,2
34545,8
34548,6
34549,1
34558,8
34561,8
34573,8
34578,7
34582,1
34583,8
34584,1
34594,2
34600,8
34612,6
34613,7
34616,2
34619,6
34621,1
34627,8
34633,2
34634,8
34642,8
34644,8
34658,8
34668,8
34671,1
34675,1
34676,6
34686,8
34687,8
34692,1
34693,7
34711,2
34712,2
34722,2
34729,2
34731,4
34733,8
34735,8
34737,4
34738,8
34742,8
34746,6
34747,8
34750,8
34753,8
34755,5
34756,6
34759,8
34761,8
34773,6
34774,2
34783,6
34785,6
34793,8
34794,8
34796,8
34797,8
34806,8
34814,3
34817,8
34826,8
34828,8
34829,4
34832,7
34833,8
34836,5
34837,2
34838,6
34845,8
34846,1
34847,8
34859,3
34862,8
34865,8
34868,7
34878,4
34881,8
34885,8
34888,7
34892,8
34903,2
34904,6
34905,8
34907,7
34909,6
34912,7
34916,1
34923,2
34928,8
34931,7
34934,4
34935,8
34941,5
34944,8
34949,8
34953,2
34959,8
34962,8
34965,2
34975,6
34976,7
34978,1
34984,8
34986,6
34988,6
34990,5
34992,3
34993,2
34994,6
34997,7
34998,8
35000,7
35001,8
35003,2
35005,2
35010,8
35011,8
35014,1
35017,6
35025,7
35031,5
35034,1
35036,6
35038,8
35039,7
35040,4
35043,8
35045,8
35048,3
35054,5
35056,3
35058,8
35065,7
35066,8
35067,8
35069,8
35072,5
35074,8
35085,8
35086,2
35087,6
35089,8
35090,8
35095,5
35097,4
35101,8
35102,2
35103,8
35105,8
35106,5
35111,8
35118,1
35121,7
35135,7
35141,4
35142,8
35150,6
35152,1
35156,1
35160,5
35162,6
35163,6
35166,8
35169,6
35170,7
35171,3
35172,7
35175,8
35176,1
35182,8
35183,6
35187,6
35191,7
35195,7
35200,8
35201,6
35202,1
35205,7
35208,6
35210,8
35218,8
35227,8
35235,6
35236,8
35241,8
35251,8
35257,8
35260,1
35264,8
35271,8
35272,6
35277,1
35278,2
35279,7
35282,1
35289,2
35290,6
35292,6
35293,8
35294,8
35299,3
35311,6
35313,8
35321,8
35324,8
35325,6
35327,6
35329,8
35330,8
35337,8
35338,4
35342,3
35347,1
35349,3
35350,8
35353,8
35359,4
35361,8
35366,8
35367,1
35370,1
35375,8
35376,4
35385,7
35395,2
35397,7
35398,1
35401,7
35408,6
35413,6
35415,8
35417,8
35419,8
35427,6
35428,8
35437,3
35443,8
35444,6
35446,7
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,7
35473,5
35476,8
35480,2
35483,6
35484,2
35489,8
35492,8
35493,7
35494,6
35503,6
35506,8
35507,6
35518,5
35519,1
35523,3
35534,7
35542,8
35544,1
35554,4
35555,5
35556,7
35558,3
35560,6
35565,6
35566,6
35567,6
35569,4
35577,4
35582,5
35583,6
35586,8
35599,7
35608,4
35613,8
35623,8
35627,2
35630,6
35635,7
35638,8
35647,3
35649,8
35654,3
35657,8
35661,2
35662,5
35666,8
35676,8
35682,8
35692,5
35696,8
35697,1
35701,1
35718,1
35722,6
35724,2
35730,5
35738,8
35741,7
35744,8
35746,2
35749,3
35751,6
35757,2
35758,8
35762,3
35763,8
35764,8
35770,8
35778,5
35780,6
35787,3
35790,8
35796,8
35798,2
35800,8
35803,6
35809,3
35814,8
35817,8
35820,1
35826,2
35827,7
35833,6
35836,6
35841,4
35843,1
35844,8
35853,8
35854,3
35856,4
35857,8
35862,6
35869,5
35873,7
35875,2
35877,6
35880,6
35885,7
35888,8
35889,5
35890,2
35898,2
35903,4
35905,5
35911,8
35917,6
35923,8
35929,8
35936,8
35937,8
35939,4
35941,8
35942,8
35947,6
35949,2
35950,8
35952,5
35961,6
35968,8
35975,3
35988,3
35995,8
35996,2
36000,7
36004,8
36005,7
36028,8
36029,8
36030,8
36035,8
36040,3
36046,8
36048,1
36049,2
36051,6
36056,4
36065,5
36066,7
36068,7
36071,8
36080,8
36082,8
36084,2
36088,6
36089,8
36093,8
36094,6
36097,6
36102,3
36105,6
36108,1
36109,3
36119,8
36121,6
36124,5
36127,6
36133,6
36135,1
36141,8
36142,8
36147,7
36156,8
36158,8
36161,4
36162,6
36166,6
36170,2
36171,1
36172,1
36174,5
36182,8
36190,8
36191,8
36192,7
36199,8
36207,5
36211,8
36214,8
36222,6
36223,2
36225,8
36227,5
36235,4
36237,3
36238,6
36240,8
36242,8
36255,8
36256,8
36257,5
36260,5
36264,8
36265,7
36269,6
36272,8
36273,2
36277,8
36278,7
36283,1
36284,8
36287,1
36288,8
36292,8
36294,8
36297,8
36299,3
36300,3
36305,5
36306,8
36310,8
36312,8
36313,3
36319,6
36323,5
36330,4
36332,2
36333,7
36336,7
36340,2
36342,8
36343,8
36344,5
36350,6
36353,8
36356,8
36360,8
36366,3
36373,8
36376,8
36391,6
36397,5
36401,4
36418,8
36420,6
36424,8
36433,7
36434,5
36438,2
36439,1
36441,8
36445,3
36447,8
36449,2
36451,4
36459,8
36466,8
36468,6
36485,4
36498,8
36499,8
36506,7
36507,7
36508,8
36516,8
36517,6
36525,5
36527,4
36530,7
36531,8
36532,1
36557,2
36560,2
36570,8
36573,6
36574,6
36578,8
36582,5
36584,8
36585,2
36588,2
36589,5
36604,8
36623,6
36626,2
36634,6
36635,7
36644,8
36647,8
36657,8
36659,5
36660,5
36666,5
36668,8
36673,6
36674,8
36675,6
36681,8
36685,8
36690,8
36697,5
36706,7
36708,6
36720,5
36721,1
36727,4
36729,1
36730,4
36731,1
36735,8
36736,7
36740,6
36745,4
36747,8
36748,1
36753,8
36757,7
36758,8
36763,1
36764,8
36766,8
36771,8
36773,5
36788,6
36791,2
36799,8
36802,8
36805,8
36806,8
36809,6
36811,6
36815,8
36817,8
36822,8
36826,8
36829,6
36840,6
36841,8
36850,8
36851,8
36864,4
36865,8
36867,7
36869,6
36872,8
36889,6
36893,5
36896,1
36897,2
36900,8
36918,2
36921,8
36923,7
36925,1
36926,8
36927,8
36928,8
36929,8
36932,2
36933,3
36936,7
36937,4
36945,8
36948,6
36949,7
36952,3
36953,8
36956,1
36960,6
36974,8
36976,8
36977,6
36978,7
36979,8
36984,8
36986,3
36992,5
36993,8
37011,8
37014,8
37015,8
37016,8
37020,6
37021,2
37025,8
37034,8
37035,8
37045,6
37046,4
37047,8
37050,8
37055,8
37056,7
37061,4
37062,8
37077,2
37078,8
37079,8
37083,6
37091,8
37104,6
37109,8
37112,8
37114,1
37115,1
37117,8
37119,3
37120,8
37124,7
37126,3
37127,4
37129,7
37133,6
37134,8
37135,8
37136,7
37137,8
37149,2
37154,8
37165,8
37170,4
37174,1
37188,8
37194,2
37199,8
37202,1
37206,8
37215,8
37229,7
37230,8
37239,8
37242,8
37251,6
37258,7
37265,4
37267,8
37268,8
37271,6
37277,8
37282,5
37287,4
37288,8
37298,8
37304,6
37312,6
37314,5
37316,4
37318,1
37320,8
37321,6
37324,6
37325,8
37327,8
37334,8
37343,8
37347,8
37359,6
37363,6
37367,6
37368,6
37371,5
37373,8
37378,4
37386,8
37389,6
37392,8
37393,2
37397,8
37399,8
37401,1
37414,8
37417,8
37422,4
37423,3
37429,5
37430,8
37433,8
37437,5
37453,7
37454,8
37459,6
37462,4
37468,6
37469,1
37472,8
37473,1
37474,6
37477,5
37480,7
37481,8
37485,8
37488,8
37491,7
37494,8
37497,3
37501,1
37514,6
37519,8
37521,8
37528,6
37538,6
37543,6
37545,6
37551,8
37553,7
37557,4
37563,8
37566,2
37567,8
37568,5
37576,5
37577,6
37578,7
37580,7
37596,8
37597,7
37598,8
37602,8
37603,3
37606,1
37614,4
37619,8
37625,6
37626,6
37631,3
37634,7
37640,5
37643,5
37644,8
37646,8
37648,6
37653,1
37654,4
37662,3
37663,8
37665,8
37668,5
37670,6
37673,1
37674,3
37675,6
37681,8
37685,7
37687,8
37696,1
37704,4
37713,8
37714,8
37720,7
37723,3
37724,2
37733,7
37738,8
37746,8
37754,2
37755,8
37757,2
37768,7
37770,8
37782,6
37791,4
37802,7
37805,8
37810,8
37812,5
37819,1
37821,7
37823,8
37826,7
37830,8
37836,8
37843,1
37846,7
37847,6
37850,8
37855,5
37856,8
37861,2
37865,8
37866,8
37867,4
37869,6
37874,6
37877,8
37885,8
37886,7
37887,7
37892,6
37895,8
37896,8
37897,3
37899,7
37901,6
37903,8
37909,8
37912,7
37913,6
37920,6
37931,7
37936,7
37941,8
37944,5
37945,8
37949,8
37951,2
37952,5
37962,5
37964,4
37967,1
37970,8
37975,8
37976,8
37988,1
37990,8
37991,5
37993,8
37994,2
37995,3
37996,2
37999,8
38008,5
38011,8
38015,7
38016,8
38018,8
38021,4
38028,8
38029,8
38036,8
38037,8
38041,7
38046,2
38051,8
38054,8
38057,8
38060,2
38062,7
38067,8
38068,2
38073,8
38074,8
38076,7
38077,5
38079,8
38081,6
38083,7
38086,5
38089,7
38092,8
38097,7
38100,8
38103,6
38114,3
38117,4
38119,6
38121,6
38124,8
38129,8
38130,2
38132,8
38137,2
38141,8
38153,8
38154,8
38161,8
38163,8
38168,8
38177,6
38182,5
38183,5
38196,8
38201,2
38214,8
38215,6
38222,8
38236,6
38237,1
38238,8
38251,7
38252,1
38253,8
38255,2
38264,7
38266,8
38267,6
38269,8
38271,2
38272,8
38275,8
38277,1
38282,6
38283,2
38284,2
38288,8
38289,8
38300,6
38302,6
38304,8
38306,4
38307,8
38317,6
38319,6
38328,8
38342,8
38348,2
38354,2
38355,8
38356,6
38358,2
38368,3
38369,7
38396,8
38397,8
38399,8
38403,8
38407,8
38409,2
38412,1
38428,2
38429,8
38433,6
38434,8
38438,7
38465,7
38466,7
38470,8
38471,3
38474,7
38475,5
38484,7
38490,8
38499,8
38503,3
38505,8
38514,8
38516,6
38518,1
38522,6
38523,1
38526,8
38528,8
38530,8
38533,8
38537,7
38538,8
38544,3
38546,6
38555,5
38558,1
38560,1
38566,2
38573,8
38574,6
38576,2
38577,8
38583,7
38586,5
38593,8
38598,6
38601,1
38625,5
38626,8
38637,8
38642,2
38646,8
38649,4
38652,8
38653,8
38654,8
38656,4
38666,3
38667,6
38675,4
38678,6
38681,8
38703,8
38712,2
38715,8
38717,8
38732,8
38733,2
38735,8
38741,6
38746,3
38750,8
38767,1
38773,8
38775,6
38778,8
38779,2
38781,6
38784,2
38792,8
38801,8
38802,6
38811,7
38816,6
38818,8
38820,6
38822,1
38826,8
38838,8
38839,7
38844,1
38845,4
38848,6
38850,4
38851,4
38853,1
38867,8
38871,5
38878,6
38881,6
38883,2
38887,8
38893,7
38895,8
38901,8
38904,8
38917,2
38918,8
38919,1
38922,7
38927,6
38929,7
38942,6
38945,8
38946,8
38951,2
38958,2
38968,6
38971,8
38976,8
38978,6
38987,8
38988,1
38990,6
38991,7
38997,8
38998,8
39002,6
39015,4
39030,3
39031,6
39040,8
39042,6
39047,8
39049,5
39053,7
39060,6
39061,8
39066,6
39071,6
39073,8
39075,8
39076,6
39079,8
39082,1
39084,3
39086,3
39087,1
39090,8
39091,5
39096,8
39099,1
39102,7
39106,3
39108,6
39111,8
39114,7
39115,7
39117,8
39119,6
39123,1
39131,7
39146,6
39148,7
39149,4
39157,8
39160,6
39161,2
39163,8
39164,8
39177,5
39181,5
39186,5
39202,6
39205,8
39207,8
39208,6
39213,7
39217,8
39220,6
39228,7
39229,7
39233,1
39240,5
39244,2
39246,8
39249,8
39255,6
39256,2
39269,7
39274,6
39277,6
39288,8
39289,7
39290,1
39291,5
39293,1
39299,7
39307,7
39308,7
39316,8
39318,8
39319,8
39327,1
39337,6
39339,8
39342,8
39345,8
39353,8
39371,8
39373,2
39375,7
39382,7
39384,7
39387,2
39392,8
39395,7
39396,8
39402,3
39403,3
39406,5
39414,7
39418,1
39426,8
39428,8
39429,6
39432,3
39436,7
39439,8
39449,8
39452,8
39458,7
39460,1
39464,8
39466,4
39467,5
39470,5
39475,8
39476,8
39477,2
39481,6
39486,6
39489,6
39494,8
39496,6
39504,3
39506,2
39507,7
39508,1
39509,8
39514,4
39529,7
39532,8
39536,1
39539,6
39542,8
39545,8
39547,5
39548,8
39552,6
39555,6
39556,2
39557,3
39559,8
39586,1
39589,7
39595,6
39596,1
39597,6
39599,7
39605,1
39612,8
39615,8
39624,7
39626,1
39627,1
39633,3
39638,5
39643,6
39657,6
39659,8
39664,1
39665,6
39669,3
39691,6
39693,6
39698,8
39700,6
39709,6
39712,3
39713,1
39726,3
39730,6
39732,8
39740,5
39742,1
39755,8
39756,6
39759,1
39761,6
39763,7
39764,4
39769,7
39784,5
39786,2
39789,2
39790,1
39796,8
39797,8
39799,8
39802,5
39818,8
39825,8
39826,1
39830,4
39832,6
39833,2
39852,8
39853,8
39860,6
39865,6
39866,7
39867,7
39874,6
39882,4
39889,8
39893,2
39895,2
39898,8
39901,2
39907,8
39908,8
39910,4
39911,5
39924,6
39928,7
39929,7
39937,3
39939,6
39944,6
39948,8
39951,5
39958,5
39959,2
39967,8
39972,8
39975,8
39978,2
40004,8
40016,6
40026,4
40028,1
40036,7
40040,3
40041,2
40042,8
40043,6
40050,6
40052,6
40053,7
40061,8
40063,4
40078,7
40084,7
40085,7
40087,7
40090,8
40091,2
40093,5
40098,8
40099,6
40102,6
40104,8
40109,2
40113,6
40118,6
40122,6
40124,5
40125,6
40127,4
40129,8
40130,4
40131,8
40136,5
40146,7
40150,8
40151,7
40160,8
40162,8
40163,6
40171,1
40173,8
40181,1
40182,4
40184,8
40195,1
40197,3
40198,1
40209,7
40211,3
40212,3
40213,8
40224,8
40228,4
40237,6
40244,8
40250,5
40252,8
40257,3
40258,5
40262,8
40268,6
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,6
40313,8
40314,8
40316,8
40317,7
40320,1
40327,5
40345,8
40346,5
40348,7
40357,8
40364,8
40367,2
40368,5
40376,6
40377,8
40378,8
40386,8
40388,8
40393,8
40405,6
40406,7
40413,6
40414,8
40415,8
40418,8
40423,2
40427,6
40428,6
40429,5
40432,5
40434,7
40435,5
40442,2
40447,5
40457,8
40458,8
40470,6
40471,8
40472,6
40477,8
40479,2
40483,5
40484,8
40486,8
40488,8
40492,1
40496,5
40498,6
40499,8
40504,2
40513,8
40514,5
40520,5
40523,6
40527,8
40537,8
40538,5
40540,1
40541,1
40548,8
40562,8
40563,8
40569,8
40570,8
40573,7
40574,3
40576,7
40577,1
40579,8
40589,4
40593,8
40599,8
40601,8
40610,8
40616,7
40624,1
40626,6
40630,5
40633,8
40644,3
40658,8
40663,8
40666,8
40673,1
40677,8
40680,8
40684,6
40690,8
40693,1
40702,7
40703,5
40704,8
40707,2
40709,7
40713,8
40723,6
40735,8
40742,1
40745,8
40749,8
40755,2
40762,8
40771,7
40773,8
40779,6
40783,8
40789,7
40791,6
40793,8
40795,8
40801,2
40815,3
40817,7
40822,8
40823,7
40825,6
40828,6
40833,7
40834,3
40847,8
40848,6
40854,8
40858,8
40859,8
40861,5
40864,8
40865,4
40866,6
40867,5
40871,8
40873,2
40881,3
40887,8
40898,8
40902,5
40905,8
40907,6
40908,6
40915,6
40923,1
40928,1
40929,2
40942,8
40947,6
40952,3
40958,3
40959,7
40960,1
40971,2
40979,8
40988,2
40989,8
40991,1
40993,6
41003,7
41006,5
41007,8
41008,1
41009,6
41015,4
41022,6
41023,6
41025,7
41026,8
41029,8
41030,7
41032,8
41036,5
41037,1
41038,6
41046,4
41053,5
41067,1
41069,6
41084,5
41089,8
41091,7
41095,2
41100,6
41102,5
41104,8
41109,1
41113,5
41119,3
41120,2
41126,8
41129,8
41141,6
41142,1
41147,5
41151,8
41155,7
41162,8
41169,7
41170,8
41175,8
41187,8
41190,8
41202,8
41207,8
41208,3
41214,6
41216,7
41218,8
41225,5
41226,8
41233,8
41240,5
41241,8
41242,8
41249,1
41251,8
41253,6
41254,8
41256,1
41259,8
41260,8
41261,8
41265,8
41274,7
41284,7
41296,6
41298,8
41300,8
41302,8
41311,8
41313,8
41314,6
41318,8
41320,8
41333,7
41353,7
41357,7
41360,8
41365,6
41370,8
41372,3
41375,8
41378,5
41379,8
41381,8
41382,6
41385,7
41392,7
41396,2
41406,7
41410,8
41419,6
41420,6
41421,6
41426,1
41429,8
41430,8
41444,7
41450,1
41451,6
41452,6
41454,7
41459,8
41463,1
41464,2
41465,1
41466,8
41467,2
41474,8
41478,7
41485,8
41488,6
41491,1
41503,8
41512,8
41516,8
41521,6
41525,7
41527,5
41531,8
41534,8
41535,5
41538,6
41542,1
41547,8
41548,5
41552,8
41560,5
41561,1
41567,5
41569,4
41578,8
41584,5
41587,8
41590,1
41592,8
41603,7
41608,1
41610,8
41617,8
41621,7
41622,5
41623,8
41626,8
41627,8
41630,7
41631,8
41632,8
41635,8
41647,4
41649,8
41651,8
41652,3
41653,8
41663,8
41670,8
41672,8
41673,3
41676,8
41677,8
41681,7
41685,5
41692,8
41695,6
41699,8
41702,8
41707,6
41708,2
41710,7
41713,8
41716,7
41718,1
41731,7
41735,6
41744,2
41746,4
41753,3
41754,6
41758,8
41759,3
41780,8
41785,6
41787,8
41803,7
41810,7
41812,6
41817,5
41824,8
41829,7
41844,6
41854,7
41855,6
41856,8
41860,8
41868,8
41870,7
41882,6
41885,8
41900,6
41901,5
41906,8
41909,1
41915,2
41923,8
41931,8
41935,4
41939,1
41942,1
41948,6
41950,8
41962,7
41969,3
41974,2
41977,1
41978,4
41980,3
41983,1
41988,2
41992,8
41994,1
41998,2
42003,4
42006,8
42008,5
42009,3
42015,1
42019,8
42020,6
42031,8
42035,8
42036,8
42042,7
42045,5
42049,6
42051,8
42052,8
42054,8
42057,6
42058,8
42059,7
42061,7
42067,1
42070,8
42071,5
42072,6
42076,7
42079,8
42080,8
42084,7
42085,1
42088,8
42089,2
42093,8
42096,7
42102,8
42119,3
42120,8
42121,8
42125,8
42135,8
42138,2
42143,4
42151,8
42156,8
42157,2
42164,5
42166,6
42168,7
42170,8
42175,6
42176,2
42178,8
42187,8
42200,5
42201,7
42204,8
42205,6
42206,8
42210,8
42212,3
42215,6
42219,5
42227,8
42229,8
42231,2
42238,8
42248,5
42250,8
42251,2
42252,2
42256,6
42257,5
42261,8
42278,1
42286,8
42292,8
42297,8
42299,7
42302,8
42307,6
42320,8
42322,2
42324,7
42326,8
42328,5
42329,2
42330,2
42331,6
42333,1
42334,8
42336,6
42340,4
42341,3
42345,8
42347,8
42349,4
42350,8
42354,8
42364,8
42366,4
42372,8
42392,2
42395,8
42400,8
42403,6
42417,6
42422,6
42429,2
42431,4
42432,1
42433,2
42437,5
42440,5
42443,3
42445,8
42447,8
42466,6
42471,3
42476,1
42488,7
42494,4
42502,8
42510,8
42513,8
42514,8
42516,2
42517,8
42521,8
42526,7
42530,8
42539,8
42541,8
42548,8
42549,8
42551,7
42552,8
42577,3
42580,5
42582,7
42589,8
42590,6
42591,8
42596,7
42597,6
42598,8
42600,8
42602,5
42612,1
42615,8
42618,1
42619,8
42620,6
42624,8
42629,2
42630,8
42637,8
42638,4
42642,7
42648,7
42650,6
42655,8
42670,8
42676,8
42679,8
42680,6
42681,4
42686,3
42688,6
42697,8
42700,5
42712,7
42726,7
42729,8
42731,8
42732,3
42735,8
42736,8
42742,6
42744,5
42746,1
42751,7
42756,2
42776,2
42785,7
42786,8
42794,8
42802,8
42806,4
42829,4
42831,2
42833,8
42834,2
42835,7
42837,8
42845,8
42847,8
42848,4
42849,8
42861,8
42864,8
42867,8
42869,8
42877,8
42881,6
42883,8
42886,8
42887,8
42890,7
42892,2
42898,1
42906,3
42908,7
42910,8
42913,5
42915,8
42918,8
42920,8
42921,2
42925,8
42930,8
42936,7
42937,8
42938,8
42940,8
42941,6
42942,2
42946,6
42950,1
42955,8
42957,4
42959,7
42960,7
42962,5
42963,6
42964,4
42965,8
42993,5
43002,8
43003,6
43006,8
43010,8
43012,6
43014,8
43016,2
43023,8
43030,1
43031,6
43032,8
43033,6
43034,8
43035,3
43042,1
43046,7
43048,4
43050,3
43052,3
43059,6
43061,3
43063,6
43066,8
43070,5
43078,6
43080,6
43084,8
43085,7
43087,8
43091,8
43102,5
43103,1
43105,4
43114,5
43117,6
43118,7
43121,8
43125,7
43132,1
43136,7
43138,6
43142,5
43148,6
43155,6
43167,8
43173,8
43186,1
43188,8
43190,5
43191,2
43194,5
43195,7
43196,5
43198,8
43203,8
43207,5
43218,8
43222,8
43226,8
43229,1
43238,8
43248,8
43252,7
43254,2
43257,2
43262,8
43263,8
43271,8
43273,6
43281,8
43285,8
43286,8
43288,8
43298,8
43301,6
43303,2
43306,6
43308,8
43309,8
43312,1
43314,8
43316,6
43320,5
43322,3
43323,7
43332,7
43334,6
43342,8
43343,7
43344,6
43350,7
43352,2
43353,6
43360,6
43361,8
43380,8
43391,8
43398,7
43399,8
43403,5
43407,7
43408,4
43413,4
43424,7
43425,2
43428,6
43429,8
43431,2
43432,8
43437,8
43444,3
43445,3
43446,8
43447,6
43452,6
43459,8
43465,7
43466,8
43470,8
43473,8
43475,4
43476,5
43477,2
43484,1
43488,8
43493,8
43497,6
43498,5
43500,5
43502,5
43504,6
43509,8
43510,8
43515,6
43517,5
43519,1
43520,8
43524,5
43532,8
43534,8
43535,8
43539,6
43540,8
43542,1
43546,7
43552,8
43554,8
43558,1
43570,7
43571,6
43577,7
43579,2
43580,3
43584,8
43595,8
43596,2
43599,4
43600,7
43602,8
43603,8
43605,3
43611,8
43612,7
43613,5
43619,6
43624,6
43626,7
43627,7
43629,8
43633,8
43635,8
43636,8
43641,7
43646,6
43655,2
43656,8
43663,8
43665,8
43668,8
43674,2
43677,3
43680,5
43685,6
43689,2
43692,8
43693,8
43694,8
43701,6
43705,8
43706,8
43710,5
43712,4
43720,8
43723,6
43724,8
43725,7
43736,1
43737,8
43738,6
43741,8
43744,8
43745,8
43751,2
43754,2
43756,8
43760,6
43762,8
43763,3
43765,8
43770,6
43774,8
43777,7
43786,8
43788,8
43790,8
43791,7
43794,2
43807,5
43808,8
43811,8
43813,6
43822,3
43825,8
43826,8
43830,8
43837,6
43839,4
43842,8
43844,2
43845,8
43852,2
43855,8
43866,6
43867,7
43873,8
43874,5
43879,6
43880,8
43890,6
43892,8
43894,8
43897,8
43904,1
43906,8
43908,6
43925,2
43929,6
43936,2
43943,6
43946,8
43948,1
43949,1
43953,7
43955,6
43956,8
43962,8
43963,8
43967,6
43970,6
43971,2
43972,8
43979,7
43981,7
43986,2
43988,8
43989,1
43993,6
43994,8
43996,3
43998,3
43999,8
44002,4
44003,8
44006,8
44007,7
44012,6
44013,8
44014,8
44031,2
44034,1
44038,6
44040,6
44041,5
44044,6
44047,8
44050,1
44056,8
44067,7
44071,8
44075,1
44081,8
44085,1
44087,5
44102,1
44103,8
44106,1
44109,8
44114,5
44119,7
44120,1
44126,8
44132,8
44133,6
44136,6
44137,8
44138,8
44140,8
44145,7
44146,5
44150,1
44159,8
44165,1
44166,8
44168,8
44178,8
44180,6
44183,4
44184,4
44188,8
44200,6
44211,8
44212,5
44213,7
44216,8
44217,8
44221,8
44226,1
44227,7
44230,6
44231,6
44236,6
44241,8
44243,1
44245,8
44252,6
44254,2
44255,8
44256,6
44264,6
44270,6
44272,8
44277,8
44283,8
44286,8
44287,6
44294,1
44297,1
44306,2
44317,8
44319,4
44320,4
44334,8
44337,8
44342,8
44346,7
44348,8
44349,5
44350,7
44352,8
44358,6
44359,6
44361,8
44368,6
44375,6
44381,8
44387,1
44389,6
44398,6
44400,7
44405,7
44413,8
44415,1
44428,1
44429,3
44431,3
44437,6
44439,7
44441,1
44443,1
44454,1
44457,8
44459,3
44466,2
44467,8
44469,7
44471,8
44475,8
44484,8
44494,1
44496,1
44499,8
44500,3
44504,8
44505,8
44506,6
44510,5
44513,4
44515,7
44522,6
44526,8
44531,7
44535,6
44537,5
44538,8
44559,7
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,2
44599,8
44600,8
44606,6
44609,6
44611,7
44616,5
44620,8
44626,5
44627,6
44629,7
44630,7
44633,7
44635,1
44636,8
44639,8
44644,8
44653,1
44654,5
44655,2
44666,8
44667,4
44669,7
44671,7
44685,8
44687,8
44692,6
44698,4
44707,6
44717,2
44718,7
44722,1
44725,5
44727,5
44728,8
44731,7
44732,1
44736,8
44737,8
44743,8
44747,7
44749,8
44754,8
44756,8
44757,2
44761,6
44764,1
44766,8
44769,7
44771,6
44772,7
44776,6
44790,8
44794,1
44797,8
44798,8
44810,8
44811,8
44818,5
44819,6
44820,5
44827,7
44830,8
44835,8
44839,8
44840,8
44844,8
44856,8
44858,5
44869,8
44870,5
44875,4
44876,1
44877,6
44878,7
44881,4
44895,4
44909,8
44913,6
44915,8
44916,6
44917,5
44918,6
44919,6
44923,8
44933,8
44934,8
44937,6
44938,8
44939,8
44942,8
44943,4
44947,2
44950,6
44968,5
44970,6
44974,6
44982,8
44990,1
44992,4
44994,6
44995,5
44999,8
45003,7
45005,8
45006,4
45008,8
45010,8
45012,6
45013,8
45018,8
45019,3
45025,6
45026,2
45028,7
45029,8
45030,8
45032,8
45038,6
45039,2
45041,2
45045,5
45054,7
45057,2
45061,8
45064,8
45071,8
45076,8
45079,6
45083,7
45084,6
45085,7
45093,8
45095,7
45097,8
45099,8
45101,8
45102,8
45115,7
45119,6
45127,2
45128,4
45138,2
45141,6
45146,5
45151,7
45152,8
45155,8
45158,8
45169,6
45175,6
45183,7
45196,7
45198,2
45199,8
45200,8
45211,3
45213,6
45214,3
45216,6
45227,1
45234,2
45239,6
45240,6
45244,8
45246,5
45248,2
45251,3
45259,8
45263,3
45272,8
45282,6
45291,6
45294,7
45295,2
45301,2
45303,5
45305,8
45319,7
45321,8
45325,8
45333,6
45342,6
45343,8
45344,8
45345,8
45349,8
45350,7
45352,7
45355,6
45356,8
45357,8
45372,7
45373,7
45377,8
45378,1
45381,4
45383,7
45384,8
45389,8
45393,8
45395,4
45399,8
45400,8
45402,8
45408,8
45415,6
45419,8
45422,7
45423,6
45429,4
45431,8
45447,1
45448,6
45449,5
45450,2
45454,5
45456,6
45459,8
45460,2
45464,5
45465,8
45466,8
45467,8
45468,8
45472,1
45479,8
45480,8
45481,1
45496,6
45506,2
45512,8
45516,8
45521,8
45532,8
45534,1
45535,2
45540,8
45542,8
45544,5
45545,8
45550,8
45559,7
45560,7
45568,6
