"Id","Response"
33889,8
33892,1
33902,1
33908,1
33917,3
33928,8
33939,5
33943,2
33944,2
33953,8
33954,8
33956,8
33958,8
33960,5
33963,8
33965,3
33966,1
33967,8
33969,7
33973,8
33984,1
33986,8
33987,4
33993,6
34003,8
34008,7
34012,5
34014,8
34019,1
34026,8
34038,6
34047,3
34050,4
34051,5
34058,5
34059,8
34061,8
34063,1
34064,8
34066,5
34077,5
34080,8
34081,8
34082,5
34088,5
34091,1
34093,8
34095,4
34096,5
34100,5
34102,8
34103,7
34108,6
34109,7
34121,6
34122,5
34124,5
34127,5
34130,5
34132,7
34136,8
34160,8
34163,2
34166,8
34174,6
34175,5
34183,7
34186,8
34191,1
34193,8
34194,5
34199,6
34203,8
34205,6
34207,4
34209,8
34210,3
34212,6
34214,8
34220,3
34222,8
34223,1
34231,8
34235,1
34238,8
34241,8
34243,1
34255,8
34256,5
34258,7
34262,8
34265,8
34268,8
34273,3
34279,7
34282,7
34286,4
34301,5
34303,6
34312,6
34315,8
34316,7
34317,8
34322,8
34325,2
34329,4
34330,2
34333,2
34337,7
34340,8
34341,8
34343,4
34353,8
34355,8
34357,8
34362,6
34365,6
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,8
34408,8
34409,8
34415,5
34416,8
34418,8
34420,4
34422,1
34423,8
34427,7
34436,4
34439,8
34443,5
34448,7
34449,8
34450,8
34453,1
34470,1
34473,6
34475,1
34476,1
34483,8
34485,8
34494,6
34503,4
34505,6
34507,3
34512,2
34513,8
34514,6
34516,3
34517,1
34524,4
34526,5
34533,6
34535,8
34538,3
34543,8
34545,2
34548,6
34549,7
34558,4
34561,8
34573,8
34578,7
34582,7
34583,8
34584,5
34594,6
34600,1
34612,2
34613,2
34616,5
34619,4
34621,1
34627,8
34633,6
34634,8
34642,6
34644,8
34658,8
34668,3
34671,2
34675,7
34676,6
34686,8
34687,8
34692,2
34693,3
34711,8
34712,8
34722,2
34729,1
34731,6
34733,1
34735,8
34737,1
34738,7
34742,5
34746,3
34747,2
34750,8
34753,8
34755,7
34756,3
34759,8
34761,5
34773,6
34774,8
34783,1
34785,3
34793,8
34794,8
34796,8
34797,8
34806,8
34814,4
34817,8
34826,8
34828,8
34829,3
34832,6
34833,7
34836,8
34837,1
34838,2
34845,8
34846,4
34847,8
34859,8
34862,6
34865,8
34868,8
34878,2
34881,8
34885,8
34888,7
34892,8
34903,5
34904,5
34905,8
34907,3
34909,5
34912,7
34916,2
34923,8
34928,8
34931,3
34934,4
34935,8
34941,7
34944,8
34949,8
34953,3
34959,8
34962,8
34965,4
34975,2
34976,4
34978,6
34984,8
34986,3
34988,8
34990,8
34992,2
34993,1
34994,6
34997,4
34998,8
35000,7
35001,7
35003,7
35005,7
35010,8
35011,8
35014,8
35017,6
35025,8
35031,6
35034,5
35036,7
35038,8
35039,3
35040,8
35043,4
35045,8
35048,7
35054,6
35056,1
35058,8
35065,7
35066,7
35067,8
35069,1
35072,6
35074,8
35085,8
35086,4
35087,8
35089,7
35090,8
35095,5
35097,3
35101,8
35102,7
35103,8
35105,8
35106,6
35111,8
35118,7
35121,2
35135,1
35141,5
35142,8
35150,5
35152,4
35156,8
35160,7
35162,2
35163,8
35166,8
35169,4
35170,7
35171,7
35172,1
35175,8
35176,8
35182,8
35183,2
35187,1
35191,3
35195,4
35200,8
35201,4
35202,5
35205,8
35208,3
35210,3
35218,4
35227,4
35235,8
35236,8
35241,8
35251,4
35257,5
35260,8
35264,8
35271,3
35272,8
35277,8
35278,6
35279,3
35282,7
35289,2
35290,8
35292,5
35293,2
35294,8
35299,7
35311,2
35313,8
35321,3
35324,8
35325,6
35327,8
35329,8
35330,8
35337,3
35338,8
35342,3
35347,1
35349,1
35350,5
35353,8
35359,4
35361,4
35366,8
35367,7
35370,7
35375,8
35376,2
35385,8
35395,3
35397,3
35398,1
35401,8
35408,3
35413,1
35415,8
35417,1
35419,5
35427,6
35428,8
35437,4
35443,4
35444,3
35446,5
35448,8
35449,8
35450,8
35457,8
35462,3
35464,8
35467,8
35469,1
35473,5
35476,8
35480,6
35483,8
35484,2
35489,8
35492,8
35493,8
35494,8
35503,1
35506,6
35507,6
35518,7
35519,8
35523,3
35534,7
35542,1
35544,1
35554,1
35555,2
35556,8
35558,8
35560,7
35565,8
35566,6
35567,4
35569,3
35577,4
35582,4
35583,2
35586,7
35599,7
35608,6
35613,5
35623,8
35627,7
35630,2
35635,8
35638,7
35647,1
35649,3
35654,8
35657,2
35661,1
35662,3
35666,4
35676,8
35682,3
35692,7
35696,8
35697,6
35701,8
35718,6
35722,8
35724,4
35730,8
35738,3
35741,3
35744,4
35746,2
35749,5
35751,6
35757,8
35758,8
35762,8
35763,8
35764,8
35770,8
35778,3
35780,3
35787,3
35790,6
35796,3
35798,4
35800,8
35803,5
35809,5
35814,2
35817,5
35820,7
35826,4
35827,6
35833,2
35836,4
35841,2
35843,1
35844,8
35853,8
35854,7
35856,8
35857,8
35862,8
35869,5
35873,1
35875,7
35877,4
35880,5
35885,7
35888,6
35889,8
35890,6
35898,5
35903,2
35905,4
35911,8
35917,3
35923,2
35929,8
35936,8
35937,4
35939,7
35941,8
35942,8
35947,8
35949,6
35950,2
35952,8
35961,5
35968,8
35975,4
35988,6
35995,8
35996,5
36000,3
36004,8
36005,3
36028,1
36029,8
36030,8
36035,8
36040,8
36046,8
36048,5
36049,4
36051,8
36056,6
36065,8
36066,2
36068,7
36071,3
36080,7
36082,8
36084,8
36088,3
36089,8
36093,8
36094,1
36097,6
36102,2
36105,2
36108,1
36109,8
36119,5
36121,5
36124,2
36127,3
36133,8
36135,3
36141,8
36142,6
36147,5
36156,8
36158,8
36161,7
36162,5
36166,8
36170,7
36171,8
36172,1
36174,6
36182,8
36190,2
36191,5
36192,8
36199,8
36207,3
36211,8
36214,8
36222,3
36223,6
36225,4
36227,2
36235,8
36237,8
36238,4
36240,8
36242,8
36255,8
36256,5
36257,8
36260,5
36264,8
36265,7
36269,8
36272,5
36273,4
36277,2
36278,1
36283,4
36284,8
36287,8
36288,6
36292,8
36294,8
36297,8
36299,4
36300,7
36305,2
36306,8
36310,8
36312,2
36313,8
36319,3
36323,7
36330,8
36332,8
36333,3
36336,3
36340,3
36342,8
36343,8
36344,2
36350,3
36353,8
36356,8
36360,4
36366,8
36373,8
36376,8
36391,4
36397,4
36401,8
36418,7
36420,8
36424,2
36433,3
36434,8
36438,6
36439,8
36441,6
36445,8
36447,5
36449,1
36451,7
36459,8
36466,8
36468,5
36485,7
36498,8
36499,3
36506,4
36507,1
36508,8
36516,7
36517,7
36525,5
36527,7
36530,6
36531,8
36532,8
36557,7
36560,3
36570,8
36573,8
36574,4
36578,1
36582,2
36584,8
36585,7
36588,8
36589,7
36604,8
36623,4
36626,5
36634,3
36635,3
36644,8
36647,8
36657,8
36659,4
36660,8
36666,7
36668,2
36673,3
36674,8
36675,8
36681,1
36685,8
36690,8
36697,8
36706,3
36708,8
36720,1
36721,5
36727,6
36729,5
36730,8
36731,6
36735,8
36736,4
36740,1
36745,4
36747,2
36748,3
36753,2
36757,4
36758,8
36763,5
36764,8
36766,8
36771,8
36773,5
36788,8
36791,6
36799,8
36802,1
36805,1
36806,8
36809,7
36811,8
36815,8
36817,8
36822,8
36826,8
36829,2
36840,5
36841,8
36850,8
36851,7
36864,3
36865,8
36867,2
36869,1
36872,8
36889,2
36893,8
36896,8
36897,2
36900,8
36918,6
36921,8
36923,2
36925,2
36926,8
36927,7
36928,4
36929,7
36932,1
36933,7
36936,2
36937,1
36945,8
36948,2
36949,8
36952,6
36953,8
36956,3
36960,3
36974,7
36976,1
36977,1
36978,8
36979,8
36984,8
36986,6
36992,3
36993,3
37011,4
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,6
37045,6
37046,5
37047,5
37050,8
37055,8
37056,8
37061,4
37062,2
37077,8
37078,2
37079,8
37083,2
37091,8
37104,5
37109,8
37112,8
37114,7
37115,4
37117,8
37119,3
37120,2
37124,8
37126,8
37127,2
37129,5
37133,5
37134,8
37135,8
37136,8
37137,8
37149,3
37154,8
37165,5
37170,6
37174,2
37188,8
37194,5
37199,2
37202,1
37206,4
37215,8
37229,7
37230,3
37239,8
37242,8
37251,2
37258,2
37265,3
37267,8
37268,8
37271,4
37277,8
37282,2
37287,2
37288,6
37298,8
37304,3
37312,4
37314,2
37316,4
37318,3
37320,5
37321,3
37324,2
37325,8
37327,2
37334,8
37343,1
37347,8
37359,2
37363,8
37367,6
37368,1
37371,6
37373,8
37378,4
37386,8
37389,4
37392,8
37393,1
37397,1
37399,8
37401,4
37414,5
37417,2
37422,3
37423,8
37429,4
37430,8
37433,3
37437,5
37453,8
37454,8
37459,1
37462,7
37468,3
37469,3
37472,8
37473,7
37474,3
37477,6
37480,6
37481,1
37485,8
37488,8
37491,5
37494,8
37497,3
37501,1
37514,4
37519,1
37521,5
37528,1
37538,5
37543,2
37545,2
37551,1
37553,5
37557,2
37563,8
37566,6
37567,1
37568,6
37576,4
37577,4
37578,3
37580,8
37596,5
37597,3
37598,8
37602,8
37603,4
37606,5
37614,5
37619,8
37625,6
37626,5
37631,5
37634,7
37640,1
37643,7
37644,6
37646,3
37648,8
37653,8
37654,4
37662,8
37663,4
37665,8
37668,2
37670,2
37673,7
37674,4
37675,4
37681,8
37685,8
37687,2
37696,7
37704,8
37713,8
37714,8
37720,8
37723,2
37724,7
37733,3
37738,7
37746,4
37754,7
37755,8
37757,8
37768,6
37770,8
37782,2
37791,6
37802,8
37805,8
37810,8
37812,1
37819,8
37821,8
37823,8
37826,8
37830,4
37836,8
37843,2
37846,6
37847,8
37850,6
37855,6
37856,4
37861,8
37865,8
37866,4
37867,8
37869,3
37874,2
37877,8
37885,7
37886,7
37887,8
37892,3
37895,2
37896,8
37897,1
37899,8
37901,6
37903,8
37909,4
37912,5
37913,5
37920,8
37931,7
37936,8
37941,7
37944,8
37945,4
37949,8
37951,8
37952,1
37962,2
37964,2
37967,6
37970,8
37975,8
37976,8
37988,8
37990,8
37991,4
37993,8
37994,6
37995,8
37996,1
37999,4
38008,2
38011,8
38015,3
38016,2
38018,8
38021,7
38028,8
38029,8
38036,6
38037,6
38041,8
38046,3
38051,8
38054,8
38057,5
38060,6
38062,8
38067,8
38068,8
38073,5
38074,8
38076,8
38077,8
38079,2
38081,2
38083,5
38086,5
38089,8
38092,7
38097,6
38100,8
38103,5
38114,8
38117,6
38119,8
38121,8
38124,4
38129,4
38130,8
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,1
38168,8
38177,8
38182,3
38183,2
38196,8
38201,5
38214,3
38215,3
38222,8
38236,3
38237,8
38238,1
38251,1
38252,8
38253,6
38255,6
38264,8
38266,8
38267,8
38269,8
38271,8
38272,8
38275,8
38277,5
38282,5
38283,1
38284,6
38288,5
38289,7
38300,1
38302,1
38304,8
38306,3
38307,8
38317,7
38319,6
38328,8
38342,8
38348,6
38354,5
38355,8
38356,2
38358,5
38368,3
38369,3
38396,8
38397,7
38399,4
38403,6
38407,4
38409,2
38412,8
38428,5
38429,8
38433,1
38434,8
38438,8
38465,6
38466,1
38470,5
38471,2
38474,2
38475,5
38484,6
38490,2
38499,6
38503,1
38505,1
38514,8
38516,3
38518,4
38522,1
38523,5
38526,8
38528,8
38530,8
38533,8
38537,8
38538,8
38544,6
38546,1
38555,5
38558,1
38560,6
38566,1
38573,8
38574,7
38576,1
38577,8
38583,8
38586,2
38593,8
38598,3
38601,5
38625,6
38626,4
38637,8
38642,5
38646,2
38649,2
38652,8
38653,8
38654,1
38656,4
38666,1
38667,3
38675,8
38678,3
38681,7
38703,8
38712,1
38715,8
38717,8
38732,8
38733,1
38735,2
38741,1
38746,1
38750,8
38767,2
38773,8
38775,7
38778,4
38779,3
38781,2
38784,8
38792,1
38801,8
38802,4
38811,6
38816,2
38818,1
38820,5
38822,8
38826,2
38838,8
38839,2
38844,5
38845,7
38848,6
38850,8
38851,6
38853,8
38867,8
38871,2
38878,8
38881,8
38883,3
38887,8
38893,5
38895,8
38901,8
38904,5
38917,8
38918,8
38919,8
38922,1
38927,2
38929,7
38942,3
38945,8
38946,5
38951,6
38958,8
38968,3
38971,8
38976,8
38978,8
38987,8
38988,1
38990,5
38991,4
38997,8
38998,8
39002,2
39015,7
39030,2
39031,6
39040,8
39042,8
39047,4
39049,2
39053,2
39060,8
39061,8
39066,8
39071,5
39073,8
39075,4
39076,6
39079,8
39082,5
39084,8
39086,7
39087,1
39090,4
39091,8
39096,8
39099,8
39102,8
39106,2
39108,2
39111,1
39114,6
39115,8
39117,8
39119,7
39123,2
39131,3
39146,6
39148,8
39149,3
39157,4
39160,1
39161,8
39163,8
39164,8
39177,8
39181,3
39186,4
39202,8
39205,8
39207,6
39208,5
39213,8
39217,8
39220,8
39228,3
39229,7
39233,4
39240,8
39244,3
39246,8
39249,8
39255,7
39256,1
39269,8
39274,2
39277,8
39288,3
39289,8
39290,8
39291,6
39293,2
39299,8
39307,1
39308,8
39316,4
39318,8
39319,8
39327,7
39337,1
39339,7
39342,8
39345,8
39353,2
39371,7
39373,6
39375,6
39382,8
39384,8
39387,8
39392,3
39395,2
39396,2
39402,3
39403,3
39406,2
39414,3
39418,3
39426,8
39428,7
39429,2
39432,7
39436,3
39439,8
39449,8
39452,8
39458,3
39460,3
39464,8
39466,1
39467,6
39470,1
39475,4
39476,8
39477,4
39481,5
39486,5
39489,8
39494,8
39496,6
39504,3
39506,3
39507,4
39508,7
39509,8
39514,7
39529,6
39532,2
39536,3
39539,7
39542,5
39545,2
39547,2
39548,3
39552,7
39555,8
39556,8
39557,2
39559,8
39586,1
39589,4
39595,8
39596,2
39597,5
39599,6
39605,1
39612,2
39615,8
39624,7
39626,1
39627,6
39633,5
39638,3
39643,3
39657,4
39659,8
39664,6
39665,8
39669,8
39691,4
39693,8
39698,8
39700,8
39709,8
39712,4
39713,1
39726,5
39730,8
39732,8
39740,8
39742,2
39755,1
39756,3
39759,3
39761,2
39763,2
39764,8
39769,4
39784,5
39786,2
39789,1
39790,2
39796,2
39797,5
39799,8
39802,5
39818,8
39825,8
39826,8
39830,8
39832,7
39833,4
39852,8
39853,6
39860,8
39865,3
39866,5
39867,8
39874,1
39882,6
39889,2
39893,4
39895,1
39898,7
39901,3
39907,8
39908,5
39910,1
39911,2
39924,6
39928,6
39929,7
39937,2
39939,8
39944,2
39948,8
39951,3
39958,1
39959,1
39967,8
39972,8
39975,1
39978,2
40004,3
40016,2
40026,1
40028,8
40036,4
40040,3
40041,7
40042,2
40043,8
40050,4
40052,5
40053,2
40061,1
40063,8
40078,2
40084,8
40085,6
40087,5
40090,2
40091,8
40093,2
40098,8
40099,3
40102,1
40104,6
40109,5
40113,8
40118,8
40122,6
40124,8
40125,1
40127,5
40129,5
40130,6
40131,8
40136,1
40146,1
40150,8
40151,2
40160,8
40162,5
40163,2
40171,8
40173,8
40181,4
40182,8
40184,8
40195,3
40197,6
40198,8
40209,5
40211,5
40212,3
40213,8
40224,8
40228,6
40237,8
40244,8
40250,6
40252,8
40257,5
40258,3
40262,8
40268,4
40273,5
40282,2
40285,3
40286,8
40298,8
40299,8
40311,5
40313,8
40314,8
40316,8
40317,8
40320,8
40327,2
40345,8
40346,7
40348,8
40357,8
40364,8
40367,4
40368,8
40376,1
40377,8
40378,8
40386,2
40388,8
40393,1
40405,4
40406,8
40413,8
40414,4
40415,8
40418,8
40423,2
40427,3
40428,1
40429,6
40432,3
40434,2
40435,6
40442,4
40447,5
40457,8
40458,8
40470,3
40471,5
40472,8
40477,4
40479,2
40483,5
40484,1
40486,5
40488,8
40492,5
40496,3
40498,6
40499,8
40504,5
40513,8
40514,5
40520,4
40523,3
40527,6
40537,5
40538,2
40540,1
40541,4
40548,8
40562,8
40563,8
40569,4
40570,3
40573,4
40574,7
40576,8
40577,3
40579,8
40589,1
40593,8
40599,6
40601,8
40610,1
40616,8
40624,3
40626,3
40630,5
40633,8
40644,6
40658,8
40663,8
40666,7
40673,4
40677,8
40680,1
40684,6
40690,8
40693,8
40702,2
40703,6
40704,7
40707,5
40709,4
40713,1
40723,3
40735,8
40742,2
40745,8
40749,8
40755,1
40762,8
40771,8
40773,1
40779,7
40783,5
40789,1
40791,4
40793,8
40795,8
40801,5
40815,2
40817,8
40822,3
40823,3
40825,6
40828,8
40833,2
40834,2
40847,8
40848,7
40854,8
40858,8
40859,8
40861,7
40864,8
40865,7
40866,5
40867,3
40871,8
40873,1
40881,4
40887,8
40898,4
40902,5
40905,8
40907,6
40908,4
40915,7
40923,6
40928,8
40929,5
40942,7
40947,2
40952,8
40958,4
40959,7
40960,2
40971,8
40979,7
40988,4
40989,8
40991,8
40993,2
41003,1
41006,3
41007,8
41008,6
41009,6
41015,4
41022,8
41023,3
41025,7
41026,1
41029,8
41030,7
41032,6
41036,5
41037,6
41038,8
41046,8
41053,8
41067,2
41069,8
41084,3
41089,1
41091,1
41095,6
41100,5
41102,7
41104,5
41109,3
41113,2
41119,3
41120,8
41126,8
41129,8
41141,3
41142,1
41147,5
41151,5
41155,3
41162,8
41169,1
41170,8
41175,8
41187,8
41190,8
41202,8
41207,8
41208,7
41214,1
41216,3
41218,7
41225,4
41226,8
41233,8
41240,1
41241,8
41242,1
41249,2
41251,8
41253,3
41254,8
41256,3
41259,8
41260,8
41261,3
41265,8
41274,3
41284,8
41296,8
41298,3
41300,8
41302,8
41311,7
41313,8
41314,6
41318,8
41320,8
41333,3
41353,8
41357,8
41360,7
41365,8
41370,7
41372,1
41375,1
41378,1
41379,7
41381,8
41382,7
41385,2
41392,5
41396,8
41406,6
41410,8
41419,6
41420,5
41421,1
41426,8
41429,2
41430,3
41444,8
41450,8
41451,4
41452,3
41454,4
41459,8
41463,8
41464,8
41465,1
41466,8
41467,5
41474,8
41478,8
41485,8
41488,1
41491,6
41503,8
41512,3
41516,8
41521,5
41525,2
41527,8
41531,1
41534,7
41535,4
41538,8
41542,4
41547,1
41548,1
41552,8
41560,2
41561,4
41567,8
41569,8
41578,8
41584,7
41587,8
41590,3
41592,3
41603,6
41608,8
41610,8
41617,6
41621,1
41622,3
41623,8
41626,8
41627,6
41630,8
41631,8
41632,6
41635,5
41647,7
41649,8
41651,8
41652,8
41653,6
41663,4
41670,8
41672,8
41673,8
41676,8
41677,3
41681,6
41685,4
41692,2
41695,8
41699,8
41702,8
41707,3
41708,8
41710,8
41713,8
41716,8
41718,3
41731,8
41735,6
41744,8
41746,3
41753,2
41754,2
41758,8
41759,6
41780,8
41785,2
41787,8
41803,5
41810,5
41812,4
41817,8
41824,8
41829,5
41844,8
41854,6
41855,3
41856,5
41860,8
41868,1
41870,8
41882,2
41885,8
41900,8
41901,2
41906,4
41909,1
41915,8
41923,8
41931,8
41935,7
41939,1
41942,8
41948,8
41950,3
41962,7
41969,8
41974,8
41977,1
41978,2
41980,8
41983,5
41988,5
41992,8
41994,3
41998,5
42003,4
42006,1
42008,4
42009,4
42015,8
42019,4
42020,4
42031,3
42035,3
42036,8
42042,5
42045,1
42049,8
42051,1
42052,7
42054,8
42057,1
42058,3
42059,5
42061,2
42067,5
42070,8
42071,2
42072,6
42076,5
42079,8
42080,8
42084,8
42085,3
42088,8
42089,1
42093,8
42096,4
42102,2
42119,5
42120,8
42121,8
42125,5
42135,8
42138,7
42143,2
42151,8
42156,8
42157,4
42164,3
42166,8
42168,7
42170,8
42175,3
42176,5
42178,8
42187,3
42200,7
42201,2
42204,8
42205,3
42206,8
42210,8
42212,8
42215,6
42219,5
42227,8
42229,4
42231,2
42238,8
42248,5
42250,8
42251,6
42252,2
42256,5
42257,4
42261,8
42278,5
42286,8
42292,8
42297,8
42299,5
42302,8
42307,6
42320,8
42322,6
42324,8
42326,3
42328,3
42329,2
42330,1
42331,5
42333,8
42334,8
42336,7
42340,7
42341,5
42345,2
42347,6
42349,5
42350,4
42354,8
42364,5
42366,8
42372,1
42392,2
42395,1
42400,8
42403,2
42417,5
42422,1
42429,8
42431,2
42432,4
42433,5
42437,1
42440,3
42443,7
42445,8
42447,4
42466,5
42471,3
42476,2
42488,4
42494,7
42502,8
42510,8
42513,8
42514,2
42516,4
42517,8
42521,8
42526,5
42530,8
42539,4
42541,5
42548,5
42549,5
42551,2
42552,8
42577,2
42580,8
42582,8
42589,8
42590,7
42591,3
42596,5
42597,8
42598,8
42600,8
42602,4
42612,4
42615,8
42618,2
42619,8
42620,5
42624,5
42629,1
42630,8
42637,8
42638,7
42642,8
42648,8
42650,8
42655,8
42670,8
42676,1
42679,7
42680,8
42681,5
42686,8
42688,5
42697,5
42700,1
42712,8
42726,5
42729,5
42731,8
42732,4
42735,4
42736,8
42742,3
42744,7
42746,8
42751,8
42756,8
42776,1
42785,7
42786,8
42794,8
42802,6
42806,2
42829,6
42831,4
42833,1
42834,2
42835,8
42837,2
42845,8
42847,7
42848,8
42849,4
42861,1
42864,8
42867,8
42869,8
42877,1
42881,1
42883,8
42886,8
42887,8
42890,4
42892,3
42898,8
42906,8
42908,7
42910,4
42913,8
42915,6
42918,4
42920,8
42921,8
42925,3
42930,7
42936,8
42937,8
42938,5
42940,6
42941,1
42942,2
42946,8
42950,3
42955,8
42957,8
42959,8
42960,2
42962,1
42963,5
42964,1
42965,3
42993,5
43002,2
43003,2
43006,8
43010,8
43012,8
43014,3
43016,3
43023,5
43030,4
43031,6
43032,8
43033,1
43034,8
43035,3
43042,8
43046,7
43048,6
43050,2
43052,2
43059,7
43061,1
43063,1
43066,7
43070,8
43078,3
43080,1
43084,5
43085,8
43087,8
43091,8
43102,3
43103,4
43105,3
43114,8
43117,2
43118,8
43121,4
43125,8
43132,5
43136,3
43138,1
43142,3
43148,2
43155,4
43167,8
43173,8
43186,8
43188,8
43190,7
43191,1
43194,6
43195,8
43196,1
43198,7
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,8
43248,8
43252,6
43254,7
43257,2
43262,8
43263,8
43271,5
43273,8
43281,8
43285,8
43286,1
43288,8
43298,3
43301,7
43303,5
43306,8
43308,1
43309,1
43312,8
43314,8
43316,8
43320,8
43322,8
43323,3
43332,2
43334,6
43342,8
43343,1
43344,5
43350,7
43352,1
43353,7
43360,3
43361,8
43380,8
43391,8
43398,5
43399,4
43403,2
43407,2
43408,3
43413,5
43424,1
43425,7
43428,8
43429,8
43431,4
43432,7
43437,7
43444,6
43445,8
43446,8
43447,8
43452,8
43459,8
43465,1
43466,3
43470,8
43473,6
43475,1
43476,8
43477,6
43484,3
43488,7
43493,5
43497,8
43498,8
43500,8
43502,4
43504,4
43509,5
43510,8
43515,2
43517,1
43519,2
43520,8
43524,1
43532,6
43534,8
43535,8
43539,8
43540,8
43542,8
43546,8
43552,8
43554,8
43558,6
43570,1
43571,8
43577,3
43579,8
43580,1
43584,8
43595,8
43596,8
43599,8
43600,2
43602,6
43603,8
43605,8
43611,8
43612,3
43613,8
43619,7
43624,5
43626,7
43627,7
43629,3
43633,8
43635,3
43636,8
43641,8
43646,3
43655,5
43656,8
43663,8
43665,7
43668,8
43674,6
43677,6
43680,8
43685,6
43689,7
43692,7
43693,8
43694,6
43701,8
43705,7
43706,8
43710,2
43712,7
43720,8
43723,7
43724,8
43725,3
43736,3
43737,8
43738,1
43741,6
43744,5
43745,8
43751,2
43754,1
43756,8
43760,2
43762,8
43763,8
43765,8
43770,6
43774,8
43777,7
43786,8
43788,8
43790,1
43791,8
43794,8
43807,8
43808,1
43811,8
43813,8
43822,1
43825,8
43826,8
43830,4
43837,6
43839,3
43842,8
43844,7
43845,8
43852,8
43855,8
43866,8
43867,5
43873,8
43874,8
43879,5
43880,8
43890,2
43892,8
43894,5
43897,3
43904,2
43906,8
43908,5
43925,4
43929,7
43936,4
43943,3
43946,4
43948,8
43949,5
43953,6
43955,1
43956,8
43962,4
43963,6
43967,3
43970,5
43971,7
43972,8
43979,3
43981,6
43986,4
43988,3
43989,3
43993,6
43994,8
43996,3
43998,8
43999,7
44002,3
44003,8
44006,8
44007,8
44012,3
44013,1
44014,8
44031,3
44034,8
44038,1
44040,8
44041,8
44044,2
44047,3
44050,8
44056,8
44067,3
44071,1
44075,7
44081,4
44085,1
44087,7
44102,8
44103,1
44106,5
44109,8
44114,4
44119,6
44120,6
44126,8
44132,1
44133,5
44136,6
44137,8
44138,8
44140,1
44145,5
44146,3
44150,7
44159,6
44165,8
44166,8
44168,8
44178,2
44180,4
44183,2
44184,8
44188,6
44200,7
44211,4
44212,1
44213,3
44216,4
44217,6
44221,5
44226,1
44227,8
44230,8
44231,5
44236,8
44241,6
44243,5
44245,8
44252,5
44254,6
44255,8
44256,7
44264,8
44270,2
44272,8
44277,8
44283,8
44286,8
44287,1
44294,5
44297,3
44306,6
44317,8
44319,3
44320,3
44334,8
44337,7
44342,7
44346,1
44348,2
44349,5
44350,2
44352,4
44358,3
44359,2
44361,4
44368,7
44375,1
44381,1
44387,5
44389,2
44398,8
44400,7
44405,8
44413,8
44415,4
44428,1
44429,8
44431,5
44437,2
44439,8
44441,6
44443,4
44454,4
44457,8
44459,2
44466,5
44467,8
44469,8
44471,8
44475,8
44484,8
44494,1
44496,8
44499,7
44500,8
44504,3
44505,7
44506,8
44510,7
44513,6
44515,4
44522,6
44526,8
44531,5
44535,8
44537,1
44538,8
44559,8
44566,5
44569,8
44570,3
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,7
44609,3
44611,7
44616,1
44620,1
44626,8
44627,1
44629,8
44630,6
44633,1
44635,2
44636,1
44639,8
44644,3
44653,2
44654,7
44655,6
44666,8
44667,2
44669,5
44671,3
44685,8
44687,3
44692,6
44698,4
44707,4
44717,1
44718,6
44722,3
44725,8
44727,4
44728,4
44731,5
44732,4
44736,8
44737,8
44743,8
44747,8
44749,2
44754,8
44756,8
44757,8
44761,7
44764,5
44766,3
44769,4
44771,3
44772,8
44776,5
44790,2
44794,3
44797,8
44798,8
44810,1
44811,5
44818,4
44819,5
44820,5
44827,8
44830,8
44835,6
44839,8
44840,8
44844,8
44856,8
44858,4
44869,4
44870,2
44875,2
44876,3
44877,3
44878,1
44881,1
44895,2
44909,8
44913,6
44915,8
44916,8
44917,6
44918,6
44919,8
44923,8
44933,8
44934,8
44937,7
44938,1
44939,8
44942,1
44943,8
44947,7
44950,7
44968,8
44970,5
44974,8
44982,8
44990,1
44992,8
44994,8
44995,4
44999,7
45003,8
45005,5
45006,1
45008,8
45010,1
45012,2
45013,8
45018,8
45019,3
45025,3
45026,2
45028,3
45029,2
45030,3
45032,8
45038,1
45039,4
45041,7
45045,5
45054,8
45057,2
45061,6
45064,2
45071,5
45076,4
45079,6
45083,3
45084,4
45085,1
45093,5
45095,1
45097,8
45099,3
45101,3
45102,5
45115,4
45119,8
45127,2
45128,8
45138,6
45141,2
45146,8
45151,8
45152,8
45155,5
45158,8
45169,8
45175,7
45183,1
45196,8
45198,1
45199,3
45200,8
45211,7
45213,6
45214,6
45216,8
45227,5
45234,8
45239,7
45240,2
45244,4
45246,3
45248,2
45251,2
45259,1
45263,4
45272,7
45282,2
45291,5
45294,6
45295,6
45301,2
45303,5
45305,2
45319,7
45321,6
45325,4
45333,8
45342,4
45343,8
45344,6
45345,8
45349,8
45350,1
45352,8
45355,5
45356,8
45357,6
45372,1
45373,4
45377,8
45378,8
45381,2
45383,7
45384,8
45389,8
45393,8
45395,3
45399,7
45400,8
45402,8
45408,8
45415,3
45419,8
45422,4
45423,8
45429,8
45431,2
45447,3
45448,4
45449,7
45450,8
45454,2
45456,5
45459,8
45460,7
45464,4
45465,8
45466,8
45467,4
45468,8
45472,2
45479,8
45480,8
45481,2
45496,5
45506,5
45512,8
45516,4
45521,4
45532,8
45534,8
45535,8
45540,8
45542,8
45544,5
45545,3
45550,3
45559,6
45560,4
45568,5
