"Id","Response"
33889,3
33892,1
33902,8
33908,8
33917,3
33928,6
33939,6
33943,1
33944,1
33953,1
33954,6
33956,8
33958,7
33960,5
33963,2
33965,5
33966,3
33967,8
33969,1
33973,6
33984,1
33986,5
33987,1
33993,5
34003,4
34008,4
34012,4
34014,1
34019,8
34026,3
34038,4
34047,8
34050,7
34051,1
34058,6
34059,8
34061,8
34063,6
34064,4
34066,4
34077,3
34080,5
34081,8
34082,1
34088,6
34091,2
34093,6
34095,4
34096,6
34100,5
34102,8
34103,4
34108,7
34109,1
34121,5
34122,1
34124,3
34127,8
34130,8
34132,1
34136,8
34160,8
34163,2
34166,8
34174,3
34175,4
34183,8
34186,8
34191,6
34193,8
34194,4
34199,7
34203,8
34205,1
34207,4
34209,4
34210,3
34212,4
34214,6
34220,2
34222,8
34223,7
34231,5
34235,2
34238,8
34241,8
34243,5
34255,8
34256,7
34258,6
34262,4
34265,8
34268,6
34273,8
34279,3
34282,1
34286,6
34301,4
34303,2
34312,5
34315,2
34316,2
34317,8
34322,8
34325,7
34329,6
34330,6
34333,5
34337,6
34340,8
34341,8
34343,5
34353,7
34355,5
34357,8
34362,5
34365,7
34379,8
34382,8
34384,5
34385,5
34390,8
34404,6
34407,5
34408,8
34409,8
34415,1
34416,8
34418,8
34420,2
34422,8
34423,8
34427,2
34436,8
34439,3
34443,3
34448,7
34449,2
34450,8
34453,6
34470,1
34473,1
34475,2
34476,4
34483,8
34485,6
34494,8
34503,6
34505,3
34507,3
34512,7
34513,8
34514,4
34516,6
34517,5
34524,2
34526,2
34533,2
34535,8
34538,8
34543,8
34545,8
34548,7
34549,1
34558,4
34561,8
34573,8
34578,8
34582,5
34583,1
34584,7
34594,2
34600,4
34612,8
34613,8
34616,3
34619,6
34621,2
34627,8
34633,3
34634,6
34642,3
34644,8
34658,8
34668,2
34671,8
34675,1
34676,4
34686,8
34687,4
34692,6
34693,1
34711,8
34712,8
34722,8
34729,6
34731,5
34733,4
34735,8
34737,8
34738,5
34742,8
34746,8
34747,1
34750,8
34753,8
34755,1
34756,6
34759,8
34761,2
34773,2
34774,8
34783,5
34785,7
34793,3
34794,7
34796,8
34797,5
34806,8
34814,1
34817,8
34826,8
34828,8
34829,5
34832,6
34833,4
34836,7
34837,3
34838,4
34845,8
34846,3
34847,8
34859,5
34862,4
34865,2
34868,8
34878,1
34881,8
34885,5
34888,6
34892,2
34903,6
34904,7
34905,8
34907,7
34909,5
34912,4
34916,2
34923,1
34928,8
34931,3
34934,8
34935,8
34941,8
34944,8
34949,8
34953,8
34959,6
34962,8
34965,3
34975,7
34976,4
34978,4
34984,8
34986,3
34988,8
34990,3
34992,3
34993,8
34994,8
34997,1
34998,8
35000,6
35001,2
35003,1
35005,5
35010,5
35011,8
35014,8
35017,5
35025,4
35031,7
35034,3
35036,3
35038,8
35039,4
35040,6
35043,5
35045,8
35048,5
35054,2
35056,6
35058,8
35065,2
35066,8
35067,5
35069,4
35072,1
35074,7
35085,5
35086,4
35087,3
35089,2
35090,8
35095,1
35097,4
35101,8
35102,6
35103,8
35105,8
35106,3
35111,8
35118,8
35121,4
35135,6
35141,8
35142,8
35150,7
35152,7
35156,6
35160,5
35162,6
35163,7
35166,8
35169,1
35170,2
35171,6
35172,8
35175,8
35176,8
35182,8
35183,2
35187,5
35191,5
35195,8
35200,3
35201,3
35202,5
35205,3
35208,5
35210,3
35218,3
35227,8
35235,5
35236,8
35241,8
35251,4
35257,2
35260,8
35264,8
35271,4
35272,8
35277,8
35278,8
35279,4
35282,8
35289,7
35290,8
35292,1
35293,7
35294,8
35299,2
35311,6
35313,8
35321,5
35324,7
35325,7
35327,2
35329,8
35330,1
35337,5
35338,5
35342,7
35347,4
35349,2
35350,4
35353,2
35359,3
35361,5
35366,8
35367,6
35370,1
35375,8
35376,6
35385,8
35395,8
35397,5
35398,3
35401,7
35408,1
35413,7
35415,8
35417,6
35419,4
35427,5
35428,6
35437,4
35443,8
35444,6
35446,1
35448,3
35449,8
35450,8
35457,6
35462,8
35464,4
35467,2
35469,1
35473,5
35476,8
35480,4
35483,3
35484,1
35489,7
35492,8
35493,2
35494,7
35503,2
35506,6
35507,5
35518,3
35519,2
35523,8
35534,2
35542,7
35544,7
35554,8
35555,8
35556,1
35558,8
35560,2
35565,4
35566,5
35567,3
35569,4
35577,7
35582,5
35583,5
35586,6
35599,8
35608,4
35613,3
35623,8
35627,2
35630,1
35635,4
35638,3
35647,4
35649,7
35654,3
35657,4
35661,2
35662,7
35666,2
35676,1
35682,6
35692,1
35696,6
35697,7
35701,8
35718,6
35722,8
35724,7
35730,8
35738,1
35741,7
35744,1
35746,1
35749,4
35751,7
35757,4
35758,8
35762,1
35763,8
35764,8
35770,8
35778,7
35780,4
35787,2
35790,8
35796,8
35798,2
35800,8
35803,7
35809,3
35814,7
35817,1
35820,5
35826,4
35827,3
35833,8
35836,1
35841,5
35843,4
35844,8
35853,8
35854,8
35856,8
35857,8
35862,8
35869,7
35873,3
35875,8
35877,2
35880,8
35885,8
35888,3
35889,1
35890,7
35898,1
35903,8
35905,4
35911,8
35917,2
35923,7
35929,8
35936,8
35937,2
35939,6
35941,5
35942,8
35947,6
35949,1
35950,7
35952,2
35961,4
35968,8
35975,1
35988,2
35995,8
35996,8
36000,4
36004,8
36005,1
36028,8
36029,6
36030,2
36035,8
36040,2
36046,6
36048,6
36049,5
36051,8
36056,6
36065,5
36066,3
36068,8
36071,7
36080,4
36082,8
36084,6
36088,1
36089,8
36093,8
36094,2
36097,8
36102,1
36105,6
36108,1
36109,2
36119,1
36121,4
36124,1
36127,8
36133,8
36135,7
36141,8
36142,2
36147,7
36156,2
36158,8
36161,1
36162,3
36166,7
36170,6
36171,6
36172,3
36174,1
36182,1
36190,2
36191,6
36192,8
36199,8
36207,1
36211,8
36214,8
36222,6
36223,3
36225,7
36227,7
36235,8
36237,5
36238,4
36240,5
36242,8
36255,4
36256,1
36257,8
36260,5
36264,8
36265,8
36269,7
36272,7
36273,7
36277,5
36278,6
36283,1
36284,8
36287,8
36288,8
36292,8
36294,2
36297,8
36299,7
36300,6
36305,4
36306,4
36310,5
36312,1
36313,3
36319,8
36323,7
36330,8
36332,7
36333,3
36336,7
36340,2
36342,8
36343,8
36344,2
36350,1
36353,3
36356,3
36360,5
36366,8
36373,8
36376,8
36391,7
36397,2
36401,8
36418,7
36420,8
36424,3
36433,8
36434,3
36438,1
36439,1
36441,1
36445,8
36447,5
36449,1
36451,7
36459,6
36466,8
36468,3
36485,2
36498,8
36499,8
36506,5
36507,4
36508,2
36516,2
36517,1
36525,1
36527,4
36530,1
36531,2
36532,8
36557,5
36560,3
36570,8
36573,7
36574,2
36578,1
36582,7
36584,8
36585,7
36588,8
36589,3
36604,4
36623,7
36626,8
36634,7
36635,1
36644,6
36647,8
36657,8
36659,6
36660,7
36666,7
36668,5
36673,7
36674,4
36675,8
36681,8
36685,8
36690,8
36697,4
36706,5
36708,8
36720,8
36721,8
36727,3
36729,3
36730,7
36731,3
36735,8
36736,7
36740,2
36745,3
36747,7
36748,8
36753,6
36757,5
36758,8
36763,1
36764,1
36766,8
36771,8
36773,6
36788,3
36791,4
36799,8
36802,5
36805,5
36806,3
36809,3
36811,8
36815,8
36817,8
36822,8
36826,2
36829,5
36840,2
36841,8
36850,8
36851,8
36864,7
36865,8
36867,8
36869,8
36872,6
36889,1
36893,2
36896,8
36897,4
36900,8
36918,3
36921,8
36923,3
36925,8
36926,2
36927,3
36928,1
36929,6
36932,8
36933,3
36936,8
36937,6
36945,8
36948,4
36949,8
36952,8
36953,8
36956,8
36960,8
36974,3
36976,8
36977,4
36978,5
36979,8
36984,8
36986,6
36992,2
36993,3
37011,4
37014,8
37015,8
37016,8
37020,2
37021,5
37025,8
37034,8
37035,8
37045,4
37046,6
37047,3
37050,8
37055,2
37056,5
37061,3
37062,5
37077,4
37078,8
37079,8
37083,5
37091,2
37104,7
37109,6
37112,5
37114,7
37115,1
37117,8
37119,2
37120,4
37124,1
37126,4
37127,3
37129,2
37133,8
37134,8
37135,8
37136,5
37137,7
37149,7
37154,1
37165,4
37170,5
37174,6
37188,6
37194,6
37199,4
37202,8
37206,2
37215,5
37229,8
37230,4
37239,1
37242,8
37251,5
37258,5
37265,8
37267,8
37268,3
37271,7
37277,8
37282,8
37287,1
37288,5
37298,8
37304,2
37312,5
37314,3
37316,7
37318,6
37320,8
37321,4
37324,2
37325,8
37327,8
37334,8
37343,6
37347,8
37359,5
37363,4
37367,7
37368,1
37371,3
37373,8
37378,2
37386,8
37389,2
37392,6
37393,8
37397,8
37399,4
37401,6
37414,7
37417,5
37422,8
37423,8
37429,4
37430,8
37433,3
37437,5
37453,8
37454,5
37459,4
37462,1
37468,2
37469,5
37472,8
37473,6
37474,2
37477,4
37480,2
37481,1
37485,4
37488,6
37491,5
37494,5
37497,5
37501,8
37514,6
37519,4
37521,6
37528,1
37538,8
37543,1
37545,2
37551,2
37553,3
37557,5
37563,2
37566,3
37567,5
37568,5
37576,5
37577,7
37578,8
37580,8
37596,4
37597,7
37598,8
37602,8
37603,7
37606,3
37614,4
37619,8
37625,2
37626,1
37631,5
37634,4
37640,4
37643,3
37644,1
37646,5
37648,6
37653,8
37654,1
37662,4
37663,7
37665,8
37668,1
37670,8
37673,5
37674,7
37675,1
37681,8
37685,3
37687,8
37696,6
37704,8
37713,8
37714,8
37720,8
37723,6
37724,4
37733,2
37738,5
37746,4
37754,4
37755,6
37757,4
37768,8
37770,8
37782,4
37791,1
37802,6
37805,8
37810,8
37812,4
37819,8
37821,1
37823,7
37826,2
37830,8
37836,8
37843,8
37846,1
37847,8
37850,1
37855,8
37856,2
37861,8
37865,3
37866,8
37867,7
37869,5
37874,1
37877,5
37885,2
37886,1
37887,8
37892,8
37895,3
37896,2
37897,2
37899,2
37901,7
37903,7
37909,7
37912,7
37913,1
37920,2
37931,7
37936,8
37941,3
37944,1
37945,8
37949,8
37951,2
37952,4
37962,6
37964,5
37967,8
37970,7
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,4
37995,8
37996,4
37999,8
38008,4
38011,8
38015,2
38016,8
38018,1
38021,6
38028,3
38029,1
38036,7
38037,8
38041,1
38046,4
38051,8
38054,8
38057,6
38060,5
38062,7
38067,1
38068,2
38073,8
38074,8
38076,4
38077,5
38079,8
38081,2
38083,4
38086,6
38089,8
38092,6
38097,8
38100,8
38103,4
38114,8
38117,7
38119,1
38121,1
38124,2
38129,2
38130,3
38132,5
38137,6
38141,8
38153,8
38154,8
38161,8
38163,5
38168,8
38177,8
38182,8
38183,2
38196,8
38201,7
38214,6
38215,1
38222,8
38236,5
38237,6
38238,7
38251,7
38252,8
38253,4
38255,5
38264,7
38266,8
38267,7
38269,2
38271,3
38272,6
38275,8
38277,2
38282,7
38283,4
38284,6
38288,4
38289,3
38300,5
38302,5
38304,8
38306,4
38307,8
38317,3
38319,6
38328,8
38342,8
38348,8
38354,3
38355,8
38356,7
38358,1
38368,8
38369,1
38396,8
38397,3
38399,3
38403,4
38407,8
38409,8
38412,8
38428,7
38429,7
38433,1
38434,1
38438,6
38465,2
38466,2
38470,3
38471,1
38474,2
38475,4
38484,4
38490,7
38499,8
38503,7
38505,1
38514,1
38516,8
38518,8
38522,3
38523,2
38526,8
38528,8
38530,2
38533,8
38537,8
38538,8
38544,6
38546,8
38555,6
38558,7
38560,1
38566,1
38573,8
38574,1
38576,3
38577,1
38583,6
38586,3
38593,8
38598,2
38601,4
38625,8
38626,6
38637,8
38642,5
38646,4
38649,8
38652,8
38653,8
38654,6
38656,1
38666,7
38667,3
38675,8
38678,3
38681,3
38703,8
38712,6
38715,6
38717,2
38732,8
38733,6
38735,7
38741,3
38746,5
38750,8
38767,5
38773,8
38775,4
38778,3
38779,5
38781,8
38784,7
38792,3
38801,8
38802,8
38811,6
38816,6
38818,6
38820,2
38822,8
38826,1
38838,3
38839,7
38844,8
38845,4
38848,2
38850,1
38851,1
38853,7
38867,5
38871,5
38878,2
38881,2
38883,6
38887,8
38893,8
38895,7
38901,8
38904,2
38917,3
38918,4
38919,3
38922,1
38927,1
38929,5
38942,4
38945,8
38946,1
38951,2
38958,6
38968,4
38971,4
38976,8
38978,8
38987,8
38988,5
38990,2
38991,7
38997,8
38998,3
39002,3
39015,5
39030,8
39031,5
39040,8
39042,8
39047,8
39049,3
39053,7
39060,3
39061,6
39066,1
39071,2
39073,3
39075,7
39076,2
39079,8
39082,4
39084,6
39086,2
39087,8
39090,2
39091,1
39096,8
39099,5
39102,2
39106,3
39108,1
39111,7
39114,4
39115,3
39117,8
39119,8
39123,5
39131,8
39146,4
39148,6
39149,3
39157,5
39160,7
39161,5
39163,8
39164,1
39177,7
39181,4
39186,6
39202,6
39205,8
39207,1
39208,3
39213,1
39217,8
39220,8
39228,1
39229,1
39233,6
39240,2
39244,4
39246,8
39249,8
39255,5
39256,8
39269,3
39274,5
39277,1
39288,2
39289,8
39290,4
39291,1
39293,2
39299,2
39307,1
39308,2
39316,6
39318,3
39319,6
39327,1
39337,3
39339,4
39342,8
39345,8
39353,3
39371,6
39373,1
39375,7
39382,5
39384,8
39387,8
39392,8
39395,6
39396,3
39402,2
39403,4
39406,7
39414,7
39418,6
39426,3
39428,4
39429,6
39432,3
39436,1
39439,2
39449,8
39452,8
39458,4
39460,6
39464,8
39466,3
39467,7
39470,4
39475,1
39476,8
39477,6
39481,7
39486,5
39489,8
39494,8
39496,7
39504,7
39506,1
39507,5
39508,5
39509,5
39514,8
39529,1
39532,6
39536,7
39539,4
39542,6
39545,8
39547,2
39548,7
39552,8
39555,6
39556,8
39557,8
39559,5
39586,6
39589,8
39595,8
39596,2
39597,2
39599,7
39605,7
39612,7
39615,8
39624,4
39626,8
39627,6
39633,7
39638,8
39643,6
39657,3
39659,8
39664,6
39665,3
39669,8
39691,6
39693,8
39698,8
39700,8
39709,1
39712,2
39713,1
39726,6
39730,3
39732,1
39740,8
39742,8
39755,6
39756,8
39759,1
39761,3
39763,5
39764,4
39769,5
39784,7
39786,5
39789,1
39790,3
39796,2
39797,5
39799,8
39802,3
39818,8
39825,8
39826,8
39830,2
39832,5
39833,3
39852,8
39853,8
39860,2
39865,4
39866,6
39867,6
39874,8
39882,4
39889,5
39893,4
39895,4
39898,6
39901,4
39907,8
39908,4
39910,1
39911,8
39924,6
39928,6
39929,3
39937,8
39939,7
39944,2
39948,8
39951,7
39958,8
39959,8
39967,8
39972,8
39975,2
39978,8
40004,4
40016,4
40026,5
40028,5
40036,6
40040,8
40041,3
40042,8
40043,7
40050,1
40052,4
40053,5
40061,7
40063,8
40078,2
40084,2
40085,3
40087,1
40090,4
40091,2
40093,5
40098,7
40099,3
40102,7
40104,8
40109,5
40113,8
40118,8
40122,8
40124,7
40125,8
40127,1
40129,1
40130,2
40131,8
40136,7
40146,3
40150,8
40151,3
40160,8
40162,2
40163,6
40171,1
40173,8
40181,2
40182,5
40184,8
40195,3
40197,1
40198,8
40209,1
40211,1
40212,4
40213,5
40224,6
40228,7
40237,8
40244,8
40250,7
40252,3
40257,4
40258,8
40262,1
40268,7
40273,8
40282,2
40285,2
40286,8
40298,8
40299,1
40311,1
40313,8
40314,6
40316,1
40317,2
40320,7
40327,8
40345,3
40346,6
40348,8
40357,8
40364,8
40367,2
40368,3
40376,5
40377,5
40378,8
40386,8
40388,8
40393,2
40405,1
40406,8
40413,4
40414,8
40415,8
40418,8
40423,2
40427,4
40428,8
40429,2
40432,5
40434,5
40435,2
40442,2
40447,6
40457,4
40458,8
40470,7
40471,3
40472,4
40477,2
40479,3
40483,7
40484,4
40486,8
40488,8
40492,4
40496,7
40498,4
40499,3
40504,8
40513,8
40514,2
40520,3
40523,8
40527,5
40537,7
40538,4
40540,2
40541,6
40548,8
40562,8
40563,8
40569,8
40570,5
40573,5
40574,2
40576,6
40577,6
40579,8
40589,5
40593,8
40599,8
40601,8
40610,3
40616,1
40624,4
40626,2
40630,5
40633,8
40644,7
40658,8
40663,1
40666,4
40673,1
40677,8
40680,2
40684,7
40690,8
40693,6
40702,1
40703,5
40704,1
40707,7
40709,2
40713,4
40723,2
40735,3
40742,8
40745,8
40749,8
40755,6
40762,8
40771,1
40773,1
40779,6
40783,2
40789,5
40791,2
40793,3
40795,8
40801,4
40815,8
40817,6
40822,8
40823,8
40825,3
40828,8
40833,5
40834,4
40847,8
40848,2
40854,8
40858,8
40859,1
40861,3
40864,7
40865,3
40866,7
40867,8
40871,8
40873,2
40881,7
40887,8
40898,2
40902,3
40905,6
40907,6
40908,6
40915,8
40923,2
40928,4
40929,1
40942,1
40947,7
40952,4
40958,2
40959,1
40960,8
40971,6
40979,5
40988,6
40989,8
40991,6
40993,8
41003,7
41006,8
41007,8
41008,8
41009,3
41015,7
41022,8
41023,4
41025,8
41026,3
41029,8
41030,8
41032,3
41036,6
41037,3
41038,8
41046,5
41053,6
41067,4
41069,8
41084,8
41089,1
41091,3
41095,4
41100,7
41102,5
41104,1
41109,2
41113,1
41119,8
41120,1
41126,5
41129,8
41141,2
41142,1
41147,8
41151,8
41155,1
41162,2
41169,2
41170,8
41175,8
41187,6
41190,8
41202,6
41207,5
41208,7
41214,4
41216,8
41218,6
41225,1
41226,7
41233,8
41240,8
41241,8
41242,3
41249,6
41251,8
41253,6
41254,8
41256,2
41259,5
41260,3
41261,2
41265,8
41274,5
41284,8
41296,7
41298,5
41300,8
41302,8
41311,6
41313,8
41314,3
41318,2
41320,4
41333,4
41353,8
41357,1
41360,2
41365,8
41370,4
41372,8
41375,2
41378,7
41379,5
41381,8
41382,6
41385,8
41392,8
41396,7
41406,4
41410,8
41419,3
41420,2
41421,4
41426,7
41429,1
41430,4
41444,5
41450,7
41451,8
41452,6
41454,8
41459,8
41463,2
41464,8
41465,5
41466,7
41467,1
41474,8
41478,7
41485,8
41488,3
41491,4
41503,8
41512,5
41516,2
41521,4
41525,3
41527,4
41531,8
41534,8
41535,5
41538,7
41542,6
41547,1
41548,5
41552,8
41560,4
41561,2
41567,8
41569,8
41578,8
41584,1
41587,8
41590,3
41592,8
41603,1
41608,2
41610,8
41617,6
41621,2
41622,1
41623,8
41626,8
41627,5
41630,8
41631,8
41632,6
41635,3
41647,5
41649,7
41651,8
41652,8
41653,5
41663,2
41670,8
41672,8
41673,8
41676,3
41677,3
41681,7
41685,6
41692,3
41695,7
41699,8
41702,8
41707,5
41708,8
41710,6
41713,3
41716,4
41718,4
41731,5
41735,8
41744,8
41746,1
41753,4
41754,8
41758,8
41759,4
41780,8
41785,3
41787,8
41803,3
41810,3
41812,3
41817,8
41824,8
41829,6
41844,6
41854,7
41855,5
41856,8
41860,3
41868,3
41870,8
41882,2
41885,8
41900,8
41901,4
41906,3
41909,2
41915,4
41923,6
41931,8
41935,6
41939,7
41942,8
41948,8
41950,8
41962,5
41969,8
41974,1
41977,1
41978,3
41980,3
41983,1
41988,6
41992,8
41994,1
41998,6
42003,4
42006,3
42008,4
42009,4
42015,4
42019,2
42020,3
42031,7
42035,5
42036,8
42042,7
42045,1
42049,4
42051,4
42052,8
42054,3
42057,8
42058,6
42059,1
42061,7
42067,4
42070,8
42071,1
42072,8
42076,2
42079,3
42080,7
42084,1
42085,7
42088,8
42089,4
42093,8
42096,1
42102,6
42119,5
42120,2
42121,1
42125,5
42135,2
42138,7
42143,1
42151,8
42156,8
42157,5
42164,1
42166,8
42168,5
42170,8
42175,5
42176,4
42178,8
42187,1
42200,4
42201,8
42204,8
42205,8
42206,4
42210,8
42212,1
42215,8
42219,1
42227,8
42229,8
42231,5
42238,2
42248,1
42250,8
42251,3
42252,8
42256,3
42257,4
42261,8
42278,2
42286,6
42292,8
42297,8
42299,4
42302,8
42307,1
42320,8
42322,8
42324,6
42326,1
42328,4
42329,3
42330,8
42331,5
42333,8
42334,8
42336,5
42340,7
42341,3
42345,1
42347,2
42349,8
42350,7
42354,8
42364,1
42366,2
42372,6
42392,8
42395,6
42400,8
42403,6
42417,7
42422,5
42429,8
42431,2
42432,6
42433,4
42437,8
42440,5
42443,6
42445,8
42447,8
42466,8
42471,5
42476,3
42488,7
42494,4
42502,8
42510,2
42513,4
42514,3
42516,3
42517,6
42521,2
42526,8
42530,8
42539,4
42541,1
42548,6
42549,5
42551,4
42552,2
42577,2
42580,8
42582,5
42589,5
42590,4
42591,6
42596,2
42597,6
42598,3
42600,8
42602,5
42612,3
42615,7
42618,8
42619,8
42620,1
42624,5
42629,6
42630,8
42637,6
42638,7
42642,3
42648,4
42650,2
42655,8
42670,6
42676,4
42679,1
42680,8
42681,3
42686,4
42688,8
42697,2
42700,5
42712,7
42726,4
42729,1
42731,8
42732,7
42735,4
42736,8
42742,3
42744,2
42746,3
42751,8
42756,8
42776,6
42785,6
42786,8
42794,8
42802,2
42806,6
42829,2
42831,3
42833,7
42834,5
42835,6
42837,2
42845,8
42847,3
42848,8
42849,4
42861,4
42864,3
42867,1
42869,2
42877,7
42881,1
42883,8
42886,3
42887,8
42890,3
42892,5
42898,8
42906,1
42908,2
42910,8
42913,6
42915,6
42918,7
42920,8
42921,6
42925,5
42930,4
42936,2
42937,8
42938,7
42940,5
42941,2
42942,3
42946,7
42950,1
42955,2
42957,8
42959,2
42960,6
42962,1
42963,6
42964,8
42965,3
42993,4
43002,4
43003,8
43006,8
43010,8
43012,3
43014,1
43016,5
43023,6
43030,5
43031,7
43032,1
43033,2
43034,8
43035,2
43042,7
43046,7
43048,3
43050,7
43052,2
43059,4
43061,4
43063,3
43066,7
43070,8
43078,7
43080,1
43084,8
43085,7
43087,6
43091,7
43102,7
43103,5
43105,1
43114,3
43117,3
43118,3
43121,5
43125,7
43132,7
43136,2
43138,5
43142,4
43148,4
43155,2
43167,8
43173,8
43186,1
43188,1
43190,3
43191,8
43194,1
43195,8
43196,6
43198,8
43203,8
43207,8
43218,3
43222,8
43226,8
43229,4
43238,2
43248,8
43252,8
43254,6
43257,3
43262,5
43263,8
43271,8
43273,3
43281,8
43285,7
43286,5
43288,8
43298,2
43301,2
43303,4
43306,3
43308,8
43309,4
43312,6
43314,8
43316,8
43320,7
43322,5
43323,8
43332,4
43334,5
43342,8
43343,4
43344,8
43350,5
43352,4
43353,1
43360,1
43361,8
43380,8
43391,3
43398,2
43399,7
43403,7
43407,7
43408,3
43413,4
43424,1
43425,2
43428,3
43429,8
43431,1
43432,6
43437,5
43444,7
43445,8
43446,2
43447,2
43452,7
43459,8
43465,7
43466,8
43470,8
43473,3
43475,2
43476,8
43477,3
43484,8
43488,8
43493,8
43497,7
43498,8
43500,8
43502,3
43504,1
43509,2
43510,6
43515,5
43517,4
43519,8
43520,8
43524,1
43532,1
43534,8
43535,8
43539,8
43540,2
43542,2
43546,4
43552,6
43554,8
43558,1
43570,5
43571,8
43577,7
43579,3
43580,8
43584,8
43595,8
43596,8
43599,7
43600,1
43602,8
43603,1
43605,8
43611,8
43612,6
43613,4
43619,8
43624,8
43626,8
43627,4
43629,7
43633,8
43635,2
43636,8
43641,8
43646,5
43655,6
43656,8
43663,8
43665,1
43668,8
43674,1
43677,1
43680,8
43685,2
43689,5
43692,4
43693,8
43694,1
43701,5
43705,3
43706,3
43710,3
43712,3
43720,8
43723,2
43724,8
43725,5
43736,8
43737,8
43738,1
43741,3
43744,8
43745,3
43751,2
43754,6
43756,3
43760,1
43762,8
43763,8
43765,4
43770,3
43774,8
43777,8
43786,8
43788,8
43790,1
43791,8
43794,2
43807,5
43808,4
43811,8
43813,4
43822,7
43825,1
43826,8
43830,1
43837,3
43839,5
43842,1
43844,8
43845,8
43852,8
43855,8
43866,5
43867,2
43873,4
43874,7
43879,6
43880,5
43890,8
43892,3
43894,1
43897,5
43904,3
43906,8
43908,3
43925,5
43929,3
43936,8
43943,2
43946,7
43948,8
43949,5
43953,2
43955,8
43956,3
43962,4
43963,2
43967,8
43970,8
43971,4
43972,8
43979,5
43981,6
43986,1
43988,6
43989,8
43993,2
43994,8
43996,7
43998,8
43999,6
44002,6
44003,6
44006,8
44007,2
44012,1
44013,8
44014,4
44031,3
44034,8
44038,3
44040,8
44041,8
44044,3
44047,4
44050,3
44056,8
44067,5
44071,7
44075,2
44081,4
44085,3
44087,1
44102,3
44103,7
44106,6
44109,8
44114,3
44119,4
44120,7
44126,8
44132,2
44133,2
44136,5
44137,5
44138,3
44140,5
44145,5
44146,3
44150,3
44159,7
44165,4
44166,8
44168,8
44178,3
44180,5
44183,5
44184,5
44188,8
44200,6
44211,1
44212,3
44213,8
44216,8
44217,3
44221,3
44226,7
44227,3
44230,6
44231,7
44236,3
44241,4
44243,8
44245,8
44252,2
44254,3
44255,8
44256,5
44264,6
44270,2
44272,8
44277,8
44283,8
44286,7
44287,2
44294,8
44297,6
44306,1
44317,8
44319,8
44320,2
44334,8
44337,2
44342,8
44346,5
44348,4
44349,4
44350,7
44352,8
44358,4
44359,2
44361,3
44368,5
44375,6
44381,4
44387,5
44389,8
44398,3
44400,3
44405,8
44413,8
44415,5
44428,5
44429,8
44431,4
44437,7
44439,4
44441,7
44443,6
44454,3
44457,8
44459,5
44466,8
44467,8
44469,8
44471,8
44475,3
44484,4
44494,2
44496,7
44499,3
44500,5
44504,6
44505,6
44506,5
44510,3
44513,4
44515,8
44522,3
44526,8
44531,3
44535,8
44537,1
44538,8
44559,8
44566,7
44569,8
44570,6
44580,8
44582,8
44592,8
44597,1
44599,8
44600,8
44606,4
44609,7
44611,1
44616,5
44620,4
44626,8
44627,3
44629,7
44630,3
44633,4
44635,4
44636,8
44639,8
44644,6
44653,3
44654,3
44655,4
44666,8
44667,1
44669,1
44671,3
44685,3
44687,6
44692,8
44698,6
44707,1
44717,6
44718,3
44722,4
44725,1
44727,2
44728,7
44731,6
44732,4
44736,3
44737,8
44743,7
44747,8
44749,6
44754,4
44756,8
44757,6
44761,1
44764,2
44766,3
44769,2
44771,3
44772,7
44776,1
44790,4
44794,8
44797,8
44798,5
44810,1
44811,8
44818,6
44819,3
44820,4
44827,4
44830,8
44835,1
44839,7
44840,8
44844,5
44856,3
44858,2
44869,1
44870,5
44875,2
44876,5
44877,8
44878,4
44881,7
44895,8
44909,8
44913,5
44915,8
44916,8
44917,4
44918,5
44919,8
44923,8
44933,8
44934,8
44937,8
44938,2
44939,8
44942,2
44943,7
44947,8
44950,6
44968,3
44970,4
44974,4
44982,8
44990,2
44992,4
44994,8
44995,5
44999,4
45003,8
45005,8
45006,4
45008,1
45010,6
45012,1
45013,8
45018,1
45019,2
45025,6
45026,8
45028,1
45029,6
45030,6
45032,1
45038,4
45039,8
45041,3
45045,2
45054,8
45057,6
45061,8
45064,2
45071,4
45076,3
45079,1
45083,8
45084,2
45085,5
45093,4
45095,2
45097,4
45099,7
45101,3
45102,1
45115,6
45119,5
45127,1
45128,4
45138,2
45141,7
45146,8
45151,2
45152,1
45155,7
45158,8
45169,8
45175,1
45183,2
45196,8
45198,1
45199,8
45200,2
45211,4
45213,4
45214,5
45216,6
45227,1
45234,8
45239,1
45240,3
45244,7
45246,2
45248,6
45251,8
45259,8
45263,8
45272,6
45282,6
45291,5
45294,4
45295,2
45301,3
45303,4
45305,6
45319,2
45321,8
45325,2
45333,1
45342,1
45343,8
45344,2
45345,8
45349,8
45350,7
45352,2
45355,7
45356,3
45357,6
45372,2
45373,2
45377,2
45378,6
45381,3
45383,8
45384,8
45389,8
45393,2
45395,8
45399,1
45400,8
45402,1
45408,8
45415,1
45419,8
45422,7
45423,8
45429,6
45431,5
45447,1
45448,7
45449,1
45450,5
45454,8
45456,1
45459,8
45460,7
45464,2
45465,8
45466,8
45467,8
45468,6
45472,4
45479,8
45480,8
45481,2
45496,7
45506,6
45512,5
45516,7
45521,7
45532,2
45534,7
45535,3
45540,1
45542,2
45544,7
45545,5
45550,4
45559,2
45560,1
45568,2
