"Id","Response"
33889,8
33892,2
33902,8
33908,4
33917,5
33928,7
33939,5
33943,7
33944,8
33953,8
33954,4
33956,8
33958,3
33960,6
33963,2
33965,6
33966,8
33967,8
33969,7
33973,8
33984,5
33986,8
33987,8
33993,3
34003,8
34008,3
34012,4
34014,6
34019,1
34026,8
34038,8
34047,8
34050,5
34051,5
34058,2
34059,8
34061,8
34063,2
34064,8
34066,7
34077,3
34080,8
34081,6
34082,6
34088,3
34091,1
34093,5
34095,5
34096,8
34100,5
34102,8
34103,6
34108,1
34109,6
34121,1
34122,3
34124,7
34127,8
34130,8
34132,3
34136,8
34160,8
34163,4
34166,8
34174,3
34175,3
34183,4
34186,8
34191,7
34193,8
34194,2
34199,7
34203,8
34205,2
34207,2
34209,8
34210,7
34212,6
34214,1
34220,6
34222,8
34223,8
34231,2
34235,7
34238,8
34241,8
34243,1
34255,8
34256,6
34258,3
34262,2
34265,8
34268,8
34273,7
34279,5
34282,7
34286,5
34301,2
34303,4
34312,8
34315,8
34316,6
34317,8
34322,8
34325,6
34329,3
34330,2
34333,2
34337,3
34340,8
34341,8
34343,1
34353,6
34355,4
34357,8
34362,2
34365,2
34379,8
34382,8
34384,8
34385,6
34390,8
34404,8
34407,8
34408,8
34409,8
34415,8
34416,3
34418,8
34420,5
34422,7
34423,8
34427,2
34436,6
34439,2
34443,8
34448,5
34449,1
34450,8
34453,8
34470,7
34473,6
34475,4
34476,1
34483,8
34485,8
34494,3
34503,3
34505,2
34507,3
34512,3
34513,8
34514,8
34516,2
34517,5
34524,5
34526,2
34533,2
34535,8
34538,5
34543,8
34545,4
34548,4
34549,7
34558,8
34561,8
34573,8
34578,3
34582,3
34583,8
34584,3
34594,1
34600,8
34612,6
34613,1
34616,6
34619,5
34621,7
34627,8
34633,8
34634,8
34642,6
34644,8
34658,8
34668,4
34671,1
34675,3
34676,1
34686,8
34687,8
34692,8
34693,6
34711,8
34712,3
34722,1
34729,1
34731,5
34733,8
34735,8
34737,5
34738,8
34742,5
34746,4
34747,1
34750,8
34753,8
34755,1
34756,1
34759,8
34761,2
34773,8
34774,1
34783,6
34785,3
34793,8
34794,8
34796,8
34797,8
34806,8
34814,4
34817,1
34826,8
34828,8
34829,3
34832,1
34833,8
34836,6
34837,5
34838,7
34845,8
34846,8
34847,8
34859,5
34862,1
34865,8
34868,8
34878,1
34881,8
34885,7
34888,6
34892,8
34903,1
34904,6
34905,8
34907,7
34909,5
34912,3
34916,7
34923,8
34928,8
34931,6
34934,7
34935,8
34941,3
34944,8
34949,8
34953,1
34959,8
34962,8
34965,5
34975,2
34976,3
34978,2
34984,8
34986,4
34988,1
34990,7
34992,5
34993,5
34994,5
34997,2
34998,8
35000,6
35001,6
35003,1
35005,2
35010,8
35011,8
35014,8
35017,7
35025,8
35031,4
35034,5
35036,8
35038,8
35039,1
35040,8
35043,7
35045,8
35048,4
35054,3
35056,8
35058,8
35065,1
35066,6
35067,8
35069,7
35072,7
35074,5
35085,8
35086,6
35087,6
35089,3
35090,8
35095,3
35097,5
35101,8
35102,2
35103,8
35105,8
35106,8
35111,8
35118,1
35121,7
35135,8
35141,8
35142,8
35150,6
35152,2
35156,8
35160,8
35162,3
35163,8
35166,8
35169,3
35170,4
35171,3
35172,2
35175,8
35176,8
35182,8
35183,1
35187,1
35191,8
35195,5
35200,4
35201,1
35202,5
35205,8
35208,2
35210,6
35218,8
35227,5
35235,5
35236,8
35241,8
35251,8
35257,1
35260,8
35264,8
35271,1
35272,8
35277,8
35278,7
35279,3
35282,8
35289,4
35290,8
35292,7
35293,3
35294,8
35299,8
35311,2
35313,8
35321,8
35324,8
35325,4
35327,1
35329,8
35330,8
35337,6
35338,8
35342,4
35347,3
35349,1
35350,4
35353,8
35359,7
35361,7
35366,8
35367,7
35370,2
35375,8
35376,5
35385,1
35395,1
35397,5
35398,1
35401,8
35408,4
35413,7
35415,8
35417,8
35419,1
35427,2
35428,8
35437,4
35443,3
35444,8
35446,3
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,3
35476,8
35480,3
35483,8
35484,4
35489,8
35492,8
35493,8
35494,1
35503,1
35506,8
35507,5
35518,8
35519,1
35523,7
35534,5
35542,6
35544,6
35554,2
35555,7
35556,2
35558,8
35560,1
35565,8
35566,2
35567,4
35569,1
35577,5
35582,4
35583,4
35586,2
35599,6
35608,8
35613,6
35623,8
35627,2
35630,8
35635,2
35638,8
35647,2
35649,7
35654,5
35657,8
35661,1
35662,5
35666,2
35676,8
35682,2
35692,5
35696,8
35697,6
35701,8
35718,4
35722,7
35724,6
35730,1
35738,1
35741,2
35744,4
35746,1
35749,8
35751,8
35757,2
35758,8
35762,4
35763,8
35764,8
35770,8
35778,2
35780,2
35787,7
35790,3
35796,5
35798,1
35800,8
35803,6
35809,6
35814,4
35817,7
35820,8
35826,8
35827,7
35833,7
35836,4
35841,4
35843,8
35844,8
35853,8
35854,2
35856,8
35857,8
35862,8
35869,5
35873,4
35875,3
35877,3
35880,1
35885,3
35888,8
35889,8
35890,4
35898,2
35903,2
35905,7
35911,8
35917,6
35923,5
35929,8
35936,8
35937,8
35939,2
35941,1
35942,8
35947,6
35949,2
35950,7
35952,1
35961,5
35968,8
35975,8
35988,5
35995,8
35996,1
36000,8
36004,8
36005,8
36028,8
36029,8
36030,8
36035,8
36040,3
36046,4
36048,5
36049,4
36051,8
36056,6
36065,8
36066,8
36068,1
36071,6
36080,5
36082,8
36084,7
36088,4
36089,8
36093,8
36094,1
36097,3
36102,7
36105,2
36108,1
36109,8
36119,2
36121,5
36124,7
36127,3
36133,8
36135,8
36141,8
36142,8
36147,7
36156,8
36158,8
36161,6
36162,6
36166,8
36170,3
36171,5
36172,1
36174,4
36182,8
36190,6
36191,7
36192,8
36199,8
36207,7
36211,8
36214,8
36222,2
36223,3
36225,1
36227,4
36235,8
36237,8
36238,5
36240,8
36242,8
36255,8
36256,2
36257,8
36260,5
36264,8
36265,8
36269,8
36272,5
36273,1
36277,5
36278,1
36283,2
36284,8
36287,4
36288,6
36292,8
36294,8
36297,8
36299,7
36300,7
36305,7
36306,3
36310,8
36312,8
36313,8
36319,4
36323,3
36330,8
36332,4
36333,6
36336,6
36340,8
36342,8
36343,8
36344,1
36350,8
36353,8
36356,4
36360,7
36366,8
36373,8
36376,8
36391,6
36397,2
36401,8
36418,5
36420,8
36424,3
36433,1
36434,4
36438,7
36439,2
36441,7
36445,8
36447,6
36449,1
36451,1
36459,5
36466,8
36468,2
36485,3
36498,8
36499,1
36506,1
36507,8
36508,8
36516,7
36517,6
36525,6
36527,2
36530,7
36531,8
36532,8
36557,6
36560,3
36570,8
36573,8
36574,4
36578,8
36582,4
36584,8
36585,6
36588,3
36589,2
36604,1
36623,8
36626,8
36634,8
36635,7
36644,8
36647,8
36657,8
36659,8
36660,8
36666,7
36668,1
36673,5
36674,6
36675,8
36681,7
36685,8
36690,8
36697,8
36706,5
36708,8
36720,3
36721,4
36727,3
36729,3
36730,6
36731,4
36735,8
36736,8
36740,7
36745,4
36747,7
36748,8
36753,5
36757,8
36758,8
36763,6
36764,8
36766,8
36771,8
36773,5
36788,8
36791,1
36799,8
36802,5
36805,3
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,8
36829,3
36840,3
36841,8
36850,8
36851,8
36864,2
36865,8
36867,2
36869,4
36872,8
36889,4
36893,8
36896,8
36897,1
36900,8
36918,5
36921,8
36923,5
36925,1
36926,8
36927,8
36928,8
36929,3
36932,3
36933,8
36936,7
36937,6
36945,8
36948,5
36949,8
36952,4
36953,8
36956,8
36960,1
36974,4
36976,7
36977,1
36978,7
36979,8
36984,8
36986,2
36992,1
36993,6
37011,3
37014,8
37015,8
37016,8
37020,4
37021,5
37025,8
37034,8
37035,4
37045,6
37046,7
37047,5
37050,8
37055,8
37056,7
37061,8
37062,3
37077,7
37078,2
37079,8
37083,7
37091,8
37104,5
37109,5
37112,3
37114,4
37115,4
37117,8
37119,1
37120,1
37124,8
37126,6
37127,2
37129,6
37133,5
37134,8
37135,8
37136,7
37137,8
37149,5
37154,8
37165,8
37170,2
37174,1
37188,3
37194,2
37199,4
37202,4
37206,8
37215,8
37229,8
37230,1
37239,8
37242,8
37251,3
37258,4
37265,3
37267,8
37268,8
37271,3
37277,8
37282,2
37287,1
37288,4
37298,8
37304,5
37312,3
37314,3
37316,7
37318,2
37320,1
37321,6
37324,7
37325,8
37327,8
37334,8
37343,7
37347,8
37359,4
37363,8
37367,6
37368,4
37371,5
37373,8
37378,8
37386,8
37389,8
37392,8
37393,1
37397,5
37399,4
37401,2
37414,1
37417,7
37422,3
37423,8
37429,2
37430,8
37433,7
37437,3
37453,8
37454,8
37459,4
37462,7
37468,3
37469,6
37472,8
37473,4
37474,7
37477,7
37480,4
37481,8
37485,8
37488,8
37491,3
37494,8
37497,5
37501,2
37514,8
37519,4
37521,7
37528,7
37538,8
37543,8
37545,3
37551,8
37553,5
37557,7
37563,8
37566,3
37567,8
37568,1
37576,4
37577,8
37578,6
37580,8
37596,8
37597,5
37598,8
37602,8
37603,7
37606,5
37614,7
37619,8
37625,1
37626,1
37631,1
37634,4
37640,5
37643,6
37644,2
37646,8
37648,3
37653,8
37654,6
37662,2
37663,3
37665,8
37668,8
37670,4
37673,7
37674,5
37675,5
37681,8
37685,3
37687,8
37696,5
37704,4
37713,8
37714,8
37720,6
37723,2
37724,4
37733,8
37738,1
37746,8
37754,5
37755,8
37757,6
37768,5
37770,8
37782,5
37791,4
37802,8
37805,8
37810,8
37812,5
37819,8
37821,1
37823,8
37826,8
37830,2
37836,8
37843,2
37846,3
37847,8
37850,8
37855,2
37856,8
37861,8
37865,8
37866,5
37867,8
37869,2
37874,5
37877,8
37885,5
37886,7
37887,8
37892,2
37895,7
37896,8
37897,1
37899,4
37901,4
37903,8
37909,6
37912,8
37913,2
37920,2
37931,4
37936,8
37941,8
37944,8
37945,8
37949,8
37951,1
37952,5
37962,2
37964,5
37967,3
37970,8
37975,8
37976,8
37988,8
37990,8
37991,1
37993,8
37994,3
37995,8
37996,8
37999,8
38008,1
38011,8
38015,8
38016,6
38018,6
38021,2
38028,8
38029,3
38036,8
38037,8
38041,2
38046,2
38051,8
38054,8
38057,3
38060,5
38062,8
38067,8
38068,8
38073,5
38074,8
38076,8
38077,8
38079,4
38081,6
38083,6
38086,5
38089,2
38092,1
38097,8
38100,8
38103,5
38114,8
38117,5
38119,8
38121,7
38124,8
38129,3
38130,5
38132,8
38137,8
38141,8
38153,8
38154,8
38161,8
38163,5
38168,8
38177,8
38182,2
38183,1
38196,8
38201,5
38214,6
38215,3
38222,8
38236,2
38237,5
38238,8
38251,6
38252,2
38253,7
38255,4
38264,5
38266,8
38267,7
38269,8
38271,5
38272,8
38275,7
38277,4
38282,5
38283,8
38284,3
38288,5
38289,5
38300,8
38302,8
38304,8
38306,3
38307,8
38317,1
38319,6
38328,8
38342,4
38348,8
38354,1
38355,4
38356,5
38358,5
38368,5
38369,5
38396,8
38397,8
38399,8
38403,7
38407,1
38409,5
38412,8
38428,5
38429,1
38433,4
38434,8
38438,8
38465,1
38466,7
38470,3
38471,1
38474,2
38475,8
38484,1
38490,7
38499,7
38503,6
38505,8
38514,8
38516,1
38518,3
38522,5
38523,5
38526,8
38528,8
38530,4
38533,8
38537,8
38538,8
38544,2
38546,7
38555,2
38558,5
38560,2
38566,1
38573,8
38574,7
38576,6
38577,8
38583,8
38586,1
38593,8
38598,8
38601,4
38625,1
38626,1
38637,8
38642,7
38646,6
38649,5
38652,8
38653,8
38654,1
38656,1
38666,3
38667,1
38675,7
38678,4
38681,2
38703,8
38712,4
38715,8
38717,8
38732,8
38733,7
38735,8
38741,8
38746,4
38750,8
38767,2
38773,8
38775,3
38778,3
38779,8
38781,3
38784,8
38792,7
38801,8
38802,4
38811,8
38816,6
38818,3
38820,3
38822,6
38826,6
38838,8
38839,4
38844,5
38845,8
38848,1
38850,8
38851,8
38853,8
38867,6
38871,6
38878,8
38881,7
38883,8
38887,8
38893,8
38895,8
38901,8
38904,6
38917,8
38918,6
38919,5
38922,2
38927,3
38929,5
38942,6
38945,8
38946,5
38951,6
38958,3
38968,5
38971,8
38976,8
38978,8
38987,8
38988,1
38990,8
38991,1
38997,8
38998,8
39002,7
39015,4
39030,7
39031,8
39040,8
39042,8
39047,8
39049,5
39053,2
39060,8
39061,8
39066,2
39071,7
39073,8
39075,1
39076,5
39079,8
39082,4
39084,8
39086,8
39087,8
39090,2
39091,1
39096,8
39099,8
39102,8
39106,3
39108,5
39111,7
39114,1
39115,8
39117,8
39119,3
39123,7
39131,8
39146,6
39148,8
39149,5
39157,8
39160,1
39161,1
39163,8
39164,7
39177,3
39181,7
39186,6
39202,3
39205,8
39207,3
39208,6
39213,1
39217,8
39220,8
39228,2
39229,7
39233,5
39240,1
39244,3
39246,8
39249,8
39255,6
39256,5
39269,8
39274,8
39277,6
39288,2
39289,6
39290,1
39291,2
39293,3
39299,8
39307,4
39308,4
39316,5
39318,8
39319,8
39327,1
39337,4
39339,4
39342,8
39345,8
39353,8
39371,5
39373,5
39375,4
39382,4
39384,6
39387,8
39392,1
39395,2
39396,1
39402,6
39403,2
39406,4
39414,2
39418,4
39426,8
39428,3
39429,2
39432,3
39436,6
39439,8
39449,8
39452,8
39458,7
39460,5
39464,8
39466,2
39467,4
39470,5
39475,4
39476,8
39477,2
39481,3
39486,3
39489,8
39494,8
39496,1
39504,6
39506,4
39507,5
39508,8
39509,8
39514,3
39529,8
39532,8
39536,6
39539,1
39542,1
39545,3
39547,5
39548,4
39552,8
39555,8
39556,8
39557,6
39559,8
39586,6
39589,8
39595,8
39596,6
39597,1
39599,8
39605,1
39612,6
39615,8
39624,3
39626,5
39627,1
39633,8
39638,8
39643,4
39657,5
39659,8
39664,4
39665,8
39669,8
39691,2
39693,2
39698,8
39700,8
39709,8
39712,5
39713,1
39726,5
39730,8
39732,6
39740,8
39742,5
39755,8
39756,2
39759,5
39761,2
39763,5
39764,8
39769,2
39784,7
39786,6
39789,1
39790,3
39796,2
39797,4
39799,8
39802,6
39818,8
39825,8
39826,8
39830,5
39832,5
39833,2
39852,8
39853,1
39860,7
39865,6
39866,7
39867,8
39874,2
39882,8
39889,1
39893,2
39895,7
39898,8
39901,1
39907,8
39908,8
39910,5
39911,1
39924,8
39928,2
39929,8
39937,7
39939,5
39944,6
39948,8
39951,3
39958,4
39959,2
39967,8
39972,8
39975,7
39978,4
40004,5
40016,4
40026,7
40028,8
40036,4
40040,3
40041,2
40042,4
40043,8
40050,5
40052,8
40053,4
40061,8
40063,8
40078,3
40084,8
40085,2
40087,6
40090,4
40091,7
40093,1
40098,2
40099,3
40102,3
40104,6
40109,7
40113,1
40118,8
40122,2
40124,8
40125,8
40127,1
40129,3
40130,4
40131,8
40136,7
40146,2
40150,8
40151,7
40160,8
40162,1
40163,2
40171,8
40173,8
40181,7
40182,4
40184,8
40195,4
40197,1
40198,8
40209,6
40211,4
40212,5
40213,8
40224,8
40228,2
40237,8
40244,8
40250,5
40252,2
40257,6
40258,8
40262,8
40268,3
40273,5
40282,8
40285,5
40286,8
40298,8
40299,8
40311,2
40313,8
40314,8
40316,8
40317,8
40320,8
40327,8
40345,8
40346,6
40348,3
40357,8
40364,8
40367,1
40368,5
40376,4
40377,8
40378,4
40386,1
40388,8
40393,3
40405,4
40406,2
40413,8
40414,7
40415,8
40418,8
40423,2
40427,3
40428,1
40429,1
40432,3
40434,7
40435,6
40442,8
40447,5
40457,8
40458,8
40470,5
40471,6
40472,8
40477,4
40479,4
40483,3
40484,5
40486,1
40488,8
40492,1
40496,7
40498,7
40499,8
40504,1
40513,8
40514,5
40520,1
40523,1
40527,2
40537,4
40538,4
40540,1
40541,3
40548,8
40562,8
40563,8
40569,2
40570,5
40573,1
40574,7
40576,8
40577,8
40579,8
40589,1
40593,8
40599,2
40601,8
40610,4
40616,8
40624,6
40626,2
40630,7
40633,8
40644,2
40658,8
40663,8
40666,2
40673,7
40677,8
40680,4
40684,7
40690,8
40693,8
40702,5
40703,1
40704,1
40707,2
40709,1
40713,1
40723,7
40735,7
40742,4
40745,8
40749,8
40755,4
40762,8
40771,8
40773,8
40779,1
40783,6
40789,5
40791,3
40793,8
40795,8
40801,5
40815,2
40817,8
40822,7
40823,2
40825,3
40828,3
40833,7
40834,5
40847,8
40848,4
40854,8
40858,8
40859,8
40861,7
40864,6
40865,5
40866,7
40867,8
40871,8
40873,2
40881,7
40887,8
40898,3
40902,5
40905,8
40907,1
40908,4
40915,6
40923,7
40928,1
40929,6
40942,8
40947,2
40952,8
40958,4
40959,2
40960,8
40971,3
40979,6
40988,5
40989,8
40991,7
40993,8
41003,6
41006,2
41007,8
41008,6
41009,8
41015,8
41022,6
41023,7
41025,7
41026,1
41029,8
41030,2
41032,6
41036,5
41037,3
41038,8
41046,4
41053,8
41067,2
41069,8
41084,6
41089,5
41091,5
41095,1
41100,8
41102,5
41104,5
41109,2
41113,7
41119,6
41120,1
41126,8
41129,8
41141,5
41142,7
41147,5
41151,5
41155,2
41162,8
41169,2
41170,8
41175,8
41187,1
41190,8
41202,3
41207,8
41208,5
41214,8
41216,7
41218,7
41225,2
41226,8
41233,8
41240,1
41241,8
41242,2
41249,2
41251,8
41253,1
41254,8
41256,5
41259,6
41260,8
41261,5
41265,8
41274,7
41284,8
41296,3
41298,8
41300,8
41302,8
41311,1
41313,8
41314,5
41318,6
41320,8
41333,8
41353,8
41357,2
41360,3
41365,5
41370,7
41372,6
41375,8
41378,2
41379,5
41381,8
41382,5
41385,4
41392,1
41396,8
41406,2
41410,8
41419,1
41420,1
41421,7
41426,2
41429,2
41430,3
41444,3
41450,2
41451,7
41452,8
41454,1
41459,8
41463,8
41464,8
41465,4
41466,8
41467,1
41474,3
41478,8
41485,8
41488,2
41491,7
41503,8
41512,2
41516,8
41521,2
41525,5
41527,8
41531,8
41534,7
41535,2
41538,8
41542,2
41547,8
41548,8
41552,8
41560,4
41561,4
41567,8
41569,8
41578,8
41584,3
41587,8
41590,6
41592,3
41603,1
41608,8
41610,8
41617,8
41621,6
41622,4
41623,8
41626,8
41627,3
41630,8
41631,8
41632,8
41635,5
41647,8
41649,8
41651,8
41652,8
41653,5
41663,7
41670,8
41672,8
41673,8
41676,8
41677,5
41681,6
41685,3
41692,8
41695,8
41699,1
41702,8
41707,6
41708,8
41710,8
41713,8
41716,8
41718,5
41731,1
41735,1
41744,8
41746,4
41753,8
41754,8
41758,8
41759,4
41780,8
41785,6
41787,8
41803,7
41810,7
41812,4
41817,8
41824,8
41829,2
41844,6
41854,1
41855,2
41856,6
41860,8
41868,4
41870,4
41882,6
41885,8
41900,8
41901,7
41906,3
41909,5
41915,6
41923,6
41931,8
41935,8
41939,1
41942,8
41948,8
41950,1
41962,2
41969,8
41974,3
41977,4
41978,2
41980,1
41983,3
41988,4
41992,8
41994,1
41998,1
42003,2
42006,6
42008,3
42009,6
42015,7
42019,8
42020,3
42031,7
42035,4
42036,8
42042,2
42045,6
42049,8
42051,3
42052,5
42054,7
42057,7
42058,4
42059,4
42061,8
42067,2
42070,8
42071,5
42072,7
42076,1
42079,5
42080,8
42084,8
42085,3
42088,8
42089,1
42093,8
42096,6
42102,5
42119,8
42120,8
42121,4
42125,7
42135,7
42138,2
42143,6
42151,8
42156,8
42157,4
42164,1
42166,8
42168,7
42170,8
42175,6
42176,7
42178,8
42187,7
42200,7
42201,6
42204,8
42205,2
42206,8
42210,8
42212,1
42215,2
42219,8
42227,8
42229,3
42231,4
42238,8
42248,5
42250,8
42251,6
42252,5
42256,6
42257,3
42261,8
42278,7
42286,8
42292,8
42297,8
42299,2
42302,8
42307,1
42320,8
42322,1
42324,2
42326,7
42328,8
42329,2
42330,2
42331,2
42333,8
42334,7
42336,4
42340,8
42341,1
42345,2
42347,2
42349,5
42350,8
42354,8
42364,5
42366,6
42372,5
42392,5
42395,1
42400,8
42403,3
42417,7
42422,7
42429,8
42431,5
42432,1
42433,3
42437,5
42440,4
42443,1
42445,8
42447,2
42466,5
42471,7
42476,5
42488,6
42494,4
42502,8
42510,8
42513,8
42514,6
42516,6
42517,8
42521,8
42526,7
42530,8
42539,4
42541,2
42548,8
42549,4
42551,5
42552,2
42577,4
42580,8
42582,8
42589,8
42590,7
42591,1
42596,7
42597,8
42598,8
42600,8
42602,8
42612,2
42615,2
42618,6
42619,8
42620,8
42624,6
42629,2
42630,8
42637,8
42638,1
42642,4
42648,5
42650,3
42655,8
42670,8
42676,6
42679,8
42680,8
42681,8
42686,1
42688,4
42697,3
42700,5
42712,2
42726,5
42729,8
42731,8
42732,2
42735,8
42736,8
42742,3
42744,4
42746,8
42751,3
42756,8
42776,7
42785,5
42786,8
42794,8
42802,2
42806,3
42829,1
42831,5
42833,8
42834,6
42835,7
42837,6
42845,8
42847,7
42848,8
42849,6
42861,7
42864,8
42867,8
42869,3
42877,8
42881,7
42883,8
42886,8
42887,8
42890,3
42892,7
42898,8
42906,8
42908,5
42910,2
42913,1
42915,8
42918,4
42920,8
42921,8
42925,7
42930,6
42936,7
42937,8
42938,3
42940,1
42941,5
42942,3
42946,2
42950,1
42955,8
42957,8
42959,8
42960,8
42962,4
42963,6
42964,7
42965,8
42993,6
43002,8
43003,7
43006,8
43010,8
43012,8
43014,3
43016,6
43023,6
43030,7
43031,8
43032,8
43033,7
43034,8
43035,7
43042,8
43046,3
43048,8
43050,2
43052,4
43059,3
43061,3
43063,1
43066,1
43070,2
43078,8
43080,1
43084,2
43085,8
43087,8
43091,8
43102,1
43103,2
43105,5
43114,1
43117,2
43118,8
43121,6
43125,8
43132,7
43136,2
43138,1
43142,4
43148,2
43155,1
43167,8
43173,8
43186,8
43188,8
43190,1
43191,2
43194,3
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,6
43238,8
43248,8
43252,7
43254,1
43257,3
43262,8
43263,8
43271,2
43273,8
43281,8
43285,8
43286,4
43288,8
43298,8
43301,8
43303,4
43306,5
43308,8
43309,7
43312,3
43314,8
43316,3
43320,8
43322,8
43323,5
43332,2
43334,5
43342,8
43343,7
43344,1
43350,4
43352,2
43353,7
43360,3
43361,8
43380,8
43391,5
43398,4
43399,6
43403,8
43407,5
43408,5
43413,4
43424,6
43425,5
43428,8
43429,8
43431,2
43432,8
43437,8
43444,2
43445,8
43446,1
43447,6
43452,8
43459,8
43465,3
43466,8
43470,8
43473,7
43475,3
43476,8
43477,5
43484,5
43488,6
43493,8
43497,2
43498,8
43500,8
43502,4
43504,5
43509,3
43510,8
43515,5
43517,7
43519,2
43520,8
43524,6
43532,3
43534,8
43535,1
43539,8
43540,8
43542,4
43546,8
43552,8
43554,8
43558,1
43570,4
43571,1
43577,2
43579,4
43580,4
43584,8
43595,8
43596,8
43599,8
43600,6
43602,8
43603,8
43605,8
43611,8
43612,1
43613,8
43619,1
43624,5
43626,8
43627,8
43629,3
43633,8
43635,8
43636,8
43641,8
43646,8
43655,1
43656,8
43663,8
43665,7
43668,8
43674,1
43677,5
43680,8
43685,5
43689,5
43692,7
43693,1
43694,6
43701,8
43705,8
43706,8
43710,1
43712,1
43720,8
43723,6
43724,8
43725,2
43736,2
43737,8
43738,6
43741,7
43744,8
43745,3
43751,5
43754,2
43756,8
43760,6
43762,8
43763,8
43765,8
43770,5
43774,8
43777,1
43786,8
43788,8
43790,6
43791,8
43794,8
43807,2
43808,8
43811,8
43813,6
43822,6
43825,8
43826,3
43830,5
43837,6
43839,7
43842,8
43844,1
43845,8
43852,5
43855,8
43866,2
43867,1
43873,8
43874,7
43879,6
43880,8
43890,5
43892,6
43894,2
43897,5
43904,8
43906,8
43908,5
43925,7
43929,1
43936,1
43943,3
43946,3
43948,8
43949,8
43953,5
43955,2
43956,8
43962,3
43963,3
43967,7
43970,1
43971,6
43972,8
43979,5
43981,7
43986,2
43988,3
43989,1
43993,8
43994,8
43996,6
43998,8
43999,8
44002,7
44003,6
44006,8
44007,1
44012,2
44013,7
44014,8
44031,8
44034,3
44038,1
44040,8
44041,8
44044,3
44047,8
44050,1
44056,8
44067,4
44071,5
44075,7
44081,5
44085,5
44087,8
44102,1
44103,3
44106,5
44109,8
44114,4
44119,4
44120,8
44126,8
44132,6
44133,6
44136,4
44137,8
44138,8
44140,1
44145,8
44146,6
44150,5
44159,6
44165,8
44166,8
44168,8
44178,2
44180,8
44183,3
44184,4
44188,8
44200,4
44211,3
44212,5
44213,2
44216,5
44217,2
44221,5
44226,4
44227,8
44230,5
44231,6
44236,7
44241,7
44243,8
44245,8
44252,2
44254,2
44255,8
44256,5
44264,8
44270,6
44272,8
44277,8
44283,8
44286,8
44287,1
44294,8
44297,6
44306,6
44317,8
44319,7
44320,3
44334,8
44337,8
44342,8
44346,5
44348,4
44349,5
44350,8
44352,1
44358,4
44359,4
44361,4
44368,2
44375,1
44381,7
44387,7
44389,7
44398,8
44400,7
44405,8
44413,8
44415,4
44428,3
44429,8
44431,3
44437,4
44439,8
44441,1
44443,7
44454,6
44457,8
44459,3
44466,5
44467,8
44469,8
44471,8
44475,2
44484,8
44494,2
44496,7
44499,4
44500,8
44504,1
44505,8
44506,8
44510,1
44513,4
44515,3
44522,2
44526,8
44531,2
44535,8
44537,6
44538,8
44559,8
44566,2
44569,8
44570,7
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,7
44609,8
44611,1
44616,1
44620,8
44626,8
44627,6
44629,4
44630,3
44633,2
44635,5
44636,8
44639,8
44644,6
44653,6
44654,6
44655,8
44666,8
44667,5
44669,6
44671,6
44685,8
44687,8
44692,3
44698,7
44707,2
44717,3
44718,2
44722,8
44725,5
44727,7
44728,2
44731,3
44732,7
44736,8
44737,8
44743,8
44747,8
44749,2
44754,8
44756,8
44757,7
44761,8
44764,4
44766,1
44769,8
44771,2
44772,6
44776,8
44790,2
44794,5
44797,8
44798,8
44810,8
44811,5
44818,8
44819,6
44820,2
44827,8
44830,8
44835,2
44839,8
44840,8
44844,7
44856,3
44858,1
44869,4
44870,4
44875,2
44876,2
44877,7
44878,3
44881,5
44895,7
44909,8
44913,2
44915,8
44916,8
44917,5
44918,7
44919,8
44923,8
44933,8
44934,8
44937,4
44938,7
44939,8
44942,5
44943,6
44947,5
44950,7
44968,4
44970,5
44974,7
44982,8
44990,8
44992,5
44994,8
44995,1
44999,5
45003,8
45005,4
45006,4
45008,2
45010,8
45012,5
45013,8
45018,8
45019,6
45025,8
45026,1
45028,3
45029,2
45030,8
45032,2
45038,7
45039,1
45041,5
45045,2
45054,8
45057,1
45061,7
45064,6
45071,2
45076,1
45079,6
45083,7
45084,8
45085,1
45093,8
45095,4
45097,8
45099,8
45101,5
45102,8
45115,6
45119,4
45127,5
45128,7
45138,4
45141,3
45146,8
45151,8
45152,8
45155,7
45158,8
45169,8
45175,3
45183,4
45196,2
45198,8
45199,1
45200,8
45211,3
45213,5
45214,4
45216,8
45227,5
45234,8
45239,5
45240,6
45244,7
45246,6
45248,6
45251,7
45259,7
45263,6
45272,6
45282,5
45291,5
45294,4
45295,6
45301,6
45303,5
45305,6
45319,8
45321,3
45325,2
45333,8
45342,3
45343,8
45344,5
45345,8
45349,8
45350,7
45352,8
45355,2
45356,8
45357,8
45372,1
45373,1
45377,8
45378,7
45381,5
45383,1
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,8
45408,8
45415,8
45419,8
45422,6
45423,1
45429,8
45431,8
45447,8
45448,5
45449,1
45450,8
45454,8
45456,8
45459,8
45460,5
45464,3
45465,8
45466,8
45467,5
45468,8
45472,5
45479,8
45480,8
45481,2
45496,7
45506,8
45512,8
45516,7
45521,4
45532,8
45534,3
45535,8
45540,8
45542,8
45544,5
45545,2
45550,5
45559,4
45560,6
45568,1
