"Id","Response"
33889,8
33892,1
33902,7
33908,8
33917,6
33928,5
33939,5
33943,6
33944,8
33953,8
33954,5
33956,6
33958,6
33960,8
33963,6
33965,8
33966,1
33967,8
33969,1
33973,8
33984,2
33986,8
33987,8
33993,8
34003,8
34008,5
34012,8
34014,6
34019,1
34026,7
34038,8
34047,8
34050,8
34051,5
34058,7
34059,1
34061,8
34063,8
34064,8
34066,6
34077,8
34080,8
34081,8
34082,1
34088,8
34091,6
34093,8
34095,1
34096,8
34100,7
34102,8
34103,8
34108,6
34109,8
34121,7
34122,8
34124,8
34127,7
34130,7
34132,8
34136,2
34160,8
34163,1
34166,8
34174,8
34175,2
34183,1
34186,7
34191,8
34193,7
34194,1
34199,1
34203,8
34205,2
34207,6
34209,8
34210,8
34212,8
34214,7
34220,6
34222,8
34223,6
34231,5
34235,8
34238,8
34241,8
34243,8
34255,8
34256,6
34258,6
34262,8
34265,8
34268,6
34273,2
34279,8
34282,8
34286,2
34301,1
34303,8
34312,8
34315,8
34316,7
34317,8
34322,7
34325,7
34329,8
34330,7
34333,1
34337,2
34340,8
34341,8
34343,8
34353,8
34355,2
34357,8
34362,2
34365,1
34379,8
34382,8
34384,6
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,7
34418,8
34420,8
34422,6
34423,8
34427,2
34436,8
34439,7
34443,8
34448,6
34449,7
34450,8
34453,7
34470,8
34473,1
34475,8
34476,2
34483,5
34485,1
34494,6
34503,8
34505,6
34507,6
34512,8
34513,8
34514,8
34516,1
34517,8
34524,6
34526,6
34533,7
34535,8
34538,5
34543,5
34545,6
34548,2
34549,6
34558,3
34561,8
34573,8
34578,2
34582,1
34583,8
34584,1
34594,2
34600,8
34612,2
34613,2
34616,3
34619,6
34621,1
34627,8
34633,1
34634,8
34642,8
34644,8
34658,8
34668,8
34671,1
34675,6
34676,6
34686,8
34687,8
34692,8
34693,8
34711,8
34712,4
34722,2
34729,2
34731,1
34733,5
34735,6
34737,4
34738,7
34742,8
34746,2
34747,8
34750,1
34753,8
34755,5
34756,6
34759,8
34761,8
34773,6
34774,2
34783,2
34785,6
34793,8
34794,8
34796,7
34797,6
34806,8
34814,8
34817,8
34826,8
34828,8
34829,5
34832,6
34833,8
34836,7
34837,6
34838,7
34845,8
34846,6
34847,8
34859,2
34862,8
34865,8
34868,5
34878,2
34881,8
34885,8
34888,8
34892,8
34903,2
34904,1
34905,8
34907,7
34909,8
34912,4
34916,1
34923,2
34928,8
34931,1
34934,8
34935,8
34941,5
34944,8
34949,6
34953,2
34959,8
34962,8
34965,8
34975,2
34976,7
34978,1
34984,8
34986,6
34988,8
34990,8
34992,5
34993,2
34994,1
34997,7
34998,8
35000,7
35001,1
35003,6
35005,2
35010,8
35011,8
35014,4
35017,8
35025,8
35031,5
35034,5
35036,6
35038,8
35039,2
35040,7
35043,8
35045,8
35048,2
35054,2
35056,8
35058,8
35065,8
35066,7
35067,8
35069,6
35072,5
35074,7
35085,8
35086,8
35087,8
35089,6
35090,8
35095,5
35097,7
35101,8
35102,8
35103,8
35105,8
35106,7
35111,8
35118,6
35121,7
35135,8
35141,4
35142,8
35150,6
35152,6
35156,6
35160,7
35162,8
35163,7
35166,8
35169,7
35170,8
35171,6
35172,8
35175,8
35176,8
35182,8
35183,6
35187,1
35191,7
35195,5
35200,8
35201,8
35202,1
35205,8
35208,6
35210,2
35218,8
35227,8
35235,7
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,8
35272,1
35277,8
35278,1
35279,6
35282,8
35289,2
35290,1
35292,6
35293,8
35294,8
35299,7
35311,6
35313,8
35321,6
35324,8
35325,6
35327,1
35329,4
35330,8
35337,5
35338,1
35342,2
35347,1
35349,6
35350,8
35353,8
35359,8
35361,7
35366,8
35367,5
35370,6
35375,1
35376,7
35385,7
35395,6
35397,7
35398,5
35401,1
35408,3
35413,6
35415,8
35417,8
35419,8
35427,6
35428,8
35437,6
35443,7
35444,6
35446,6
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,8
35473,8
35476,8
35480,2
35483,6
35484,6
35489,8
35492,8
35493,7
35494,2
35503,1
35506,7
35507,6
35518,6
35519,8
35523,7
35534,8
35542,8
35544,7
35554,7
35555,7
35556,2
35558,8
35560,6
35565,6
35566,6
35567,6
35569,6
35577,6
35582,6
35583,6
35586,7
35599,6
35608,2
35613,7
35623,8
35627,2
35630,1
35635,2
35638,8
35647,5
35649,8
35654,8
35657,8
35661,2
35662,7
35666,1
35676,8
35682,7
35692,8
35696,8
35697,6
35701,8
35718,7
35722,6
35724,7
35730,5
35738,8
35741,8
35744,7
35746,8
35749,6
35751,5
35757,2
35758,8
35762,8
35763,8
35764,8
35770,8
35778,2
35780,6
35787,8
35790,5
35796,6
35798,3
35800,8
35803,6
35809,7
35814,5
35817,8
35820,1
35826,6
35827,4
35833,5
35836,8
35841,4
35843,2
35844,8
35853,1
35854,7
35856,5
35857,8
35862,6
35869,7
35873,8
35875,8
35877,6
35880,6
35885,8
35888,8
35889,8
35890,6
35898,2
35903,6
35905,8
35911,8
35917,7
35923,5
35929,7
35936,8
35937,6
35939,2
35941,2
35942,8
35947,6
35949,7
35950,5
35952,5
35961,7
35968,8
35975,8
35988,8
35995,8
35996,2
36000,7
36004,8
36005,7
36028,5
36029,8
36030,8
36035,8
36040,2
36046,6
36048,3
36049,2
36051,1
36056,2
36065,8
36066,7
36068,7
36071,8
36080,1
36082,8
36084,2
36088,4
36089,8
36093,8
36094,6
36097,1
36102,5
36105,6
36108,6
36109,4
36119,8
36121,7
36124,2
36127,6
36133,8
36135,5
36141,8
36142,8
36147,4
36156,1
36158,8
36161,6
36162,6
36166,6
36170,2
36171,1
36172,1
36174,5
36182,7
36190,4
36191,8
36192,1
36199,8
36207,5
36211,8
36214,8
36222,8
36223,2
36225,2
36227,5
36235,8
36237,8
36238,6
36240,8
36242,8
36255,6
36256,8
36257,5
36260,5
36264,8
36265,6
36269,7
36272,8
36273,8
36277,5
36278,7
36283,8
36284,6
36287,2
36288,8
36292,8
36294,8
36297,8
36299,7
36300,2
36305,5
36306,8
36310,8
36312,8
36313,8
36319,7
36323,7
36330,7
36332,8
36333,7
36336,1
36340,6
36342,8
36343,8
36344,8
36350,6
36353,8
36356,8
36360,5
36366,8
36373,7
36376,8
36391,6
36397,5
36401,5
36418,8
36420,8
36424,5
36433,5
36434,6
36438,6
36439,8
36441,1
36445,8
36447,3
36449,6
36451,7
36459,8
36466,8
36468,7
36485,7
36498,8
36499,8
36506,7
36507,7
36508,8
36516,6
36517,6
36525,6
36527,5
36530,7
36531,8
36532,6
36557,2
36560,2
36570,8
36573,6
36574,6
36578,8
36582,5
36584,8
36585,8
36588,6
36589,5
36604,8
36623,8
36626,2
36634,1
36635,2
36644,8
36647,8
36657,8
36659,4
36660,5
36666,5
36668,8
36673,6
36674,8
36675,6
36681,8
36685,8
36690,8
36697,8
36706,7
36708,6
36720,5
36721,6
36727,6
36729,5
36730,8
36731,6
36735,7
36736,1
36740,6
36745,8
36747,8
36748,1
36753,8
36757,8
36758,8
36763,6
36764,8
36766,8
36771,8
36773,5
36788,6
36791,5
36799,8
36802,1
36805,6
36806,8
36809,6
36811,6
36815,8
36817,8
36822,8
36826,8
36829,6
36840,1
36841,8
36850,8
36851,8
36864,8
36865,8
36867,7
36869,7
36872,8
36889,6
36893,6
36896,7
36897,2
36900,8
36918,7
36921,8
36923,8
36925,1
36926,8
36927,1
36928,8
36929,8
36932,2
36933,6
36936,7
36937,1
36945,8
36948,6
36949,8
36952,2
36953,8
36956,1
36960,6
36974,6
36976,8
36977,8
36978,6
36979,8
36984,8
36986,7
36992,5
36993,6
37011,6
37014,5
37015,8
37016,8
37020,2
37021,8
37025,8
37034,8
37035,8
37045,7
37046,2
37047,8
37050,8
37055,6
37056,7
37061,6
37062,8
37077,7
37078,2
37079,8
37083,6
37091,8
37104,6
37109,2
37112,8
37114,8
37115,3
37117,8
37119,6
37120,1
37124,8
37126,1
37127,5
37129,8
37133,7
37134,8
37135,8
37136,6
37137,7
37149,1
37154,8
37165,8
37170,8
37174,6
37188,8
37194,2
37199,5
37202,8
37206,5
37215,8
37229,8
37230,7
37239,8
37242,8
37251,6
37258,7
37265,8
37267,8
37268,8
37271,8
37277,8
37282,1
37287,2
37288,8
37298,8
37304,2
37312,6
37314,6
37316,1
37318,8
37320,8
37321,6
37324,6
37325,1
37327,8
37334,8
37343,8
37347,8
37359,8
37363,8
37367,5
37368,6
37371,5
37373,8
37378,8
37386,8
37389,3
37392,8
37393,2
37397,8
37399,6
37401,2
37414,7
37417,8
37422,8
37423,2
37429,8
37430,8
37433,8
37437,8
37453,8
37454,2
37459,6
37462,8
37468,8
37469,1
37472,8
37473,1
37474,6
37477,7
37480,7
37481,6
37485,8
37488,8
37491,6
37494,8
37497,6
37501,5
37514,7
37519,8
37521,8
37528,8
37538,1
37543,6
37545,6
37551,6
37553,1
37557,4
37563,8
37566,7
37567,8
37568,8
37576,2
37577,5
37578,3
37580,8
37596,7
37597,7
37598,8
37602,8
37603,7
37606,7
37614,7
37619,8
37625,8
37626,6
37631,2
37634,7
37640,5
37643,6
37644,8
37646,5
37648,6
37653,1
37654,1
37662,6
37663,8
37665,1
37668,2
37670,2
37673,1
37674,8
37675,6
37681,8
37685,2
37687,8
37696,7
37704,8
37713,7
37714,3
37720,6
37723,2
37724,6
37733,6
37738,8
37746,8
37754,8
37755,8
37757,1
37768,7
37770,8
37782,8
37791,6
37802,7
37805,8
37810,8
37812,6
37819,7
37821,7
37823,8
37826,7
37830,8
37836,5
37843,6
37846,6
37847,6
37850,8
37855,1
37856,8
37861,2
37865,1
37866,7
37867,8
37869,6
37874,7
37877,8
37885,8
37886,7
37887,7
37892,8
37895,2
37896,8
37897,1
37899,3
37901,8
37903,8
37909,8
37912,2
37913,7
37920,6
37931,7
37936,8
37941,8
37944,8
37945,7
37949,8
37951,8
37952,2
37962,6
37964,4
37967,5
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,2
37995,8
37996,8
37999,8
38008,8
38011,8
38015,8
38016,8
38018,8
38021,2
38028,8
38029,4
38036,8
38037,8
38041,2
38046,1
38051,8
38054,8
38057,8
38060,2
38062,8
38067,8
38068,6
38073,8
38074,8
38076,7
38077,5
38079,8
38081,6
38083,7
38086,5
38089,6
38092,8
38097,7
38100,8
38103,6
38114,8
38117,6
38119,8
38121,5
38124,7
38129,8
38130,2
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,8
38182,7
38183,7
38196,8
38201,2
38214,8
38215,6
38222,8
38236,8
38237,1
38238,8
38251,7
38252,1
38253,5
38255,2
38264,7
38266,6
38267,8
38269,8
38271,8
38272,8
38275,8
38277,1
38282,6
38283,2
38284,6
38288,6
38289,8
38300,6
38302,6
38304,8
38306,4
38307,1
38317,8
38319,6
38328,8
38342,8
38348,5
38354,8
38355,7
38356,8
38358,2
38368,3
38369,6
38396,8
38397,8
38399,8
38403,8
38407,8
38409,2
38412,5
38428,2
38429,8
38433,8
38434,8
38438,7
38465,7
38466,6
38470,8
38471,7
38474,6
38475,1
38484,7
38490,8
38499,8
38503,7
38505,7
38514,8
38516,6
38518,1
38522,6
38523,7
38526,8
38528,8
38530,7
38533,8
38537,8
38538,8
38544,5
38546,2
38555,1
38558,7
38560,7
38566,5
38573,8
38574,6
38576,5
38577,8
38583,4
38586,4
38593,8
38598,6
38601,8
38625,5
38626,8
38637,8
38642,7
38646,8
38649,8
38652,6
38653,8
38654,4
38656,7
38666,1
38667,6
38675,1
38678,6
38681,8
38703,8
38712,2
38715,8
38717,8
38732,8
38733,7
38735,8
38741,1
38746,8
38750,7
38767,4
38773,8
38775,6
38778,8
38779,5
38781,2
38784,7
38792,8
38801,8
38802,4
38811,7
38816,6
38818,8
38820,1
38822,8
38826,8
38838,8
38839,2
38844,8
38845,7
38848,8
38850,7
38851,8
38853,8
38867,8
38871,6
38878,6
38881,1
38883,3
38887,8
38893,7
38895,8
38901,8
38904,6
38917,5
38918,8
38919,3
38922,7
38927,6
38929,3
38942,6
38945,8
38946,8
38951,7
38958,2
38968,5
38971,8
38976,8
38978,8
38987,8
38988,6
38990,6
38991,7
38997,8
38998,8
39002,8
39015,8
39030,6
39031,6
39040,8
39042,8
39047,8
39049,5
39053,7
39060,6
39061,2
39066,1
39071,4
39073,8
39075,8
39076,6
39079,8
39082,6
39084,3
39086,1
39087,1
39090,5
39091,2
39096,8
39099,8
39102,6
39106,2
39108,6
39111,8
39114,7
39115,4
39117,8
39119,8
39123,2
39131,7
39146,8
39148,7
39149,1
39157,8
39160,6
39161,2
39163,8
39164,8
39177,5
39181,8
39186,2
39202,5
39205,8
39207,6
39208,8
39213,7
39217,8
39220,8
39228,3
39229,8
39233,5
39240,5
39244,2
39246,8
39249,8
39255,6
39256,6
39269,8
39274,8
39277,6
39288,8
39289,6
39290,6
39291,5
39293,8
39299,1
39307,1
39308,7
39316,8
39318,8
39319,8
39327,2
39337,6
39339,8
39342,8
39345,2
39353,7
39371,1
39373,8
39375,7
39382,7
39384,7
39387,2
39392,7
39395,7
39396,6
39402,6
39403,6
39406,5
39414,7
39418,2
39426,8
39428,7
39429,8
39432,5
39436,5
39439,8
39449,8
39452,8
39458,5
39460,1
39464,8
39466,7
39467,6
39470,2
39475,6
39476,8
39477,2
39481,7
39486,7
39489,8
39494,8
39496,6
39504,2
39506,8
39507,7
39508,7
39509,8
39514,7
39529,7
39532,7
39536,1
39539,6
39542,8
39545,8
39547,5
39548,7
39552,8
39555,2
39556,2
39557,2
39559,8
39586,6
39589,7
39595,1
39596,1
39597,6
39599,7
39605,1
39612,7
39615,8
39624,1
39626,6
39627,7
39633,8
39638,5
39643,4
39657,8
39659,1
39664,8
39665,2
39669,8
39691,7
39693,8
39698,7
39700,2
39709,2
39712,6
39713,1
39726,5
39730,8
39732,8
39740,7
39742,8
39755,8
39756,4
39759,2
39761,8
39763,7
39764,8
39769,7
39784,7
39786,7
39789,2
39790,1
39796,8
39797,8
39799,8
39802,2
39818,8
39825,8
39826,1
39830,6
39832,8
39833,6
39852,8
39853,8
39860,6
39865,2
39866,6
39867,8
39874,6
39882,8
39889,7
39893,2
39895,3
39898,8
39901,7
39907,8
39908,6
39910,1
39911,5
39924,6
39928,7
39929,7
39937,1
39939,2
39944,6
39948,8
39951,1
39958,4
39959,2
39967,8
39972,8
39975,8
39978,6
40004,5
40016,6
40026,8
40028,7
40036,7
40040,8
40041,7
40042,8
40043,6
40050,8
40052,8
40053,7
40061,8
40063,8
40078,7
40084,7
40085,1
40087,7
40090,7
40091,6
40093,5
40098,2
40099,2
40102,7
40104,8
40109,2
40113,8
40118,7
40122,8
40124,6
40125,6
40127,6
40129,8
40130,8
40131,8
40136,6
40146,8
40150,8
40151,1
40160,8
40162,8
40163,6
40171,8
40173,8
40181,1
40182,2
40184,6
40195,1
40197,7
40198,4
40209,2
40211,4
40212,4
40213,8
40224,8
40228,8
40237,8
40244,8
40250,5
40252,6
40257,6
40258,2
40262,8
40268,1
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,6
40313,8
40314,8
40316,8
40317,7
40320,7
40327,5
40345,7
40346,8
40348,7
40357,8
40364,8
40367,6
40368,5
40376,6
40377,8
40378,1
40386,8
40388,8
40393,5
40405,6
40406,2
40413,6
40414,8
40415,8
40418,8
40423,6
40427,6
40428,6
40429,5
40432,5
40434,7
40435,5
40442,2
40447,5
40457,8
40458,8
40470,6
40471,8
40472,8
40477,6
40479,5
40483,5
40484,5
40486,8
40488,8
40492,6
40496,8
40498,6
40499,8
40504,2
40513,8
40514,5
40520,6
40523,8
40527,8
40537,8
40538,2
40540,1
40541,1
40548,8
40562,6
40563,8
40569,8
40570,8
40573,6
40574,4
40576,7
40577,7
40579,8
40589,2
40593,8
40599,1
40601,8
40610,1
40616,7
40624,1
40626,6
40630,5
40633,7
40644,7
40658,8
40663,8
40666,6
40673,6
40677,8
40680,8
40684,1
40690,8
40693,8
40702,6
40703,5
40704,1
40707,6
40709,7
40713,8
40723,6
40735,8
40742,8
40745,8
40749,8
40755,2
40762,8
40771,8
40773,6
40779,8
40783,8
40789,7
40791,3
40793,8
40795,8
40801,8
40815,7
40817,7
40822,7
40823,7
40825,6
40828,7
40833,7
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,6
40864,6
40865,5
40866,6
40867,5
40871,8
40873,1
40881,2
40887,8
40898,8
40902,5
40905,8
40907,8
40908,3
40915,6
40923,5
40928,8
40929,5
40942,8
40947,7
40952,8
40958,7
40959,8
40960,6
40971,6
40979,8
40988,2
40989,8
40991,1
40993,6
41003,7
41006,7
41007,8
41008,3
41009,6
41015,8
41022,8
41023,6
41025,7
41026,8
41029,8
41030,7
41032,8
41036,5
41037,1
41038,8
41046,1
41053,6
41067,1
41069,6
41084,7
41089,5
41091,8
41095,5
41100,1
41102,5
41104,6
41109,6
41113,8
41119,3
41120,2
41126,8
41129,7
41141,6
41142,6
41147,5
41151,8
41155,6
41162,8
41169,8
41170,8
41175,8
41187,8
41190,8
41202,8
41207,8
41208,7
41214,4
41216,7
41218,8
41225,8
41226,7
41233,6
41240,7
41241,8
41242,8
41249,2
41251,7
41253,7
41254,8
41256,1
41259,1
41260,8
41261,8
41265,8
41274,2
41284,7
41296,6
41298,8
41300,8
41302,8
41311,8
41313,8
41314,5
41318,8
41320,8
41333,7
41353,6
41357,7
41360,4
41365,4
41370,1
41372,6
41375,8
41378,6
41379,5
41381,8
41382,6
41385,6
41392,7
41396,8
41406,7
41410,8
41419,6
41420,7
41421,6
41426,1
41429,8
41430,8
41444,7
41450,5
41451,5
41452,8
41454,7
41459,8
41463,2
41464,8
41465,1
41466,8
41467,2
41474,7
41478,7
41485,8
41488,8
41491,8
41503,8
41512,6
41516,8
41521,6
41525,6
41527,5
41531,8
41534,5
41535,5
41538,6
41542,1
41547,8
41548,6
41552,8
41560,6
41561,4
41567,8
41569,8
41578,6
41584,7
41587,2
41590,1
41592,8
41603,7
41608,7
41610,8
41617,8
41621,7
41622,5
41623,8
41626,8
41627,8
41630,8
41631,8
41632,8
41635,6
41647,8
41649,8
41651,7
41652,6
41653,6
41663,6
41670,8
41672,8
41673,8
41676,7
41677,6
41681,2
41685,5
41692,8
41695,6
41699,7
41702,8
41707,6
41708,7
41710,8
41713,8
41716,8
41718,1
41731,7
41735,2
41744,8
41746,8
41753,8
41754,8
41758,7
41759,6
41780,8
41785,5
41787,8
41803,7
41810,7
41812,3
41817,6
41824,8
41829,5
41844,6
41854,7
41855,2
41856,8
41860,8
41868,8
41870,7
41882,5
41885,8
41900,2
41901,4
41906,8
41909,7
41915,2
41923,8
41931,8
41935,8
41939,1
41942,8
41948,6
41950,8
41962,8
41969,1
41974,1
41977,7
41978,5
41980,6
41983,5
41988,6
41992,8
41994,6
41998,1
42003,1
42006,6
42008,8
42009,6
42015,7
42019,8
42020,6
42031,8
42035,8
42036,8
42042,7
42045,8
42049,6
42051,7
42052,8
42054,8
42057,5
42058,8
42059,7
42061,7
42067,1
42070,8
42071,5
42072,6
42076,7
42079,8
42080,2
42084,7
42085,1
42088,8
42089,6
42093,8
42096,1
42102,6
42119,2
42120,8
42121,8
42125,7
42135,8
42138,2
42143,2
42151,8
42156,6
42157,6
42164,5
42166,8
42168,7
42170,8
42175,8
42176,7
42178,8
42187,8
42200,6
42201,1
42204,7
42205,8
42206,8
42210,8
42212,1
42215,6
42219,4
42227,8
42229,8
42231,2
42238,6
42248,5
42250,8
42251,6
42252,5
42256,6
42257,5
42261,8
42278,1
42286,7
42292,6
42297,8
42299,8
42302,8
42307,6
42320,8
42322,2
42324,7
42326,8
42328,6
42329,2
42330,6
42331,7
42333,2
42334,8
42336,6
42340,6
42341,6
42345,5
42347,2
42349,7
42350,8
42354,8
42364,7
42366,6
42372,5
42392,6
42395,4
42400,2
42403,8
42417,8
42422,7
42429,7
42431,4
42432,7
42433,2
42437,8
42440,3
42443,7
42445,8
42447,8
42466,6
42471,1
42476,4
42488,7
42494,8
42502,8
42510,8
42513,8
42514,8
42516,2
42517,8
42521,8
42526,7
42530,8
42539,1
42541,8
42548,8
42549,8
42551,5
42552,2
42577,1
42580,1
42582,2
42589,8
42590,6
42591,7
42596,7
42597,6
42598,8
42600,8
42602,8
42612,1
42615,8
42618,2
42619,8
42620,6
42624,8
42629,2
42630,8
42637,8
42638,2
42642,5
42648,7
42650,5
42655,8
42670,8
42676,7
42679,8
42680,6
42681,8
42686,6
42688,8
42697,8
42700,5
42712,5
42726,7
42729,8
42731,8
42732,8
42735,8
42736,8
42742,6
42744,5
42746,7
42751,5
42756,8
42776,8
42785,6
42786,8
42794,6
42802,8
42806,6
42829,8
42831,4
42833,8
42834,5
42835,2
42837,4
42845,8
42847,2
42848,8
42849,6
42861,8
42864,8
42867,5
42869,7
42877,8
42881,4
42883,8
42886,8
42887,8
42890,7
42892,8
42898,8
42906,7
42908,7
42910,6
42913,3
42915,8
42918,6
42920,8
42921,8
42925,5
42930,8
42936,7
42937,8
42938,8
42940,7
42941,6
42942,8
42946,1
42950,1
42955,8
42957,6
42959,8
42960,7
42962,5
42963,6
42964,4
42965,8
42993,7
43002,8
43003,6
43006,8
43010,8
43012,8
43014,8
43016,6
43023,7
43030,4
43031,8
43032,8
43033,6
43034,8
43035,6
43042,8
43046,6
43048,6
43050,2
43052,5
43059,6
43061,3
43063,4
43066,8
43070,5
43078,6
43080,7
43084,8
43085,6
43087,8
43091,8
43102,8
43103,1
43105,8
43114,5
43117,6
43118,7
43121,2
43125,8
43132,7
43136,7
43138,6
43142,6
43148,6
43155,6
43167,8
43173,8
43186,6
43188,8
43190,5
43191,8
43194,5
43195,8
43196,5
43198,8
43203,8
43207,5
43218,8
43222,8
43226,8
43229,6
43238,8
43248,8
43252,7
43254,8
43257,7
43262,8
43263,8
43271,8
43273,6
43281,8
43285,7
43286,8
43288,8
43298,8
43301,8
43303,2
43306,8
43308,8
43309,8
43312,1
43314,6
43316,6
43320,8
43322,8
43323,8
43332,7
43334,6
43342,8
43343,7
43344,6
43350,6
43352,2
43353,4
43360,6
43361,8
43380,8
43391,8
43398,6
43399,6
43403,6
43407,2
43408,2
43413,6
43424,7
43425,4
43428,6
43429,8
43431,2
43432,8
43437,8
43444,5
43445,8
43446,8
43447,6
43452,6
43459,8
43465,6
43466,8
43470,8
43473,6
43475,8
43476,6
43477,2
43484,2
43488,8
43493,8
43497,6
43498,6
43500,8
43502,5
43504,8
43509,8
43510,6
43515,6
43517,5
43519,5
43520,8
43524,6
43532,8
43534,8
43535,8
43539,6
43540,8
43542,1
43546,7
43552,8
43554,8
43558,8
43570,8
43571,5
43577,7
43579,1
43580,8
43584,8
43595,8
43596,8
43599,7
43600,1
43602,8
43603,8
43605,7
43611,8
43612,8
43613,2
43619,7
43624,6
43626,7
43627,8
43629,8
43633,8
43635,8
43636,8
43641,8
43646,6
43655,8
43656,8
43663,5
43665,7
43668,8
43674,2
43677,7
43680,8
43685,6
43689,2
43692,8
43693,8
43694,7
43701,8
43705,8
43706,8
43710,6
43712,2
43720,8
43723,6
43724,8
43725,6
43736,2
43737,8
43738,8
43741,8
43744,8
43745,8
43751,2
43754,6
43756,8
43760,8
43762,6
43763,8
43765,6
43770,7
43774,7
43777,2
43786,8
43788,8
43790,8
43791,5
43794,2
43807,2
43808,8
43811,8
43813,6
43822,6
43825,8
43826,8
43830,8
43837,8
43839,8
43842,8
43844,2
43845,8
43852,2
43855,8
43866,6
43867,7
43873,6
43874,7
43879,6
43880,8
43890,5
43892,2
43894,2
43897,8
43904,8
43906,6
43908,2
43925,4
43929,7
43936,7
43943,6
43946,2
43948,1
43949,6
43953,7
43955,1
43956,8
43962,8
43963,5
43967,8
43970,6
43971,7
43972,8
43979,5
43981,7
43986,8
43988,8
43989,5
43993,1
43994,1
43996,2
43998,8
43999,8
44002,8
44003,8
44006,8
44007,7
44012,6
44013,8
44014,8
44031,6
44034,8
44038,6
44040,8
44041,8
44044,4
44047,8
44050,5
44056,8
44067,2
44071,8
44075,8
44081,8
44085,8
44087,7
44102,8
44103,8
44106,6
44109,8
44114,6
44119,7
44120,6
44126,8
44132,8
44133,8
44136,6
44137,8
44138,8
44140,1
44145,6
44146,6
44150,5
44159,8
44165,1
44166,8
44168,8
44178,8
44180,6
44183,8
44184,1
44188,8
44200,7
44211,8
44212,2
44213,7
44216,8
44217,5
44221,7
44226,4
44227,6
44230,7
44231,6
44236,6
44241,1
44243,1
44245,8
44252,6
44254,2
44255,1
44256,2
44264,1
44270,1
44272,8
44277,8
44283,8
44286,8
44287,8
44294,7
44297,5
44306,1
44317,8
44319,1
44320,1
44334,8
44337,8
44342,2
44346,7
44348,4
44349,5
44350,6
44352,8
44358,6
44359,6
44361,5
44368,6
44375,6
44381,8
44387,7
44389,7
44398,8
44400,6
44405,1
44413,8
44415,8
44428,1
44429,8
44431,6
44437,6
44439,6
44441,6
44443,5
44454,7
44457,8
44459,6
44466,2
44467,8
44469,7
44471,8
44475,6
44484,8
44494,8
44496,3
44499,8
44500,6
44504,8
44505,5
44506,6
44510,7
44513,6
44515,7
44522,6
44526,8
44531,6
44535,5
44537,1
44538,8
44559,8
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,6
44599,8
44600,8
44606,2
44609,2
44611,1
44616,2
44620,8
44626,7
44627,4
44629,4
44630,8
44633,1
44635,6
44636,2
44639,8
44644,6
44653,5
44654,7
44655,5
44666,8
44667,1
44669,7
44671,5
44685,8
44687,6
44692,6
44698,1
44707,6
44717,2
44718,7
44722,6
44725,5
44727,6
44728,8
44731,1
44732,8
44736,8
44737,8
44743,8
44747,6
44749,1
44754,8
44756,8
44757,1
44761,8
44764,1
44766,8
44769,7
44771,6
44772,6
44776,6
44790,8
44794,1
44797,8
44798,8
44810,6
44811,8
44818,5
44819,8
44820,1
44827,7
44830,8
44835,8
44839,8
44840,8
44844,8
44856,8
44858,2
44869,8
44870,5
44875,4
44876,7
44877,5
44878,7
44881,8
44895,6
44909,8
44913,6
44915,8
44916,6
44917,5
44918,6
44919,6
44923,8
44933,8
44934,8
44937,7
44938,8
44939,8
44942,7
44943,4
44947,2
44950,6
44968,5
44970,6
44974,6
44982,8
44990,6
44992,7
44994,6
44995,6
44999,8
45003,7
45005,8
45006,4
45008,8
45010,8
45012,6
45013,8
45018,8
45019,2
45025,6
45026,1
45028,1
45029,8
45030,8
45032,8
45038,7
45039,2
45041,2
45045,3
45054,6
45057,7
45061,8
45064,8
45071,8
45076,8
45079,6
45083,2
45084,6
45085,2
45093,8
45095,7
45097,8
45099,6
45101,8
45102,8
45115,8
45119,7
45127,8
45128,7
45138,2
45141,6
45146,8
45151,7
45152,8
45155,8
45158,8
45169,8
45175,2
45183,8
45196,8
45198,6
45199,8
45200,8
45211,1
45213,6
45214,7
45216,6
45227,1
45234,6
45239,1
45240,8
45244,7
45246,8
45248,6
45251,7
45259,8
45263,5
45272,8
45282,6
45291,6
45294,6
45295,6
45301,7
45303,5
45305,8
45319,7
45321,8
45325,8
45333,6
45342,8
45343,1
45344,8
45345,8
45349,8
45350,7
45352,6
45355,6
45356,8
45357,6
45372,7
45373,6
45377,6
45378,6
45381,7
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,8
45415,1
45419,8
45422,5
45423,1
45429,6
45431,8
45447,6
45448,4
45449,5
45450,7
45454,6
45456,5
45459,8
45460,7
45464,5
45465,8
45466,8
45467,8
45468,8
45472,5
45479,8
45480,8
45481,6
45496,1
45506,2
45512,8
45516,8
45521,8
45532,8
45534,1
45535,8
45540,8
45542,8
45544,2
45545,7
45550,8
45559,7
45560,6
45568,6
