"Id","Response"
33889,8
33892,5
33902,5
33908,5
33917,2
33928,2
33939,5
33943,7
33944,2
33953,8
33954,7
33956,8
33958,8
33960,8
33963,7
33965,5
33966,4
33967,8
33969,3
33973,8
33984,1
33986,8
33987,8
33993,2
34003,8
34008,7
34012,2
34014,5
34019,1
34026,8
34038,5
34047,8
34050,7
34051,5
34058,8
34059,8
34061,8
34063,2
34064,2
34066,3
34077,8
34080,8
34081,4
34082,7
34088,1
34091,6
34093,7
34095,1
34096,6
34100,3
34102,8
34103,3
34108,8
34109,2
34121,3
34122,3
34124,1
34127,5
34130,8
34132,8
34136,8
34160,8
34163,2
34166,8
34174,5
34175,5
34183,5
34186,8
34191,7
34193,8
34194,5
34199,7
34203,8
34205,8
34207,1
34209,6
34210,6
34212,5
34214,5
34220,3
34222,8
34223,5
34231,5
34235,8
34238,8
34241,8
34243,5
34255,8
34256,7
34258,6
34262,1
34265,8
34268,8
34273,8
34279,4
34282,7
34286,3
34301,4
34303,1
34312,5
34315,8
34316,7
34317,8
34322,8
34325,2
34329,1
34330,5
34333,3
34337,3
34340,8
34341,8
34343,5
34353,2
34355,8
34357,8
34362,3
34365,2
34379,8
34382,8
34384,1
34385,6
34390,8
34404,8
34407,8
34408,8
34409,8
34415,6
34416,8
34418,8
34420,4
34422,1
34423,8
34427,7
34436,8
34439,2
34443,8
34448,2
34449,5
34450,8
34453,7
34470,8
34473,7
34475,4
34476,1
34483,8
34485,8
34494,8
34503,4
34505,2
34507,6
34512,6
34513,8
34514,7
34516,5
34517,5
34524,3
34526,7
34533,5
34535,8
34538,5
34543,8
34545,7
34548,2
34549,5
34558,4
34561,8
34573,8
34578,1
34582,6
34583,8
34584,4
34594,5
34600,4
34612,5
34613,2
34616,1
34619,4
34621,2
34627,8
34633,5
34634,8
34642,4
34644,8
34658,8
34668,2
34671,5
34675,1
34676,6
34686,8
34687,8
34692,4
34693,1
34711,8
34712,4
34722,1
34729,3
34731,8
34733,8
34735,8
34737,4
34738,1
34742,6
34746,6
34747,3
34750,8
34753,8
34755,8
34756,3
34759,8
34761,8
34773,1
34774,8
34783,5
34785,7
34793,8
34794,8
34796,8
34797,8
34806,8
34814,3
34817,2
34826,8
34828,8
34829,4
34832,4
34833,8
34836,2
34837,2
34838,6
34845,8
34846,7
34847,8
34859,5
34862,3
34865,1
34868,8
34878,8
34881,8
34885,1
34888,8
34892,8
34903,5
34904,8
34905,8
34907,5
34909,7
34912,3
34916,4
34923,4
34928,8
34931,8
34934,8
34935,8
34941,3
34944,8
34949,8
34953,1
34959,2
34962,8
34965,7
34975,2
34976,6
34978,4
34984,8
34986,2
34988,6
34990,1
34992,1
34993,3
34994,1
34997,6
34998,8
35000,1
35001,3
35003,4
35005,8
35010,1
35011,8
35014,8
35017,7
35025,1
35031,4
35034,5
35036,4
35038,8
35039,5
35040,3
35043,7
35045,8
35048,1
35054,1
35056,1
35058,8
35065,6
35066,5
35067,8
35069,3
35072,1
35074,3
35085,8
35086,3
35087,3
35089,3
35090,8
35095,2
35097,1
35101,8
35102,5
35103,8
35105,4
35106,8
35111,8
35118,5
35121,5
35135,4
35141,5
35142,8
35150,4
35152,6
35156,4
35160,1
35162,3
35163,8
35166,8
35169,6
35170,1
35171,3
35172,5
35175,8
35176,8
35182,8
35183,2
35187,8
35191,7
35195,2
35200,8
35201,1
35202,5
35205,8
35208,3
35210,7
35218,4
35227,7
35235,2
35236,8
35241,8
35251,8
35257,6
35260,8
35264,8
35271,4
35272,8
35277,8
35278,2
35279,6
35282,8
35289,4
35290,8
35292,8
35293,5
35294,8
35299,3
35311,6
35313,8
35321,4
35324,8
35325,6
35327,6
35329,8
35330,8
35337,3
35338,8
35342,5
35347,8
35349,6
35350,4
35353,8
35359,6
35361,3
35366,8
35367,8
35370,1
35375,8
35376,5
35385,8
35395,7
35397,3
35398,6
35401,8
35408,5
35413,6
35415,8
35417,6
35419,3
35427,1
35428,8
35437,7
35443,7
35444,1
35446,6
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,8
35476,8
35480,8
35483,8
35484,2
35489,8
35492,8
35493,2
35494,4
35503,5
35506,8
35507,1
35518,1
35519,6
35523,4
35534,7
35542,3
35544,6
35554,6
35555,4
35556,7
35558,8
35560,4
35565,8
35566,1
35567,8
35569,4
35577,4
35582,1
35583,5
35586,8
35599,6
35608,6
35613,2
35623,8
35627,4
35630,8
35635,7
35638,2
35647,6
35649,3
35654,7
35657,5
35661,1
35662,2
35666,2
35676,8
35682,8
35692,7
35696,8
35697,7
35701,8
35718,2
35722,8
35724,1
35730,4
35738,7
35741,1
35744,1
35746,7
35749,5
35751,8
35757,2
35758,8
35762,8
35763,8
35764,8
35770,8
35778,5
35780,6
35787,4
35790,6
35796,6
35798,5
35800,8
35803,1
35809,5
35814,5
35817,7
35820,5
35826,4
35827,1
35833,4
35836,5
35841,3
35843,5
35844,8
35853,8
35854,2
35856,8
35857,8
35862,2
35869,5
35873,1
35875,3
35877,6
35880,8
35885,2
35888,4
35889,8
35890,2
35898,4
35903,2
35905,2
35911,8
35917,3
35923,8
35929,8
35936,8
35937,8
35939,1
35941,5
35942,8
35947,7
35949,2
35950,4
35952,8
35961,2
35968,8
35975,5
35988,7
35995,8
35996,8
36000,2
36004,8
36005,4
36028,7
36029,8
36030,8
36035,8
36040,4
36046,1
36048,3
36049,3
36051,8
36056,2
36065,8
36066,5
36068,4
36071,8
36080,4
36082,8
36084,4
36088,7
36089,8
36093,8
36094,1
36097,5
36102,8
36105,2
36108,1
36109,8
36119,4
36121,8
36124,2
36127,7
36133,8
36135,3
36141,8
36142,1
36147,2
36156,8
36158,8
36161,8
36162,3
36166,8
36170,7
36171,1
36172,1
36174,8
36182,8
36190,1
36191,7
36192,8
36199,8
36207,7
36211,8
36214,8
36222,8
36223,4
36225,8
36227,8
36235,8
36237,2
36238,8
36240,8
36242,8
36255,8
36256,3
36257,8
36260,5
36264,8
36265,7
36269,2
36272,2
36273,1
36277,6
36278,2
36283,6
36284,8
36287,8
36288,8
36292,8
36294,8
36297,8
36299,1
36300,6
36305,5
36306,5
36310,8
36312,3
36313,2
36319,2
36323,4
36330,8
36332,1
36333,1
36336,1
36340,4
36342,8
36343,8
36344,3
36350,2
36353,8
36356,8
36360,5
36366,8
36373,8
36376,8
36391,6
36397,6
36401,8
36418,5
36420,8
36424,4
36433,5
36434,3
36438,8
36439,4
36441,5
36445,8
36447,6
36449,4
36451,4
36459,5
36466,8
36468,8
36485,6
36498,8
36499,4
36506,8
36507,1
36508,8
36516,6
36517,7
36525,8
36527,2
36530,6
36531,8
36532,8
36557,4
36560,7
36570,8
36573,3
36574,4
36578,2
36582,7
36584,8
36585,2
36588,7
36589,6
36604,4
36623,7
36626,4
36634,6
36635,2
36644,8
36647,8
36657,8
36659,8
36660,3
36666,4
36668,3
36673,5
36674,3
36675,1
36681,7
36685,8
36690,8
36697,1
36706,8
36708,8
36720,5
36721,6
36727,7
36729,2
36730,8
36731,6
36735,8
36736,2
36740,1
36745,8
36747,3
36748,4
36753,1
36757,6
36758,8
36763,8
36764,8
36766,8
36771,8
36773,3
36788,5
36791,2
36799,8
36802,6
36805,7
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,8
36829,1
36840,6
36841,8
36850,8
36851,5
36864,4
36865,8
36867,3
36869,2
36872,8
36889,5
36893,3
36896,8
36897,2
36900,8
36918,5
36921,8
36923,6
36925,1
36926,8
36927,1
36928,5
36929,5
36932,3
36933,7
36936,6
36937,7
36945,8
36948,2
36949,8
36952,5
36953,8
36956,2
36960,7
36974,3
36976,4
36977,8
36978,4
36979,8
36984,8
36986,7
36992,6
36993,4
37011,5
37014,8
37015,8
37016,8
37020,6
37021,2
37025,8
37034,8
37035,6
37045,8
37046,2
37047,6
37050,8
37055,8
37056,7
37061,8
37062,2
37077,3
37078,5
37079,8
37083,1
37091,8
37104,4
37109,6
37112,7
37114,5
37115,1
37117,8
37119,3
37120,4
37124,8
37126,8
37127,1
37129,8
37133,8
37134,8
37135,8
37136,4
37137,8
37149,1
37154,8
37165,5
37170,8
37174,8
37188,8
37194,3
37199,4
37202,8
37206,3
37215,8
37229,1
37230,4
37239,8
37242,8
37251,4
37258,6
37265,1
37267,8
37268,8
37271,1
37277,8
37282,2
37287,2
37288,7
37298,8
37304,4
37312,7
37314,6
37316,6
37318,6
37320,4
37321,2
37324,2
37325,8
37327,6
37334,8
37343,1
37347,8
37359,6
37363,2
37367,6
37368,6
37371,7
37373,8
37378,7
37386,8
37389,6
37392,8
37393,1
37397,8
37399,3
37401,8
37414,6
37417,8
37422,1
37423,8
37429,8
37430,8
37433,3
37437,4
37453,8
37454,8
37459,4
37462,5
37468,3
37469,3
37472,8
37473,6
37474,5
37477,2
37480,8
37481,1
37485,8
37488,8
37491,4
37494,8
37497,4
37501,4
37514,7
37519,2
37521,7
37528,3
37538,8
37543,2
37545,5
37551,5
37553,5
37557,6
37563,8
37566,2
37567,6
37568,7
37576,7
37577,2
37578,1
37580,8
37596,8
37597,7
37598,8
37602,8
37603,8
37606,8
37614,6
37619,8
37625,7
37626,4
37631,5
37634,3
37640,4
37643,4
37644,6
37646,8
37648,3
37653,8
37654,2
37662,2
37663,1
37665,8
37668,7
37670,5
37673,1
37674,8
37675,5
37681,8
37685,4
37687,2
37696,2
37704,7
37713,8
37714,8
37720,5
37723,2
37724,4
37733,6
37738,1
37746,3
37754,4
37755,8
37757,5
37768,1
37770,8
37782,8
37791,6
37802,8
37805,8
37810,8
37812,2
37819,8
37821,6
37823,8
37826,8
37830,2
37836,8
37843,5
37846,4
37847,8
37850,7
37855,1
37856,5
37861,8
37865,8
37866,5
37867,8
37869,8
37874,2
37877,8
37885,1
37886,3
37887,8
37892,2
37895,6
37896,8
37897,2
37899,4
37901,8
37903,8
37909,5
37912,3
37913,5
37920,6
37931,3
37936,8
37941,8
37944,8
37945,8
37949,8
37951,2
37952,5
37962,2
37964,1
37967,8
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,3
37994,1
37995,8
37996,7
37999,5
38008,2
38011,8
38015,2
38016,8
38018,3
38021,5
38028,8
38029,5
38036,7
38037,5
38041,6
38046,4
38051,8
38054,8
38057,5
38060,2
38062,3
38067,8
38068,4
38073,6
38074,8
38076,8
38077,8
38079,1
38081,4
38083,7
38086,5
38089,2
38092,2
38097,3
38100,8
38103,2
38114,8
38117,5
38119,8
38121,5
38124,8
38129,6
38130,6
38132,8
38137,1
38141,8
38153,8
38154,8
38161,8
38163,1
38168,8
38177,8
38182,4
38183,6
38196,8
38201,5
38214,4
38215,5
38222,8
38236,2
38237,3
38238,1
38251,2
38252,3
38253,8
38255,1
38264,8
38266,8
38267,8
38269,8
38271,6
38272,8
38275,8
38277,7
38282,5
38283,3
38284,8
38288,1
38289,4
38300,8
38302,3
38304,8
38306,6
38307,8
38317,6
38319,6
38328,8
38342,8
38348,1
38354,6
38355,8
38356,8
38358,5
38368,5
38369,8
38396,8
38397,8
38399,8
38403,1
38407,3
38409,2
38412,8
38428,7
38429,8
38433,1
38434,8
38438,4
38465,7
38466,3
38470,2
38471,8
38474,2
38475,2
38484,8
38490,7
38499,8
38503,5
38505,6
38514,8
38516,5
38518,4
38522,5
38523,8
38526,8
38528,8
38530,4
38533,8
38537,8
38538,8
38544,4
38546,8
38555,3
38558,7
38560,4
38566,2
38573,8
38574,1
38576,7
38577,2
38583,8
38586,6
38593,8
38598,7
38601,2
38625,5
38626,3
38637,8
38642,1
38646,6
38649,4
38652,8
38653,8
38654,4
38656,5
38666,5
38667,7
38675,2
38678,4
38681,4
38703,8
38712,2
38715,8
38717,8
38732,8
38733,4
38735,6
38741,1
38746,3
38750,8
38767,3
38773,8
38775,7
38778,6
38779,3
38781,1
38784,8
38792,5
38801,8
38802,7
38811,7
38816,5
38818,6
38820,2
38822,4
38826,6
38838,8
38839,3
38844,6
38845,3
38848,8
38850,8
38851,6
38853,8
38867,3
38871,3
38878,8
38881,6
38883,5
38887,8
38893,7
38895,8
38901,8
38904,6
38917,8
38918,7
38919,3
38922,6
38927,6
38929,5
38942,3
38945,8
38946,8
38951,4
38958,3
38968,5
38971,6
38976,8
38978,8
38987,8
38988,3
38990,3
38991,6
38997,8
38998,8
39002,6
39015,4
39030,4
39031,6
39040,8
39042,8
39047,8
39049,3
39053,1
39060,8
39061,8
39066,6
39071,8
39073,8
39075,2
39076,2
39079,8
39082,3
39084,8
39086,7
39087,2
39090,4
39091,8
39096,8
39099,8
39102,6
39106,5
39108,1
39111,4
39114,8
39115,1
39117,8
39119,5
39123,1
39131,5
39146,2
39148,7
39149,7
39157,1
39160,7
39161,5
39163,8
39164,7
39177,6
39181,6
39186,6
39202,3
39205,8
39207,7
39208,3
39213,5
39217,8
39220,8
39228,1
39229,4
39233,8
39240,4
39244,4
39246,8
39249,8
39255,3
39256,6
39269,8
39274,6
39277,3
39288,6
39289,2
39290,4
39291,1
39293,6
39299,8
39307,4
39308,4
39316,6
39318,4
39319,8
39327,1
39337,7
39339,8
39342,8
39345,8
39353,1
39371,7
39373,7
39375,6
39382,1
39384,7
39387,8
39392,4
39395,2
39396,6
39402,3
39403,5
39406,6
39414,8
39418,5
39426,3
39428,6
39429,3
39432,3
39436,1
39439,8
39449,8
39452,8
39458,2
39460,8
39464,8
39466,2
39467,5
39470,1
39475,7
39476,8
39477,7
39481,4
39486,8
39489,8
39494,8
39496,7
39504,6
39506,2
39507,6
39508,5
39509,8
39514,7
39529,4
39532,1
39536,3
39539,2
39542,6
39545,5
39547,7
39548,6
39552,1
39555,8
39556,8
39557,5
39559,8
39586,7
39589,5
39595,7
39596,2
39597,8
39599,6
39605,1
39612,7
39615,8
39624,7
39626,5
39627,2
39633,7
39638,4
39643,5
39657,8
39659,8
39664,6
39665,7
39669,8
39691,8
39693,1
39698,8
39700,8
39709,8
39712,1
39713,1
39726,5
39730,8
39732,6
39740,8
39742,7
39755,7
39756,7
39759,1
39761,1
39763,1
39764,5
39769,7
39784,4
39786,1
39789,1
39790,8
39796,5
39797,8
39799,8
39802,6
39818,8
39825,8
39826,8
39830,2
39832,6
39833,4
39852,8
39853,7
39860,7
39865,1
39866,4
39867,6
39874,5
39882,8
39889,6
39893,3
39895,6
39898,8
39901,2
39907,8
39908,2
39910,2
39911,2
39924,5
39928,2
39929,1
39937,2
39939,2
39944,2
39948,8
39951,4
39958,5
39959,1
39967,8
39972,8
39975,5
39978,6
40004,5
40016,3
40026,8
40028,8
40036,8
40040,6
40041,3
40042,2
40043,1
40050,3
40052,7
40053,1
40061,8
40063,8
40078,8
40084,2
40085,8
40087,2
40090,6
40091,6
40093,2
40098,8
40099,7
40102,7
40104,3
40109,1
40113,1
40118,8
40122,5
40124,1
40125,2
40127,6
40129,6
40130,3
40131,8
40136,6
40146,3
40150,8
40151,7
40160,8
40162,8
40163,8
40171,8
40173,8
40181,6
40182,4
40184,8
40195,7
40197,2
40198,8
40209,6
40211,1
40212,8
40213,8
40224,8
40228,6
40237,8
40244,8
40250,3
40252,5
40257,5
40258,4
40262,8
40268,8
40273,5
40282,8
40285,2
40286,8
40298,8
40299,8
40311,3
40313,8
40314,8
40316,8
40317,8
40320,4
40327,8
40345,1
40346,8
40348,4
40357,8
40364,8
40367,7
40368,7
40376,8
40377,8
40378,8
40386,8
40388,8
40393,2
40405,2
40406,3
40413,1
40414,1
40415,8
40418,8
40423,2
40427,3
40428,1
40429,7
40432,1
40434,7
40435,3
40442,1
40447,5
40457,8
40458,8
40470,6
40471,8
40472,8
40477,3
40479,3
40483,5
40484,3
40486,3
40488,8
40492,2
40496,7
40498,1
40499,1
40504,7
40513,8
40514,5
40520,2
40523,8
40527,1
40537,1
40538,1
40540,1
40541,4
40548,8
40562,8
40563,8
40569,4
40570,6
40573,7
40574,8
40576,4
40577,1
40579,8
40589,1
40593,8
40599,8
40601,8
40610,2
40616,8
40624,7
40626,5
40630,4
40633,6
40644,7
40658,8
40663,8
40666,8
40673,5
40677,8
40680,4
40684,2
40690,8
40693,8
40702,6
40703,7
40704,6
40707,1
40709,4
40713,3
40723,1
40735,2
40742,3
40745,8
40749,8
40755,7
40762,8
40771,8
40773,5
40779,4
40783,8
40789,3
40791,3
40793,8
40795,8
40801,4
40815,2
40817,8
40822,8
40823,8
40825,6
40828,7
40833,5
40834,4
40847,8
40848,3
40854,8
40858,8
40859,8
40861,4
40864,5
40865,5
40866,2
40867,4
40871,8
40873,5
40881,2
40887,8
40898,6
40902,4
40905,8
40907,5
40908,3
40915,8
40923,3
40928,3
40929,8
40942,8
40947,1
40952,8
40958,5
40959,2
40960,2
40971,7
40979,3
40988,6
40989,8
40991,7
40993,1
41003,7
41006,3
41007,8
41008,1
41009,8
41015,4
41022,8
41023,6
41025,7
41026,4
41029,8
41030,8
41032,8
41036,5
41037,5
41038,8
41046,7
41053,8
41067,5
41069,8
41084,8
41089,4
41091,1
41095,5
41100,1
41102,2
41104,2
41109,4
41113,7
41119,7
41120,1
41126,8
41129,8
41141,5
41142,8
41147,3
41151,8
41155,3
41162,8
41169,1
41170,8
41175,8
41187,3
41190,8
41202,8
41207,8
41208,2
41214,1
41216,6
41218,1
41225,2
41226,8
41233,8
41240,5
41241,8
41242,2
41249,4
41251,8
41253,2
41254,8
41256,6
41259,8
41260,8
41261,5
41265,8
41274,2
41284,8
41296,7
41298,5
41300,8
41302,8
41311,8
41313,8
41314,8
41318,2
41320,8
41333,6
41353,8
41357,6
41360,4
41365,8
41370,4
41372,3
41375,5
41378,6
41379,2
41381,8
41382,7
41385,2
41392,8
41396,2
41406,4
41410,8
41419,3
41420,8
41421,3
41426,1
41429,3
41430,5
41444,2
41450,1
41451,3
41452,2
41454,3
41459,8
41463,8
41464,8
41465,7
41466,3
41467,7
41474,8
41478,8
41485,8
41488,8
41491,1
41503,8
41512,4
41516,8
41521,6
41525,6
41527,8
41531,8
41534,3
41535,3
41538,8
41542,3
41547,1
41548,6
41552,8
41560,6
41561,8
41567,8
41569,8
41578,8
41584,3
41587,8
41590,2
41592,6
41603,1
41608,8
41610,8
41617,4
41621,2
41622,1
41623,8
41626,8
41627,8
41630,8
41631,8
41632,1
41635,4
41647,3
41649,8
41651,8
41652,8
41653,3
41663,3
41670,8
41672,8
41673,8
41676,4
41677,1
41681,7
41685,4
41692,6
41695,8
41699,1
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,5
41731,3
41735,7
41744,8
41746,2
41753,2
41754,3
41758,8
41759,3
41780,8
41785,7
41787,8
41803,2
41810,1
41812,1
41817,8
41824,8
41829,3
41844,3
41854,4
41855,4
41856,6
41860,8
41868,6
41870,5
41882,5
41885,8
41900,1
41901,4
41906,8
41909,5
41915,8
41923,1
41931,8
41935,4
41939,1
41942,8
41948,8
41950,7
41962,4
41969,8
41974,2
41977,8
41978,2
41980,7
41983,3
41988,8
41992,8
41994,8
41998,7
42003,7
42006,4
42008,3
42009,7
42015,5
42019,2
42020,5
42031,5
42035,2
42036,8
42042,1
42045,3
42049,8
42051,2
42052,5
42054,4
42057,4
42058,3
42059,8
42061,6
42067,5
42070,8
42071,6
42072,6
42076,1
42079,6
42080,8
42084,8
42085,7
42088,8
42089,1
42093,8
42096,7
42102,3
42119,5
42120,8
42121,4
42125,5
42135,2
42138,6
42143,3
42151,8
42156,8
42157,6
42164,6
42166,8
42168,1
42170,8
42175,5
42176,6
42178,8
42187,4
42200,3
42201,5
42204,8
42205,7
42206,7
42210,8
42212,2
42215,5
42219,2
42227,8
42229,7
42231,4
42238,8
42248,5
42250,8
42251,1
42252,3
42256,1
42257,5
42261,8
42278,1
42286,8
42292,8
42297,8
42299,5
42302,8
42307,4
42320,8
42322,4
42324,2
42326,1
42328,8
42329,6
42330,8
42331,7
42333,8
42334,8
42336,6
42340,1
42341,5
42345,2
42347,4
42349,8
42350,1
42354,8
42364,6
42366,3
42372,6
42392,1
42395,5
42400,8
42403,3
42417,4
42422,7
42429,8
42431,7
42432,8
42433,6
42437,8
42440,7
42443,1
42445,8
42447,8
42466,4
42471,4
42476,7
42488,5
42494,7
42502,8
42510,8
42513,8
42514,6
42516,1
42517,8
42521,8
42526,1
42530,8
42539,4
42541,1
42548,7
42549,6
42551,5
42552,8
42577,3
42580,8
42582,8
42589,8
42590,7
42591,8
42596,7
42597,8
42598,5
42600,8
42602,4
42612,6
42615,2
42618,2
42619,8
42620,2
42624,1
42629,4
42630,8
42637,8
42638,4
42642,2
42648,5
42650,2
42655,8
42670,8
42676,6
42679,3
42680,8
42681,2
42686,3
42688,1
42697,6
42700,8
42712,2
42726,5
42729,2
42731,8
42732,6
42735,3
42736,8
42742,4
42744,1
42746,8
42751,6
42756,8
42776,4
42785,4
42786,8
42794,3
42802,6
42806,8
42829,2
42831,6
42833,6
42834,8
42835,2
42837,1
42845,8
42847,6
42848,8
42849,2
42861,8
42864,8
42867,8
42869,3
42877,4
42881,6
42883,8
42886,8
42887,8
42890,3
42892,6
42898,8
42906,8
42908,1
42910,7
42913,5
42915,7
42918,6
42920,8
42921,8
42925,3
42930,8
42936,2
42937,8
42938,8
42940,8
42941,1
42942,5
42946,3
42950,7
42955,6
42957,8
42959,3
42960,7
42962,3
42963,3
42964,8
42965,6
42993,3
43002,4
43003,8
43006,8
43010,8
43012,8
43014,1
43016,3
43023,6
43030,7
43031,8
43032,8
43033,6
43034,8
43035,7
43042,8
43046,7
43048,5
43050,5
43052,5
43059,7
43061,8
43063,8
43066,6
43070,4
43078,4
43080,7
43084,3
43085,8
43087,8
43091,2
43102,5
43103,7
43105,6
43114,2
43117,2
43118,8
43121,3
43125,8
43132,5
43136,3
43138,6
43142,8
43148,4
43155,5
43167,8
43173,8
43186,8
43188,8
43190,6
43191,2
43194,5
43195,8
43196,3
43198,5
43203,8
43207,8
43218,8
43222,8
43226,8
43229,1
43238,4
43248,8
43252,6
43254,4
43257,4
43262,8
43263,8
43271,8
43273,8
43281,8
43285,8
43286,5
43288,8
43298,5
43301,1
43303,4
43306,7
43308,5
43309,6
43312,6
43314,5
43316,3
43320,8
43322,8
43323,2
43332,2
43334,5
43342,8
43343,6
43344,3
43350,2
43352,3
43353,6
43360,8
43361,8
43380,8
43391,8
43398,6
43399,8
43403,1
43407,5
43408,4
43413,2
43424,5
43425,2
43428,8
43429,8
43431,7
43432,2
43437,2
43444,7
43445,8
43446,8
43447,1
43452,8
43459,8
43465,5
43466,8
43470,8
43473,3
43475,3
43476,8
43477,4
43484,5
43488,4
43493,4
43497,1
43498,8
43500,8
43502,4
43504,8
43509,3
43510,8
43515,7
43517,7
43519,2
43520,8
43524,2
43532,4
43534,8
43535,5
43539,8
43540,8
43542,4
43546,8
43552,8
43554,8
43558,5
43570,5
43571,8
43577,6
43579,4
43580,2
43584,8
43595,8
43596,8
43599,6
43600,6
43602,8
43603,8
43605,8
43611,8
43612,7
43613,4
43619,5
43624,7
43626,6
43627,7
43629,1
43633,8
43635,8
43636,8
43641,8
43646,5
43655,2
43656,8
43663,8
43665,2
43668,8
43674,4
43677,3
43680,8
43685,1
43689,8
43692,8
43693,5
43694,2
43701,8
43705,2
43706,8
43710,6
43712,3
43720,8
43723,3
43724,8
43725,4
43736,7
43737,4
43738,4
43741,2
43744,2
43745,5
43751,5
43754,2
43756,8
43760,1
43762,8
43763,8
43765,8
43770,5
43774,8
43777,8
43786,8
43788,8
43790,1
43791,8
43794,8
43807,6
43808,6
43811,8
43813,1
43822,6
43825,8
43826,8
43830,8
43837,4
43839,1
43842,7
43844,4
43845,8
43852,7
43855,8
43866,3
43867,8
43873,8
43874,2
43879,4
43880,8
43890,1
43892,2
43894,2
43897,5
43904,3
43906,8
43908,6
43925,4
43929,5
43936,7
43943,8
43946,2
43948,8
43949,8
43953,8
43955,5
43956,8
43962,5
43963,4
43967,5
43970,2
43971,8
43972,8
43979,3
43981,8
43986,5
43988,2
43989,2
43993,5
43994,8
43996,8
43998,8
43999,4
44002,1
44003,5
44006,8
44007,8
44012,7
44013,8
44014,8
44031,8
44034,8
44038,1
44040,8
44041,8
44044,3
44047,6
44050,7
44056,8
44067,4
44071,5
44075,5
44081,6
44085,2
44087,6
44102,4
44103,5
44106,8
44109,8
44114,1
44119,3
44120,3
44126,8
44132,6
44133,8
44136,4
44137,7
44138,8
44140,8
44145,3
44146,5
44150,8
44159,1
44165,8
44166,8
44168,8
44178,5
44180,5
44183,8
44184,1
44188,1
44200,1
44211,7
44212,2
44213,3
44216,7
44217,2
44221,5
44226,2
44227,3
44230,7
44231,3
44236,7
44241,4
44243,7
44245,8
44252,4
44254,1
44255,8
44256,7
44264,8
44270,2
44272,8
44277,8
44283,8
44286,8
44287,5
44294,4
44297,2
44306,4
44317,8
44319,3
44320,1
44334,8
44337,5
44342,8
44346,6
44348,2
44349,5
44350,8
44352,6
44358,2
44359,4
44361,2
44368,6
44375,1
44381,7
44387,2
44389,8
44398,8
44400,3
44405,8
44413,8
44415,3
44428,5
44429,8
44431,1
44437,5
44439,8
44441,6
44443,7
44454,5
44457,8
44459,6
44466,3
44467,8
44469,8
44471,8
44475,5
44484,8
44494,3
44496,4
44499,2
44500,8
44504,6
44505,8
44506,4
44510,8
44513,6
44515,8
44522,4
44526,8
44531,5
44535,8
44537,5
44538,8
44559,8
44566,7
44569,8
44570,3
44580,8
44582,8
44592,8
44597,3
44599,8
44600,8
44606,8
44609,6
44611,2
44616,1
44620,5
44626,8
44627,1
44629,7
44630,1
44633,8
44635,7
44636,5
44639,8
44644,8
44653,7
44654,7
44655,2
44666,8
44667,2
44669,4
44671,8
44685,6
44687,8
44692,8
44698,4
44707,7
44717,5
44718,7
44722,2
44725,6
44727,2
44728,5
44731,5
44732,5
44736,8
44737,8
44743,8
44747,8
44749,3
44754,1
44756,8
44757,6
44761,8
44764,5
44766,3
44769,7
44771,6
44772,3
44776,5
44790,7
44794,2
44797,8
44798,8
44810,8
44811,4
44818,6
44819,5
44820,5
44827,8
44830,8
44835,1
44839,8
44840,8
44844,2
44856,1
44858,5
44869,5
44870,1
44875,3
44876,2
44877,7
44878,6
44881,2
44895,5
44909,8
44913,5
44915,8
44916,8
44917,1
44918,2
44919,8
44923,8
44933,8
44934,8
44937,1
44938,6
44939,8
44942,2
44943,8
44947,7
44950,2
44968,1
44970,7
44974,8
44982,8
44990,4
44992,7
44994,8
44995,8
44999,3
45003,8
45005,2
45006,7
45008,4
45010,2
45012,1
45013,8
45018,8
45019,2
45025,8
45026,8
45028,7
45029,4
45030,7
45032,4
45038,4
45039,6
45041,8
45045,6
45054,8
45057,8
45061,4
45064,4
45071,8
45076,4
45079,6
45083,3
45084,5
45085,1
45093,7
45095,8
45097,1
45099,1
45101,1
45102,2
45115,8
45119,6
45127,1
45128,3
45138,5
45141,2
45146,8
45151,5
45152,8
45155,8
45158,8
45169,8
45175,5
45183,8
45196,8
45198,2
45199,6
45200,8
45211,7
45213,2
45214,1
45216,7
45227,5
45234,8
45239,1
45240,1
45244,5
45246,6
45248,2
45251,2
45259,7
45263,7
45272,7
45282,2
45291,6
45294,8
45295,5
45301,4
45303,5
45305,4
45319,7
45321,8
45325,8
45333,3
45342,5
45343,8
45344,5
45345,8
45349,8
45350,5
45352,2
45355,4
45356,8
45357,6
45372,8
45373,2
45377,5
45378,1
45381,7
45383,2
45384,8
45389,8
45393,8
45395,5
45399,6
45400,8
45402,8
45408,8
45415,7
45419,8
45422,3
45423,4
45429,8
45431,4
45447,8
45448,4
45449,6
45450,7
45454,1
45456,4
45459,8
45460,4
45464,2
45465,8
45466,8
45467,4
45468,8
45472,2
45479,8
45480,8
45481,2
45496,2
45506,7
45512,8
45516,3
45521,4
45532,8
45534,3
45535,8
45540,8
45542,8
45544,5
45545,4
45550,8
45559,5
45560,1
45568,7
