"Id","Response"
33889,8
33892,1
33902,7
33908,5
33917,3
33928,2
33939,1
33943,6
33944,5
33953,8
33954,5
33956,8
33958,5
33960,6
33963,3
33965,5
33966,5
33967,8
33969,2
33973,7
33984,6
33986,7
33987,8
33993,8
34003,8
34008,5
34012,6
34014,7
34019,3
34026,8
34038,6
34047,8
34050,5
34051,1
34058,5
34059,5
34061,8
34063,7
34064,8
34066,2
34077,3
34080,5
34081,7
34082,5
34088,4
34091,7
34093,5
34095,1
34096,4
34100,5
34102,8
34103,7
34108,5
34109,5
34121,6
34122,6
34124,5
34127,8
34130,4
34132,7
34136,7
34160,8
34163,4
34166,8
34174,6
34175,8
34183,5
34186,7
34191,5
34193,8
34194,1
34199,3
34203,8
34205,1
34207,5
34209,7
34210,3
34212,5
34214,5
34220,6
34222,8
34223,4
34231,4
34235,5
34238,8
34241,8
34243,7
34255,8
34256,3
34258,5
34262,7
34265,8
34268,8
34273,6
34279,7
34282,8
34286,3
34301,3
34303,7
34312,4
34315,8
34316,5
34317,8
34322,6
34325,4
34329,5
34330,3
34333,5
34337,6
34340,8
34341,8
34343,5
34353,7
34355,1
34357,8
34362,4
34365,5
34379,8
34382,8
34384,5
34385,7
34390,7
34404,8
34407,1
34408,8
34409,8
34415,6
34416,5
34418,8
34420,5
34422,7
34423,8
34427,1
34436,7
34439,5
34443,8
34448,6
34449,5
34450,8
34453,3
34470,4
34473,2
34475,7
34476,3
34483,8
34485,7
34494,7
34503,5
34505,5
34507,6
34512,4
34513,8
34514,7
34516,6
34517,8
34524,5
34526,4
34533,1
34535,8
34538,1
34543,8
34545,7
34548,6
34549,4
34558,3
34561,8
34573,8
34578,4
34582,3
34583,8
34584,3
34594,1
34600,7
34612,3
34613,5
34616,6
34619,5
34621,1
34627,8
34633,1
34634,8
34642,5
34644,8
34658,8
34668,6
34671,1
34675,4
34676,5
34686,8
34687,8
34692,2
34693,5
34711,8
34712,3
34722,3
34729,1
34731,3
34733,8
34735,7
34737,5
34738,7
34742,5
34746,1
34747,7
34750,7
34753,8
34755,5
34756,3
34759,8
34761,6
34773,6
34774,4
34783,3
34785,4
34793,4
34794,8
34796,8
34797,8
34806,8
34814,7
34817,5
34826,8
34828,8
34829,6
34832,5
34833,7
34836,5
34837,6
34838,3
34845,8
34846,3
34847,6
34859,1
34862,5
34865,8
34868,7
34878,1
34881,8
34885,5
34888,7
34892,8
34903,1
34904,1
34905,8
34907,7
34909,6
34912,8
34916,2
34923,5
34928,8
34931,7
34934,4
34935,8
34941,3
34944,7
34949,8
34953,5
34959,8
34962,8
34965,7
34975,1
34976,6
34978,5
34984,8
34986,5
34988,4
34990,6
34992,4
34993,3
34994,5
34997,6
34998,8
35000,7
35001,6
35003,4
35005,6
35010,8
35011,8
35014,7
35017,6
35025,8
35031,5
35034,3
35036,2
35038,8
35039,1
35040,6
35043,7
35045,8
35048,7
35054,5
35056,5
35058,8
35065,4
35066,5
35067,7
35069,4
35072,2
35074,6
35085,6
35086,3
35087,5
35089,5
35090,8
35095,4
35097,3
35101,7
35102,4
35103,8
35105,7
35106,7
35111,7
35118,3
35121,6
35135,8
35141,7
35142,8
35150,6
35152,8
35156,5
35160,5
35162,6
35163,8
35166,8
35169,5
35170,7
35171,5
35172,8
35175,8
35176,8
35182,7
35183,7
35187,6
35191,5
35195,2
35200,7
35201,5
35202,1
35205,6
35208,2
35210,2
35218,8
35227,6
35235,6
35236,8
35241,8
35251,6
35257,8
35260,6
35264,8
35271,6
35272,8
35277,8
35278,6
35279,6
35282,6
35289,7
35290,7
35292,8
35293,5
35294,8
35299,5
35311,6
35313,8
35321,7
35324,8
35325,4
35327,2
35329,7
35330,8
35337,2
35338,7
35342,4
35347,2
35349,7
35350,5
35353,8
35359,7
35361,3
35366,8
35367,3
35370,3
35375,8
35376,5
35385,8
35395,7
35397,8
35398,7
35401,8
35408,5
35413,6
35415,8
35417,5
35419,6
35427,6
35428,8
35437,5
35443,5
35444,1
35446,6
35448,8
35449,8
35450,8
35457,8
35462,7
35464,8
35467,8
35469,1
35473,5
35476,8
35480,4
35483,7
35484,6
35489,8
35492,8
35493,8
35494,3
35503,2
35506,7
35507,4
35518,3
35519,7
35523,5
35534,6
35542,6
35544,6
35554,5
35555,5
35556,1
35558,8
35560,3
35565,7
35566,7
35567,3
35569,5
35577,2
35582,4
35583,7
35586,3
35599,5
35608,4
35613,5
35623,8
35627,3
35630,7
35635,5
35638,7
35647,2
35649,7
35654,4
35657,7
35661,1
35662,5
35666,1
35676,8
35682,6
35692,5
35696,8
35697,4
35701,8
35718,4
35722,4
35724,3
35730,4
35738,6
35741,7
35744,5
35746,6
35749,5
35751,3
35757,1
35758,7
35762,5
35763,8
35764,8
35770,8
35778,5
35780,2
35787,6
35790,2
35796,7
35798,2
35800,8
35803,7
35809,5
35814,1
35817,5
35820,4
35826,6
35827,5
35833,8
35836,3
35841,5
35843,5
35844,8
35853,6
35854,5
35856,6
35857,8
35862,6
35869,1
35873,7
35875,6
35877,4
35880,6
35885,4
35888,7
35889,3
35890,6
35898,4
35903,1
35905,5
35911,8
35917,5
35923,5
35929,8
35936,8
35937,8
35939,5
35941,7
35942,7
35947,6
35949,6
35950,4
35952,4
35961,3
35968,8
35975,7
35988,8
35995,7
35996,7
36000,7
36004,8
36005,6
36028,4
36029,8
36030,7
36035,8
36040,6
36046,5
36048,3
36049,3
36051,7
36056,4
36065,7
36066,7
36068,7
36071,7
36080,6
36082,8
36084,1
36088,3
36089,8
36093,8
36094,1
36097,5
36102,1
36105,1
36108,1
36109,8
36119,3
36121,5
36124,1
36127,7
36133,8
36135,4
36141,8
36142,8
36147,1
36156,6
36158,8
36161,2
36162,4
36166,8
36170,1
36171,6
36172,1
36174,5
36182,8
36190,5
36191,1
36192,7
36199,8
36207,3
36211,8
36214,8
36222,5
36223,1
36225,8
36227,6
36235,8
36237,8
36238,6
36240,6
36242,8
36255,7
36256,5
36257,6
36260,3
36264,8
36265,3
36269,3
36272,6
36273,6
36277,3
36278,6
36283,3
36284,8
36287,5
36288,6
36292,8
36294,3
36297,8
36299,3
36300,3
36305,3
36306,3
36310,8
36312,8
36313,5
36319,5
36323,6
36330,8
36332,6
36333,4
36336,6
36340,6
36342,8
36343,8
36344,6
36350,5
36353,6
36356,7
36360,1
36366,6
36373,8
36376,8
36391,1
36397,5
36401,8
36418,3
36420,8
36424,4
36433,6
36434,8
36438,6
36439,7
36441,5
36445,6
36447,4
36449,5
36451,7
36459,4
36466,8
36468,6
36485,5
36498,8
36499,4
36506,5
36507,6
36508,8
36516,6
36517,6
36525,5
36527,1
36530,7
36531,7
36532,8
36557,2
36560,3
36570,8
36573,2
36574,6
36578,7
36582,2
36584,8
36585,8
36588,6
36589,7
36604,7
36623,8
36626,1
36634,3
36635,4
36644,3
36647,8
36657,8
36659,8
36660,4
36666,5
36668,4
36673,5
36674,8
36675,5
36681,8
36685,8
36690,8
36697,8
36706,6
36708,5
36720,8
36721,7
36727,6
36729,2
36730,6
36731,6
36735,7
36736,5
36740,6
36745,7
36747,5
36748,7
36753,4
36757,8
36758,8
36763,4
36764,8
36766,6
36771,8
36773,5
36788,4
36791,4
36799,8
36802,5
36805,5
36806,8
36809,5
36811,8
36815,8
36817,8
36822,8
36826,7
36829,5
36840,4
36841,8
36850,7
36851,6
36864,7
36865,8
36867,6
36869,6
36872,5
36889,4
36893,6
36896,5
36897,1
36900,8
36918,1
36921,8
36923,6
36925,1
36926,8
36927,6
36928,7
36929,5
36932,2
36933,8
36936,7
36937,5
36945,8
36948,6
36949,7
36952,4
36953,8
36956,5
36960,6
36974,6
36976,7
36977,7
36978,7
36979,7
36984,8
36986,7
36992,1
36993,6
37011,3
37014,8
37015,8
37016,8
37020,7
37021,5
37025,8
37034,8
37035,8
37045,7
37046,3
37047,2
37050,8
37055,6
37056,5
37061,8
37062,6
37077,3
37078,1
37079,8
37083,7
37091,8
37104,2
37109,6
37112,6
37114,7
37115,4
37117,8
37119,3
37120,1
37124,8
37126,1
37127,7
37129,8
37133,5
37134,8
37135,8
37136,6
37137,8
37149,4
37154,8
37165,7
37170,7
37174,6
37188,3
37194,3
37199,2
37202,3
37206,8
37215,8
37229,8
37230,6
37239,7
37242,7
37251,2
37258,3
37265,5
37267,8
37268,8
37271,6
37277,8
37282,1
37287,1
37288,6
37298,8
37304,1
37312,7
37314,3
37316,4
37318,7
37320,7
37321,4
37324,3
37325,7
37327,4
37334,8
37343,5
37347,8
37359,7
37363,8
37367,7
37368,5
37371,4
37373,8
37378,8
37386,8
37389,2
37392,8
37393,2
37397,6
37399,3
37401,2
37414,6
37417,3
37422,1
37423,4
37429,6
37430,8
37433,8
37437,8
37453,6
37454,8
37459,3
37462,7
37468,5
37469,4
37472,8
37473,3
37474,5
37477,5
37480,5
37481,7
37485,8
37488,8
37491,6
37494,8
37497,6
37501,4
37514,6
37519,7
37521,4
37528,7
37538,4
37543,6
37545,4
37551,5
37553,1
37557,2
37563,7
37566,2
37567,6
37568,6
37576,3
37577,8
37578,5
37580,7
37596,1
37597,4
37598,8
37602,8
37603,5
37606,1
37614,5
37619,8
37625,7
37626,1
37631,4
37634,1
37640,5
37643,7
37644,6
37646,7
37648,4
37653,7
37654,6
37662,4
37663,4
37665,8
37668,4
37670,3
37673,4
37674,7
37675,5
37681,8
37685,7
37687,8
37696,7
37704,5
37713,8
37714,8
37720,6
37723,1
37724,5
37733,8
37738,7
37746,7
37754,7
37755,8
37757,5
37768,5
37770,8
37782,7
37791,2
37802,8
37805,8
37810,7
37812,5
37819,6
37821,1
37823,7
37826,8
37830,7
37836,8
37843,5
37846,7
37847,8
37850,8
37855,5
37856,8
37861,6
37865,8
37866,8
37867,7
37869,2
37874,3
37877,6
37885,3
37886,5
37887,8
37892,6
37895,4
37896,8
37897,1
37899,1
37901,6
37903,8
37909,7
37912,7
37913,1
37920,6
37931,5
37936,8
37941,8
37944,5
37945,8
37949,8
37951,4
37952,1
37962,1
37964,3
37967,5
37970,5
37975,8
37976,6
37988,8
37990,8
37991,8
37993,5
37994,1
37995,8
37996,2
37999,5
38008,5
38011,6
38015,3
38016,8
38018,5
38021,5
38028,8
38029,2
38036,8
38037,4
38041,6
38046,6
38051,8
38054,8
38057,6
38060,7
38062,8
38067,8
38068,3
38073,5
38074,8
38076,4
38077,7
38079,6
38081,7
38083,4
38086,5
38089,8
38092,7
38097,8
38100,8
38103,7
38114,8
38117,6
38119,8
38121,3
38124,6
38129,7
38130,5
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,3
38168,8
38177,7
38182,5
38183,5
38196,7
38201,2
38214,7
38215,6
38222,8
38236,5
38237,2
38238,8
38251,2
38252,6
38253,4
38255,2
38264,7
38266,8
38267,6
38269,5
38271,5
38272,7
38275,6
38277,1
38282,4
38283,1
38284,6
38288,7
38289,8
38300,8
38302,6
38304,8
38306,4
38307,7
38317,7
38319,5
38328,8
38342,8
38348,7
38354,3
38355,6
38356,3
38358,1
38368,3
38369,3
38396,8
38397,7
38399,7
38403,6
38407,7
38409,2
38412,8
38428,3
38429,7
38433,6
38434,8
38438,3
38465,8
38466,7
38470,6
38471,5
38474,5
38475,3
38484,5
38490,8
38499,6
38503,4
38505,8
38514,8
38516,6
38518,2
38522,2
38523,4
38526,7
38528,8
38530,5
38533,8
38537,8
38538,7
38544,7
38546,4
38555,6
38558,6
38560,5
38566,1
38573,8
38574,3
38576,7
38577,8
38583,7
38586,6
38593,8
38598,5
38601,7
38625,2
38626,8
38637,8
38642,7
38646,6
38649,7
38652,8
38653,8
38654,3
38656,5
38666,4
38667,5
38675,7
38678,8
38681,7
38703,8
38712,5
38715,7
38717,7
38732,8
38733,7
38735,6
38741,1
38746,7
38750,7
38767,3
38773,8
38775,6
38778,8
38779,4
38781,5
38784,7
38792,6
38801,8
38802,3
38811,6
38816,3
38818,5
38820,5
38822,2
38826,8
38838,8
38839,6
38844,2
38845,6
38848,4
38850,8
38851,5
38853,7
38867,7
38871,4
38878,6
38881,6
38883,4
38887,8
38893,8
38895,8
38901,8
38904,5
38917,6
38918,7
38919,3
38922,5
38927,6
38929,7
38942,6
38945,8
38946,7
38951,7
38958,4
38968,4
38971,8
38976,8
38978,8
38987,6
38988,5
38990,6
38991,5
38997,5
38998,8
39002,7
39015,6
39030,3
39031,3
39040,8
39042,8
39047,8
39049,3
39053,6
39060,7
39061,3
39066,6
39071,5
39073,8
39075,4
39076,5
39079,8
39082,5
39084,8
39086,8
39087,1
39090,3
39091,2
39096,8
39099,6
39102,8
39106,5
39108,5
39111,7
39114,5
39115,3
39117,8
39119,4
39123,1
39131,7
39146,5
39148,8
39149,2
39157,5
39160,6
39161,1
39163,8
39164,6
39177,5
39181,8
39186,3
39202,6
39205,8
39207,5
39208,7
39213,5
39217,7
39220,8
39228,4
39229,5
39233,3
39240,5
39244,3
39246,6
39249,8
39255,7
39256,7
39269,5
39274,8
39277,1
39288,6
39289,6
39290,6
39291,3
39293,6
39299,5
39307,6
39308,3
39316,6
39318,8
39319,6
39327,2
39337,3
39339,8
39342,6
39345,8
39353,7
39371,3
39373,4
39375,7
39382,6
39384,3
39387,8
39392,5
39395,2
39396,2
39402,6
39403,1
39406,3
39414,6
39418,3
39426,7
39428,4
39429,5
39432,5
39436,3
39439,7
39449,8
39452,5
39458,4
39460,4
39464,8
39466,6
39467,1
39470,4
39475,6
39476,8
39477,1
39481,6
39486,6
39489,6
39494,7
39496,7
39504,2
39506,2
39507,7
39508,8
39509,4
39514,5
39529,6
39532,8
39536,5
39539,3
39542,6
39545,7
39547,6
39548,4
39552,7
39555,7
39556,6
39557,6
39559,8
39586,2
39589,5
39595,5
39596,7
39597,4
39599,8
39605,1
39612,5
39615,8
39624,5
39626,5
39627,5
39633,7
39638,4
39643,5
39657,7
39659,7
39664,3
39665,7
39669,8
39691,3
39693,4
39698,8
39700,6
39709,8
39712,7
39713,1
39726,1
39730,8
39732,7
39740,8
39742,6
39755,6
39756,6
39759,5
39761,5
39763,6
39764,8
39769,5
39784,4
39786,4
39789,1
39790,2
39796,8
39797,5
39799,8
39802,3
39818,8
39825,8
39826,7
39830,5
39832,7
39833,7
39852,8
39853,6
39860,2
39865,7
39866,5
39867,7
39874,6
39882,5
39889,3
39893,6
39895,3
39898,7
39901,4
39907,8
39908,3
39910,5
39911,1
39924,5
39928,5
39929,7
39937,7
39939,2
39944,4
39948,8
39951,6
39958,4
39959,1
39967,8
39972,8
39975,7
39978,7
40004,6
40016,7
40026,4
40028,7
40036,4
40040,4
40041,8
40042,5
40043,7
40050,3
40052,7
40053,3
40061,8
40063,8
40078,2
40084,7
40085,6
40087,5
40090,5
40091,5
40093,1
40098,2
40099,5
40102,5
40104,8
40109,3
40113,5
40118,7
40122,5
40124,8
40125,1
40127,5
40129,8
40130,4
40131,7
40136,7
40146,6
40150,8
40151,5
40160,8
40162,7
40163,3
40171,8
40173,5
40181,3
40182,3
40184,8
40195,3
40197,6
40198,8
40209,7
40211,5
40212,7
40213,8
40224,6
40228,6
40237,8
40244,8
40250,5
40252,6
40257,7
40258,2
40262,8
40268,2
40273,3
40282,8
40285,3
40286,8
40298,8
40299,8
40311,7
40313,8
40314,8
40316,8
40317,5
40320,5
40327,8
40345,7
40346,6
40348,5
40357,8
40364,8
40367,4
40368,1
40376,6
40377,7
40378,5
40386,7
40388,8
40393,5
40405,1
40406,6
40413,8
40414,7
40415,8
40418,7
40423,1
40427,7
40428,5
40429,3
40432,2
40434,7
40435,4
40442,5
40447,4
40457,8
40458,8
40470,4
40471,5
40472,3
40477,6
40479,5
40483,1
40484,7
40486,5
40488,8
40492,5
40496,5
40498,6
40499,6
40504,4
40513,8
40514,2
40520,7
40523,5
40527,4
40537,8
40538,3
40540,1
40541,3
40548,8
40562,8
40563,8
40569,6
40570,6
40573,5
40574,1
40576,2
40577,7
40579,8
40589,5
40593,8
40599,8
40601,8
40610,6
40616,7
40624,5
40626,8
40630,3
40633,7
40644,5
40658,8
40663,8
40666,1
40673,2
40677,8
40680,7
40684,5
40690,6
40693,8
40702,3
40703,6
40704,6
40707,2
40709,7
40713,6
40723,3
40735,7
40742,7
40745,8
40749,8
40755,3
40762,8
40771,8
40773,8
40779,8
40783,5
40789,6
40791,6
40793,6
40795,8
40801,4
40815,1
40817,5
40822,4
40823,8
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,1
40864,8
40865,3
40866,8
40867,5
40871,8
40873,2
40881,5
40887,8
40898,4
40902,2
40905,8
40907,5
40908,6
40915,5
40923,3
40928,7
40929,4
40942,7
40947,8
40952,3
40958,5
40959,6
40960,4
40971,8
40979,8
40988,6
40989,8
40991,3
40993,5
41003,6
41006,5
41007,8
41008,5
41009,6
41015,8
41022,3
41023,6
41025,8
41026,6
41029,8
41030,7
41032,8
41036,4
41037,3
41038,8
41046,4
41053,7
41067,1
41069,7
41084,5
41089,5
41091,5
41095,4
41100,6
41102,5
41104,1
41109,3
41113,4
41119,3
41120,2
41126,5
41129,7
41141,2
41142,3
41147,5
41151,8
41155,2
41162,5
41169,7
41170,8
41175,8
41187,6
41190,8
41202,6
41207,8
41208,6
41214,4
41216,7
41218,7
41225,7
41226,8
41233,8
41240,6
41241,8
41242,4
41249,4
41251,8
41253,6
41254,8
41256,2
41259,8
41260,7
41261,5
41265,8
41274,7
41284,8
41296,7
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,7
41320,6
41333,7
41353,8
41357,5
41360,8
41365,3
41370,8
41372,1
41375,3
41378,3
41379,6
41381,8
41382,5
41385,4
41392,4
41396,6
41406,8
41410,8
41419,4
41420,5
41421,3
41426,1
41429,4
41430,8
41444,6
41450,7
41451,3
41452,7
41454,6
41459,7
41463,7
41464,8
41465,4
41466,7
41467,1
41474,6
41478,8
41485,6
41488,3
41491,4
41503,8
41512,3
41516,3
41521,3
41525,5
41527,7
41531,8
41534,4
41535,5
41538,7
41542,2
41547,8
41548,5
41552,8
41560,5
41561,3
41567,6
41569,7
41578,8
41584,3
41587,3
41590,5
41592,5
41603,4
41608,8
41610,8
41617,7
41621,6
41622,3
41623,8
41626,8
41627,4
41630,8
41631,7
41632,8
41635,7
41647,3
41649,6
41651,8
41652,8
41653,5
41663,5
41670,8
41672,8
41673,8
41676,8
41677,3
41681,3
41685,3
41692,7
41695,5
41699,6
41702,8
41707,5
41708,8
41710,7
41713,8
41716,8
41718,1
41731,4
41735,3
41744,8
41746,8
41753,5
41754,8
41758,8
41759,7
41780,8
41785,2
41787,8
41803,5
41810,7
41812,8
41817,8
41824,8
41829,8
41844,7
41854,3
41855,1
41856,8
41860,8
41868,6
41870,7
41882,5
41885,8
41900,7
41901,3
41906,8
41909,6
41915,2
41923,7
41931,8
41935,6
41939,3
41942,8
41948,8
41950,8
41962,5
41969,6
41974,3
41977,7
41978,1
41980,4
41983,3
41988,5
41992,8
41994,5
41998,3
42003,3
42006,8
42008,5
42009,7
42015,8
42019,7
42020,4
42031,6
42035,3
42036,7
42042,2
42045,6
42049,6
42051,8
42052,8
42054,6
42057,4
42058,5
42059,7
42061,8
42067,1
42070,8
42071,4
42072,5
42076,4
42079,6
42080,8
42084,8
42085,3
42088,8
42089,2
42093,8
42096,5
42102,6
42119,5
42120,8
42121,6
42125,4
42135,7
42138,1
42143,4
42151,8
42156,8
42157,5
42164,4
42166,8
42168,3
42170,7
42175,5
42176,5
42178,8
42187,6
42200,5
42201,3
42204,8
42205,4
42206,6
42210,8
42212,4
42215,6
42219,8
42227,8
42229,7
42231,2
42238,8
42248,3
42250,8
42251,7
42252,1
42256,7
42257,5
42261,8
42278,4
42286,8
42292,8
42297,8
42299,4
42302,7
42307,3
42320,8
42322,3
42324,6
42326,5
42328,6
42329,1
42330,7
42331,1
42333,6
42334,6
42336,5
42340,2
42341,7
42345,3
42347,1
42349,8
42350,4
42354,8
42364,5
42366,4
42372,7
42392,3
42395,3
42400,6
42403,5
42417,6
42422,6
42429,8
42431,4
42432,6
42433,1
42437,6
42440,2
42443,6
42445,8
42447,6
42466,5
42471,5
42476,6
42488,7
42494,6
42502,8
42510,8
42513,8
42514,7
42516,4
42517,8
42521,8
42526,6
42530,5
42539,5
42541,3
42548,7
42549,8
42551,1
42552,5
42577,3
42580,8
42582,8
42589,8
42590,3
42591,5
42596,5
42597,8
42598,8
42600,8
42602,6
42612,3
42615,6
42618,3
42619,8
42620,5
42624,5
42629,6
42630,8
42637,8
42638,5
42642,7
42648,7
42650,5
42655,7
42670,8
42676,3
42679,6
42680,7
42681,6
42686,2
42688,4
42697,6
42700,2
42712,2
42726,4
42729,7
42731,8
42732,6
42735,6
42736,5
42742,7
42744,3
42746,8
42751,8
42756,8
42776,4
42785,4
42786,8
42794,7
42802,4
42806,4
42829,6
42831,2
42833,5
42834,3
42835,3
42837,2
42845,8
42847,3
42848,7
42849,1
42861,3
42864,7
42867,7
42869,8
42877,8
42881,5
42883,7
42886,8
42887,7
42890,4
42892,6
42898,8
42906,7
42908,4
42910,3
42913,2
42915,7
42918,5
42920,8
42921,8
42925,5
42930,3
42936,5
42937,7
42938,6
42940,8
42941,5
42942,5
42946,2
42950,1
42955,8
42957,8
42959,3
42960,1
42962,1
42963,6
42964,2
42965,8
42993,5
43002,7
43003,5
43006,8
43010,8
43012,8
43014,8
43016,2
43023,6
43030,5
43031,5
43032,3
43033,4
43034,8
43035,3
43042,7
43046,5
43048,7
43050,1
43052,6
43059,3
43061,3
43063,5
43066,7
43070,6
43078,5
43080,7
43084,5
43085,8
43087,8
43091,8
43102,3
43103,2
43105,1
43114,4
43117,1
43118,3
43121,7
43125,3
43132,2
43136,6
43138,6
43142,6
43148,2
43155,2
43167,5
43173,8
43186,7
43188,7
43190,2
43191,2
43194,1
43195,7
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,5
43238,5
43248,8
43252,5
43254,4
43257,3
43262,8
43263,8
43271,6
43273,8
43281,8
43285,8
43286,6
43288,8
43298,8
43301,7
43303,3
43306,5
43308,8
43309,4
43312,1
43314,7
43316,5
43320,7
43322,7
43323,8
43332,6
43334,5
43342,8
43343,7
43344,5
43350,4
43352,1
43353,6
43360,6
43361,8
43380,7
43391,7
43398,4
43399,6
43403,5
43407,1
43408,6
43413,5
43424,7
43425,6
43428,7
43429,8
43431,6
43432,8
43437,6
43444,5
43445,8
43446,8
43447,2
43452,7
43459,8
43465,7
43466,8
43470,8
43473,4
43475,7
43476,8
43477,1
43484,1
43488,7
43493,8
43497,5
43498,7
43500,8
43502,3
43504,3
43509,5
43510,8
43515,5
43517,4
43519,1
43520,8
43524,3
43532,1
43534,7
43535,6
43539,7
43540,8
43542,3
43546,8
43552,7
43554,8
43558,7
43570,7
43571,5
43577,6
43579,3
43580,5
43584,8
43595,8
43596,8
43599,5
43600,3
43602,8
43603,8
43605,8
43611,7
43612,6
43613,3
43619,3
43624,5
43626,7
43627,7
43629,7
43633,8
43635,7
43636,8
43641,8
43646,4
43655,8
43656,8
43663,8
43665,6
43668,8
43674,1
43677,6
43680,8
43685,2
43689,7
43692,7
43693,5
43694,4
43701,8
43705,8
43706,8
43710,5
43712,1
43720,8
43723,8
43724,8
43725,3
43736,1
43737,8
43738,3
43741,4
43744,7
43745,7
43751,3
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,4
43786,8
43788,8
43790,6
43791,8
43794,7
43807,5
43808,8
43811,8
43813,7
43822,2
43825,8
43826,8
43830,3
43837,6
43839,6
43842,8
43844,6
43845,8
43852,5
43855,8
43866,6
43867,4
43873,8
43874,2
43879,5
43880,8
43890,7
43892,2
43894,1
43897,7
43904,5
43906,6
43908,6
43925,1
43929,4
43936,3
43943,6
43946,5
43948,8
43949,8
43953,7
43955,7
43956,8
43962,7
43963,6
43967,6
43970,5
43971,5
43972,7
43979,3
43981,7
43986,7
43988,2
43989,1
43993,6
43994,7
43996,4
43998,7
43999,8
44002,6
44003,6
44006,8
44007,5
44012,5
44013,8
44014,7
44031,6
44034,8
44038,1
44040,8
44041,8
44044,5
44047,7
44050,1
44056,8
44067,7
44071,4
44075,3
44081,5
44085,5
44087,5
44102,2
44103,7
44106,8
44109,7
44114,5
44119,5
44120,8
44126,7
44132,6
44133,7
44136,4
44137,7
44138,7
44140,4
44145,5
44146,5
44150,5
44159,7
44165,5
44166,8
44168,8
44178,4
44180,5
44183,7
44184,3
44188,7
44200,5
44211,7
44212,4
44213,6
44216,8
44217,7
44221,6
44226,5
44227,8
44230,5
44231,3
44236,1
44241,3
44243,5
44245,8
44252,4
44254,1
44255,8
44256,5
44264,7
44270,4
44272,8
44277,8
44283,8
44286,7
44287,3
44294,8
44297,1
44306,2
44317,8
44319,6
44320,6
44334,8
44337,7
44342,8
44346,7
44348,7
44349,4
44350,6
44352,6
44358,6
44359,3
44361,5
44368,6
44375,1
44381,6
44387,7
44389,7
44398,8
44400,1
44405,8
44413,8
44415,2
44428,6
44429,8
44431,5
44437,6
44439,8
44441,3
44443,6
44454,6
44457,8
44459,3
44466,2
44467,8
44469,6
44471,8
44475,1
44484,8
44494,4
44496,6
44499,8
44500,6
44504,8
44505,8
44506,2
44510,7
44513,4
44515,5
44522,5
44526,8
44531,1
44535,8
44537,3
44538,8
44559,7
44566,1
44569,8
44570,3
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,1
44609,1
44611,6
44616,1
44620,7
44626,8
44627,6
44629,5
44630,4
44633,3
44635,6
44636,6
44639,8
44644,3
44653,5
44654,4
44655,7
44666,8
44667,3
44669,5
44671,6
44685,8
44687,7
44692,5
44698,3
44707,3
44717,4
44718,6
44722,6
44725,3
44727,5
44728,5
44731,5
44732,5
44736,8
44737,8
44743,8
44747,7
44749,5
44754,7
44756,8
44757,6
44761,7
44764,4
44766,8
44769,8
44771,5
44772,6
44776,6
44790,5
44794,1
44797,7
44798,8
44810,8
44811,4
44818,4
44819,7
44820,1
44827,8
44830,8
44835,4
44839,8
44840,8
44844,7
44856,4
44858,3
44869,6
44870,5
44875,5
44876,3
44877,2
44878,4
44881,4
44895,8
44909,8
44913,5
44915,8
44916,4
44917,3
44918,6
44919,8
44923,8
44933,8
44934,8
44937,5
44938,6
44939,8
44942,7
44943,3
44947,3
44950,5
44968,6
44970,3
44974,6
44982,8
44990,5
44992,6
44994,7
44995,6
44999,5
45003,8
45005,7
45006,7
45008,8
45010,8
45012,3
45013,8
45018,8
45019,1
45025,6
45026,5
45028,4
45029,5
45030,6
45032,7
45038,5
45039,3
45041,1
45045,4
45054,8
45057,7
45061,4
45064,5
45071,2
45076,6
45079,3
45083,3
45084,7
45085,1
45093,6
45095,3
45097,7
45099,6
45101,7
45102,8
45115,5
45119,3
45127,3
45128,4
45138,1
45141,5
45146,8
45151,6
45152,8
45155,7
45158,8
45169,7
45175,3
45183,6
45196,6
45198,6
45199,8
45200,8
45211,2
45213,5
45214,5
45216,8
45227,3
45234,8
45239,3
45240,3
45244,5
45246,8
45248,5
45251,5
45259,8
45263,3
45272,7
45282,5
45291,8
45294,3
45295,4
45301,5
45303,5
45305,5
45319,7
45321,7
45325,3
45333,4
45342,1
45343,7
45344,2
45345,8
45349,8
45350,6
45352,7
45355,6
45356,8
45357,8
45372,6
45373,4
45377,3
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,7
45400,7
45402,8
45408,7
45415,5
45419,8
45422,8
45423,3
45429,8
45431,8
45447,5
45448,5
45449,2
45450,5
45454,5
45456,3
45459,8
45460,4
45464,3
45465,8
45466,8
45467,6
45468,8
45472,1
45479,8
45480,8
45481,4
45496,5
45506,6
45512,8
45516,7
45521,8
45532,3
45534,6
45535,8
45540,8
45542,8
45544,2
45545,5
45550,7
45559,7
45560,4
45568,7
